stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 2122@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):dbl address ALGprod_flt_dbl;"									  ]
[ 2123@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):flt address ALGprod_flt_flt;"									  ]
[ 2124@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:lng]):lng address ALGprod_lng_lng;"									  ]
[ 2125@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):lng address ALGprod_int_lng;"									  ]
[ 2126@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):int address ALGprod_int_int;"									  ]
[ 2127@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):lng address ALGprod_sht_lng;"									  ]
[ 2128@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):int address ALGprod_sht_int;"									  ]
[ 2129@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):sht address ALGprod_sht_sht;"									  ]
[ 2130@0, "command",	  "aggr",	  "size",			  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_size;"					  ]
[ 2131@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 2132@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 2133@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 2134@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 2135@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 2136@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"				  ]
[ 2137@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 2138@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 2139@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 2140@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 2141@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 2142@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 2143@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 2144@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 2145@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_int_lng;"				  ]
[ 2146@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_oid_int;"		  ]
[ 2147@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_oid_int;"		  ]
[ 2148@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_oid_int;"				  ]
[ 2149@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 2150@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 2151@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 2152@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 2153@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 2154@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_sht_lng;"				  ]
[ 2155@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 2156@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 2157@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_sht_int;"				  ]
[ 2158@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 2159@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 2160@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 2161@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl address ALGsum_dbl_dbl;"									  ]
[ 2162@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):dbl address ALGsum_flt_dbl;"									  ]
[ 2163@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):flt address ALGsum_flt_flt;"									  ]
[ 2164@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:lng]):lng address ALGsum_lng_lng;"									  ]
[ 2165@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):lng address ALGsum_int_lng;"									  ]
[ 2166@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):int address ALGsum_int_int;"									  ]
[ 2167@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):lng address ALGsum_sht_lng;"									  ]
[ 2168@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):int address ALGsum_sht_int;"									  ]
[ 2169@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):sht address ALGsum_sht_sht;"									  ]
[ 2170@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"										  ]
[ 2171@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"												  ]
[ 2172@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"											  ]
[ 2173@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"												  ]
[ 2174@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"												  ]
[ 2175@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"											  ]
[ 2176@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"										  ]
[ 2177@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"										  ]
[ 2178@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"												  ]
[ 2179@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"											  ]
[ 2180@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"												  ]
[ 2181@0, "command",	  "pcre",	  "replace",			  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] address PCREreplace_bat_wrap;"			  ]
[ 2182@0, "command",	  "pcre",	  "replace",			  "(origin:str,pat:str,repl:str,flags:str):str address PCREreplace_wrap;"						  ]
[ 2183@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"						  ]
[ 2184@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"												  ]
[ 2185@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"						  ]
[ 2186@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):void address BKCbat_append_oidvoid_bat_wrap;"					  ]
[ 2187@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 2188@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 2189@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):void address BKCbat_append_val_wrap;"							  ]
[ 2190@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):void address BKCbat_append_void_bat_wrap;"					  ]
[ 2191@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):void address BKCoid_bat_append_val_wrap;"						  ]
[ 2192@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):void address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 2193@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCdelete_bat_bun;"					  ]
[ 2194@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):void address BKCdelete_all;"									  ]
[ 2195@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):void address BKCdelete;"									  ]
[ 2196@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):void address BKCdelete;"								  ]
[ 2197@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCdelete_bun;"							  ]
[ 2198@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCdelete_bun;"							  ]
[ 2199@0, "command",	  "bat",	  "getHeat",			  "(b:bat[:any_1,:any_2]):lng address BKCheat;"										  ]
[ 2200@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"									  ]
[ 2201@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"							  ]
[ 2202@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"							  ]
[ 2203@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"									  ]
[ 2204@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 2205@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 2206@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):str address BKCgetAccess;"									  ]
[ 2207@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"									  ]
[ 2208@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"									  ]
[ 2209@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"									  ]
[ 2210@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"									  ]
[ 2211@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"									  ]
[ 2212@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"									  ]
[ 2213@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"								  ]
[ 2214@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"						  ]
[ 2215@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"									  ]
[ 2216@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"									  ]
[ 2217@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"									  ]
[ 2218@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):void address BKCinsert_void_bun;"						  ]
[ 2219@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):void address BKCinsert_bun;"					  ]
[ 2220@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_1],v:any_1):void address BKCinsert_void_bun;"							  ]
[ 2221@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 2222@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 2223@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 2224@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 2225@0, "command",	  "bat",	  "insert",			  "(b:bat[:int,:int],h:int,t:int):void address BKCinsert_bun_int_int;"							  ]
[ 2226@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCinsert_bun;"							  ]
[ 2227@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCinsert_bat;"						  ]
[ 2228@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],src:bat[:void,:any_2]):void address BKCinsert_bat;"						  ]
[ 2229@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],src:bat[:oid,:any_2]):void address BKCinsert_bat;"						  ]
[ 2230@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):void address BKCinsert_bat;"						  ]
[ 2231@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"								  ]
[ 2232@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"									  ]
[ 2233@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"									  ]
[ 2234@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"									  ]
[ 2235@0, "command",	  "bat",	  "info",			  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"								  ]
[ 2236@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any_1,:any_2] address BKCload;"									  ]
[ 2237@0, "command",	  "bat",	  "mirror",			  "(b:bat[:void,:any]):bat[:void,:void] address BKCmirror;"								  ]
[ 2238@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"								  ]
[ 2239@0, "command",	  "bat",	  "new",			  "(nme:str):bat[:any_1,:any_2] address CMDBATderivedByName;"								  ]
[ 2240@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] address CMDBATnewDerived;"					  ]
[ 2241@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBATnewDerived;"							  ]
[ 2242@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:lng):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 2243@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:int):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 2244@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] address CMDBATnew;"							  ]
[ 2245@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] address CMDBATnewint;"						  ]
[ 2246@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] address CMDBATnew;"								  ]
[ 2247@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] address CMDBATclone;"					  ]
[ 2248@0, "pattern",	  "bat",	  "pack",			  "(h:oid,t:any_2):bat[:void,:any_2] address CMDbatpack;"								  ]
[ 2249@0, "pattern",	  "bat",	  "pack",			  "(h:any_1,t:any_2):bat[:any_1,:any_2] address CMDbatpack;"								  ]
[ 2250@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void address BKCbat_replace_oid_bat_wrap;"					  ]
[ 2251@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCreplace_bun;"							  ]
[ 2252@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCreplace_bun;"							  ]
[ 2253@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCreplace_bat;"						  ]
[ 2254@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"							  ]
[ 2255@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"							  ]
[ 2256@0, "pattern",	  "bat",	  "setGarbage",			  "(b:bat[:any_1,:any_2]):void address CMDbbpgarbage;"									  ]
[ 2257@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"								  ]
[ 2258@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"								  ]
[ 2259@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"				  ]
[ 2260@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"								  ]
[ 2261@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"				  ]
[ 2262@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"									  ]
[ 2263@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"									  ]
[ 2264@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"											  ]
[ 2265@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):void address BKCsave2;"									  ]
[ 2266@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):void address BKCsetPersistent;"								  ]
[ 2267@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):void address BKCpersists;"								  ]
[ 2268@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):void address BKCsetTransient;"								  ]
[ 2269@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetColumns;"							  ]
[ 2270@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):void address BKCsetColumn;"								  ]
[ 2271@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetRole;"								  ]
[ 2272@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):void address BKCsetName;"								  ]
[ 2273@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"									  ]
[ 2274@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"					  ]
[ 2275@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 2276@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 2277@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"							  ]
[ 2278@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"							  ]
[ 2279@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"							  ]
[ 2280@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"						  ]
[ 2281@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"						  ]
[ 2282@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"						  ]
[ 2283@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:void,:any_2]) (h:oid,t:any_2) address CMDbatunpack;"								  ]
[ 2284@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) address CMDbatunpack;"							  ]
[ 2285@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"											  ]
[ 2286@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"										  ]
[ 2287@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"										  ]
[ 2288@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"										  ]
[ 2289@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"										  ]
[ 2290@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"										  ]
[ 2291@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"										  ]
[ 2292@0, "command",	  "date",	  "date",			  "(s:date):date address MTIMEdate_date;"										  ]
[ 2293@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"											  ]
[ 2294@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"										  ]
[ 2295@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"										  ]
[ 2296@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"												  ]
[ 2297@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"									  ]
[ 2298@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"									  ]
[ 2299@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"									  ]
[ 2300@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"									  ]
[ 2301@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"									  ]
[ 2302@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"									  ]
[ 2303@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_tz_fromstr;"										  ]
[ 2304@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"										  ]
[ 2305@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"										  ]
[ 2306@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"											  ]
[ 2307@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"								  ]
[ 2308@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"								  ]
[ 2309@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"								  ]
[ 2310@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"								  ]
