stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1776@0, "command",	  "algebra",	  "select",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:any_2] address ALGselectInclusive;"		  ]
[ 1777@0, "command",	  "algebra",	  "select",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:any_2] address ALGselect;"					  ]
[ 1778@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int,estimate:lng):bat[:any_1,:any_3] address ALGthetajoinEstimate;"  ]
[ 1779@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int):bat[:any_1,:any_3] address ALGthetajoin;"		  ]
[ 1780@0, "command",	  "algebra",	  "tunique",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGtunique;"							  ]
[ 1781@0, "command",	  "algebra",	  "topN",			  "(b:bat[:any_1,:any_2],top:lng):bat[:any_1,:any_2] address ALGtopN;"							  ]
[ 1782@0, "command",	  "algebra",	  "uhashsplit",			  "(b:bat[:any_1,:any_2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"						  ]
[ 1783@0, "command",	  "algebra",	  "union",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunion;"				  ]
[ 1784@0, "command",	  "algebra",	  "unique",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunique;"							  ]
[ 1785@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:void] address ALGuselect1;"						  ]
[ 1786@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:void] address ALGuselect;"					  ]
[ 1787@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:any_2] address ALGuselectInclusive;"		  ]
[ 1788@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"		  ]
[ 1789@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 1790@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"					  ]
[ 1791@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"					  ]
[ 1792@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_flt;"		  ]
[ 1793@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_flt;"			  ]
[ 1794@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_flt;"					  ]
[ 1795@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:flt],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_flt;"					  ]
[ 1796@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_lng;"		  ]
[ 1797@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_lng;"			  ]
[ 1798@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_lng;"					  ]
[ 1799@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:lng],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_lng;"					  ]
[ 1800@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_int;"		  ]
[ 1801@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_int;"			  ]
[ 1802@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_int;"					  ]
[ 1803@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:int],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_int;"					  ]
[ 1804@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_sht;"		  ]
[ 1805@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg3_sht;"			  ]
[ 1806@0, "command",	  "aggr",	  "avg",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_sht;"					  ]
[ 1807@0, "command",	  "aggr",	  "avg",			  "(b:bat[:oid,:sht],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_avg_sht;"					  ]
[ 1808@0, "command",	  "aggr",	  "count_no_nil",		  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:oid,:int] address AX3count_no_nil3;"		  ]
[ 1809@0, "command",	  "aggr",	  "count_no_nil",		  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:oid,:int] address AX3count_no_nil3;"			  ]
[ 1810@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:void,:int] address AX3aggrX3_count3Nils;"		  ]
[ 1811@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:oid,:oid],e:bat[:void,:any_2]):bat[:void,:int] address AX3aggrX3_count3Nils;"		  ]
[ 1812@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:void,:int] address AX3aggrX3_count3Nils;"		  ]
[ 1813@0, "command",	  "aggr",	  "count_no_nil",		  "(b:bat[:void,:any_1],e:bat[:void,:any_1]):bat[:oid,:int] address AX3count_no_nil2;"					  ]
[ 1814@0, "command",	  "aggr",	  "count_no_nil",		  "(b:bat[:oid,:any_1],e:bat[:oid,:any_1]):bat[:oid,:int] address AX3count_no_nil2;"					  ]
[ 1815@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:int] address AX3aggrX3_count2Nils;"				  ]
[ 1816@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],e:bat[:oid,:any_2]):bat[:void,:int] address AX3aggrX3_count2Nils;"				  ]
[ 1817@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"	  ]
[ 1818@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:oid,:any_2],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"	  ]
[ 1819@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"	  ]
[ 1820@0, "command",	  "aggr",	  "count",			  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2],ignorenils:bit):bat[:oid,:int] address AX3aggrX3_count;"			  ]
[ 1821@0, "command",	  "aggr",	  "count",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2],ignorenils:bit):bat[:void,:int] address AX3aggrX3_count;"			  ]
[ 1822@0, "command",	  "aggr",	  "cardinality",		  "(b:bat[:any_1,:any_2]):lng address ALGcard;"										  ]
[ 1823@0, "command",	  "aggr",	  "count_no_nil",		  "(b:bat[:any_1,:any_2]):int address ALGcount_no_nil;"									  ]
[ 1824@0, "command",	  "aggr",	  "count",			  "(b:bat[:any_1,:any],ignore_nils:bit):int address ALGcount_nil;"							  ]
[ 1825@0, "command",	  "aggr",	  "count",			  "(b:bat[:any_1,:any]):int address ALGcount_bat;"									  ]
[ 1826@0, "command",	  "aggr",	  "histogram",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:int] address ALGhistogram;"							  ]
[ 1827@0, "command",	  "aggr",	  "max",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:void,:any_1] address AX3aggrX3_max3;"		  ]
[ 1828@0, "command",	  "aggr",	  "max",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:oid,:any_2]):bat[:void,:any_1] address AX3aggrX3_max3;"		  ]
[ 1829@0, "command",	  "aggr",	  "min",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:void,:any_1] address AX3aggrX3_min3;"		  ]
[ 1830@0, "command",	  "aggr",	  "min",			  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:oid,:any_2]):bat[:void,:any_1] address AX3aggrX3_min3;"		  ]
[ 1831@0, "command",	  "aggr",	  "max",			  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] address AX3aggrX3_max;"					  ]
[ 1832@0, "command",	  "aggr",	  "max",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] address AX3aggrX3_max;"					  ]
[ 1833@0, "command",	  "aggr",	  "min",			  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] address AX3aggrX3_min;"					  ]
[ 1834@0, "command",	  "aggr",	  "min",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] address AX3aggrX3_min;"					  ]
[ 1835@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:lng]):lng address ALGmin_lng;"									  ]
[ 1836@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:dbl]):dbl address ALGmin_dbl;"									  ]
[ 1837@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:flt]):flt address ALGmin_flt;"									  ]
[ 1838@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:int]):int address ALGmin_int;"									  ]
[ 1839@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:sht]):sht address ALGmin_sht;"									  ]
[ 1840@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:lng]):lng address ALGmax_lng;"									  ]
[ 1841@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:dbl]):dbl address ALGmax_dbl;"									  ]
[ 1842@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:flt]):flt address ALGmax_flt;"									  ]
[ 1843@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:int]):int address ALGmax_int;"									  ]
[ 1844@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:sht]):sht address ALGmax_sht;"									  ]
[ 1845@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:any_2]):any_2 address ALGmaxany;"									  ]
[ 1846@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:any_2]):any_2 address ALGminany;"									  ]
[ 1847@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 1848@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 1849@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:dbl],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"				  ]
[ 1850@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"		  ]
[ 1851@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] address AX3aggrX3_prod3_flt_dbl;"		  ]
[ 1852@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"				  ]
[ 1853@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_prod3_flt_flt;"		  ]
[ 1854@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:flt] address AX3aggrX3_prod3_flt_flt;"		  ]
[ 1855@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],e:bat[:oid,:any_1]):bat[:void,:flt] address AX3aggrX3_prod3_flt_flt;"				  ]
[ 1856@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 1857@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 1858@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:lng],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"				  ]
[ 1859@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 1860@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 1861@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"				  ]
[ 1862@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_int_int;"		  ]
[ 1863@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] address AX3aggrX3_prod3_int_int;"		  ]
[ 1864@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_int_int;"				  ]
[ 1865@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_sht_lng;"		  ]
[ 1866@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] address AX3aggrX3_prod3_sht_lng;"		  ]
[ 1867@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_prod3_sht_lng;"				  ]
[ 1868@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 1869@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 1870@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"				  ]
[ 1871@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"		  ]
[ 1872@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] address AX3aggrX3_prod3_sht_sht;"		  ]
[ 1873@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"				  ]
[ 1874@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:dbl]):dbl address ALGprod_dbl_dbl;"									  ]
[ 1875@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):dbl address ALGprod_flt_dbl;"									  ]
[ 1876@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):flt address ALGprod_flt_flt;"									  ]
[ 1877@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:lng]):lng address ALGprod_lng_lng;"									  ]
[ 1878@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):lng address ALGprod_int_lng;"									  ]
[ 1879@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):int address ALGprod_int_int;"									  ]
[ 1880@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):lng address ALGprod_sht_lng;"									  ]
[ 1881@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):int address ALGprod_sht_int;"									  ]
[ 1882@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):sht address ALGprod_sht_sht;"									  ]
[ 1883@0, "command",	  "aggr",	  "size",			  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_size;"					  ]
[ 1884@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 1885@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 1886@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 1887@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 1888@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 1889@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"				  ]
[ 1890@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 1891@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 1892@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 1893@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 1894@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 1895@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 1896@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 1897@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 1898@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_int_lng;"				  ]
[ 1899@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 1900@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 1901@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 1902@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 1903@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 1904@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_sht_lng;"				  ]
[ 1905@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 1906@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 1907@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_sht_int;"				  ]
[ 1908@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 1909@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 1910@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 1911@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl address ALGsum_dbl_dbl;"									  ]
[ 1912@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):dbl address ALGsum_flt_dbl;"									  ]
[ 1913@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):flt address ALGsum_flt_flt;"									  ]
[ 1914@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:lng]):lng address ALGsum_lng_lng;"									  ]
[ 1915@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):lng address ALGsum_int_lng;"									  ]
[ 1916@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):int address ALGsum_int_int;"									  ]
[ 1917@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):lng address ALGsum_sht_lng;"									  ]
[ 1918@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):int address ALGsum_sht_int;"									  ]
[ 1919@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):sht address ALGsum_sht_sht;"									  ]
[ 1920@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"										  ]
[ 1921@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"												  ]
[ 1922@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"											  ]
[ 1923@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"												  ]
[ 1924@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"												  ]
[ 1925@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"											  ]
[ 1926@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"										  ]
[ 1927@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"										  ]
[ 1928@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"												  ]
[ 1929@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"											  ]
[ 1930@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"												  ]
[ 1931@0, "command",	  "pcre",	  "replace",			  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] address PCREreplace_bat_wrap;"			  ]
[ 1932@0, "command",	  "pcre",	  "replace",			  "(origin:str,pat:str,repl:str,flags:str):str address PCREreplace_wrap;"						  ]
[ 1933@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"						  ]
[ 1934@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"												  ]
