stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1467@0, "command",	  "algebra",	  "markT",			  "(b:bat[:any_1,:any_2],base:oid):bat[:any_1,:void] address ALGtmark;"								  ]
[ 1468@0, "command",	  "algebra",	  "mergejoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] address ALGmergejoin;"					  ]
[ 1469@0, "command",	  "algebra",	  "number",			  "(b:bat[:any_1,:any]):bat[:any_1,:int] address ALGnumber;"									  ]
[ 1470@0, "command",	  "algebra",	  "outerjoin",			  "(outer:bat[:any_1,:any_2],inner:bat[:any_2,:any_3],estimate:lng):bat[:any_1,:any_3] address ALGouterjoinestimate;"		  ]
[ 1471@0, "command",	  "algebra",	  "outerjoin",			  "(outer:bat[:any_1,:any_2],inner:bat[:any_2,:any_3]):bat[:any_1,:any_3] address ALGouterjoin;"				  ]
[ 1472@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:dbl]):dbl address ALGprod_dbl_dbl;"										  ]
[ 1473@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:flt]):dbl address ALGprod_flt_dbl;"										  ]
[ 1474@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:flt]):flt address ALGprod_flt_flt;"										  ]
[ 1475@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:lng]):lng address ALGprod_lng_lng;"										  ]
[ 1476@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:int]):lng address ALGprod_int_lng;"										  ]
[ 1477@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:int]):int address ALGprod_int_int;"										  ]
[ 1478@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:sht]):lng address ALGprod_sht_lng;"										  ]
[ 1479@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:sht]):int address ALGprod_sht_int;"										  ]
[ 1480@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any_1,:sht]):sht address ALGprod_sht_sht;"										  ]
[ 1481@0, "command",	  "algebra",	  "position",			  "(b:bat[:any_1,:any_2],val:any_1,tval:any_2):int address ALGpositionBUN;"							  ]
[ 1482@0, "command",	  "algebra",	  "position",			  "(b:bat[:any_1,:any_2],v:any_1):int address ALGposition;"									  ]
[ 1483@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl address ALGsum_dbl_dbl;"										  ]
[ 1484@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:flt]):dbl address ALGsum_flt_dbl;"										  ]
[ 1485@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:flt]):flt address ALGsum_flt_flt;"										  ]
[ 1486@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:lng]):lng address ALGsum_lng_lng;"										  ]
[ 1487@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:int]):lng address ALGsum_int_lng;"										  ]
[ 1488@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:int]):int address ALGsum_int_int;"										  ]
[ 1489@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:sht]):lng address ALGsum_sht_lng;"										  ]
[ 1490@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:sht]):int address ALGsum_sht_int;"										  ]
[ 1491@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any_1,:sht]):sht address ALGsum_sht_sht;"										  ]
[ 1492@0, "command",	  "algebra",	  "split",			  "(b:bat[:lng,:oid]):bat[:oid,:oid] address ALGsplit;"										  ]
[ 1493@0, "command",	  "algebra",	  "sunion",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunion;"					  ]
[ 1494@0, "command",	  "algebra",	  "sdiff",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsdiff;"					  ]
[ 1495@0, "command",	  "algebra",	  "semijoin",			  "(left:bat[:oid,:any_2],right:bat[:void,:any]):bat[:oid,:any_2] address ALGsemijoin;"						  ]
[ 1496@0, "command",	  "algebra",	  "semijoin",			  "(left:bat[:void,:any_2],right:bat[:oid,:any]):bat[:oid,:any_2] address ALGsemijoin;"						  ]
[ 1497@0, "command",	  "algebra",	  "semijoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] address ALGsemijoin;"					  ]
[ 1498@0, "command",	  "algebra",	  "sintersect",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsintersect;"				  ]
[ 1499@0, "command",	  "algebra",	  "sunique",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunique;"								  ]
[ 1500@0, "command",	  "algebra",	  "sortTH",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGthsort;"								  ]
[ 1501@0, "command",	  "algebra",	  "sortHT",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGhtsort;"								  ]
[ 1502@0, "command",	  "algebra",	  "sortT",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGtsort;"									  ]
[ 1503@0, "command",	  "algebra",	  "sortH",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGhsort;"									  ]
[ 1504@0, "command",	  "algebra",	  "sample",			  "(b:bat[:any_1,:any_2],num:int):bat[:any_1,:any_2] address ALGsample;"							  ]
[ 1505@0, "command",	  "algebra",	  "slice",			  "(b:bat[:any_1,:any_2],x:int,y:int):bat[:any_1,:any_2] address ALGslice;"							  ]
[ 1506@0, "command",	  "algebra",	  "selectHead",			  "(b:bat[:any_1,:any_2],value:any_1):bat[:any_1,:any_2] address ALGselect1Head;"						  ]
[ 1507@0, "command",	  "algebra",	  "selectHead",			  "(b:bat[:any_1,:any_2],low:any_1,high:any_1,li:bit,hi:bit):bat[:any_1,:any_2] address ALGselectInclusiveHead;"		  ]
[ 1508@0, "command",	  "algebra",	  "selectHead",			  "(b:bat[:any_1,:any_2],low:any_1,high:any_1):bat[:any_1,:any_2] address ALGselectHead;"					  ]
[ 1509@0, "command",	  "algebra",	  "select",			  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:any_2] address ALGselect1;"							  ]
[ 1510@0, "command",	  "algebra",	  "select",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:any_2] address ALGselectInclusive;"			  ]
[ 1511@0, "command",	  "algebra",	  "select",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:any_2] address ALGselect;"						  ]
[ 1512@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int,estimate:lng):bat[:any_1,:any_3] address ALGthetajoinEstimate;"	  ]
[ 1513@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int):bat[:any_1,:any_3] address ALGthetajoin;"			  ]
[ 1514@0, "command",	  "algebra",	  "tunique",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGtunique;"								  ]
[ 1515@0, "command",	  "algebra",	  "topN",			  "(b:bat[:any_1,:any_2],top:lng):bat[:any_1,:any_2] address ALGtopN;"								  ]
[ 1516@0, "command",	  "algebra",	  "uhashsplit",			  "(b:bat[:any_1,:any_2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"							  ]
[ 1517@0, "command",	  "algebra",	  "union",			  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunion;"					  ]
[ 1518@0, "command",	  "algebra",	  "unique",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address ALGsunique;"								  ]
[ 1519@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:void] address ALGuselect1;"							  ]
[ 1520@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:void] address ALGuselect;"						  ]
[ 1521@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:any_2] address ALGuselectInclusive;"			  ]
[ 1522@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"											  ]
[ 1523@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"													  ]
[ 1524@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"												  ]
[ 1525@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"													  ]
[ 1526@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"													  ]
[ 1527@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"												  ]
[ 1528@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"											  ]
[ 1529@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"											  ]
[ 1530@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"													  ]
[ 1531@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"												  ]
[ 1532@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"													  ]
[ 1533@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"							  ]
[ 1534@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"													  ]
[ 1535@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"							  ]
[ 1536@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"				  ]
[ 1537@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):bat[:void,:any_1] address BKCbat_append_oid_bat_wrap;"				  ]
[ 1538@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"					  ]
[ 1539@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):bat[:void,:any_1] address BKCbat_append_val_wrap;"						  ]
[ 1540@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):bat[:void,:any_1] address BKCbat_append_void_bat_wrap;"				  ]
[ 1541@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):bat[:oid,:any_1] address BKCoid_bat_append_val_wrap;"						  ]
[ 1542@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):bat[:oid,:any_1] address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 1543@0, "command",	  "bat",	  "access",			  "(b:bat[:any_1,:any_2],mode:int):bat[:any_1,:any_2] address BKCaccess;"							  ]
[ 1544@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int,size:lng):bat[:any_1,:any_2] address BKCnewBATlng;"								  ]
[ 1545@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int,size:int):bat[:any_1,:any_2] address BKCnewBATint;"								  ]
[ 1546@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int):bat[:any_1,:any_2] address BKCnewBat;"									  ]
[ 1547@0, "command",	  "bat",	  "convert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCconvert;"								  ]
[ 1548@0, "command",	  "bat",	  "deleteBuns",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCdelete_bat_bun;"					  ]
[ 1549@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any]):bat[:any_1,:any_2] address BKCdelete_bat;"					  ]
[ 1550@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCdelete_all;"								  ]
[ 1551@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):bat[:any_1,:any_2] address BKCdelete;"								  ]
[ 1552@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):bat[:any_1,:any_2] address BKCdelete;"							  ]
[ 1553@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:any_1,:any_2] address BKCdelete_bun;"						  ]
[ 1554@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCdelete_bun;"						  ]
[ 1555@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"										  ]
[ 1556@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"								  ]
[ 1557@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"								  ]
[ 1558@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"										  ]
[ 1559@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1560@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1561@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):chr address BKCgetAccess;"										  ]
[ 1562@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"										  ]
[ 1563@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"										  ]
[ 1564@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"										  ]
[ 1565@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"										  ]
[ 1566@0, "command",	  "bat",	  "heat",			  "(name:str):lng address BKCheat;"												  ]
[ 1567@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"										  ]
[ 1568@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"										  ]
[ 1569@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"									  ]
[ 1570@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"							  ]
[ 1571@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"										  ]
[ 1572@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"										  ]
[ 1573@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"										  ]
[ 1574@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):bat[:void,:BAT] address BKCinsert_void_bun;"					  ]
[ 1575@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):bat[:any_1,:BAT] address BKCinsert_bun;"					  ]
[ 1576@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_1],v:any_1):bat[:any_1,:any_2] address BKCinsert_void_bun;"						  ]
[ 1577@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:any_1,:any_2] address BKCinsert_bun;"						  ]
[ 1578@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCinsert_bun;"						  ]
[ 1579@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCinsert_bat;"					  ]
[ 1580@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):bat[:any_1,:any_2] address BKCinsert_bat;"					  ]
[ 1581@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"									  ]
[ 1582@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"										  ]
[ 1583@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"										  ]
[ 1584@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"										  ]
[ 1585@0, "command",	  "bat",	  "info",			  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"									  ]
[ 1586@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any_1,:any_2] address BKCload;"										  ]
[ 1587@0, "command",	  "bat",	  "madvise",			  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"									  ]
[ 1588@0, "command",	  "bat",	  "madvise",			  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"					  ]
[ 1589@0, "command",	  "bat",	  "mmap",			  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"									  ]
[ 1590@0, "command",	  "bat",	  "mmap",			  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"					  ]
[ 1591@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"									  ]
[ 1592@0, "command",	  "bat",	  "order",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCorder;"									  ]
[ 1593@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):bat[:void,:any_1] address BKCbat_replace_oid_bat_wrap;"				  ]
[ 1594@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:void,:any_2] address BKCreplace_bun;"						  ]
[ 1595@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCreplace_bun;"						  ]
[ 1596@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCreplace_bat;"					  ]
[ 1597@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"								  ]
[ 1598@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"								  ]
[ 1599@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"									  ]
[ 1600@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"										  ]
[ 1601@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"										  ]
[ 1602@0, "command",	  "bat",	  "setCold",			  "(nme:str):void address BKCcold;"												  ]
[ 1603@0, "command",	  "bat",	  "setHot",			  "(name:str):void address BKChot;"												  ]
[ 1604@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"												  ]
[ 1605@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsave2;"								  ]
[ 1606@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetPersistent;"								  ]
[ 1607@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):bat[:any_1,:any_2] address BKCpersists;"							  ]
[ 1608@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetTransient;"								  ]
[ 1609@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetColumns;"						  ]
[ 1610@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):bat[:any_1,:any_2] address BKCsetColumn;"							  ]
[ 1611@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetRole;"							  ]
[ 1612@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):bat[:any_1,:any_2] address BKCsetName;"								  ]
[ 1613@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"										  ]
[ 1614@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"						  ]
[ 1615@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1616@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1617@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"								  ]
[ 1618@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"								  ]
[ 1619@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"								  ]
[ 1620@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"							  ]
[ 1621@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"							  ]
[ 1622@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"							  ]
[ 1623@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"												  ]
[ 1624@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"											  ]
[ 1625@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"											  ]
[ 1626@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"											  ]
[ 1627@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"											  ]
[ 1628@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"											  ]
[ 1629@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"											  ]
[ 1630@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"												  ]
[ 1631@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"											  ]
[ 1632@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"													  ]
[ 1633@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"										  ]
[ 1634@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"										  ]
[ 1635@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"										  ]
[ 1636@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"										  ]
[ 1637@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"										  ]
[ 1638@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"										  ]
[ 1639@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"												  ]
[ 1640@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"											  ]
[ 1641@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"												  ]
[ 1642@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"									  ]
[ 1643@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"									  ]
[ 1644@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"									  ]
[ 1645@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"									  ]
[ 1646@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"									  ]
[ 1647@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"									  ]
[ 1648@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"											  ]
[ 1649@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"												  ]
[ 1650@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"											  ]
[ 1651@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"										  ]
[ 1652@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"												  ]
[ 1653@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"											  ]
[ 1654@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"												  ]
[ 1655@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"												  ]
[ 1656@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"										  ]
[ 1657@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"													  ]
[ 1658@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"									  ]
[ 1659@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"								  ]
