stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1396@0, "command",	  "algebra",	  "bandjoin",		  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3],minus:any$2,plus:any$2):bat[:any$1,:any$3] address ALGbandjoin;"	  ]
[ 1397@0, "command",	  "algebra",	  "card",		  "(b:bat[:any,:any]):lng address ALGcard;"										  ]
[ 1398@0, "command",	  "algebra",	  "count_no_nil",	  "(b:bat[:any,:any]):lng address ALGcount_no_nil;"									  ]
[ 1399@0, "command",	  "algebra",	  "count",		  "(b:bat[:any,:any],ignore_nils:bit):lng address ALGcount_nil;"							  ]
[ 1400@0, "command",	  "algebra",	  "count",		  "(b:bat[:any,:any]):lng address ALGcount_bat;"									  ]
[ 1401@0, "command",	  "algebra",	  "cross",		  "(left:bat[:any$1,:any$2],right:bat[:any$3,:any$4]):bat[:any$1,:any$4] address ALGcross;"				  ]
[ 1402@0, "command",	  "algebra",	  "copy",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGcopy;"								  ]
[ 1403@0, "command",	  "algebra",	  "diff",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsdiff;"				  ]
[ 1404@0, "command",	  "algebra",	  "exist",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bit address ALGexistBUN;"							  ]
[ 1405@0, "command",	  "algebra",	  "exist",		  "(b:bat[:any$1,:any],h:any$1):bit address ALGexist;"									  ]
[ 1406@0, "command",	  "algebra",	  "fetchjoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGfetchjoin;"				  ]
[ 1407@0, "command",	  "algebra",	  "fragment",		  "(b:bat[:any$1,:any$2],hlow:any$1,hhigh:any$1,tlow:any$2,thigh:any$2):bat[:any$1,:any$2] address ALGfragment;"	  ]
[ 1408@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any$1,:any$2],s:bat[:oid,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1409@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any$1,:any$2],s:bat[:lng,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1410@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any$1,:any$2],s:bat[:int,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1411@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any,:any$1],x:int):any$1 address ALGfetchint;"								  ]
[ 1412@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any,:any$1],x:lng):any$1 address ALGfetch;"									  ]
[ 1413@0, "command",	  "algebra",	  "fetch",		  "(b:bat[:any,:any$1],x:oid):any$1 address ALGfetchoid;"								  ]
[ 1414@0, "command",	  "algebra",	  "find",		  "(b:bat[:any$1,:any$2],h:any$1):any$2 address ALGfind;"								  ]
[ 1415@0, "command",	  "algebra",	  "histogram",		  "(b:bat[:any,:any$2]):bat[:any$2,:int] address ALGhistogram;"								  ]
[ 1416@0, "command",	  "algebra",	  "hashsplit",		  "(b:bat[:any$1,:any$2],buckects:int):bat[:int,:BAT] address ALGhashsplit;"						  ]
[ 1417@0, "command",	  "algebra",	  "hashjoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGhashjoin;"				  ]
[ 1418@0, "command",	  "algebra",	  "indexjoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGindexjoin;"				  ]
[ 1419@0, "command",	  "algebra",	  "intersect",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"			  ]
[ 1420@0, "pattern",	  "algebra",	  "joinPath",		  "(b:bat[:any$1,:any$2],aliasRemoval:bat[:any$2,:any$3]...):bat[:any$1,:any$3] address QOTjoinPath;"			  ]
[ 1421@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:oid],right:bat[:void,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1422@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:void],right:bat[:oid,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1423@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1424@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:oid],right:bat[:void,:any$3]):bat[:any$1,:any$3] address ALGjoin;"					  ]
[ 1425@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:void],right:bat[:oid,:any$3]):bat[:any$1,:any$3] address ALGjoin;"					  ]
[ 1426@0, "command",	  "algebra",	  "join",		  "(left:bat[:void,:any$1],right:bat[:any$1,:void]):bat[:void,:oid] address ALGjoin;"					  ]
[ 1427@0, "command",	  "algebra",	  "join",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGjoin;"				  ]
[ 1428@0, "command",	  "algebra",	  "kunion",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGkunion;"				  ]
[ 1429@0, "command",	  "algebra",	  "kdiff",		  "(left:bat[:void,:any$2],right:bat[:oid,:any]):bat[:oid,:any$2] address ALGkdiff;"					  ]
[ 1430@0, "command",	  "algebra",	  "kdiff",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGkdiff;"				  ]
[ 1431@0, "command",	  "algebra",	  "kintersect",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"				  ]
[ 1432@0, "command",	  "algebra",	  "kunique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGkunique;"							  ]
[ 1433@0, "command",	  "algebra",	  "like",		  "(b:bat[:any$1,:str],substr:str):bat[:any$1,:str] address ALGlike;"							  ]
[ 1434@0, "command",	  "algebra",	  "min",		  "(b:bat[:any,:lng]):lng address ALGmin_lng;"										  ]
[ 1435@0, "command",	  "algebra",	  "min",		  "(b:bat[:any,:dbl]):dbl address ALGmin_dbl;"										  ]
[ 1436@0, "command",	  "algebra",	  "min",		  "(b:bat[:any,:flt]):flt address ALGmin_flt;"										  ]
[ 1437@0, "command",	  "algebra",	  "min",		  "(b:bat[:any,:int]):int address ALGmin_int;"										  ]
[ 1438@0, "command",	  "algebra",	  "min",		  "(b:bat[:any,:sht]):sht address ALGmin_sht;"										  ]
[ 1439@0, "command",	  "algebra",	  "max",		  "(b:bat[:any,:lng]):lng address ALGmax_lng;"										  ]
[ 1440@0, "command",	  "algebra",	  "max",		  "(b:bat[:any,:dbl]):dbl address ALGmax_dbl;"										  ]
[ 1441@0, "command",	  "algebra",	  "max",		  "(b:bat[:any,:flt]):flt address ALGmax_flt;"										  ]
[ 1442@0, "command",	  "algebra",	  "max",		  "(b:bat[:any,:int]):int address ALGmax_int;"										  ]
[ 1443@0, "command",	  "algebra",	  "max",		  "(b:bat[:any,:sht]):sht address ALGmax_sht;"										  ]
[ 1444@0, "command",	  "algebra",	  "max",		  "(b:bat[:any$1,:any$2]):any$2 address ALGmaxany;"									  ]
[ 1445@0, "command",	  "algebra",	  "min",		  "(b:bat[:any$1,:any$2]):any$2 address ALGminany;"									  ]
[ 1446@0, "command",	  "algebra",	  "merge",		  "(b:bat[:oid,:oid]):bat[:lng,:oid] address ALGmerge;"									  ]
[ 1447@0, "command",	  "algebra",	  "markH",		  "(b:bat[:any$1,:any$2],base:oid):bat[:void,:any$1] address ALGmarkHead;"						  ]
[ 1448@0, "command",	  "algebra",	  "markH",		  "(b:bat[:void,:any$2]):bat[:void,:oid] address ALGmarkHead_default1;"							  ]
[ 1449@0, "command",	  "algebra",	  "markH",		  "(b:bat[:any$1,:any$2]):bat[:void,:any$1] address ALGmarkHead_default;"						  ]
[ 1450@0, "command",	  "algebra",	  "markT",		  "(b:bat[:void,:any$1]):bat[:oid,:void] address ALGtmark_default;"							  ]
[ 1451@0, "command",	  "algebra",	  "markT",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:void] address ALGtmark_default;"							  ]
[ 1452@0, "command",	  "algebra",	  "markT",		  "(b:bat[:void,:any$2],base:oid):bat[:oid,:void] address ALGtmark;"							  ]
[ 1453@0, "command",	  "algebra",	  "markT",		  "(b:bat[:any$1,:any$2],base:oid):bat[:any$1,:void] address ALGtmark;"							  ]
[ 1454@0, "command",	  "algebra",	  "mergejoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGmergejoin;"				  ]
[ 1455@0, "command",	  "algebra",	  "number",		  "(b:bat[:any$1,:any]):bat[:any$1,:int] address ALGnumber;"								  ]
[ 1456@0, "command",	  "algebra",	  "outerjoin",		  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGouterjoinestimate;"	  ]
[ 1457@0, "command",	  "algebra",	  "outerjoin",		  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGouterjoin;"			  ]
[ 1458@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:dbl]):dbl address ALGprod_dbl_dbl;"									  ]
[ 1459@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:flt]):dbl address ALGprod_flt_dbl;"									  ]
[ 1460@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:flt]):flt address ALGprod_flt_flt;"									  ]
[ 1461@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:lng]):lng address ALGprod_lng_lng;"									  ]
[ 1462@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:int]):lng address ALGprod_int_lng;"									  ]
[ 1463@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:int]):int address ALGprod_int_int;"									  ]
[ 1464@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:sht]):lng address ALGprod_sht_lng;"									  ]
[ 1465@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:sht]):int address ALGprod_sht_int;"									  ]
[ 1466@0, "command",	  "algebra",	  "prod",		  "(b:bat[:any,:sht]):sht address ALGprod_sht_sht;"									  ]
[ 1467@0, "command",	  "algebra",	  "position",		  "(b:bat[:any$1,:any$2],val:any$1,tval:any$2):int address ALGpositionBUN;"						  ]
[ 1468@0, "command",	  "algebra",	  "position",		  "(b:bat[:any$1,:any],v:any$1):int address ALGposition;"								  ]
[ 1469@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:dbl]):dbl address ALGsum_dbl_dbl;"									  ]
[ 1470@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:flt]):dbl address ALGsum_flt_dbl;"									  ]
[ 1471@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:flt]):flt address ALGsum_flt_flt;"									  ]
[ 1472@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:lng]):lng address ALGsum_lng_lng;"									  ]
[ 1473@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:int]):lng address ALGsum_int_lng;"									  ]
[ 1474@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:int]):int address ALGsum_int_int;"									  ]
[ 1475@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:sht]):lng address ALGsum_sht_lng;"									  ]
[ 1476@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:sht]):int address ALGsum_sht_int;"									  ]
[ 1477@0, "command",	  "algebra",	  "sum",		  "(b:bat[:any,:sht]):sht address ALGsum_sht_sht;"									  ]
[ 1478@0, "command",	  "algebra",	  "split",		  "(b:bat[:lng,:oid]):bat[:oid,:oid] address ALGsplit;"									  ]
[ 1479@0, "command",	  "algebra",	  "sunion",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"				  ]
[ 1480@0, "command",	  "algebra",	  "sdiff",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsdiff;"				  ]
[ 1481@0, "command",	  "algebra",	  "semijoin",		  "(left:bat[:oid,:any$2],right:bat[:void,:any]):bat[:oid,:any$2] address ALGsemijoin;"					  ]
[ 1482@0, "command",	  "algebra",	  "semijoin",		  "(left:bat[:void,:any$2],right:bat[:oid,:any]):bat[:oid,:any$2] address ALGsemijoin;"					  ]
[ 1483@0, "command",	  "algebra",	  "semijoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"				  ]
[ 1484@0, "command",	  "algebra",	  "sintersect",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"			  ]
[ 1485@0, "command",	  "algebra",	  "sunique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"							  ]
[ 1486@0, "command",	  "algebra",	  "sortTH",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGthsort;"							  ]
[ 1487@0, "command",	  "algebra",	  "sortHT",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGhtsort;"							  ]
[ 1488@0, "command",	  "algebra",	  "sortT",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtsort;"								  ]
[ 1489@0, "command",	  "algebra",	  "sortH",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGhsort;"								  ]
[ 1490@0, "command",	  "algebra",	  "sample",		  "(b:bat[:any$1,:any$2],num:int):bat[:any$1,:any$2] address ALGsample;"						  ]
[ 1491@0, "command",	  "algebra",	  "slice",		  "(b:bat[:any$1,:any$2],x:int,y:int):bat[:any$1,:any$2] address ALGslice;"						  ]
[ 1492@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],value:any$1):bat[:any$1,:any$2] address ALGselect1Head;"					  ]
[ 1493@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],low:any$1,high:any$1,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusiveHead;"	  ]
[ 1494@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],low:any$1,high:any$1):bat[:any$1,:any$2] address ALGselectHead;"				  ]
[ 1495@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:any$2] address ALGselect1;"						  ]
[ 1496@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusive;"		  ]
[ 1497@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:any$2] address ALGselect;"					  ]
[ 1498@0, "command",	  "algebra",	  "thetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int,estimate:lng):bat[:any$1,:any$3] address ALGthetajoinEstimate;"  ]
[ 1499@0, "command",	  "algebra",	  "thetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int):bat[:any$1,:any$3] address ALGthetajoin;"		  ]
[ 1500@0, "command",	  "algebra",	  "tunique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtunique;"							  ]
[ 1501@0, "command",	  "algebra",	  "topN",		  "(b:bat[:any$1,:any$2],top:lng):bat[:any$1,:any$2] address ALGtopN;"							  ]
[ 1502@0, "command",	  "algebra",	  "uhashsplit",		  "(b:bat[:any$1,:any$2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"						  ]
[ 1503@0, "command",	  "algebra",	  "union",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"				  ]
[ 1504@0, "command",	  "algebra",	  "unique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"							  ]
[ 1505@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:void] address ALGuselect1;"						  ]
[ 1506@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:void] address ALGuselect;"					  ]
[ 1507@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGuselectInclusive;"		  ]
[ 1508@0, "command",	  "pcre",	  "compile",		  "(pat:str):pcre address PCREcompile_wrap;"										  ]
[ 1509@0, "command",	  "pcre",	  "#del",		  "():void address pcre_del;"												  ]
[ 1510@0, "command",	  "pcre",	  "#fromstr",		  "():void address pcre_fromstr;"											  ]
[ 1511@0, "command",	  "pcre",	  "#heap",		  "():void address pcre_heap;"												  ]
[ 1512@0, "command",	  "pcre",	  "#hash",		  "():void address pcre_hash;"												  ]
[ 1513@0, "command",	  "pcre",	  "#length",		  "():void address pcre_length;"											  ]
[ 1514@0, "command",	  "pcre",	  "match",		  "(s:str,pat:str):bit address PCREmatch;"										  ]
[ 1515@0, "command",	  "pcre",	  "match",		  "(pat:pcre,s:str):bit address PCREexec_wrap;"										  ]
[ 1516@0, "command",	  "pcre",	  "null",		  "():void address pcre_null;"												  ]
[ 1517@0, "command",	  "pcre",	  "#nequal",		  "():void address pcre_nequal;"											  ]
[ 1518@0, "command",	  "pcre",	  "#put",		  "():void address pcre_put;"												  ]
[ 1519@0, "command",	  "pcre",	  "select",		  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:str] address PCREselect;"						  ]
[ 1520@0, "command",	  "pcre",	  "#tostr",		  "():void address pcre_tostr;"												  ]
[ 1521@0, "command",	  "pcre",	  "uselect",		  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:void] address PCREuselect;"						  ]
[ 1522@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"			  ]
[ 1523@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_append_oid_bat_wrap;"			  ]
[ 1524@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"				  ]
[ 1525@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:any$1):bat[:void,:any$1] address BKCbat_append_val_wrap;"					  ]
[ 1526@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:bat[:void,:any$1]):bat[:void,:any$1] address BKCbat_append_void_bat_wrap;"			  ]
[ 1527@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any$1],u:any$1):bat[:oid,:any$1] address BKCoid_bat_append_val_wrap;"					  ]
[ 1528@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any$1],u:bat[:oid,:any$1]):bat[:oid,:any$1] address BKCoid_bat_append_oid_bat_wrap;"			  ]
[ 1529@0, "command",	  "bat",	  "access",		  "(b:bat[:any$1,:any$2],mode:int):bat[:any$1,:any$2] address BKCaccess;"						  ]
[ 1530@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:lng):bat[:any,:any] address BKCnewBATlng;"							  ]
[ 1531@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:int):bat[:any,:any] address BKCnewBATint;"							  ]
[ 1532@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int):bat[:any,:any] address BKCnewBat;"									  ]
[ 1533@0, "command",	  "bat",	  "convert",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCconvert;"							  ]
[ 1534@0, "command",	  "bat",	  "deleteBuns",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCdelete_bat_bun;"				  ]
[ 1535@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any]):bat[:any$1,:any$2] address BKCdelete_bat;"				  ]
[ 1536@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCdelete_all;"							  ]
[ 1537@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any$2],h:oid):bat[:any$1,:any$2] address BKCdelete;"							  ]
[ 1538@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],h:any$1):bat[:any$1,:any$2] address BKCdelete;"						  ]
[ 1539@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:any$1,:any$2] address BKCdelete_bun;"					  ]
[ 1540@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCdelete_bun;"					  ]
[ 1541@0, "command",	  "bat",	  "getName",		  "(b:bat[:any,:any]):str address BKCgetBBPname;"									  ]
[ 1542@0, "command",	  "bat",	  "getDelta",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetDelta;"							  ]
[ 1543@0, "command",	  "bat",	  "getAlpha",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetAlpha;"							  ]
[ 1544@0, "command",	  "bat",	  "getBatSize",		  "(b:bat[:any,:any]):int address BKCbatsize;"										  ]
[ 1545@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:oid,:any]):oid address BKCgetSequenceBase;"									  ]
[ 1546@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:void,:any]):oid address BKCgetSequenceBase;"									  ]
[ 1547@0, "command",	  "bat",	  "getAccess",		  "(b:bat[:any,:any]):chr address BKCgetAccess;"									  ]
[ 1548@0, "command",	  "bat",	  "getRole",		  "(bid:bat[:any,:any]):str address BKCgetRole;"									  ]
[ 1549@0, "command",	  "bat",	  "getTailType",	  "(b:bat[:any,:any]):str address BKCgetTailType;"									  ]
[ 1550@0, "command",	  "bat",	  "getHeadType",	  "(b:bat[:any,:any]):str address BKCgetHeadType;"									  ]
[ 1551@0, "command",	  "bat",	  "getCapacity",	  "(b:bat[:any,:any]):lng address BKCgetCapacity;"									  ]
[ 1552@0, "command",	  "bat",	  "heat",		  "(name:str):lng address BKCheat;"											  ]
[ 1553@0, "command",	  "bat",	  "hasReadMode",	  "(b:bat[:any,:any]):bit address BKChasReadMode;"									  ]
[ 1554@0, "command",	  "bat",	  "hasWriteMode",	  "(b:bat[:any,:any]):bit address BKChasWriteMode;"									  ]
[ 1555@0, "command",	  "bat",	  "hasAppendMode",	  "(b:bat[:any,:any]):bit address BKChasAppendMode;"									  ]
[ 1556@0, "command",	  "bat",	  "isSynced",		  "(b1:bat[:any,:any],b2:bat[:any,:any]):bit address BKCisSynced;"							  ]
[ 1557@0, "command",	  "bat",	  "isCached",		  "(b:bat[:any,:any]):bit address BKCisCached;"										  ]
[ 1558@0, "command",	  "bat",	  "isPersistent",	  "(b:bat[:any,:any]):bit address BKCisPersistent;"									  ]
[ 1559@0, "command",	  "bat",	  "isTransient",	  "(b:bat[:any,:any]):bit address BKCisTransient;"									  ]
[ 1560@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:BAT],z:bat[:any,:any]):bat[:void,:BAT] address BKCinsert_void_bun;"					  ]
[ 1561@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:BAT],v:any$1,z:bat[:any,:any]):bat[:any$1,:BAT] address BKCinsert_bun;"				  ]
[ 1562@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any$1],v:any$1):bat[:any$1,:any$2] address BKCinsert_void_bun;"					  ]
[ 1563@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:any$1,:any$2] address BKCinsert_bun;"					  ]
[ 1564@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCinsert_bun;"					  ]
[ 1565@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCinsert_bat;"				  ]
[ 1566@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:oid],src:bat[:any$1,:void]):bat[:any$1,:any$2] address BKCinsert_bat;"				  ]
[ 1567@0, "command",	  "bat",	  "isSortedReverse",	  "(b:bat[:any,:any]):bit address BKCisSortedReverse;"									  ]
[ 1568@0, "command",	  "bat",	  "isSorted",		  "(b:bat[:any,:any]):bit address BKCisSorted;"										  ]
[ 1569@0, "command",	  "bat",	  "isaSet",		  "(b:bat[:any,:any]):bit address BKCisaSet;"										  ]
[ 1570@0, "command",	  "bat",	  "isaKey",		  "(b:bat[:any,:any]):bit address BKCgetKey;"										  ]
[ 1571@0, "command",	  "bat",	  "info",		  "(b:bat[:any,:any]):bat[:str,:str] address BKCinfo;"									  ]
[ 1572@0, "command",	  "bat",	  "load",		  "(name:str):bat[:any,:any] address BKCload;"										  ]
[ 1573@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any,:any],mode:int):bit address BKCmadvise2;"								  ]
[ 1574@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"				  ]
[ 1575@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any,:any],mode:int):bit address BKCmmap2;"									  ]
[ 1576@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"					  ]
[ 1577@0, "command",	  "bat",	  "mirror",		  "(b:bat[:any$1,:any]):bat[:any$1,:any$1] address BKCmirror;"								  ]
[ 1578@0, "command",	  "bat",	  "order",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCorder;"								  ]
[ 1579@0, "command",	  "bat",	  "replace",		  "(o:bat[:void,:any$1],d:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_replace_oid_bat_wrap;"			  ]
[ 1580@0, "command",	  "bat",	  "replace",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:void,:any$2] address BKCreplace_bun;"					  ]
[ 1581@0, "command",	  "bat",	  "replace",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCreplace_bun;"					  ]
