stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1485@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"	  ]
[ 1486@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] address AX3aggrX3_prod3_sht_int;"	  ]
[ 1487@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"			  ]
[ 1488@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"	  ]
[ 1489@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] address AX3aggrX3_prod3_sht_sht;"	  ]
[ 1490@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"			  ]
[ 1491@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:dbl]):dbl address ALGprod_dbl_dbl;"								  ]
[ 1492@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):dbl address ALGprod_flt_dbl;"								  ]
[ 1493@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):flt address ALGprod_flt_flt;"								  ]
[ 1494@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:lng]):lng address ALGprod_lng_lng;"								  ]
[ 1495@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):lng address ALGprod_int_lng;"								  ]
[ 1496@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):int address ALGprod_int_int;"								  ]
[ 1497@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):lng address ALGprod_sht_lng;"								  ]
[ 1498@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):int address ALGprod_sht_int;"								  ]
[ 1499@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):sht address ALGprod_sht_sht;"								  ]
[ 1500@0, "command",	  "aggr",	  "size",			  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_size;"				  ]
[ 1501@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"	  ]
[ 1502@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"	  ]
[ 1503@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"			  ]
[ 1504@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"	  ]
[ 1505@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"	  ]
[ 1506@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"			  ]
[ 1507@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"	  ]
[ 1508@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"	  ]
[ 1509@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"			  ]
[ 1510@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"	  ]
[ 1511@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"	  ]
[ 1512@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"			  ]
[ 1513@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"	  ]
[ 1514@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"	  ]
[ 1515@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_int_lng;"			  ]
[ 1516@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"	  ]
[ 1517@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"	  ]
[ 1518@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_int_int;"			  ]
[ 1519@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"	  ]
[ 1520@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"	  ]
[ 1521@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_sht_lng;"			  ]
[ 1522@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"	  ]
[ 1523@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"	  ]
[ 1524@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_sht_int;"			  ]
[ 1525@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"	  ]
[ 1526@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"	  ]
[ 1527@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"			  ]
[ 1528@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl address ALGsum_dbl_dbl;"								  ]
[ 1529@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):dbl address ALGsum_flt_dbl;"								  ]
[ 1530@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):flt address ALGsum_flt_flt;"								  ]
[ 1531@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:lng]):lng address ALGsum_lng_lng;"								  ]
[ 1532@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):lng address ALGsum_int_lng;"								  ]
[ 1533@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):int address ALGsum_int_int;"								  ]
[ 1534@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):lng address ALGsum_sht_lng;"								  ]
[ 1535@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):int address ALGsum_sht_int;"								  ]
[ 1536@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):sht address ALGsum_sht_sht;"								  ]
[ 1537@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"									  ]
[ 1538@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"											  ]
[ 1539@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"										  ]
[ 1540@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"											  ]
[ 1541@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"											  ]
[ 1542@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"										  ]
[ 1543@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"									  ]
[ 1544@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"									  ]
[ 1545@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"											  ]
[ 1546@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"										  ]
[ 1547@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"											  ]
[ 1548@0, "command",	  "pcre",	  "replace",			  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] address PCREreplace_bat_wrap;"				  ]
[ 1549@0, "command",	  "pcre",	  "replace",			  "(origin:str,pat:str,repl:str,flags:str):str address PCREreplace_wrap;"							  ]
[ 1550@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"							  ]
[ 1551@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"													  ]
[ 1552@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"							  ]
[ 1553@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):void address BKCbat_append_oidvoid_bat_wrap;"						  ]
[ 1554@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):void address BKCbat_append_oid_bat_wrap;"						  ]
[ 1555@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):void address BKCbat_append_oid_bat_wrap;"						  ]
[ 1556@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):void address BKCbat_append_val_wrap;"								  ]
[ 1557@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):void address BKCbat_append_void_bat_wrap;"						  ]
[ 1558@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):void address BKCoid_bat_append_val_wrap;"							  ]
[ 1559@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):void address BKCoid_bat_append_oid_bat_wrap;"					  ]
[ 1560@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCdelete_bat_bun;"						  ]
[ 1561@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):void address BKCdelete_all;"										  ]
[ 1562@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):void address BKCdelete;"										  ]
[ 1563@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):void address BKCdelete;"									  ]
[ 1564@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCdelete_bun;"								  ]
[ 1565@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCdelete_bun;"								  ]
[ 1566@0, "command",	  "bat",	  "getHeat",			  "(b:bat[:any_1,:any_2]):lng address BKCheat;"											  ]
[ 1567@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"										  ]
[ 1568@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"								  ]
[ 1569@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"								  ]
[ 1570@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"										  ]
[ 1571@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1572@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1573@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):str address BKCgetAccess;"										  ]
[ 1574@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"										  ]
[ 1575@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"										  ]
[ 1576@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"										  ]
[ 1577@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"										  ]
[ 1578@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"										  ]
[ 1579@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"										  ]
[ 1580@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"									  ]
[ 1581@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"							  ]
[ 1582@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"										  ]
[ 1583@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"										  ]
[ 1584@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"										  ]
[ 1585@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):void address BKCinsert_void_bun;"							  ]
[ 1586@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):void address BKCinsert_bun;"						  ]
[ 1587@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_1],v:any_1):void address BKCinsert_void_bun;"								  ]
[ 1588@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"								  ]
[ 1589@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"								  ]
[ 1590@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"							  ]
[ 1591@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"							  ]
[ 1592@0, "command",	  "bat",	  "insert",			  "(b:bat[:int,:int],h:int,t:int):void address BKCinsert_bun_int_int;"								  ]
[ 1593@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCinsert_bun;"								  ]
[ 1594@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCinsert_bat;"							  ]
[ 1595@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],src:bat[:void,:any_2]):void address BKCinsert_bat;"							  ]
[ 1596@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],src:bat[:oid,:any_2]):void address BKCinsert_bat;"							  ]
[ 1597@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):void address BKCinsert_bat;"							  ]
[ 1598@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"									  ]
[ 1599@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"										  ]
[ 1600@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"										  ]
[ 1601@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"										  ]
[ 1602@0, "command",	  "bat",	  "info",			  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"									  ]
[ 1603@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any_1,:any_2] address BKCload;"										  ]
[ 1604@0, "command",	  "bat",	  "mirror",			  "(b:bat[:void,:any]):bat[:void,:void] address BKCmirror;"									  ]
[ 1605@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"									  ]
[ 1606@0, "command",	  "bat",	  "new",			  "(nme:str):bat[:any_1,:any_2] address CMDBATderivedByName;"									  ]
[ 1607@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] address CMDBATnewDerived;"						  ]
[ 1608@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBATnewDerived;"								  ]
[ 1609@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:lng):bat[:void,:any_2] address CMDBATnew;"								  ]
[ 1610@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:int):bat[:void,:any_2] address CMDBATnew;"								  ]
[ 1611@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] address CMDBATnew;"								  ]
[ 1612@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] address CMDBATnewint;"							  ]
[ 1613@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] address CMDBATnew;"									  ]
[ 1614@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] address CMDBATclone;"						  ]
[ 1615@0, "pattern",	  "bat",	  "pack",			  "(h:any_1,t:any_2):bat[:any_1,:any_2] address CMDbatpack;"									  ]
[ 1616@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void address BKCbat_replace_oid_bat_wrap;"						  ]
[ 1617@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCreplace_bun;"								  ]
[ 1618@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCreplace_bun;"								  ]
[ 1619@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCreplace_bat;"							  ]
[ 1620@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"								  ]
[ 1621@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"								  ]
[ 1622@0, "pattern",	  "bat",	  "setGarbage",			  "(b:bat[:any_1,:any_2]):void address CMDbbpgarbage;"										  ]
[ 1623@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"									  ]
[ 1624@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"									  ]
[ 1625@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"					  ]
[ 1626@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"									  ]
[ 1627@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"					  ]
[ 1628@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"										  ]
[ 1629@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"										  ]
[ 1630@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"												  ]
[ 1631@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsave2;"								  ]
[ 1632@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetPersistent;"								  ]
[ 1633@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):bat[:any_1,:any_2] address BKCpersists;"							  ]
[ 1634@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetTransient;"								  ]
[ 1635@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetColumns;"						  ]
[ 1636@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):bat[:any_1,:any_2] address BKCsetColumn;"							  ]
[ 1637@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetRole;"							  ]
[ 1638@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):bat[:any_1,:any_2] address BKCsetName;"								  ]
[ 1639@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"										  ]
[ 1640@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"						  ]
[ 1641@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1642@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1643@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"								  ]
[ 1644@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"								  ]
[ 1645@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"								  ]
[ 1646@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"							  ]
[ 1647@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"							  ]
[ 1648@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"							  ]
[ 1649@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) address CMDbatunpack;"								  ]
[ 1650@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"												  ]
[ 1651@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"											  ]
[ 1652@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"											  ]
[ 1653@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"											  ]
[ 1654@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"											  ]
[ 1655@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"											  ]
[ 1656@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"											  ]
[ 1657@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"												  ]
[ 1658@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"											  ]
[ 1659@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"													  ]
[ 1660@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"										  ]
[ 1661@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"										  ]
[ 1662@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"										  ]
[ 1663@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"										  ]
[ 1664@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"										  ]
[ 1665@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"										  ]
[ 1666@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"												  ]
[ 1667@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"											  ]
[ 1668@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"												  ]
[ 1669@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"									  ]
