stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "selectH",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_1,high:any_1):bat[:any_1,:any_2] ",				  "ALGselectHead;"			  ]
[ "semijoin",			  "command",	  "algebra",	  "(left:bat[:oid,:any_2],right:bat[:void,:any]):bat[:oid,:any_2] ",				  "ALGsemijoin;"			  ]
[ "semijoin",			  "command",	  "algebra",	  "(left:bat[:void,:any_2],right:bat[:oid,:any]):bat[:oid,:any_2] ",				  "ALGsemijoin;"			  ]
[ "semijoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",			  "ALGsemijoin;"			  ]
[ "set",			  "command",	  "lock",	  "(l:lock):void ",										  "LCKset;"				  ]
[ "setAccess",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] ",					  "BKCsetAccess;"			  ]
[ "setAlias",			  "command",	  "mserver",	  "(dbalias:str):void ",									  "SERVERsetAlias;"			  ]
[ "setAll",			  "command",	  "profiler",	  "():void ",											  "CMDsetAllProfiler;"			  ]
[ "setAppendMode",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "BKCsetAppendMode;"			  ]
[ "setBracket",			  "command",	  "tablet",	  "(idx:int,lbrk:str,rbrk:str):void ",								  "TABsetColumnBracket;"		  ]
[ "setCachedProfiling",		  "command",	  "profiler",	  "():void ",											  "CMDsetCachedProfiling;"		  ]
[ "setCapacity",		  "command",	  "partitions",	  "(b:bat[:void,:any_1],s:int):void ",								  "BPTsetCapacity;"			  ]
[ "setCatch",			  "pattern",	  "mdb",	  "(b:bit):void ",										  "MDBsetCatch;"			  ]
[ "setCold",			  "command",	  "bat",	  "(b:bat[:any_1,:any_1]):void ",								  "BKCcoldBAT;"				  ]
[ "setColumn",			  "pattern",	  "tablet",	  "(idx:int,v:any_1):void ",									  "TABsetColumn;"			  ]
[ "setColumn",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:str,t:str):void ",							  "BKCsetColumns;"			  ]
[ "setColumn",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],t:str):void ",								  "BKCsetColumn;"			  ]
[ "setDebug",			  "pattern",	  "optimizer",	  "():void ",											  "QOTdebugOptimizers;"			  ]
[ "setDebug",			  "command",	  "mdb",	  "(flg:int):int ",														  "MDBsetDebug;"			  ]
[ "setDecimal",			  "command",	  "tablet",	  "(idx:int,s:int,p:int):void ",								  "TABsetColumnDecimal;"		  ]
[ "setDelimiter",		  "command",	  "tablet",	  "(sep:str):void ",										  "TABsetDelimiter;"			  ]
[ "setEndPoint",		  "command",	  "profiler",	  "(mod:str,fcn:str):void ",									  "CMDendPointProfiler;"		  ]
[ "setFilter",			  "command",	  "profiler",	  "(mod:str,fcn:str):void ",									  "CMDsetFilterProfiler;"		  ]
[ "setFormat",			  "pattern",	  "tablet",	  "(b:any...):void ",										  "TABsetFormat;"			  ]
[ "setGarbage",			  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",								  "CMDBATsetgarbage;"			  ]
[ "setHash",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],prop:bit):bit ",							  "BKCsetHash;"				  ]
[ "setHistory",			  "command",	  "clients",	  "(s:str):void ",										  "CLTsetHistory;"			  ]
[ "setHot",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",								  "BKChotBAT;"				  ]
[ "setIO",			  "command",	  "mdb",	  "(b:bit):void ",														  "MDBsetIO;"				  ]
[ "setKey",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",					  "BKCsetkey;"				  ]
[ "setListing",			  "command",	  "clients",	  "(flag:int):int ",										  "CLTsetListing;"			  ]
[ "setLocation",		  "command",	  "factory",	  "(uri:str):void ",										  "FCTsetLocation;"			  ]
[ "setMemory",			  "command",	  "mdb",	  "(b:bit):void ",														  "MDBsetMemory;"			  ]
[ "setMemoryAdvise",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:int):bit ",							  "BKCmadvise2;"			  ]
[ "setMemoryAdvise",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",			  "BKCmadvise;"				  ]
[ "setMemoryMap",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:int):bit ",							  "BKCmmap2;"				  ]
[ "setMemoryMap",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",			  "BKCmmap;"				  ]
[ "setName",			  "command",	  "tablet",	  "(idx:int,nme:str):void ",									  "TABsetColumnName;"			  ]
[ "setName",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],s:str):void ",								  "BKCsetName;"				  ]
[ "setNone",			  "command",	  "profiler",	  "():void ",											  "CMDsetNoneProfiler;"			  ]
[ "setNull",			  "command",	  "tablet",	  "(idx:int,fmt:str):void ",									  "TABsetColumnNull;"			  ]
[ "setOfflineProfiling",	  "command",	  "profiler",	  "():void ",											  "CMDsetOfflineProfiling;"		  ]
[ "setOnlineProfiling",		  "command",	  "profiler",	  "():void ",											  "CMDsetOnlineProfiling;"		  ]
[ "setPassword",		  "command",	  "clients",	  "(user:str,pass:str):void ",									  "CLTsetPassword;"			  ]
[ "setPersistent",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",								  "BKCsetPersistent;"			  ]
[ "setPersistent",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2],f:bit):void ",								  "BKCpersists;"			  ]
[ "setPivot",			  "command",	  "tablet",	  "(b:bat[:void,:oid]):void ",									  "TABsetPivot;"			  ]
[ "setPosition",		  "command",	  "tablet",	  "(idx:int,f:int,i:int):void ",								  "TABsetColumnPosition;"		  ]
[ "setProperties",		  "command",	  "tablet",	  "(prop:str):int ",										  "TABsetProperties;"			  ]
[ "setReadMode",		  "command",	  "pbm",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "PBMdummy;"				  ]
[ "setReadMode",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "BKCsetReadMode;"			  ]
[ "setRole",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:str,t:str):void ",							  "BKCsetRole;"				  ]
[ "setRowBracket",		  "command",	  "tablet",	  "(lbrk:str,rbrk:str):void ",									  "TABsetRowBracket;"			  ]
[ "setScenario",		  "command",	  "clients",	  "(msg:str):str ",										  "CLTsetScenario;"			  ]
[ "setSequenceBase",		  "command",	  "bat",	  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] ",					  "BKCsetSequenceBaseNil;"		  ]
[ "setSequenceBase",		  "command",	  "bat",	  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] ",					  "BKCsetSequenceBase;"			  ]
[ "setSequenceBase",		  "command",	  "bat",	  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] ",					  "BKCsetSequenceBase;"			  ]
[ "setSet",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",					  "BKCsetSet;"				  ]
[ "setSorted",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCsetSorted;"			  ]
[ "setStartPoint",		  "command",	  "profiler",	  "(mod:str,fcn:str):void ",									  "CMDstartPointProfiler;"		  ]
[ "setStream",			  "command",	  "tablet",	  "(s:streams):void ",										  "TABsetStream;"			  ]
[ "setTableBracket",		  "command",	  "tablet",	  "(lbrk:str,rbrk:str):void ",									  "TABsetTableBracket;"			  ]
[ "setTimer",			  "command",	  "mdb",	  "(b:bit):void ",														  "MDBsetTimer;"			  ]
[ "setTimezone",		  "command",	  "mtime",	  "(name:str):timezone ",									  "MTIMEtimezone;"			  ]
[ "setTrace",			  "command",	  "clients",	  "(flag:bit):void ",										  "CLTtrace;"				  ]
[ "setTrace",			  "pattern",	  "mdb",	  "(b:bit):void ",										  "MDBsetTrace;"			  ]
[ "setTransient",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",								  "BKCsetTransient;"			  ]
[ "setWidth",			  "command",	  "tablet",	  "(idx:int,maxwidth:int):void ",								  "TABsetColumnWidth;"			  ]
[ "setWriteMode",		  "command",	  "pbm",	  "(nme:str):bat[:any_1,:any_2] ",								  "PBMdummy;"				  ]
[ "setWriteMode",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "BKCsetWriteMode;"			  ]
[ "setenv",			  "command",	  "unix",	  "(nme:str,val:str):bit ",									  "UNIXsetenv;"				  ]
[ "setmasklen",			  "command",	  "inet",	  "(_1:inet,_2:int):inet ",									  "INETsetmasklen;"			  ]
[ "setoid",			  "command",	  "calc",	  "():oid ",											  "CALCsetoidBase;"			  ]
[ "setoid",			  "command",	  "calc",	  "(base:oid):oid ",										  "CALCsetoidInc;"			  ]
[ "setoid",			  "command",	  "calc",	  "(v:oid):void ",										  "oidSetoidImpl;"			  ]
[ "setoid",			  "command",	  "calc",	  "(v:lng):void ",										  "lngSetoidImpl;"			  ]
[ "setoid",			  "command",	  "calc",	  "(v:int):void ",										  "intSetoidImpl;"			  ]
[ "showFlowGraph",		  "pattern",	  "optimizer",	  "(M:str,F:str,s:str):void ",									  "QOTshowFlowGraph;"			  ]
[ "showPlan",			  "pattern",	  "optimizer",	  "():void ",											  "QOTshowPlan;"			  ]
[ "showPlan",			  "pattern",	  "optimizer",	  "(M:str,F:str,s:str):void ",									  "QOTshowPlan;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] ",							  "CMDconvertoid_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit]):bat[:any_1,:sht] ",							  "CMDconvertbit_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] ",							  "CMDconvertdbl_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] ",							  "CMDconvertflt_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] ",							  "CMDconvertlng_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:sht] ",							  "CMDconvertint_sht;"			  ]
[ "sht",			  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDconvertsht_sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(v:void):sht ",										  "CALCnil2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(v:str):sht ",										  "CALCstr2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:dbl):sht ",										  "CALCdbl2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:flt):sht ",										  "CALCflt2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:lng):sht ",										  "CALClng2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:int):sht ",										  "CALCint2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:sht):sht ",										  "CALCsht2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:chr):sht ",														  "CALCchr2sht;"				  ]
[ "sht",			  "command",	  "calc",	  "(x:bit):sht ",										  "CALCbit2sht;"			  ]
[ "sht",			  "command",	  "calc",	  "(x:oid):sht ",										  "CALCoid2sht;"			  ]
[ "shutdown",			  "command",	  "factory",	  "(m:str,f:str):void ",									  "FCTshutdown;"			  ]
[ "sin",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_sin;"			  ]
[ "sin",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_sin;"			  ]
[ "sin",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_SINdbl;"			  ]
[ "sin",			  "command",	  "mmath",	  "(x:flt):flt ",										  "MATHunary_SINflt;"			  ]
[ "singleton",			  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTSToptimizer;"			  ]
[ "singleton",			  "pattern",	  "optimizer",	  "():str ",											  "QOTSToptimizer;"			  ]
[ "sinh",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_sinh;"		  ]
[ "sinh",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_sinh;"			  ]
[ "sinh",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_SINHdbl;"			  ]
[ "sinh",			  "command",	  "mmath",	  "(x:flt):flt ",										  "MATHunary_SINHflt;"			  ]
[ "sintersect",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "ALGsintersect;"			  ]
[ "size",			  "command",	  "group",	  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",				  "GRPsize;"				  ]
[ "size",			  "command",	  "aggr",	  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] ",					  "AX3aggrX3_size;"			  ]
[ "sleep",			  "command",	  "alarm",	  "(secs:int):void ",										  "ALARMsleep;"				  ]
[ "slice",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],x:int,y:int):bat[:any_1,:any_2] ",					  "ALGslice_int;"			  ]
[ "slice",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],x:lng,y:lng):bat[:any_1,:any_2] ",					  "ALGslice;"				  ]
[ "socketRead",			  "command",	  "streams",	  "(skt:int,name:str):streams ",								  "stream_socket_rastreamwrap;"		  ]
[ "socketReadBytes",		  "command",	  "streams",	  "(skt:int,name:str):streams ",								  "stream_socket_rstreamwrap;"		  ]
[ "socketWrite",		  "command",	  "streams",	  "(skt:int,name:str):streams ",								  "stream_socket_wastreamwrap;"		  ]
[ "socketWriteBytes",		  "command",	  "streams",	  "(skt:int,name:str):streams ",								  "stream_socket_wstreamwrap;"		  ]
[ "sort",		  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",											  "ALGhsort;"				  ]
[ "sortHT",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGhtsort;"				  ]
[ "sortReverse",	  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",											  "ALGhsort_rev;"			  ]
[ "sortReverseTail",	  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",											  "ALGtsort_rev;"			  ]
[ "sortTH",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGthsort;"				  ]
[ "sortTail",		  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",											  "ALGtsort;"				  ]
[ "source",			  "command",	  "language",	  "(f:str):void ",										  "CMDevalFile;"			  ]
[ "space",			  "command",	  "str",	  "(l:int):str ",										  "STRspace;"				  ]
[ "split",			  "command",	  "algebra",	  "(b:bat[:lng,:oid]):bat[:oid,:oid] ",								  "ALGsplit;"				  ]
[ "sql2pcre",			  "command",	  "pcre",	  "(pat:str,esc:str):str ",									  "PCREsql2pcre;"			  ]
[ "sqrt",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_sqrt;"		  ]
[ "sqrt",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_sqrt;"			  ]
[ "sqrt",			  "command",	  "mmath",	  "(y:dbl):dbl ",										  "MATHunary_SQRTdbl;"			  ]
[ "sqrt",			  "command",	  "mmath",	  "(y:flt):flt ",										  "MATHunary_SQRTflt;"			  ]
[ "srand",			  "command",	  "mmath",	  "(seed:int):void ",										  "MATHsrandint;"			  ]
[ "ssort",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGssort;"				  ]
[ "ssort_rev",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGssort_rev;"			  ]
[ "start",			  "command",	  "profiler",	  "():void ",											  "CMDstartProfiler;"			  ]
[ "start",			  "pattern",	  "mdb",	  "():void ",											  "MDBstart;"				  ]
[ "startTrace",			  "command",	  "profiler",	  "():void ",											  "CMDstartTrace;"			  ]
[ "start_dst",			  "command",	  "mtime",	  "(t:timezone):zrule ",									  "MTIMEtzone_extract_start;"		  ]
[ "startsWith",			  "command",	  "batstr",	  "(s:bat[:void,:str],prefix:str):bat[:void,:bit] ",						  "STRbatPrefixcst;"			  ]
[ "startsWith",			  "command",	  "batstr",	  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:bit] ",				  "STRbatPrefix;"			  ]
[ "startsWith",			  "command",	  "str",	  "(s:str,prefix:str):bit ",									  "STRPrefix;"				  ]
[ "stderr",			  "command",	  "io",		  "():streams ",										  "io_stderr;"				  ]
[ "stdin",			  "command",	  "io",		  "():bstream ",										  "io_stdin;"				  ]
[ "stdout",			  "command",	  "io",		  "():streams ",										  "io_stdout;"				  ]
[ "stop",			  "command",	  "profiler",	  "():void ",											  "CMDstopProfiler;"			  ]
[ "stop",			  "command",	  "mserver",	  "():void ",											  "SERVERstop;"				  ]
[ "stop",			  "pattern",	  "mdb",	  "():void ",											  "MDBstop;"				  ]
[ "stopTrace",			  "command",	  "profiler",	  "():void ",											  "CMDstopTrace;"			  ]
[ "str",			  "command",	  "batcolor",	  "(b:bat[:void,:color]):bat[:void,:str] ",							  "CLRbatStr;"				  ]
[ "str",			  "command",	  "batstr",	  "(b:bat[:void,:str]):bat[:void,:str] ",							  "STRbattostr;"			  ]
[ "str",			  "command",	  "batcalc",	  "(b:bat[:any_1,:str]):bat[:any_1,:str] ",							  "CMDconvertstr_str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:str):str ",										  "CALCstr2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:void):str ",										  "CALCnil2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:bat[:any_1,:any_2]):str ",								  "CALCbat2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:chr):str ",										  "CALCchr2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:ptr):str ",										  "CALCptr2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:bit):str ",										  "CALCbit2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:dbl):str ",										  "CALCdbl2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:flt):str ",										  "CALCflt2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:lng):str ",										  "CALClng2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:BAT):str ",										  "CALCbat2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:int):str ",										  "CALCint2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:sht):str ",										  "CALCsht2str;"			  ]
[ "str",			  "command",	  "calc",	  "(v:oid):str ",										  "CALCoid2str;"			  ]
[ "str",			  "command",	  "calc",	  "(x:dbl):str ",										  "CALCdbl2str;"			  ]
[ "str",			  "command",	  "calc",	  "(x:flt):str ",										  "CALCflt2str;"			  ]
[ "str",			  "command",	  "calc",	  "(x:lng):str ",										  "CALClng2str;"			  ]
[ "str",			  "command",	  "calc",	  "(x:int):str ",										  "CALCint2str;"			  ]
[ "str",			  "command",	  "calc",	  "(x:sht):str ",										  "CALCsht2str;"			  ]
[ "str",			  "command",	  "timezone",	  "():str ",											  "MTIMEtzone_tostr;"			  ]
[ "str",			  "command",	  "str",	  "(s:str):str ",										  "STRtostr;"				  ]
[ "str",			  "command",	  "color",	  "(s:color):str ",										  "CLRstr;"				  ]
[ "strengthReduction",		  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTSRoptimizer;"			  ]
[ "strengthReduction",		  "pattern",	  "optimizer",	  "():str ",											  "QOTSRoptimizer;"			  ]
[ "string",			  "command",	  "batstr",	  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] ",					  "STRbatSubStringcst;"			  ]
[ "string",			  "command",	  "batstr",	  "(b:bat[:void,:str],offset:int):bat[:void,:str] ",						  "STRbatTailcst;"			  ]
[ "string",			  "command",	  "batstr",	  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] ",				  "STRbatTail;"				  ]
[ "string",			  "command",	  "str",	  "(s:str,offset:int,count:int):str ",								  "STRSubString;"			  ]
[ "string",			  "command",	  "str",	  "(s:str,offset:int):str ",									  "STRTail;"				  ]
[ "stringlength",		  "command",	  "str",	  "(s:str):int ",										  "STRstringLength;"			  ]
[ "substitute",			  "command",	  "batstr",	  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] ",				  "STRbatSubstitutecst;"		  ]
[ "substitute",			  "command",	  "str",	  "(s:str,src:str,dst:str,rep:bit):str ",							  "STRSubstitute;"			  ]
[ "substring",			  "command",	  "str",	  "(s:str,start:int,len:int):str ",								  "STRsubstring;"			  ]
[ "substring",			  "command",	  "str",	  "(s:str,start:int):str ",									  "STRsubstringTail;"			  ]
[ "suffix",			  "command",	  "str",	  "(s:str,l:int):str ",										  "STRsuffix;"				  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] ",					  "GRPslidingsum_dbl;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] ",						  "GRPwindowsum_dbl;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] ",				  "GRPsum_dbl;"				  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] ",					  "GRPslidingsum_flt;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] ",						  "GRPwindowsum_flt;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",				  "GRPsum_flt;"				  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] ",					  "GRPslidingsum_lng;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] ",						  "GRPwindowsum_lng;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",				  "GRPsum_lng;"				  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] ",					  "GRPslidingsum_int;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] ",						  "GRPwindowsum_int;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",				  "GRPsum_int;"				  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] ",					  "GRPslidingsum_sht;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] ",						  "GRPwindowsum_sht;"			  ]
[ "sum",			  "command",	  "group",	  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",				  "GRPsum_sht;"				  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",			  "AX3aggrX3_sum3_dbl_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] ",			  "AX3aggrX3_sum3_dbl_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] ",					  "AX3aggrX3_sum_dbl_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",			  "AX3aggrX3_sum3_flt_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] ",			  "AX3aggrX3_sum3_flt_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] ",					  "AX3aggrX3_sum_flt_dbl;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] ",			  "AX3aggrX3_sum3_flt_flt;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] ",			  "AX3aggrX3_sum3_flt_flt;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] ",					  "AX3aggrX3_sum_flt_flt;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_lng_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_lng_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] ",					  "AX3aggrX3_sum_lng_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_int_lng;"		  ]
