stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1542@0, "command",	  "pcre",	  "#hash",		  "():void address pcre_hash;"													  ]
[ 1543@0, "command",	  "pcre",	  "#length",		  "():void address pcre_length;"												  ]
[ 1544@0, "command",	  "pcre",	  "match",		  "(s:str,pat:str):bit address PCREmatch;"											  ]
[ 1545@0, "command",	  "pcre",	  "match",		  "(pat:pcre,s:str):bit address PCREexec_wrap;"											  ]
[ 1546@0, "command",	  "pcre",	  "null",		  "():void address pcre_null;"													  ]
[ 1547@0, "command",	  "pcre",	  "#nequal",		  "():void address pcre_nequal;"												  ]
[ 1548@0, "command",	  "pcre",	  "#put",		  "():void address pcre_put;"													  ]
[ 1549@0, "command",	  "pcre",	  "select",		  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"							  ]
[ 1550@0, "command",	  "pcre",	  "#tostr",		  "():void address pcre_tostr;"													  ]
[ 1551@0, "command",	  "pcre",	  "uselect",		  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"							  ]
[ 1552@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"				  ]
[ 1553@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):bat[:void,:any_1] address BKCbat_append_oid_bat_wrap;"				  ]
[ 1554@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"					  ]
[ 1555@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any_1],u:any_1):bat[:void,:any_1] address BKCbat_append_val_wrap;"						  ]
[ 1556@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):bat[:void,:any_1] address BKCbat_append_void_bat_wrap;"				  ]
[ 1557@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any_1],u:any_1):bat[:oid,:any_1] address BKCoid_bat_append_val_wrap;"						  ]
[ 1558@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):bat[:oid,:any_1] address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 1559@0, "command",	  "bat",	  "access",		  "(b:bat[:any_1,:any_2],mode:int):bat[:any_1,:any_2] address BKCaccess;"							  ]
[ 1560@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:lng):bat[:any_1,:any_2] address BKCnewBATlng;"								  ]
[ 1561@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:int):bat[:any_1,:any_2] address BKCnewBATint;"								  ]
[ 1562@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int):bat[:any_1,:any_2] address BKCnewBat;"									  ]
[ 1563@0, "command",	  "bat",	  "convert",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCconvert;"								  ]
[ 1564@0, "command",	  "bat",	  "deleteBuns",		  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCdelete_bat_bun;"					  ]
[ 1565@0, "command",	  "bat",	  "delete",		  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any]):bat[:any_1,:any_2] address BKCdelete_bat;"					  ]
[ 1566@0, "command",	  "bat",	  "delete",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCdelete_all;"								  ]
[ 1567@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any_2],h:oid):bat[:any_1,:any_2] address BKCdelete;"								  ]
[ 1568@0, "command",	  "bat",	  "delete",		  "(b:bat[:any_1,:any_2],h:any_1):bat[:any_1,:any_2] address BKCdelete;"							  ]
[ 1569@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:any_1,:any_2] address BKCdelete_bun;"						  ]
[ 1570@0, "command",	  "bat",	  "delete",		  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCdelete_bun;"						  ]
[ 1571@0, "command",	  "bat",	  "getName",		  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"										  ]
[ 1572@0, "command",	  "bat",	  "getDelta",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"								  ]
[ 1573@0, "command",	  "bat",	  "getAlpha",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"								  ]
[ 1574@0, "command",	  "bat",	  "getBatSize",		  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"										  ]
[ 1575@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1576@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"									  ]
[ 1577@0, "command",	  "bat",	  "getAccess",		  "(b:bat[:any_1,:any_2]):chr address BKCgetAccess;"										  ]
[ 1578@0, "command",	  "bat",	  "getRole",		  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"										  ]
[ 1579@0, "command",	  "bat",	  "getTailType",	  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"										  ]
[ 1580@0, "command",	  "bat",	  "getHeadType",	  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"										  ]
[ 1581@0, "command",	  "bat",	  "getCapacity",	  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"										  ]
[ 1582@0, "command",	  "bat",	  "heat",		  "(name:str):lng address BKCheat;"												  ]
[ 1583@0, "command",	  "bat",	  "hasReadMode",	  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"										  ]
[ 1584@0, "command",	  "bat",	  "hasWriteMode",	  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"										  ]
[ 1585@0, "command",	  "bat",	  "hasAppendMode",	  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"									  ]
[ 1586@0, "command",	  "bat",	  "isSynced",		  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"							  ]
[ 1587@0, "command",	  "bat",	  "isCached",		  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"										  ]
[ 1588@0, "command",	  "bat",	  "isPersistent",	  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"										  ]
[ 1589@0, "command",	  "bat",	  "isTransient",	  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"										  ]
[ 1590@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):bat[:void,:BAT] address BKCinsert_void_bun;"					  ]
[ 1591@0, "command",	  "bat",	  "insert",		  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):bat[:any_1,:BAT] address BKCinsert_bun;"					  ]
[ 1592@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any_1],v:any_1):bat[:any_1,:any_2] address BKCinsert_void_bun;"						  ]
[ 1593@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:any_1,:any_2] address BKCinsert_bun;"						  ]
[ 1594@0, "command",	  "bat",	  "insert",		  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCinsert_bun;"						  ]
[ 1595@0, "command",	  "bat",	  "insert",		  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCinsert_bat;"					  ]
[ 1596@0, "command",	  "bat",	  "insert",		  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):bat[:any_1,:any_2] address BKCinsert_bat;"					  ]
[ 1597@0, "command",	  "bat",	  "isSortedReverse",	  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"									  ]
[ 1598@0, "command",	  "bat",	  "isSorted",		  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"										  ]
[ 1599@0, "command",	  "bat",	  "isaSet",		  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"										  ]
[ 1600@0, "command",	  "bat",	  "isaKey",		  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"										  ]
[ 1601@0, "command",	  "bat",	  "info",		  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"									  ]
[ 1602@0, "command",	  "bat",	  "load",		  "(name:str):bat[:any_1,:any_2] address BKCload;"										  ]
[ 1603@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"									  ]
[ 1604@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"					  ]
[ 1605@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"									  ]
[ 1606@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"					  ]
[ 1607@0, "command",	  "bat",	  "mirror",		  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"									  ]
[ 1608@0, "command",	  "bat",	  "order",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCorder;"									  ]
[ 1609@0, "command",	  "bat",	  "replace",		  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):bat[:void,:any_1] address BKCbat_replace_oid_bat_wrap;"				  ]
[ 1610@0, "command",	  "bat",	  "replace",		  "(b:bat[:void,:any_2],h:oid,t:any_2):bat[:void,:any_2] address BKCreplace_bun;"						  ]
[ 1611@0, "command",	  "bat",	  "replace",		  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):bat[:any_1,:any_2] address BKCreplace_bun;"						  ]
[ 1612@0, "command",	  "bat",	  "replace",		  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCreplace_bat;"					  ]
[ 1613@0, "command",	  "bat",	  "revert",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"								  ]
[ 1614@0, "command",	  "bat",	  "reverse",		  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"								  ]
[ 1615@0, "command",	  "bat",	  "setHash",		  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"									  ]
[ 1616@0, "command",	  "bat",	  "setHot",		  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"										  ]
[ 1617@0, "command",	  "bat",	  "setCold",		  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"										  ]
[ 1618@0, "command",	  "bat",	  "setCold",		  "(nme:str):void address BKCcold;"												  ]
[ 1619@0, "command",	  "bat",	  "setHot",		  "(name:str):void address BKChot;"												  ]
[ 1620@0, "command",	  "bat",	  "save",		  "(nme:str):bit address BKCsave;"												  ]
[ 1621@0, "command",	  "bat",	  "save",		  "(nme:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsave2;"								  ]
[ 1622@0, "command",	  "bat",	  "setPersistent",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetPersistent;"								  ]
[ 1623@0, "command",	  "bat",	  "setPersistent",	  "(b:bat[:any_1,:any_2],f:bit):bat[:any_1,:any_2] address BKCpersists;"							  ]
[ 1624@0, "command",	  "bat",	  "setTransient",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetTransient;"								  ]
[ 1625@0, "command",	  "bat",	  "setColumn",		  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetColumns;"						  ]
[ 1626@0, "command",	  "bat",	  "setColumn",		  "(b:bat[:any_1,:any_2],t:str):bat[:any_1,:any_2] address BKCsetColumn;"							  ]
[ 1627@0, "command",	  "bat",	  "setRole",		  "(b:bat[:any_1,:any_2],h:str,t:str):bat[:any_1,:any_2] address BKCsetRole;"							  ]
[ 1628@0, "command",	  "bat",	  "setName",		  "(b:bat[:any_1,:any_2],s:str):bat[:any_1,:any_2] address BKCsetName;"								  ]
[ 1629@0, "command",	  "bat",	  "setSorted",		  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"										  ]
[ 1630@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"						  ]
[ 1631@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1632@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"						  ]
[ 1633@0, "command",	  "bat",	  "setWriteMode",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"								  ]
[ 1634@0, "command",	  "bat",	  "setReadMode",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"								  ]
[ 1635@0, "command",	  "bat",	  "setAppendMode",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"								  ]
[ 1636@0, "command",	  "bat",	  "setAccess",		  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"							  ]
[ 1637@0, "command",	  "bat",	  "setSet",		  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"							  ]
[ 1638@0, "command",	  "bat",	  "setKey",		  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"							  ]
[ 1639@0, "command",	  "bat",	  "unload",		  "(name:str):bit address BKCunload;"												  ]
[ 1640@0, "command",	  "date",	  "!=",			  "(v:date,w:date):bit address MTIMEdate_NEQ;"											  ]
[ 1641@0, "command",	  "date",	  "<=",			  "(v:date,w:date):bit address MTIMEdate_LE;"											  ]
[ 1642@0, "command",	  "date",	  "<",			  "(v:date,w:date):bit address MTIMEdate_LT;"											  ]
[ 1643@0, "command",	  "date",	  "=",			  "(v:date,w:date):bit address MTIMEdate_EQ;"											  ]
[ 1644@0, "command",	  "date",	  ">=",			  "(v:date,w:date):bit address MTIMEdate_GE;"											  ]
[ 1645@0, "command",	  "date",	  ">",			  "(v:date,w:date):bit address MTIMEdate_GT;"											  ]
[ 1646@0, "command",	  "date",	  "#fromstr",		  "():date address date_fromstr;"												  ]
[ 1647@0, "command",	  "date",	  "isnil",		  "(v:date):bit address MTIMEdate_isnil;"											  ]
[ 1648@0, "command",	  "date",	  "#tostr",		  "():str address date_tostr;"													  ]
[ 1649@0, "command",	  "daytime",	  "!=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"										  ]
[ 1650@0, "command",	  "daytime",	  "<=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"										  ]
[ 1651@0, "command",	  "daytime",	  "<",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"										  ]
[ 1652@0, "command",	  "daytime",	  "=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"										  ]
[ 1653@0, "command",	  "daytime",	  ">=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"										  ]
[ 1654@0, "command",	  "daytime",	  ">",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"										  ]
[ 1655@0, "command",	  "daytime",	  "#fromstr",		  "():daytime address daytime_fromstr;"												  ]
[ 1656@0, "command",	  "daytime",	  "isnil",		  "(v:daytime):bit address MTIMEdaytime_isnil;"											  ]
[ 1657@0, "command",	  "daytime",	  "#tostr",		  "():str address daytime_tostr;"												  ]
[ 1658@0, "command",	  "timestamp",	  "!=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"									  ]
[ 1659@0, "command",	  "timestamp",	  "<=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"									  ]
[ 1660@0, "command",	  "timestamp",	  "<",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"									  ]
[ 1661@0, "command",	  "timestamp",	  "=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"									  ]
[ 1662@0, "command",	  "timestamp",	  ">=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"									  ]
[ 1663@0, "command",	  "timestamp",	  ">",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"									  ]
[ 1664@0, "command",	  "timestamp",	  "epoch",		  "(t:timestamp):lng address MTIMEepoch2lng;"											  ]
[ 1665@0, "command",	  "timestamp",	  "epoch",		  "():timestamp address MTIMEepoch;"												  ]
[ 1666@0, "command",	  "timestamp",	  "#fromstr",		  "():timestamp address timestamp_fromstr;"											  ]
[ 1667@0, "command",	  "timestamp",	  "isnil",		  "(v:timestamp):bit address MTIMEtimestamp_isnil;"										  ]
[ 1668@0, "command",	  "timestamp",	  "#tostr",		  "():str address timestamp_tostr;"												  ]
[ 1669@0, "command",	  "timestamp",	  "unix_epoch",		  "():timestamp address MTIMEunix_epoch;"											  ]
[ 1670@0, "command",	  "tzone",	  "#fromstr",		  "():tzone address tzone_fromstr;"												  ]
[ 1671@0, "command",	  "tzone",	  "str",		  "():str address MTIMEtzone_tostr;"												  ]
[ 1672@0, "command",	  "tzone",	  "timestamp",		  "(secs:int):timestamp address MTIMEtimestamp;"										  ]
[ 1673@0, "command",	  "tzone",	  "#tostr",		  "():str address tzone_tostr;"													  ]
[ 1674@0, "command",	  "rule",	  "define",		  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"									  ]
[ 1675@0, "command",	  "rule",	  "define",		  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"								  ]
[ 1676@0, "command",	  "rule",	  "define",		  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"								  ]
[ 1677@0, "command",	  "rule",	  "#fromstr",		  "():rule address rule_fromstr;"												  ]
[ 1678@0, "command",	  "rule",	  "#tostr",		  "():str address rule_tostr;"													  ]
[ 1679@0, "command",	  "mtime",	  "add",		  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"								  ]
[ 1680@0, "command",	  "mtime",	  "adddays",		  "(value:date,days:int):date address MTIMEdate_adddays;"									  ]
[ 1681@0, "command",	  "mtime",	  "addmonths",		  "(value:date,months:int):date address MTIMEdate_addmonths;"									  ]
[ 1682@0, "command",	  "mtime",	  "addyears",		  "(value:date,years:int):date address MTIMEdate_addyears;"									  ]
[ 1683@0, "command",	  "mtime",	  "current_time",	  "():daytime address MTIMEcurrent_time;"											  ]
[ 1684@0, "command",	  "mtime",	  "current_date",	  "():date address MTIMEcurrent_date;"												  ]
[ 1685@0, "command",	  "mtime",	  "current_timestamp",	  "():timestamp address MTIMEcurrent_timestamp;"										  ]
[ 1686@0, "command",	  "mtime",	  "compute",		  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"									  ]
[ 1687@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"										  ]
[ 1688@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int):daytime address MTIMEdaytime2;"										  ]
[ 1689@0, "command",	  "mtime",	  "daytime",		  "(h:int):daytime address MTIMEdaytime1;"											  ]
[ 1690@0, "command",	  "mtime",	  "dayname",		  "(day:int):str address MTIMEday_to_str;"											  ]
[ 1691@0, "command",	  "mtime",	  "daynum",		  "(day:str):int address MTIMEday_from_str;"											  ]
[ 1692@0, "command",	  "mtime",	  "dst",		  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"								  ]
[ 1693@0, "command",	  "mtime",	  "diff",		  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"								  ]
[ 1694@0, "command",	  "mtime",	  "dayofweek",		  "(d:date):int address MTIMEdate_extract_dayofweek;"										  ]
[ 1695@0, "command",	  "mtime",	  "dayofyear",		  "(d:date):int address MTIMEdate_extract_dayofyear;"										  ]
[ 1696@0, "command",	  "mtime",	  "diff",		  "(val1:date,val2:date):int address MTIMEdate_diff;"										  ]
[ 1697@0, "command",	  "mtime",	  "day",		  "(t:rule):int address MTIMErule_extract_day;"											  ]
[ 1698@0, "command",	  "mtime",	  "date",		  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"								  ]
[ 1699@0, "command",	  "mtime",	  "date",		  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"								  ]
[ 1700@0, "command",	  "mtime",	  "daytime",		  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"							  ]
[ 1701@0, "command",	  "mtime",	  "daytime",		  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"							  ]
[ 1702@0, "command",	  "mtime",	  "day",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"							  ]
[ 1703@0, "command",	  "mtime",	  "day",		  "(d:date):int address MTIMEdate_extract_day;"											  ]
[ 1704@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"								  ]
[ 1705@0, "command",	  "mtime",	  "daytime",		  "(s:str):daytime address MTIMEdaytime_fromstr;"										  ]
[ 1706@0, "command",	  "mtime",	  "date",		  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"									  ]
[ 1707@0, "command",	  "mtime",	  "date",		  "(s:str):date address MTIMEdate_fromstr;"											  ]
[ 1708@0, "command",	  "mtime",	  "date",		  "(_1:void):date address MTIMEnil2date;"											  ]
[ 1709@0, "command",	  "mtime",	  "date",		  "(_1:date):date address MTIMEdate2date;"											  ]
[ 1710@0, "command",	  "mtime",	  "date_add_month_interval", "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"								  ]
[ 1711@0, "command",	  "mtime",	  "date_add_sec_interval", "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"								  ]
[ 1712@0, "command",	  "mtime",	  "date_sub_sec_interval", "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"								  ]
[ 1713@0, "command",	  "mtime",	  "end_dst",		  "(t:tzone):rule address MTIMEtzone_extract_end;"										  ]
[ 1714@0, "command",	  "mtime",	  "hours",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"						  ]
[ 1715@0, "command",	  "mtime",	  "hours",		  "(h:daytime):int address MTIMEdaytime_extract_hours;"										  ]
[ 1716@0, "command",	  "mtime",	  "msecs",		  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"									  ]
[ 1717@0, "command",	  "mtime",	  "monthname",		  "(month:int):str address MTIMEmonth_to_str;"											  ]
[ 1718@0, "command",	  "mtime",	  "monthnum",		  "(month:str):int address MTIMEmonth_from_str;"										  ]
[ 1719@0, "command",	  "mtime",	  "minutes",		  "(t:rule):int address MTIMErule_extract_minutes;"										  ]
[ 1720@0, "command",	  "mtime",	  "month",		  "(t:rule):int address MTIMErule_extract_month;"										  ]
[ 1721@0, "command",	  "mtime",	  "minutes",		  "(t:tzone):int address MTIMEtzone_extract_minutes;"										  ]
[ 1722@0, "command",	  "mtime",	  "milliseconds",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"					  ]
[ 1723@0, "command",	  "mtime",	  "milliseconds",	  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"									  ]
[ 1724@0, "command",	  "mtime",	  "minutes",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"						  ]
[ 1725@0, "command",	  "mtime",	  "minutes",		  "(d:daytime):int address MTIMEdaytime_extract_minutes;"									  ]
[ 1726@0, "command",	  "mtime",	  "month",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"						  ]
[ 1727@0, "command",	  "mtime",	  "month",		  "(d:date):int address MTIMEdate_extract_month;"										  ]
[ 1728@0, "command",	  "mtime",	  "oldduration",	  "(format:str):int address MTIMEoldduration;"											  ]
[ 1729@0, "command",	  "mtime",	  "olddate",		  "(format:str):date address MTIMEolddate;"											  ]
[ 1730@0, "command",	  "mtime",	  "prelude",		  "():void address MTIMEprelude;"												  ]
[ 1731@0, "command",	  "mtime",	  "rule",		  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"								  ]
[ 1732@0, "command",	  "mtime",	  "rule",		  "(s:str):rule address MTIMErule_fromstr;"											  ]
[ 1733@0, "command",	  "mtime",	  "start_dst",		  "(t:tzone):rule address MTIMEtzone_extract_start;"										  ]
[ 1734@0, "command",	  "mtime",	  "seconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_seconds_bulk;"						  ]
[ 1735@0, "command",	  "mtime",	  "seconds",		  "(d:daytime):int address MTIMEdaytime_extract_seconds;"									  ]
[ 1736@0, "command",	  "mtime",	  "time_synonyms",	  "(allow:bit):void address MTIMEsynonyms;"											  ]
[ 1737@0, "command",	  "mtime",	  "timezone",		  "(name:str):tzone address MTIMEtimezone;"											  ]
[ 1738@0, "command",	  "mtime",	  "tzone",		  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"								  ]
[ 1739@0, "command",	  "mtime",	  "tzone",		  "(s:lng):tzone address MTIMEtzone_create;"											  ]
[ 1740@0, "command",	  "mtime",	  "tzone",		  "(s:int):tzone address MTIMEtzone_create;"											  ]
[ 1741@0, "command",	  "mtime",	  "tzone",		  "(s:str):tzone address MTIMEtzone_fromstr;"											  ]
[ 1742@0, "command",	  "mtime",	  "timestamp",		  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"							  ]
[ 1743@0, "command",	  "mtime",	  "timestamp",		  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"							  ]
[ 1744@0, "command",	  "mtime",	  "tzone_local",	  "():tzone address MTIMEtzone_get_local;"											  ]
[ 1745@0, "command",	  "mtime",	  "tzone_local",	  "(t:tzone):void address MTIMEtzone_set_local;"										  ]
[ 1746@0, "command",	  "mtime",	  "weekofyear",		  "(d:date):int address MTIMEdate_extract_weekofyear;"										  ]
[ 1747@0, "command",	  "mtime",	  "weekday",		  "(t:rule):int address MTIMErule_extract_weekday;"										  ]
