stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 2165@0, "command",	  "aggr",	  "max",			  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",						  "AX3aggrX3_max;"				  ]
[ 2166@0, "command",	  "aggr",	  "max",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] ",					  "AX3aggrX3_max;"				  ]
[ 2167@0, "command",	  "aggr",	  "min",			  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",						  "AX3aggrX3_min;"				  ]
[ 2168@0, "command",	  "aggr",	  "min",			  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] ",					  "AX3aggrX3_min;"				  ]
[ 2169@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:lng]):lng ",										  "ALGmin_lng;"					  ]
[ 2170@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:dbl]):dbl ",										  "ALGmin_dbl;"					  ]
[ 2171@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:flt]):flt ",										  "ALGmin_flt;"					  ]
[ 2172@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:int]):int ",										  "ALGmin_int;"					  ]
[ 2173@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:sht]):sht ",										  "ALGmin_sht;"					  ]
[ 2174@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:lng]):lng ",										  "ALGmax_lng;"					  ]
[ 2175@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:dbl]):dbl ",										  "ALGmax_dbl;"					  ]
[ 2176@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:flt]):flt ",										  "ALGmax_flt;"					  ]
[ 2177@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:int]):int ",										  "ALGmax_int;"					  ]
[ 2178@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:sht]):sht ",										  "ALGmax_sht;"					  ]
[ 2179@0, "command",	  "aggr",	  "max",			  "(b:bat[:any_1,:any_2]):any_2 ",									  "ALGmaxany;"					  ]
[ 2180@0, "command",	  "aggr",	  "min",			  "(b:bat[:any_1,:any_2]):any_2 ",									  "ALGminany;"					  ]
[ 2181@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 2182@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",				  "AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 2183@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:dbl],e:bat[:oid,:any_1]):bat[:void,:dbl] ",						  "AX3aggrX3_prod3_dbl_dbl;"			  ]
[ 2184@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_prod3_flt_dbl;"			  ]
[ 2185@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",				  "AX3aggrX3_prod3_flt_dbl;"			  ]
[ 2186@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],e:bat[:oid,:any_1]):bat[:void,:dbl] ",						  "AX3aggrX3_prod3_flt_dbl;"			  ]
[ 2187@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] ",				  "AX3aggrX3_prod3_flt_flt;"			  ]
[ 2188@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:flt] ",				  "AX3aggrX3_prod3_flt_flt;"			  ]
[ 2189@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:flt],e:bat[:oid,:any_1]):bat[:void,:flt] ",						  "AX3aggrX3_prod3_flt_flt;"			  ]
[ 2190@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_prod3_lng_lng;"			  ]
[ 2191@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",				  "AX3aggrX3_prod3_lng_lng;"			  ]
[ 2192@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:lng],e:bat[:oid,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_prod3_lng_lng;"			  ]
[ 2193@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_prod3_int_lng;"			  ]
[ 2194@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",				  "AX3aggrX3_prod3_int_lng;"			  ]
[ 2195@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],e:bat[:oid,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_prod3_int_lng;"			  ]
[ 2196@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_prod3_oid_int;"			  ]
[ 2197@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:oid],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",				  "AX3aggrX3_prod3_oid_int;"			  ]
[ 2198@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_prod3_oid_int;"			  ]
[ 2199@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_prod3_int_int;"			  ]
[ 2200@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",				  "AX3aggrX3_prod3_int_int;"			  ]
[ 2201@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:int],e:bat[:oid,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_prod3_int_int;"			  ]
[ 2202@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_prod3_sht_lng;"			  ]
[ 2203@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",				  "AX3aggrX3_prod3_sht_lng;"			  ]
[ 2204@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_prod3_sht_lng;"			  ]
[ 2205@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_prod3_sht_int;"			  ]
[ 2206@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",				  "AX3aggrX3_prod3_sht_int;"			  ]
[ 2207@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_prod3_sht_int;"			  ]
[ 2208@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] ",				  "AX3aggrX3_prod3_sht_sht;"			  ]
[ 2209@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] ",				  "AX3aggrX3_prod3_sht_sht;"			  ]
[ 2210@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:sht] ",						  "AX3aggrX3_prod3_sht_sht;"			  ]
[ 2211@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:dbl]):dbl ",										  "ALGprod_dbl_dbl;"				  ]
[ 2212@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):dbl ",										  "ALGprod_flt_dbl;"				  ]
[ 2213@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):flt ",										  "ALGprod_flt_flt;"				  ]
[ 2214@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:lng]):lng ",										  "ALGprod_lng_lng;"				  ]
[ 2215@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):lng ",										  "ALGprod_int_lng;"				  ]
[ 2216@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):int ",										  "ALGprod_int_int;"				  ]
[ 2217@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):lng ",										  "ALGprod_sht_lng;"				  ]
[ 2218@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):int ",										  "ALGprod_sht_int;"				  ]
[ 2219@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):sht ",										  "ALGprod_sht_sht;"				  ]
[ 2220@0, "command",	  "aggr",	  "size",			  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_size;"				  ]
[ 2221@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 2222@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 2223@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] ",						  "AX3aggrX3_sum_dbl_dbl;"			  ]
[ 2224@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_sum3_flt_dbl;"			  ]
[ 2225@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] ",				  "AX3aggrX3_sum3_flt_dbl;"			  ]
[ 2226@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] ",						  "AX3aggrX3_sum_flt_dbl;"			  ]
[ 2227@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] ",				  "AX3aggrX3_sum3_flt_flt;"			  ]
[ 2228@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] ",				  "AX3aggrX3_sum3_flt_flt;"			  ]
[ 2229@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] ",						  "AX3aggrX3_sum_flt_flt;"			  ]
[ 2230@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_lng_lng;"			  ]
[ 2231@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_lng_lng;"			  ]
[ 2232@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_sum_lng_lng;"			  ]
[ 2233@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_int_lng;"			  ]
[ 2234@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_int_lng;"			  ]
[ 2235@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_sum_int_lng;"			  ]
[ 2236@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_oid_int;"			  ]
[ 2237@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_oid_int;"			  ]
[ 2238@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_sum_oid_int;"			  ]
[ 2239@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_int_int;"			  ]
[ 2240@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_int_int;"			  ]
[ 2241@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_sum_int_int;"			  ]
[ 2242@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_sht_lng;"			  ]
[ 2243@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",				  "AX3aggrX3_sum3_sht_lng;"			  ]
[ 2244@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] ",						  "AX3aggrX3_sum_sht_lng;"			  ]
[ 2245@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_sht_int;"			  ]
[ 2246@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",				  "AX3aggrX3_sum3_sht_int;"			  ]
[ 2247@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] ",						  "AX3aggrX3_sum_sht_int;"			  ]
[ 2248@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] ",				  "AX3aggrX3_sum3_sht_sht;"			  ]
[ 2249@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] ",				  "AX3aggrX3_sum3_sht_sht;"			  ]
[ 2250@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] ",						  "AX3aggrX3_sum_sht_sht;"			  ]
[ 2251@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl ",										  "ALGsum_dbl_dbl;"				  ]
[ 2252@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):dbl ",										  "ALGsum_flt_dbl;"				  ]
[ 2253@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):flt ",										  "ALGsum_flt_flt;"				  ]
[ 2254@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:lng]):lng ",										  "ALGsum_lng_lng;"				  ]
[ 2255@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):lng ",										  "ALGsum_int_lng;"				  ]
[ 2256@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):int ",										  "ALGsum_int_int;"				  ]
[ 2257@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):lng ",										  "ALGsum_sht_lng;"				  ]
[ 2258@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):int ",										  "ALGsum_sht_int;"				  ]
[ 2259@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):sht ",										  "ALGsum_sht_sht;"				  ]
[ 2260@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre ",											  "PCREcompile_wrap;"				  ]
[ 2261@0, "command",	  "pcre",	  "#del",			  "():void ",												  "pcre_del;"					  ]
[ 2262@0, "command",	  "pcre",	  "#fromstr",			  "():void ",												  "pcre_fromstr;"				  ]
[ 2263@0, "command",	  "pcre",	  "#heap",			  "():void ",												  "pcre_heap;"					  ]
[ 2264@0, "command",	  "pcre",	  "#hash",			  "():void ",												  "pcre_hash;"					  ]
[ 2265@0, "command",	  "pcre",	  "like",			  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:bit] ",						  "PCRElike_uselect_pcre;"			  ]
[ 2266@0, "command",	  "pcre",	  "like",			  "(s:str,pat:str):bit ",										  "PCRElike2;"					  ]
[ 2267@0, "command",	  "pcre",	  "like",			  "(s:str,pat:str,esc:str):bit ",									  "PCRElike3;"					  ]
[ 2268@0, "command",	  "pcre",	  "#length",			  "():void ",												  "pcre_length;"				  ]
[ 2269@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit ",										  "PCREmatch;"					  ]
[ 2270@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit ",										  "PCREexec_wrap;"				  ]
[ 2271@0, "command",	  "pcre",	  "#null",			  "():void ",												  "pcre_null;"					  ]
[ 2272@0, "command",	  "pcre",	  "#nequal",			  "():void ",												  "pcre_nequal;"				  ]
[ 2273@0, "pattern",	  "pcre",	  "prelude",			  "():void ",												  "pcre_init;"					  ]
[ 2274@0, "command",	  "pcre",	  "#put",			  "():void ",												  "pcre_put;"					  ]
[ 2275@0, "command",	  "pcre",	  "replace",			  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] ",				  "PCREreplace_bat_wrap;"			  ]
[ 2276@0, "command",	  "pcre",	  "replace",			  "(origin:str,pat:str,repl:str,flags:str):str ",							  "PCREreplace_wrap;"				  ]
[ 2277@0, "command",	  "pcre",	  "sql2pcre",			  "(pat:str,esc:str):str ",										  "PCREsql2pcre;"				  ]
[ 2278@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] ",							  "PCREselect;"					  ]
[ 2279@0, "command",	  "pcre",	  "#tostr",			  "():void ",												  "pcre_tostr;"					  ]
[ 2280@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] ",							  "PCREuselect;"				  ]
[ 2281@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1,force:bit):void ",							  "BKCappend_val_force_wrap;"			  ]
[ 2282@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):void ",								  "BKCappend_val_wrap;"				  ]
[ 2283@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1,force:bit):void ",							  "BKCappend_val_force_wrap;"			  ]
[ 2284@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):void ",									  "BKCappend_val_wrap;"				  ]
[ 2285@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1],force:bit):void ",						  "BKCappend_force_wrap;"			  ]
[ 2286@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):void ",							  "BKCappend_wrap;"				  ]
[ 2287@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1],force:bit):void ",						  "BKCappend_force_wrap;"			  ]
[ 2288@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):void ",							  "BKCappend_wrap;"				  ]
[ 2289@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1],force:bit):void ",						  "BKCappend_force_wrap;"			  ]
[ 2290@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):void ",							  "BKCappend_wrap;"				  ]
[ 2291@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",						  "BKCdelete_bat_bun;"				  ]
[ 2292@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):void ",									  "BKCdelete_all;"				  ]
[ 2293@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):void ",									  "BKCdelete;"					  ]
[ 2294@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):void ",								  "BKCdelete;"					  ]
[ 2295@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void ",								  "BKCdelete_bun;"				  ]
[ 2296@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",							  "BKCdelete_bun;"				  ]
[ 2297@0, "command",	  "bat",	  "getHeat",			  "(b:bat[:any_1,:any_2]):lng ",									  "BKCheat;"					  ]
[ 2298@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str ",									  "BKCgetBBPname;"				  ]
[ 2299@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCgetDelta;"				  ]
[ 2300@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCgetAlpha;"				  ]
[ 2301@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):lng ",									  "BKCbatsize;"					  ]
[ 2302@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid ",										  "BKCgetSequenceBase;"				  ]
[ 2303@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid ",										  "BKCgetSequenceBase;"				  ]
[ 2304@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):str ",									  "BKCgetAccess;"				  ]
[ 2305@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str ",									  "BKCgetRole;"					  ]
[ 2306@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str ",									  "BKCgetTailType;"				  ]
[ 2307@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str ",									  "BKCgetHeadType;"				  ]
[ 2308@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng ",									  "BKCgetCapacity;"				  ]
[ 2309@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit ",									  "BKChasReadMode;"				  ]
[ 2310@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit ",									  "BKChasWriteMode;"				  ]
[ 2311@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit ",									  "BKChasAppendMode;"				  ]
[ 2312@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit ",							  "BKCisSynced;"				  ]
[ 2313@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit ",									  "BKCisCached;"				  ]
[ 2314@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit ",									  "BKCisPersistent;"				  ]
[ 2315@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit ",									  "BKCisTransient;"				  ]
[ 2316@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],d:bat[:void,:any_1],force:bit):void ",						  "BKCbat_inplace_force;"			  ]
[ 2317@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1],force:bit):void ",						  "BKCbat_inplace_force;"			  ]
[ 2318@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],id:oid,t:any_1,force:bit):void ",						  "BKCbun_inplace_force;"			  ]
[ 2319@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],d:bat[:void,:any_1]):void ",							  "BKCbat_inplace;"				  ]
[ 2320@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void ",							  "BKCbat_inplace;"				  ]
[ 2321@0, "command",	  "bat",	  "inplace",			  "(o:bat[:void,:any_1],id:oid,t:any_1):void ",								  "BKCbun_inplace;"				  ]
[ 2322@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2,force:bit):void ",						  "BKCinsert_bun_force;"			  ]
[ 2323@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2,force:bit):void ",							  "BKCinsert_bun_force;"			  ]
[ 2324@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void ",								  "BKCinsert_bun;"				  ]
[ 2325@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2):void ",								  "BKCinsert_bun;"				  ]
[ 2326@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2,force:bit):void ",						  "BKCinsert_bun_force;"			  ]
[ 2327@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",							  "BKCinsert_bun;"				  ]
[ 2328@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2],force:bit):void ",					  "BKCinsert_bat_force;"			  ]
