stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1488@0, "command",	  "algebra",	  "semijoin",		  "(left:bat[:void,:any$2],right:bat[:oid,:any]):bat[:oid,:any$2] address ALGsemijoin;"					  ]
[ 1489@0, "command",	  "algebra",	  "semijoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"				  ]
[ 1490@0, "command",	  "algebra",	  "sintersect",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"			  ]
[ 1491@0, "command",	  "algebra",	  "sunique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"							  ]
[ 1492@0, "command",	  "algebra",	  "sortTH",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGthsort;"							  ]
[ 1493@0, "command",	  "algebra",	  "sortHT",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGhtsort;"							  ]
[ 1494@0, "command",	  "algebra",	  "sortT",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtsort;"								  ]
[ 1495@0, "command",	  "algebra",	  "sortH",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGhsort;"								  ]
[ 1496@0, "command",	  "algebra",	  "sample",		  "(b:bat[:any$1,:any$2],num:int):bat[:any$1,:any$2] address ALGsample;"						  ]
[ 1497@0, "command",	  "algebra",	  "slice",		  "(b:bat[:any$1,:any$2],x:int,y:int):bat[:any$1,:any$2] address ALGslice;"						  ]
[ 1498@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],value:any$1):bat[:any$1,:any$2] address ALGselect1Head;"					  ]
[ 1499@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],low:any$1,high:any$1,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusiveHead;"	  ]
[ 1500@0, "command",	  "algebra",	  "selectHead",		  "(b:bat[:any$1,:any$2],low:any$1,high:any$1):bat[:any$1,:any$2] address ALGselectHead;"				  ]
[ 1501@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:any$2] address ALGselect1;"						  ]
[ 1502@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusive;"		  ]
[ 1503@0, "command",	  "algebra",	  "select",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:any$2] address ALGselect;"					  ]
[ 1504@0, "command",	  "algebra",	  "thetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int,estimate:lng):bat[:any$1,:any$3] address ALGthetajoinEstimate;"  ]
[ 1505@0, "command",	  "algebra",	  "thetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int):bat[:any$1,:any$3] address ALGthetajoin;"		  ]
[ 1506@0, "command",	  "algebra",	  "tunique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtunique;"							  ]
[ 1507@0, "command",	  "algebra",	  "topN",		  "(b:bat[:any$1,:any$2],top:lng):bat[:any$1,:any$2] address ALGtopN;"							  ]
[ 1508@0, "command",	  "algebra",	  "uhashsplit",		  "(b:bat[:any$1,:any$2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"						  ]
[ 1509@0, "command",	  "algebra",	  "union",		  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"				  ]
[ 1510@0, "command",	  "algebra",	  "unique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"							  ]
[ 1511@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:void] address ALGuselect1;"						  ]
[ 1512@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:void] address ALGuselect;"					  ]
[ 1513@0, "command",	  "algebra",	  "uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGuselectInclusive;"		  ]
[ 1514@0, "command",	  "pcre",	  "compile",		  "(pat:str):pcre address PCREcompile_wrap;"										  ]
[ 1515@0, "command",	  "pcre",	  "#del",		  "():void address pcre_del;"												  ]
[ 1516@0, "command",	  "pcre",	  "#fromstr",		  "():void address pcre_fromstr;"											  ]
[ 1517@0, "command",	  "pcre",	  "#heap",		  "():void address pcre_heap;"												  ]
[ 1518@0, "command",	  "pcre",	  "#hash",		  "():void address pcre_hash;"												  ]
[ 1519@0, "command",	  "pcre",	  "#length",		  "():void address pcre_length;"											  ]
[ 1520@0, "command",	  "pcre",	  "match",		  "(s:str,pat:str):bit address PCREmatch;"										  ]
[ 1521@0, "command",	  "pcre",	  "match",		  "(pat:pcre,s:str):bit address PCREexec_wrap;"										  ]
[ 1522@0, "command",	  "pcre",	  "null",		  "():void address pcre_null;"												  ]
[ 1523@0, "command",	  "pcre",	  "#nequal",		  "():void address pcre_nequal;"											  ]
[ 1524@0, "command",	  "pcre",	  "#put",		  "():void address pcre_put;"												  ]
[ 1525@0, "command",	  "pcre",	  "select",		  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:str] address PCREselect;"						  ]
[ 1526@0, "command",	  "pcre",	  "#tostr",		  "():void address pcre_tostr;"												  ]
[ 1527@0, "command",	  "pcre",	  "uselect",		  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:void] address PCREuselect;"						  ]
[ 1528@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"			  ]
[ 1529@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_append_oid_bat_wrap;"			  ]
[ 1530@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"				  ]
[ 1531@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:any$1):bat[:void,:any$1] address BKCbat_append_val_wrap;"					  ]
[ 1532@0, "command",	  "bat",	  "append",		  "(i:bat[:void,:any$1],u:bat[:void,:any$1]):bat[:void,:any$1] address BKCbat_append_void_bat_wrap;"			  ]
[ 1533@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any$1],u:any$1):bat[:oid,:any$1] address BKCoid_bat_append_val_wrap;"					  ]
[ 1534@0, "command",	  "bat",	  "append",		  "(i:bat[:oid,:any$1],u:bat[:oid,:any$1]):bat[:oid,:any$1] address BKCoid_bat_append_oid_bat_wrap;"			  ]
[ 1535@0, "command",	  "bat",	  "access",		  "(b:bat[:any$1,:any$2],mode:int):bat[:any$1,:any$2] address BKCaccess;"						  ]
[ 1536@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:lng):bat[:any,:any] address BKCnewBATlng;"							  ]
[ 1537@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int,size:int):bat[:any,:any] address BKCnewBATint;"							  ]
[ 1538@0, "command",	  "bat",	  "bat",		  "(ht:int,tt:int):bat[:any,:any] address BKCnewBat;"									  ]
[ 1539@0, "command",	  "bat",	  "convert",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCconvert;"							  ]
[ 1540@0, "command",	  "bat",	  "deleteBuns",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCdelete_bat_bun;"				  ]
[ 1541@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any]):bat[:any$1,:any$2] address BKCdelete_bat;"				  ]
[ 1542@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCdelete_all;"							  ]
[ 1543@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any$2],h:oid):bat[:any$1,:any$2] address BKCdelete;"							  ]
[ 1544@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],h:any$1):bat[:any$1,:any$2] address BKCdelete;"						  ]
[ 1545@0, "command",	  "bat",	  "delete",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:any$1,:any$2] address BKCdelete_bun;"					  ]
[ 1546@0, "command",	  "bat",	  "delete",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCdelete_bun;"					  ]
[ 1547@0, "command",	  "bat",	  "getName",		  "(b:bat[:any,:any]):str address BKCgetBBPname;"									  ]
[ 1548@0, "command",	  "bat",	  "getDelta",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetDelta;"							  ]
[ 1549@0, "command",	  "bat",	  "getAlpha",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetAlpha;"							  ]
[ 1550@0, "command",	  "bat",	  "getBatSize",		  "(b:bat[:any,:any]):int address BKCbatsize;"										  ]
[ 1551@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:oid,:any]):oid address BKCgetSequenceBase;"									  ]
[ 1552@0, "command",	  "bat",	  "getSequenceBase",	  "(b:bat[:void,:any]):oid address BKCgetSequenceBase;"									  ]
[ 1553@0, "command",	  "bat",	  "getAccess",		  "(b:bat[:any,:any]):chr address BKCgetAccess;"									  ]
[ 1554@0, "command",	  "bat",	  "getRole",		  "(bid:bat[:any,:any]):str address BKCgetRole;"									  ]
[ 1555@0, "command",	  "bat",	  "getTailType",	  "(b:bat[:any,:any]):str address BKCgetTailType;"									  ]
[ 1556@0, "command",	  "bat",	  "getHeadType",	  "(b:bat[:any,:any]):str address BKCgetHeadType;"									  ]
[ 1557@0, "command",	  "bat",	  "getCapacity",	  "(b:bat[:any,:any]):lng address BKCgetCapacity;"									  ]
[ 1558@0, "command",	  "bat",	  "heat",		  "(name:str):lng address BKCheat;"											  ]
[ 1559@0, "command",	  "bat",	  "hasReadMode",	  "(b:bat[:any,:any]):bit address BKChasReadMode;"									  ]
[ 1560@0, "command",	  "bat",	  "hasWriteMode",	  "(b:bat[:any,:any]):bit address BKChasWriteMode;"									  ]
[ 1561@0, "command",	  "bat",	  "hasAppendMode",	  "(b:bat[:any,:any]):bit address BKChasAppendMode;"									  ]
[ 1562@0, "command",	  "bat",	  "isSynced",		  "(b1:bat[:any,:any],b2:bat[:any,:any]):bit address BKCisSynced;"							  ]
[ 1563@0, "command",	  "bat",	  "isCached",		  "(b:bat[:any,:any]):bit address BKCisCached;"										  ]
[ 1564@0, "command",	  "bat",	  "isPersistent",	  "(b:bat[:any,:any]):bit address BKCisPersistent;"									  ]
[ 1565@0, "command",	  "bat",	  "isTransient",	  "(b:bat[:any,:any]):bit address BKCisTransient;"									  ]
[ 1566@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:BAT],z:bat[:any,:any]):bat[:void,:BAT] address BKCinsert_void_bun;"					  ]
[ 1567@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:BAT],v:any$1,z:bat[:any,:any]):bat[:any$1,:BAT] address BKCinsert_bun;"				  ]
[ 1568@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any$1],v:any$1):bat[:any$1,:any$2] address BKCinsert_void_bun;"					  ]
[ 1569@0, "command",	  "bat",	  "insert",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:any$1,:any$2] address BKCinsert_bun;"					  ]
[ 1570@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCinsert_bun;"					  ]
[ 1571@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCinsert_bat;"				  ]
[ 1572@0, "command",	  "bat",	  "insert",		  "(b:bat[:any$1,:oid],src:bat[:any$1,:void]):bat[:any$1,:any$2] address BKCinsert_bat;"				  ]
[ 1573@0, "command",	  "bat",	  "isSortedReverse",	  "(b:bat[:any,:any]):bit address BKCisSortedReverse;"									  ]
[ 1574@0, "command",	  "bat",	  "isSorted",		  "(b:bat[:any,:any]):bit address BKCisSorted;"										  ]
[ 1575@0, "command",	  "bat",	  "isaSet",		  "(b:bat[:any,:any]):bit address BKCisaSet;"										  ]
[ 1576@0, "command",	  "bat",	  "isaKey",		  "(b:bat[:any,:any]):bit address BKCgetKey;"										  ]
[ 1577@0, "command",	  "bat",	  "info",		  "(b:bat[:any,:any]):bat[:str,:str] address BKCinfo;"									  ]
[ 1578@0, "command",	  "bat",	  "load",		  "(name:str):bat[:any,:any] address BKCload;"										  ]
[ 1579@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any,:any],mode:int):bit address BKCmadvise2;"								  ]
[ 1580@0, "command",	  "bat",	  "madvise",		  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"				  ]
[ 1581@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any,:any],mode:int):bit address BKCmmap2;"									  ]
[ 1582@0, "command",	  "bat",	  "mmap",		  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"					  ]
[ 1583@0, "command",	  "bat",	  "mirror",		  "(b:bat[:any$1,:any]):bat[:any$1,:any$1] address BKCmirror;"								  ]
[ 1584@0, "command",	  "bat",	  "order",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCorder;"								  ]
[ 1585@0, "command",	  "bat",	  "replace",		  "(o:bat[:void,:any$1],d:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_replace_oid_bat_wrap;"			  ]
[ 1586@0, "command",	  "bat",	  "replace",		  "(b:bat[:void,:any$2],h:oid,t:any$2):bat[:void,:any$2] address BKCreplace_bun;"					  ]
[ 1587@0, "command",	  "bat",	  "replace",		  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bat[:any$1,:any$2] address BKCreplace_bun;"					  ]
[ 1588@0, "command",	  "bat",	  "replace",		  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCreplace_bat;"				  ]
[ 1589@0, "command",	  "bat",	  "revert",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCrevert;"							  ]
[ 1590@0, "command",	  "bat",	  "reverse",		  "(b:bat[:any$1,:any$2]):bat[:any$2,:any$1] address BKCreverse;"							  ]
[ 1591@0, "command",	  "bat",	  "setHash",		  "(b:bat[:any,:any],prop:bit):bit address BKCsetHash;"									  ]
[ 1592@0, "command",	  "bat",	  "setHot",		  "(b:bat[:any,:any]):void address BKChotBAT;"										  ]
[ 1593@0, "command",	  "bat",	  "setCold",		  "(b:bat[:any,:any]):void address BKCcoldBAT;"										  ]
[ 1594@0, "command",	  "bat",	  "setCold",		  "(nme:str):void address BKCcold;"											  ]
[ 1595@0, "command",	  "bat",	  "setHot",		  "(name:str):void address BKChot;"											  ]
[ 1596@0, "command",	  "bat",	  "save",		  "(nme:str):bit address BKCsave;"											  ]
[ 1597@0, "command",	  "bat",	  "save",		  "(nme:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsave2;"							  ]
[ 1598@0, "command",	  "bat",	  "setPersistent",	  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetPersistent;"							  ]
[ 1599@0, "command",	  "bat",	  "setPersistent",	  "(b:bat[:any,:any],f:bit):bat[:any$1,:any$2] address BKCpersists;"							  ]
[ 1600@0, "command",	  "bat",	  "setTransient",	  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetTransient;"							  ]
[ 1601@0, "command",	  "bat",	  "setColumn",		  "(b:bat[:any$1,:any$2],h:str,t:str):bat[:any$1,:any$2] address BKCsetColumns;"					  ]
[ 1602@0, "command",	  "bat",	  "setColumn",		  "(b:bat[:any$1,:any$2],t:str):bat[:any$1,:any$2] address BKCsetColumn;"						  ]
[ 1603@0, "command",	  "bat",	  "setRole",		  "(b:bat[:any$1,:any$2],h:str,t:str):bat[:any$1,:any$2] address BKCsetRole;"						  ]
[ 1604@0, "command",	  "bat",	  "setName",		  "(b:bat[:any$1,:any$2],s:str):bat[:any$1,:any$2] address BKCsetName;"							  ]
[ 1605@0, "command",	  "bat",	  "setSorted",		  "(b:bat[:any,:any]):bit address BKCsetSorted;"									  ]
[ 1606@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:void,:any$1],seqbase:void):bat[:void,:any$1] address BKCsetSequenceBaseNil;"					  ]
[ 1607@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:oid,:any$1],seqbase:oid):bat[:void,:any$1] address BKCsetSequenceBase;"					  ]
[ 1608@0, "command",	  "bat",	  "setSequenceBase",	  "(b:bat[:void,:any$1],seqbase:oid):bat[:void,:any$1] address BKCsetSequenceBase;"					  ]
[ 1609@0, "command",	  "bat",	  "setWriteMode",	  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetWriteMode;"							  ]
[ 1610@0, "command",	  "bat",	  "setReadMode",	  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetReadMode;"							  ]
[ 1611@0, "command",	  "bat",	  "setAppendMode",	  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetAppendMode;"							  ]
[ 1612@0, "command",	  "bat",	  "setAccess",		  "(b:bat[:any$1,:any$2],mode:str):bat[:any$1,:any$2] address BKCsetAccess;"						  ]
[ 1613@0, "command",	  "bat",	  "setSet",		  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetSet;"						  ]
[ 1614@0, "command",	  "bat",	  "setKey",		  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetkey;"						  ]
[ 1615@0, "command",	  "bat",	  "unload",		  "(name:str):bit address BKCunload;"											  ]
[ 1616@0, "command",	  "date",	  "!=",			  "(v:date,w:date):bit address MTIMEdate_NEQ;"										  ]
[ 1617@0, "command",	  "date",	  "<=",			  "(v:date,w:date):bit address MTIMEdate_LE;"										  ]
[ 1618@0, "command",	  "date",	  "<",			  "(v:date,w:date):bit address MTIMEdate_LT;"										  ]
[ 1619@0, "command",	  "date",	  "=",			  "(v:date,w:date):bit address MTIMEdate_EQ;"										  ]
[ 1620@0, "command",	  "date",	  ">=",			  "(v:date,w:date):bit address MTIMEdate_GE;"										  ]
[ 1621@0, "command",	  "date",	  ">",			  "(v:date,w:date):bit address MTIMEdate_GT;"										  ]
[ 1622@0, "command",	  "date",	  "#fromstr",		  "():date address date_fromstr;"											  ]
[ 1623@0, "command",	  "date",	  "isnil",		  "(v:date):bit address MTIMEdate_isnil;"										  ]
[ 1624@0, "command",	  "date",	  "#tostr",		  "():str address date_tostr;"												  ]
[ 1625@0, "command",	  "daytime",	  "!=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"									  ]
[ 1626@0, "command",	  "daytime",	  "<=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"									  ]
[ 1627@0, "command",	  "daytime",	  "<",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"									  ]
[ 1628@0, "command",	  "daytime",	  "=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"									  ]
[ 1629@0, "command",	  "daytime",	  ">=",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"									  ]
[ 1630@0, "command",	  "daytime",	  ">",			  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"									  ]
[ 1631@0, "command",	  "daytime",	  "#fromstr",		  "():daytime address daytime_fromstr;"											  ]
[ 1632@0, "command",	  "daytime",	  "isnil",		  "(v:daytime):bit address MTIMEdaytime_isnil;"										  ]
[ 1633@0, "command",	  "daytime",	  "#tostr",		  "():str address daytime_tostr;"											  ]
[ 1634@0, "command",	  "timestamp",	  "!=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"								  ]
[ 1635@0, "command",	  "timestamp",	  "<=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"								  ]
[ 1636@0, "command",	  "timestamp",	  "<",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"								  ]
[ 1637@0, "command",	  "timestamp",	  "=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"								  ]
[ 1638@0, "command",	  "timestamp",	  ">=",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"								  ]
[ 1639@0, "command",	  "timestamp",	  ">",			  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"								  ]
[ 1640@0, "command",	  "timestamp",	  "epoch",		  "(t:timestamp):lng address MTIMEepoch2lng;"										  ]
[ 1641@0, "command",	  "timestamp",	  "epoch",		  "():timestamp address MTIMEepoch;"											  ]
[ 1642@0, "command",	  "timestamp",	  "#fromstr",		  "():timestamp address timestamp_fromstr;"										  ]
[ 1643@0, "command",	  "timestamp",	  "isnil",		  "(v:timestamp):bit address MTIMEtimestamp_isnil;"									  ]
[ 1644@0, "command",	  "timestamp",	  "#tostr",		  "():str address timestamp_tostr;"											  ]
[ 1645@0, "command",	  "timestamp",	  "unix_epoch",		  "():timestamp address MTIMEunix_epoch;"										  ]
[ 1646@0, "command",	  "tzone",	  "#fromstr",		  "():tzone address tzone_fromstr;"											  ]
[ 1647@0, "command",	  "tzone",	  "str",		  "():str address MTIMEtzone_tostr;"											  ]
[ 1648@0, "command",	  "tzone",	  "timestamp",		  "(secs:int):timestamp address MTIMEtimestamp;"									  ]
[ 1649@0, "command",	  "tzone",	  "#tostr",		  "():str address tzone_tostr;"												  ]
[ 1650@0, "command",	  "rule",	  "define",		  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"								  ]
[ 1651@0, "command",	  "rule",	  "define",		  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"							  ]
[ 1652@0, "command",	  "rule",	  "define",		  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"							  ]
[ 1653@0, "command",	  "rule",	  "#fromstr",		  "():rule address rule_fromstr;"											  ]
[ 1654@0, "command",	  "rule",	  "#tostr",		  "():str address rule_tostr;"												  ]
[ 1655@0, "command",	  "mtime",	  "add",		  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"							  ]
[ 1656@0, "command",	  "mtime",	  "adddays",		  "(value:date,days:int):date address MTIMEdate_adddays;"								  ]
[ 1657@0, "command",	  "mtime",	  "addmonths",		  "(value:date,months:int):date address MTIMEdate_addmonths;"								  ]
[ 1658@0, "command",	  "mtime",	  "addyears",		  "(value:date,years:int):date address MTIMEdate_addyears;"								  ]
[ 1659@0, "command",	  "mtime",	  "current_time",	  "():daytime address MTIMEcurrent_time;"										  ]
[ 1660@0, "command",	  "mtime",	  "current_date",	  "():date address MTIMEcurrent_date;"											  ]
[ 1661@0, "command",	  "mtime",	  "current_timestamp",	  "():timestamp address MTIMEcurrent_timestamp;"									  ]
[ 1662@0, "command",	  "mtime",	  "compute",		  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"								  ]
[ 1663@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"									  ]
[ 1664@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int):daytime address MTIMEdaytime2;"									  ]
[ 1665@0, "command",	  "mtime",	  "daytime",		  "(h:int):daytime address MTIMEdaytime1;"										  ]
[ 1666@0, "command",	  "mtime",	  "dayname",		  "(day:int):str address MTIMEday_to_str;"										  ]
[ 1667@0, "command",	  "mtime",	  "daynum",		  "(day:str):int address MTIMEday_from_str;"										  ]
[ 1668@0, "command",	  "mtime",	  "dst",		  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"							  ]
[ 1669@0, "command",	  "mtime",	  "diff",		  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"							  ]
[ 1670@0, "command",	  "mtime",	  "dayofweek",		  "(d:date):int address MTIMEdate_extract_dayofweek;"									  ]
[ 1671@0, "command",	  "mtime",	  "dayofyear",		  "(d:date):int address MTIMEdate_extract_dayofyear;"									  ]
[ 1672@0, "command",	  "mtime",	  "diff",		  "(val1:date,val2:date):int address MTIMEdate_diff;"									  ]
[ 1673@0, "command",	  "mtime",	  "day",		  "(t:rule):int address MTIMErule_extract_day;"										  ]
[ 1674@0, "command",	  "mtime",	  "date",		  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"							  ]
[ 1675@0, "command",	  "mtime",	  "date",		  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"							  ]
[ 1676@0, "command",	  "mtime",	  "daytime",		  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"						  ]
[ 1677@0, "command",	  "mtime",	  "daytime",		  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"						  ]
[ 1678@0, "command",	  "mtime",	  "day",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_day_bulk;"						  ]
[ 1679@0, "command",	  "mtime",	  "day",		  "(d:date):int address MTIMEdate_extract_day;"										  ]
[ 1680@0, "command",	  "mtime",	  "daytime",		  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"							  ]
[ 1681@0, "command",	  "mtime",	  "daytime",		  "(s:str):daytime address MTIMEdaytime_fromstr;"									  ]
[ 1682@0, "command",	  "mtime",	  "date",		  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"								  ]
[ 1683@0, "command",	  "mtime",	  "date",		  "(s:str):date address MTIMEdate_fromstr;"										  ]
[ 1684@0, "command",	  "mtime",	  "date",		  "($1:void):date address MTIMEnil2date;"										  ]
[ 1685@0, "command",	  "mtime",	  "date",		  "($1:date):date address MTIMEdate2date;"										  ]
[ 1686@0, "command",	  "mtime",	  "date_add_month_interval", "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"							  ]
[ 1687@0, "command",	  "mtime",	  "date_add_sec_interval", "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"							  ]
[ 1688@0, "command",	  "mtime",	  "date_sub_sec_interval", "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"							  ]
[ 1689@0, "command",	  "mtime",	  "end_dst",		  "(t:tzone):rule address MTIMEtzone_extract_end;"									  ]
