stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1369@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any,:sht]):lng address ALGprod_sht_lng;"										  ]
[ 1370@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any,:sht]):int address ALGprod_sht_int;"										  ]
[ 1371@0, "command",	  "algebra",	  "prod",			  "(b:bat[:any,:sht]):sht address ALGprod_sht_sht;"										  ]
[ 1372@0, "command",	  "algebra",	  "position",			  "(b:bat[:any$1,:any$2],val:any$1,tval:any$2):int address ALGpositionBUN;"							  ]
[ 1373@0, "command",	  "algebra",	  "position",			  "(b:bat[:any$1,:any],v:any$1):int address ALGposition;"									  ]
[ 1374@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:dbl]):dbl address ALGsum_dbl_dbl;"										  ]
[ 1375@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:flt]):dbl address ALGsum_flt_dbl;"										  ]
[ 1376@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:flt]):flt address ALGsum_flt_flt;"										  ]
[ 1377@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:lng]):lng address ALGsum_lng_lng;"										  ]
[ 1378@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:int]):lng address ALGsum_int_lng;"										  ]
[ 1379@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:int]):int address ALGsum_int_int;"										  ]
[ 1380@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:sht]):lng address ALGsum_sht_lng;"										  ]
[ 1381@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:sht]):int address ALGsum_sht_int;"										  ]
[ 1382@0, "command",	  "algebra",	  "sum",			  "(b:bat[:any,:sht]):sht address ALGsum_sht_sht;"										  ]
[ 1383@0, "command",	  "algebra",	  "sunion",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"					  ]
[ 1384@0, "command",	  "algebra",	  "sdiff",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsdiff;"					  ]
[ 1385@0, "command",	  "algebra",	  "semijoin",			  "(left:bat[:void,:any$2],right:bat[:oid,:any]):bat[:oid,:any$2] address ALGsemijoin;"						  ]
[ 1386@0, "command",	  "algebra",	  "semijoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"					  ]
[ 1387@0, "command",	  "algebra",	  "sintersect",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"				  ]
[ 1388@0, "command",	  "algebra",	  "sunique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"								  ]
[ 1389@0, "command",	  "algebra",	  "sample",			  "(b:bat[:any$1,:any$2],num:int):bat[:any$1,:any$2] address ALGsample;"							  ]
[ 1390@0, "command",	  "algebra",	  "slice",			  "(b:bat[:any$1,:any$2],x:int,y:int):bat[:any$1,:any$2] address ALGslice;"							  ]
[ 1391@0, "command",	  "algebra",	  "select",			  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:any$2] address ALGselect1;"							  ]
[ 1392@0, "command",	  "algebra",	  "select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusive;"			  ]
[ 1393@0, "command",	  "algebra",	  "select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:any$2] address ALGselect;"						  ]
[ 1394@0, "command",	  "algebra",	  "tmark",			  "(b:bat[:any$1,:any],base:oid):bat[:any$1,:oid] address ALGtmark;"								  ]
[ 1395@0, "command",	  "algebra",	  "tmark",			  "(b:bat[:any$1,:any]):bat[:any$1,:void] address ALGtmark0;"									  ]
[ 1396@0, "command",	  "algebra",	  "tmark",			  "(b:bat[:any$1,:any],base:void):bat[:any$1,:oid] address ALGtmark;"								  ]
[ 1397@0, "command",	  "algebra",	  "theta",			  "(inner_result:bat[:any$2,:any$2],outer_result:bat[:any$1,:any$3],left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:str):void address ALGtheta;"  ]
[ 1398@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int,estimate:lng):bat[:any$1,:any$3] address ALGthetajoinEstimate;"	  ]
[ 1399@0, "command",	  "algebra",	  "thetajoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int):bat[:any$1,:any$3] address ALGthetajoin;"			  ]
[ 1400@0, "command",	  "algebra",	  "tunique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtunique;"								  ]
[ 1401@0, "command",	  "algebra",	  "thsort",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGthsort;"								  ]
[ 1402@0, "command",	  "algebra",	  "tsort",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGtsort;"									  ]
[ 1403@0, "command",	  "algebra",	  "topN",			  "(b:bat[:any,:any],top:lng):int address ALGtopN;"										  ]
[ 1404@0, "command",	  "algebra",	  "uhashsplit",			  "(b:bat[:any$1,:any$2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"							  ]
[ 1405@0, "command",	  "algebra",	  "union",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"					  ]
[ 1406@0, "command",	  "algebra",	  "unique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"								  ]
[ 1407@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:void] address ALGuselect1;"							  ]
[ 1408@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:void] address ALGuselect;"						  ]
[ 1409@0, "command",	  "algebra",	  "uselect",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGuselectInclusive;"			  ]
[ 1410@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"											  ]
[ 1411@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"													  ]
[ 1412@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"												  ]
[ 1413@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"													  ]
[ 1414@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"													  ]
[ 1415@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"												  ]
[ 1416@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"											  ]
[ 1417@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"											  ]
[ 1418@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"													  ]
[ 1419@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"												  ]
[ 1420@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"													  ]
[ 1421@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:str] address PCREselect;"							  ]
[ 1422@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"													  ]
[ 1423@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any$1,:str]):bat[:any$1,:void] address PCREuselect;"							  ]
[ 1424@0, "command",	  "bat",	  "accpresent",			  "(b:bat[:any,:any]):int address BKCaccpresent;"										  ]
[ 1425@0, "command",	  "bat",	  "accdestroy",			  "(b:bat[:any,:any],acctype:int):void address BKCaccdestroy;"									  ]
[ 1426@0, "command",	  "bat",	  "accbuild",			  "(b:bat[:any,:any],acctype:int,param:ptr):int address BKCaccbuild;"								  ]
[ 1427@0, "command",	  "bat",	  "accbuild",			  "(b:bat[:any,:any],acctype:str):bit address BKCaccbuild_std;"									  ]
[ 1428@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"				  ]
[ 1429@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any$1],u:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_append_oid_bat_wrap;"				  ]
[ 1430@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"					  ]
[ 1431@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any$1],u:any$1):bat[:void,:any$1] address BKCbat_append_val_wrap;"						  ]
[ 1432@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any$1],u:bat[:void,:any$1]):bat[:void,:any$1] address BKCbat_append_void_bat_wrap;"				  ]
[ 1433@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any$1],u:any$1):bat[:oid,:any$1] address BKCoid_bat_append_val_wrap;"						  ]
[ 1434@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any$1],u:bat[:oid,:any$1]):bat[:oid,:any$1] address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 1435@0, "command",	  "bat",	  "access",			  "(b:bat[:any$1,:any$2],mode:int):void address BKCaccess;"									  ]
[ 1436@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int,size:lng):bat[:any,:any] address BKCnewBATlng;"								  ]
[ 1437@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int,size:int):bat[:any,:any] address BKCnewBATint;"								  ]
[ 1438@0, "command",	  "bat",	  "bat",			  "(ht:int,tt:int):bat[:any,:any] address BKCnewBat;"										  ]
[ 1439@0, "command",	  "bat",	  "clear",			  "(b:bat[:any$1,:any$2]):void address BKCdelete_all;"										  ]
[ 1440@0, "command",	  "bat",	  "convert",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCconvert;"								  ]
[ 1441@0, "command",	  "bat",	  "deleteBuns",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):void address BKCdelete_bat_bun;"						  ]
[ 1442@0, "command",	  "bat",	  "delete",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any]):void address BKCdelete_bat_head;"						  ]
[ 1443@0, "command",	  "bat",	  "delete",			  "(b:bat[:any$1,:any$2]):void address BKCdelete_all;"										  ]
[ 1444@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any$2],h:oid):void address BKCdelete_head;"									  ]
[ 1445@0, "command",	  "bat",	  "delete",			  "(b:bat[:any$1,:any$2],h:any$1):void address BKCdelete_head;"									  ]
[ 1446@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCdelete_bun;"								  ]
[ 1447@0, "command",	  "bat",	  "delete",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCdelete_bun;"								  ]
[ 1448@0, "command",	  "bat",	  "getName",			  "(b:bat[:any,:any]):str address BKCgetBBPname;"										  ]
[ 1449@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetDelta;"								  ]
[ 1450@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetAlpha;"								  ]
[ 1451@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any,:any]):int address BKCbatsize;"											  ]
[ 1452@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any,:any]):str address BKCbatsize_str;"										  ]
[ 1453@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any]):oid address BKCgetSequenceBase;"										  ]
[ 1454@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any]):oid address BKCgetSequenceBase;"										  ]
[ 1455@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any,:any]):chr address BKCgetAccess;"										  ]
[ 1456@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any,:any]):str address BKCgetRole;"										  ]
[ 1457@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any,:any]):str address BKCgetTailType;"										  ]
[ 1458@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any,:any]):str address BKCgetHeadType;"										  ]
[ 1459@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any,:any]):lng address BKCgetCapacity;"										  ]
[ 1460@0, "command",	  "bat",	  "hasIndex",			  "(b:bat[:any,:any]):bit address BKChasIndex;"											  ]
[ 1461@0, "command",	  "bat",	  "hasHash",			  "(b:bat[:any,:any]):bit address BKChasHash;"											  ]
[ 1462@0, "command",	  "bat",	  "heat",			  "(name:str):lng address BKCheat;"												  ]
[ 1463@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any,:any]):bit address BKChasReadMode;"										  ]
[ 1464@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any,:any]):bit address BKChasWriteMode;"										  ]
[ 1465@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any,:any]):bit address BKChasAppendMode;"										  ]
[ 1466@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any,:any],b2:bat[:any,:any]):bit address BKCisSynced;"								  ]
[ 1467@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any,:any]):bit address BKCisCached;"											  ]
[ 1468@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any,:any]):bit address BKCisPersistent;"										  ]
[ 1469@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any,:any]):bit address BKCisTransient;"										  ]
[ 1470@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any$1],v:any$1):void address BKCinsert_void_bun;"								  ]
[ 1471@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCinsert_bun;"								  ]
[ 1472@0, "command",	  "bat",	  "insert",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCinsert_bun;"								  ]
[ 1473@0, "command",	  "bat",	  "insert",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):void address BKCinsert_bat;"							  ]
[ 1474@0, "command",	  "bat",	  "insert",			  "(b:bat[:any$1,:oid],src:bat[:any$1,:void]):bat[:any$1,:any$2] address BKCinsert_bat;"					  ]
[ 1475@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any,:any]):bit address BKCisSortedReverse;"										  ]
[ 1476@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any,:any]):bit address BKCisSorted;"											  ]
[ 1477@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any,:any]):bit address BKCisaSet;"											  ]
[ 1478@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any,:any]):bit address BKCgetKey;"											  ]
[ 1479@0, "command",	  "bat",	  "info",			  "(b:bat[:any,:any]):bat[:str,:str] address BKCinfo;"										  ]
[ 1480@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any,:any] address BKCload;"											  ]
[ 1481@0, "command",	  "bat",	  "madvise",			  "(b:bat[:any,:any],mode:int):bit address BKCmadvise2;"									  ]
[ 1482@0, "command",	  "bat",	  "madvise",			  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int,hacc_mode:int,tacc_mode:int):bit address BKCmadvise;"		  ]
[ 1483@0, "command",	  "bat",	  "mmap",			  "(b:bat[:any,:any],mode:int):bit address BKCmmap2;"										  ]
[ 1484@0, "command",	  "bat",	  "mmap",			  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int,hacc_mode:int,tacc_mode:int):bit address BKCmmap;"		  ]
[ 1485@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any$1,:any]):bat[:any$1,:any$1] address BKCmirror;"									  ]
[ 1486@0, "command",	  "bat",	  "order",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCorder;"									  ]
[ 1487@0, "command",	  "bat",	  "persists",			  "(b:bat[:any,:any],f:bit):bit address BKCpersists;"										  ]
[ 1488@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any$1],d:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_replace_oid_bat_wrap;"				  ]
[ 1489@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCreplace_bun;"								  ]
[ 1490@0, "command",	  "bat",	  "replace",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCreplace_bun;"								  ]
[ 1491@0, "command",	  "bat",	  "replace",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCreplace_bat;"					  ]
[ 1492@0, "command",	  "bat",	  "revert",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCrevert;"								  ]
[ 1493@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any$1,:any$2]):bat[:any$2,:any$1] address BKCreverse;"								  ]
[ 1494@0, "command",	  "bat",	  "setIndex",			  "(b:bat[:any,:any],prop:bit):bit address BKCsetIndex;"									  ]
[ 1495@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any,:any],prop:bit):bit address BKCsetHash;"										  ]
[ 1496@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any,:any]):void address BKChotBAT;"											  ]
[ 1497@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any,:any]):void address BKCcoldBAT;"											  ]
[ 1498@0, "command",	  "bat",	  "setCold",			  "(nme:str):void address BKCcold;"												  ]
[ 1499@0, "command",	  "bat",	  "setHot",			  "(name:str):void address BKChot;"												  ]
[ 1500@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"												  ]
[ 1501@0, "command",	  "bat",	  "save",			  "(nme:bat[:any,:any]):bit address BKCsave2;"											  ]
[ 1502@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any,:any]):bit address BKCsetPersistent;"										  ]
[ 1503@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any,:any]):bit address BKCsetTransient;"										  ]
[ 1504@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any$1,:any$2],h:str,t:str):void address BKCsetColumns;"								  ]
[ 1505@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any$1,:any$2],t:str):void address BKCsetColumn;"									  ]
[ 1506@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any$1,:any$2],h:str,t:str):void address BKCsetRole;"									  ]
[ 1507@0, "command",	  "bat",	  "setName",			  "(b:bat[:any$1,:any$2],s:str):void address BKCsetName;"									  ]
[ 1508@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any,:any]):bit address BKCsetSorted;"										  ]
[ 1509@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any$1],seqbase:void):any address BKCsetSequenceBaseNil;"							  ]
[ 1510@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any$1],seqbase:oid):any address BKCsetSequenceBase;"								  ]
[ 1511@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any$1],seqbase:oid):any address BKCsetSequenceBase;"								  ]
[ 1512@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetWriteMode;"									  ]
[ 1513@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetReadMode;"										  ]
[ 1514@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetAppendMode;"									  ]
[ 1515@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any$1,:any$2],mode:str):void address BKCsetAccess;"									  ]
[ 1516@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetSet;"							  ]
[ 1517@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetkey;"							  ]
[ 1518@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"												  ]
[ 1519@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"											  ]
[ 1520@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"											  ]
[ 1521@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"											  ]
[ 1522@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"											  ]
[ 1523@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"											  ]
[ 1524@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"											  ]
[ 1525@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"												  ]
[ 1526@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"											  ]
[ 1527@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"													  ]
[ 1528@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"										  ]
[ 1529@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"										  ]
[ 1530@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"										  ]
[ 1531@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"										  ]
[ 1532@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"										  ]
[ 1533@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"										  ]
[ 1534@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"												  ]
[ 1535@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"											  ]
[ 1536@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"												  ]
[ 1537@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"									  ]
[ 1538@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"									  ]
[ 1539@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"									  ]
[ 1540@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"									  ]
[ 1541@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"									  ]
[ 1542@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"									  ]
[ 1543@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"											  ]
[ 1544@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"												  ]
[ 1545@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"											  ]
[ 1546@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"										  ]
[ 1547@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"												  ]
[ 1548@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"											  ]
[ 1549@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"												  ]
[ 1550@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"												  ]
[ 1551@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"										  ]
[ 1552@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"													  ]
[ 1553@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"									  ]
[ 1554@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"								  ]
[ 1555@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"								  ]
[ 1556@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"												  ]
[ 1557@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"													  ]
[ 1558@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"								  ]
[ 1559@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"									  ]
[ 1560@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"									  ]
[ 1561@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"									  ]
[ 1562@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"											  ]
[ 1563@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"												  ]
[ 1564@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"										  ]
[ 1565@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"									  ]
[ 1566@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"										  ]
[ 1567@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"										  ]
[ 1568@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"											  ]
[ 1569@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"											  ]
[ 1570@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"											  ]
[ 1571@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"								  ]
[ 1572@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"								  ]
[ 1573@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"										  ]
[ 1574@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"										  ]
[ 1575@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"										  ]
