stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "fetch",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],s:bat[:lng,:any_3]):bat[:any_1,:any_2] ",							  "ALGfetchbat;"				  ]
[ "fetch",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],s:bat[:int,:any_3]):bat[:any_1,:any_2] ",							  "ALGfetchbat;"				  ]
[ "fetch",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],x:int):any_1 ",										  "ALGfetchint;"				  ]
[ "fetch",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],x:lng):any_1 ",										  "ALGfetch;"					  ]
[ "fetch",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],x:oid):any_1 ",										  "ALGfetchoid;"				  ]
[ "find",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],h:any_1):any_2 ",										  "ALGfind;"					  ]
[ "groupby",				  "command",	  "algebra",	  "(b:bat[:any_1,:int]):bat[:any_1,:oid] ",										  "ALGgroupby;"					  ]
[ "hashsplit",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],buckects:int):bat[:int,:BAT] ",								  "ALGhashsplit;"				  ]
[ "hashjoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGhashjoin;"				  ]
[ "indexjoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGindexjoin;"				  ]
[ "intersect",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGsintersect;"				  ]
[ "joinPath",				  "pattern",	  "algebra",	  "(l:bat[:any,:any]...):bat[:any,:any] ",										  "ALGjoinPath;"				  ]
[ "join",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],estimate:lng):bat[:any_1,:any_3] ",				  "ALGjoinestimate;"				  ]
[ "join",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGjoin;"					  ]
[ "join",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGjoin;"					  ]
[ "kunion",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGkunion;"					  ]
[ "kdifference",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",						  "ALGkdiff;"					  ]
[ "kintersect",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",						  "ALGsemijoin;"				  ]
[ "kunique",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGkunique;"					  ]
[ "leftfetchjoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:oid],right:bat[:oid,:any_3]):bat[:any_1,:any_3] ",							  "ALGleftfetchjoin;"				  ]
[ "leftjoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],estimate:lng):bat[:any_1,:any_3] ",				  "ALGleftjoinestimate;"			  ]
[ "like",				  "command",	  "algebra",	  "(b:bat[:any_1,:str],substr:str):bat[:any_1,:str] ",									  "ALGlike;"					  ]
[ "materialize",			  "command",	  "algebra",	  "(b:bat[:oid,:any_1]):bat[:oid,:any_1] ",										  "ALGmaterialize;"				  ]
[ "merge",				  "command",	  "algebra",	  "(b:bat[:oid,:oid]):bat[:lng,:oid] ",											  "ALGmerge;"					  ]
[ "mark_grp",				  "command",	  "algebra",	  "(b:bat[:any_1,:oid],g:bat[:oid,:any_2],s:oid):bat[:any_1,:oid] ",							  "ALGmark_grp_2;"				  ]
[ "mark_grp",				  "command",	  "algebra",	  "(b:bat[:any_1,:oid],g:bat[:oid,:oid]):bat[:any_1,:oid] ",								  "ALGmark_grp_1;"				  ]
[ "markH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],base:oid):bat[:oid,:any_2] ",									  "ALGmarkHead;"				  ]
[ "markH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:oid,:any_2] ",										  "ALGmarkHead_default;"			  ]
[ "markT",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:oid] ",										  "ALGtmark_default;"				  ]
[ "markT",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],base:oid):bat[:any_1,:oid] ",									  "ALGtmark;"					  ]
[ "mergejoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGmergejoin;"				  ]
[ "number",				  "command",	  "algebra",	  "(b:bat[:any_1,:any]):bat[:any_1,:int] ",										  "ALGnumber;"					  ]
[ "outerjoin",				  "command",	  "algebra",	  "(outer:bat[:any_1,:any_2],inner:bat[:any_2,:any_3],estimate:lng):bat[:any_1,:any_3] ",				  "ALGouterjoinestimate;"			  ]
[ "outerjoin",				  "command",	  "algebra",	  "(outer:bat[:any_1,:oid],inner:bat[:oid,:any_3]):bat[:any_1,:any_3] ",						  "ALGouterjoin;"				  ]
[ "outerjoin",				  "command",	  "algebra",	  "(outer:bat[:any_1,:oid],inner:bat[:oid,:any_3]):bat[:any_1,:any_3] ",						  "ALGouterjoin;"				  ]
[ "outerjoin",				  "command",	  "algebra",	  "(outer:bat[:any_1,:any_2],inner:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",						  "ALGouterjoin;"				  ]
[ "project",				  "pattern",	  "algebra",	  "(b:bat[:any_1,:any_3],val:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "CMDBBPproject;"				  ]
[ "project",				  "pattern",	  "algebra",	  "(b:bat[:any_1,:any_3],val:any_2):bat[:any_1,:any_2] ",								  "CMDBBPproject;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:dbl):bat[:any_2,:dbl] ",									  "ALGprojecttail_dbl;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] ",									  "ALGprojecthead_dbl;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:flt):bat[:any_2,:flt] ",									  "ALGprojecttail_flt;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] ",									  "ALGprojecthead_flt;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:lng):bat[:any_2,:lng] ",									  "ALGprojecttail_lng;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] ",									  "ALGprojecthead_lng;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:sht):bat[:any_2,:sht] ",									  "ALGprojecttail_sht;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] ",									  "ALGprojecthead_sht;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:int):bat[:any_2,:int] ",									  "ALGprojecttail_int;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] ",									  "ALGprojecthead_int;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:oid):bat[:any_2,:oid] ",									  "ALGprojecttail_oid;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] ",									  "ALGprojecthead_oid;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:str):bat[:any_2,:str] ",									  "ALGprojecttail_str;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] ",									  "ALGprojecthead_str;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:chr):bat[:any_2,:chr] ",									  "ALGprojecttail_chr;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] ",									  "ALGprojecthead_chr;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] ",									  "ALGprojecttail_bit;"				  ]
[ "project",				  "command",	  "algebra",	  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] ",									  "ALGprojecthead_bit;"				  ]
[ "project",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:oid] ",										  "ALGprojectNIL;"				  ]
[ "position",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],val:any_1,tval:any_2):int ",									  "ALGpositionBUN;"				  ]
[ "position",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],v:any_1):int ",										  "ALGposition;"				  ]
[ "reuse",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGreuse;"					  ]
[ "revert",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGrevert;"					  ]
[ "split",				  "command",	  "algebra",	  "(b:bat[:lng,:oid]):bat[:oid,:oid] ",											  "ALGsplit;"					  ]
[ "sunion",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGsunion;"					  ]
[ "sdifference",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGsdiff;"					  ]
[ "semijoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",						  "ALGsemijoin;"				  ]
[ "sintersect",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGsintersect;"				  ]
[ "sunique",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGsunique;"					  ]
[ "ssort_rev",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGssort_rev;"				  ]
[ "ssort",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGssort;"					  ]
[ "sortTH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGthsort;"					  ]
[ "sortHT",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGhtsort;"					  ]
[ "sortReverseTail",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGtsort_rev;"				  ]
[ "sortTail",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGtsort;"					  ]
[ "sortReverse",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGhsort_rev;"				  ]
[ "sort",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGhsort;"					  ]
[ "sample",				  "command",	  "algebra",	  "(b:bat[:oid,:any_2],num:int):bat[:oid,:any_2] ",									  "ALGsample;"					  ]
[ "slice",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],x:int,y:int):bat[:any_1,:any_2] ",								  "ALGslice_int;"				  ]
[ "slice",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],x:lng,y:lng):bat[:any_1,:any_2] ",								  "ALGslice;"					  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_2,:void],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_2,:void] ",					  "ALGselectInclusiveHead;"			  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_2,:void],low:any_2,high:any_2):bat[:any_2,:void] ",							  "ALGselectHead;"				  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_2,:void],low:any_2):bat[:any_2,:void] ",									  "ALGselect1Head;"				  ]
[ "selectH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],value:any_1):bat[:any_1,:any_2] ",								  "ALGselect1Head;"				  ]
[ "selectH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_1,high:any_1,li:bit,hi:bit):bat[:any_1,:any_2] ",					  "ALGselectInclusiveHead;"			  ]
[ "selectH",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_1,high:any_1):bat[:any_1,:any_2] ",							  "ALGselectHead;"				  ]
[ "selectNotNil",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGselectNotNil;"				  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:any_2] ",								  "ALGselect1;"					  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:any_2] ",					  "ALGselectInclusive;"				  ]
[ "select",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:any_2] ",							  "ALGselect;"					  ]
[ "thetajoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int,estimate:lng):bat[:any_1,:any_3] ",			  "ALGthetajoinEstimate;"			  ]
[ "thetajoin",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int):bat[:any_1,:any_3] ",					  "ALGthetajoin;"				  ]
[ "tunique",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGtunique;"					  ]
[ "topN",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],top:lng):bat[:any_1,:any_2] ",									  "ALGtopN;"					  ]
[ "uhashsplit",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],buckets:int):bat[:int,:BAT] ",									  "ALGuhashsplit;"				  ]
[ "union",				  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",						  "ALGsunion;"					  ]
[ "unique",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "ALGsunique;"					  ]
[ "uselect",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:oid] ",								  "ALGuselect1;"				  ]
[ "uselect",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:oid] ",							  "ALGuselect;"					  ]
[ "uselect",				  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:oid] ",					  "ALGuselectInclusive;"			  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_avg3_dbl;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:dbl],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_avg_dbl;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_avg3_flt;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_avg_flt;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_avg3_lng;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:lng],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_avg_lng;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_avg3_int;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:int],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_avg_int;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_avg3_sht;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_avg_sht;"				  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",												  "ALGavg_dbl;"					  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):dbl ",												  "ALGavg_flt;"					  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):dbl ",												  "ALGavg_lng;"					  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):dbl ",												  "ALGavg_int;"					  ]
[ "avg",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):dbl ",												  "ALGavg_sht;"					  ]
[ "count_no_nil",			  "command",	  "aggr",	  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:oid,:int] ",						  "AX3count_no_nil3;"				  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:oid,:int] ",						  "AX3aggrX3_count3Nils;"			  ]
[ "count_no_nil",			  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_1]):bat[:oid,:int] ",								  "AX3count_no_nil2;"				  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:int] ",								  "AX3aggrX3_count2Nils;"			  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:void,:any_1],e:bat[:oid,:any_2]):bat[:void,:int] ",								  "AX3aggrX3_count2Nils;"			  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2],nonils:bit):bat[:void,:int] ",				  "AX3aggrX3_count3;"				  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2],ignorenils:bit):bat[:oid,:int] ",						  "AX3aggrX3_count;"				  ]
[ "cardinality",			  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):lng ",											  "ALGcard;"					  ]
[ "count_no_nil",			  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):int ",											  "ALGcount_no_nil;"				  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:any_1,:any],ignore_nils:bit):int ",										  "ALGcount_nil;"				  ]
[ "count",				  "command",	  "aggr",	  "(b:bat[:any_1,:any]):int ",												  "ALGcount_bat;"				  ]
[ "histogram",				  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):bat[:any_2,:int] ",										  "ALGhistogram;"				  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",						  "AX3aggrX3_max3;"				  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],g:bat[:oid,:oid],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",						  "AX3aggrX3_min3;"				  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",								  "AX3aggrX3_max;"				  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",								  "AX3aggrX3_min;"				  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",												  "ALGmin_lng;"					  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",												  "ALGmin_dbl;"					  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",												  "ALGmin_flt;"					  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",												  "ALGmin_int;"					  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",												  "ALGmin_sht;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",												  "ALGmax_lng;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",												  "ALGmax_dbl;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",												  "ALGmax_flt;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",												  "ALGmax_int;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",												  "ALGmax_sht;"					  ]
[ "max",				  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):any_2 ",											  "ALGmaxany;"					  ]
[ "min",				  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):any_2 ",											  "ALGminany;"					  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_prod3_dbl_dbl;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_prod3_flt_dbl;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:flt] ",						  "AX3aggrX3_prod3_flt_flt;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_prod3_lng_lng;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_prod3_int_lng;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:oid],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_prod3_oid_int;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_prod3_int_int;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_prod3_sht_lng;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_prod3_sht_int;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] ",						  "AX3aggrX3_prod3_sht_sht;"			  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",												  "ALGprod_dbl_dbl;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):dbl ",												  "ALGprod_flt_dbl;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",												  "ALGprod_flt_flt;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",												  "ALGprod_lng_lng;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):lng ",												  "ALGprod_int_lng;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",												  "ALGprod_int_int;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):lng ",												  "ALGprod_sht_lng;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):int ",												  "ALGprod_sht_int;"				  ]
[ "product",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",												  "ALGprod_sht_sht;"				  ]
[ "size",				  "command",	  "aggr",	  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] ",								  "AX3aggrX3_size;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_sum3_dbl_dbl;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:dbl],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_sum_dbl_dbl;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",						  "AX3aggrX3_sum3_flt_dbl;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],e:bat[:oid,:any_1]):bat[:oid,:dbl] ",								  "AX3aggrX3_sum_flt_dbl;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:flt] ",						  "AX3aggrX3_sum3_flt_flt;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:flt],e:bat[:oid,:any_1]):bat[:oid,:flt] ",								  "AX3aggrX3_sum_flt_flt;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_sum3_lng_lng;"			  ]
