stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1274@0, "command",	  "algebra",		  "markTail",			  "(b:bat[:any$1,:any],base:oid):bat[:any$1,:oid] address ALGmarkTail;"											  ]
[ 1275@0, "command",	  "algebra",		  "markTail",			  "(b:bat[:any$1,:any]):bat[:any$1,:void] address ALGmarkTail_default;"											  ]
[ 1276@0, "command",	  "algebra",		  "mergejoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGmergejoin;"								  ]
[ 1277@0, "command",	  "Admin",		  "nlthetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],mode:int,estimate:lng):bat[:any$1,:any$3] address AL2nlthetajoin;"					  ]
[ 1278@0, "command",	  "algebra",		  "number",			  "(b:bat[:any$1,:any]):bat[:any$1,:int] address ALGnumber;"												  ]
[ 1279@0, "command",	  "Admin",		  "ord_uselect",		  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:void] address AL2ord_uselect1;"									  ]
[ 1280@0, "command",	  "Admin",		  "ord_uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,l_in:bit,h_in:bit):bat[:any$1,:void] address AL2ord_uselect_;"						  ]
[ 1281@0, "command",	  "Admin",		  "ord_uselect",		  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:void] address AL2ord_uselect;"								  ]
[ 1282@0, "command",	  "Admin",		  "ord_select",			  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:any$2] address AL2ord_select1;"									  ]
[ 1283@0, "command",	  "Admin",		  "ord_select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,l_in:bit,h_in:bit):bat[:any$1,:any$2] address AL2ord_select_;"						  ]
[ 1284@0, "command",	  "Admin",		  "ord_select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:any$2] address AL2ord_select;"								  ]
[ 1285@0, "command",	  "algebra",		  "outerjoin",			  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGouterjoinestimate;"					  ]
[ 1286@0, "command",	  "algebra",		  "outerjoin",			  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGouterjoin;"							  ]
[ 1287@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:dbl]):dbl address ALGprod_dbl_dbl;"													  ]
[ 1288@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:flt]):dbl address ALGprod_flt_dbl;"													  ]
[ 1289@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:flt]):flt address ALGprod_flt_flt;"													  ]
[ 1290@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:lng]):lng address ALGprod_lng_lng;"													  ]
[ 1291@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:int]):lng address ALGprod_int_lng;"													  ]
[ 1292@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:int]):int address ALGprod_int_int;"													  ]
[ 1293@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:sht]):lng address ALGprod_sht_lng;"													  ]
[ 1294@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:sht]):int address ALGprod_sht_int;"													  ]
[ 1295@0, "command",	  "algebra",		  "prod",			  "(b:bat[:any,:sht]):sht address ALGprod_sht_sht;"													  ]
[ 1296@0, "command",	  "algebra",		  "position",			  "(b:bat[:any$1,:any$2],val:any$1,tval:any$2):int address ALGpositionBUN;"										  ]
[ 1297@0, "command",	  "algebra",		  "position",			  "(b:bat[:any$1,:any],v:any$1):int address ALGposition;"												  ]
[ 1298@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:dbl]):dbl address ALGsum_dbl_dbl;"													  ]
[ 1299@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:flt]):dbl address ALGsum_flt_dbl;"													  ]
[ 1300@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:flt]):flt address ALGsum_flt_flt;"													  ]
[ 1301@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:lng]):lng address ALGsum_lng_lng;"													  ]
[ 1302@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:int]):lng address ALGsum_int_lng;"													  ]
[ 1303@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:int]):int address ALGsum_int_int;"													  ]
[ 1304@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:sht]):lng address ALGsum_sht_lng;"													  ]
[ 1305@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:sht]):int address ALGsum_sht_int;"													  ]
[ 1306@0, "command",	  "algebra",		  "sum",			  "(b:bat[:any,:sht]):sht address ALGsum_sht_sht;"													  ]
[ 1307@0, "command",	  "algebra",		  "sunion",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"								  ]
[ 1308@0, "command",	  "algebra",		  "sdiff",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsdiff;"								  ]
[ 1309@0, "command",	  "algebra",		  "semijoin",			  "(left:bat[:void,:any$2],right:bat[:oid,:any]):bat[:oid,:any$2] address ALGsemijoin;"									  ]
[ 1310@0, "command",	  "algebra",		  "semijoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"								  ]
[ 1311@0, "command",	  "algebra",		  "sintersect",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"							  ]
[ 1312@0, "command",	  "algebra",		  "sunique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"											  ]
[ 1313@0, "command",	  "algebra",		  "sort_reverse",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsort_rev;"											  ]
[ 1314@0, "command",	  "algebra",		  "sort",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsort;"												  ]
[ 1315@0, "command",	  "algebra",		  "sample",			  "(b:bat[:any$1,:any$2],num:int):bat[:any$1,:any$2] address ALGsample;"										  ]
[ 1316@0, "command",	  "algebra",		  "slice",			  "(b:bat[:any$1,:any$2],x:int,y:int):bat[:any$1,:any$2] address ALGslice;"										  ]
[ 1317@0, "command",	  "algebra",		  "select",			  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:any$2] address ALGselect1;"										  ]
[ 1318@0, "command",	  "algebra",		  "select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGselectInclusive;"						  ]
[ 1319@0, "command",	  "algebra",		  "select",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:any$2] address ALGselect;"									  ]
[ 1320@0, "command",	  "algebra",		  "theta",			  "(inner_result:bat[:any$2,:any$2],outer_result:bat[:any$1,:any$3],left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:str):void address ALGtheta;"  ]
[ 1321@0, "command",	  "algebra",		  "thetajoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int,estimate:lng):bat[:any$1,:any$3] address ALGthetajoinEstimate;"				  ]
[ 1322@0, "command",	  "algebra",		  "thetajoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],opname:int):bat[:any$1,:any$3] address ALGthetajoin;"						  ]
[ 1323@0, "command",	  "algebra",		  "tunique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"											  ]
[ 1324@0, "command",	  "algebra",		  "topN",			  "(b:bat[:any,:any],top:lng):int address ALGtopN;"													  ]
[ 1325@0, "command",	  "algebra",		  "uhashsplit",			  "(b:bat[:any$1,:any$2],buckets:int):bat[:int,:BAT] address ALGuhashsplit;"										  ]
[ 1326@0, "command",	  "algebra",		  "union",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunion;"								  ]
[ 1327@0, "command",	  "algebra",		  "unique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsunique;"											  ]
[ 1328@0, "command",	  "algebra",		  "uselect",			  "(b:bat[:any$1,:any$2],value:any$2):bat[:any$1,:void] address ALGuselect1;"										  ]
[ 1329@0, "command",	  "algebra",		  "uselect",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2):bat[:any$1,:void] address ALGuselect;"									  ]
[ 1330@0, "command",	  "algebra",		  "uselect",			  "(b:bat[:any$1,:any$2],low:any$2,high:any$2,li:bit,hi:bit):bat[:any$1,:any$2] address ALGuselectInclusive;"						  ]
[ 1331@0, "command",	  "bat",		  "accpresent",			  "(b:bat[:any,:any]):int address BKCaccpresent;"													  ]
[ 1332@0, "command",	  "bat",		  "accdestroy",			  "(b:bat[:any,:any],acctype:int):void address BKCaccdestroy;"												  ]
[ 1333@0, "command",	  "bat",		  "accbuild",			  "(b:bat[:any,:any],acctype:int,param:ptr):int address BKCaccbuild;"											  ]
[ 1334@0, "command",	  "bat",		  "accbuild",			  "(b:bat[:any,:any],acctype:str):bit address BKCaccbuild_std;"												  ]
[ 1335@0, "command",	  "bat",		  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):bat[:oid,:void] address BKCbat_append_oidvoid_bat_wrap;"							  ]
[ 1336@0, "command",	  "bat",		  "append",			  "(i:bat[:void,:any$1],u:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_append_oid_bat_wrap;"							  ]
[ 1337@0, "command",	  "bat",		  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):bat[:void,:oid] address BKCbat_append_oid_bat_wrap;"								  ]
[ 1338@0, "command",	  "bat",		  "append",			  "(i:bat[:void,:any$1],u:any$1):bat[:void,:any$1] address BKCbat_append_val_wrap;"									  ]
[ 1339@0, "command",	  "bat",		  "append",			  "(i:bat[:void,:any$1],u:bat[:void,:any$1]):bat[:void,:any$1] address BKCbat_append_void_bat_wrap;"							  ]
[ 1340@0, "command",	  "bat",		  "append",			  "(i:bat[:oid,:any$1],u:any$1):bat[:oid,:any$1] address BKCoid_bat_append_val_wrap;"									  ]
[ 1341@0, "command",	  "bat",		  "append",			  "(i:bat[:oid,:any$1],u:bat[:oid,:any$1]):bat[:oid,:any$1] address BKCoid_bat_append_oid_bat_wrap;"							  ]
[ 1342@0, "command",	  "bat",		  "access",			  "(b:bat[:any$1,:any$2],mode:int):void address BKCaccess;"												  ]
[ 1343@0, "command",	  "bat",		  "bat",			  "(ht:int,tt:int,size:lng):bat[:any,:any] address BKCnewBATlng;"											  ]
[ 1344@0, "command",	  "bat",		  "bat",			  "(ht:int,tt:int,size:int):bat[:any,:any] address BKCnewBATint;"											  ]
[ 1345@0, "command",	  "bat",		  "bat",			  "(ht:int,tt:int):bat[:any,:any] address BKCnewBat;"													  ]
[ 1346@0, "command",	  "bat",		  "clear",			  "(b:bat[:any$1,:any$2]):void address BKCdelete_all;"													  ]
[ 1347@0, "command",	  "bat",		  "convert",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCconvert;"											  ]
[ 1348@0, "command",	  "bat",		  "deleteBuns",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):void address BKCdelete_bat_bun;"									  ]
[ 1349@0, "command",	  "bat",		  "delete",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any]):void address BKCdelete_bat_head;"									  ]
[ 1350@0, "command",	  "bat",		  "delete",			  "(b:bat[:any$1,:any$2]):void address BKCdelete_all;"													  ]
[ 1351@0, "command",	  "bat",		  "delete",			  "(b:bat[:void,:any$2],h:oid):void address BKCdelete_head;"												  ]
[ 1352@0, "command",	  "bat",		  "delete",			  "(b:bat[:any$1,:any$2],h:any$1):void address BKCdelete_head;"												  ]
[ 1353@0, "command",	  "bat",		  "delete",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCdelete_bun;"											  ]
[ 1354@0, "command",	  "bat",		  "delete",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCdelete_bun;"											  ]
[ 1355@0, "command",	  "bat",		  "getName",			  "(b:bat[:any,:any]):str address BKCgetBBPname;"													  ]
[ 1356@0, "command",	  "bat",		  "getDelta",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetDelta;"											  ]
[ 1357@0, "command",	  "bat",		  "getAlpha",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCgetAlpha;"											  ]
[ 1358@0, "command",	  "bat",		  "getBatSize",			  "(b:bat[:any,:any]):int address BKCbatsize;"														  ]
[ 1359@0, "command",	  "bat",		  "getBatSize",			  "(b:bat[:any,:any]):str address BKCbatsize_str;"													  ]
[ 1360@0, "command",	  "bat",		  "getSequenceBase",		  "(b:bat[:oid,:any]):oid address BKCgetSequenceBase;"													  ]
[ 1361@0, "command",	  "bat",		  "getSequenceBase",		  "(b:bat[:void,:any]):oid address BKCgetSequenceBase;"													  ]
[ 1362@0, "command",	  "bat",		  "getAccess",			  "(b:bat[:any,:any]):chr address BKCgetAccess;"													  ]
[ 1363@0, "command",	  "bat",		  "getRole",			  "(bid:bat[:any,:any]):str address BKCgetRole;"													  ]
[ 1364@0, "command",	  "bat",		  "getTailType",		  "(b:bat[:any,:any]):str address BKCgetTailType;"													  ]
[ 1365@0, "command",	  "bat",		  "getHeadType",		  "(b:bat[:any,:any]):str address BKCgetHeadType;"													  ]
[ 1366@0, "command",	  "bat",		  "getCapacity",		  "(b:bat[:any,:any]):lng address BKCgetCapacity;"													  ]
[ 1367@0, "command",	  "bat",		  "hasIndex",			  "(b:bat[:any,:any]):bit address BKChasIndex;"														  ]
[ 1368@0, "command",	  "bat",		  "hasHash",			  "(b:bat[:any,:any]):bit address BKChasHash;"														  ]
[ 1369@0, "command",	  "bat",		  "heat",			  "(name:str):lng address BKCheat;"															  ]
[ 1370@0, "command",	  "bat",		  "hasReadMode",		  "(b:bat[:any,:any]):bit address BKChasReadMode;"													  ]
[ 1371@0, "command",	  "bat",		  "hasWriteMode",		  "(b:bat[:any,:any]):bit address BKChasWriteMode;"													  ]
[ 1372@0, "command",	  "bat",		  "hasAppendMode",		  "(b:bat[:any,:any]):bit address BKChasAppendMode;"													  ]
[ 1373@0, "command",	  "bat",		  "isSynced",			  "(b1:bat[:any,:any],b2:bat[:any,:any]):bit address BKCisSynced;"											  ]
[ 1374@0, "command",	  "bat",		  "isCached",			  "(b:bat[:any,:any]):bit address BKCisCached;"														  ]
[ 1375@0, "command",	  "bat",		  "isPersistent",		  "(b:bat[:any,:any]):bit address BKCisPersistent;"													  ]
[ 1376@0, "command",	  "bat",		  "isTransient",		  "(b:bat[:any,:any]):bit address BKCisTransient;"													  ]
[ 1377@0, "command",	  "bat",		  "insert",			  "(b:bat[:void,:any$1],v:any$1):void address BKCinsert_void_bun;"											  ]
[ 1378@0, "command",	  "bat",		  "insert",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCinsert_bun;"											  ]
[ 1379@0, "command",	  "bat",		  "insert",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCinsert_bun;"											  ]
[ 1380@0, "command",	  "bat",		  "insert",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):void address BKCinsert_bat;"										  ]
[ 1381@0, "command",	  "bat",		  "insert",			  "(b:bat[:any$1,:oid],src:bat[:any$1,:void]):bat[:any$1,:any$2] address BKCinsert_bat;"								  ]
[ 1382@0, "command",	  "bat",		  "isSortedReverse",		  "(b:bat[:any,:any]):bit address BKCisSortedReverse;"													  ]
[ 1383@0, "command",	  "bat",		  "isSorted",			  "(b:bat[:any,:any]):bit address BKCisSorted;"														  ]
[ 1384@0, "command",	  "bat",		  "isaSet",			  "(b:bat[:any,:any]):bit address BKCisaSet;"														  ]
[ 1385@0, "command",	  "bat",		  "isaKey",			  "(b:bat[:any,:any]):bit address BKCgetKey;"														  ]
[ 1386@0, "command",	  "bat",		  "info",			  "(b:bat[:any,:any]):bat[:str,:str] address BKCinfo;"													  ]
[ 1387@0, "command",	  "bat",		  "load",			  "(name:str):bat[:any,:any] address BKCload;"														  ]
[ 1388@0, "command",	  "bat",		  "madvise",			  "(b:bat[:any,:any],mode:int):bit address BKCmadvise2;"												  ]
[ 1389@0, "command",	  "bat",		  "madvise",			  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int,hacc_mode:int,tacc_mode:int):bit address BKCmadvise;"					  ]
[ 1390@0, "command",	  "bat",		  "mmap",			  "(b:bat[:any,:any],mode:int):bit address BKCmmap2;"													  ]
[ 1391@0, "command",	  "bat",		  "mmap",			  "(b:bat[:any,:any],buns_mode:int,hheap_mode:int,theap_mode:int,hacc_mode:int,tacc_mode:int):bit address BKCmmap;"					  ]
[ 1392@0, "command",	  "bat",		  "mirror",			  "(b:bat[:any$1,:any]):bat[:any$1,:any$1] address BKCmirror;"												  ]
[ 1393@0, "command",	  "bat",		  "order",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCorder;"												  ]
[ 1394@0, "command",	  "bat",		  "persists",			  "(b:bat[:any,:any],f:bit):bit address BKCpersists;"													  ]
[ 1395@0, "command",	  "bat",		  "replace",			  "(o:bat[:void,:any$1],d:bat[:oid,:any$1]):bat[:void,:any$1] address BKCbat_replace_oid_bat_wrap;"							  ]
[ 1396@0, "command",	  "bat",		  "replace",			  "(b:bat[:void,:any$2],h:oid,t:any$2):void address BKCreplace_bun;"											  ]
[ 1397@0, "command",	  "bat",		  "replace",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):void address BKCreplace_bun;"											  ]
[ 1398@0, "command",	  "bat",		  "replace",			  "(b:bat[:any$1,:any$2],src:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCreplace_bat;"								  ]
[ 1399@0, "command",	  "bat",		  "revert",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCrevert;"											  ]
[ 1400@0, "command",	  "bat",		  "reverse",			  "(b:bat[:any$1,:any$2]):bat[:any$2,:any$1] address BKCreverse;"											  ]
[ 1401@0, "command",	  "bat",		  "setIndex",			  "(b:bat[:any,:any],prop:bit):bit address BKCsetIndex;"												  ]
[ 1402@0, "command",	  "bat",		  "setHash",			  "(b:bat[:any,:any],prop:bit):bit address BKCsetHash;"													  ]
[ 1403@0, "command",	  "bat",		  "setHot",			  "(b:bat[:any,:any]):void address BKChotBAT;"														  ]
[ 1404@0, "command",	  "bat",		  "setCold",			  "(b:bat[:any,:any]):void address BKCcoldBAT;"														  ]
[ 1405@0, "command",	  "bat",		  "setCold",			  "(nme:str):void address BKCcold;"															  ]
[ 1406@0, "command",	  "bat",		  "setHot",			  "(name:str):void address BKChot;"															  ]
[ 1407@0, "command",	  "bat",		  "save",			  "(nme:str):bit address BKCsave;"															  ]
[ 1408@0, "command",	  "bat",		  "save",			  "(nme:bat[:any,:any]):bit address BKCsave2;"														  ]
[ 1409@0, "command",	  "bat",		  "setPersistent",		  "(b:bat[:any,:any]):bit address BKCsetPersistent;"													  ]
[ 1410@0, "command",	  "bat",		  "setTransient",		  "(b:bat[:any,:any]):bit address BKCsetTransient;"													  ]
[ 1411@0, "command",	  "bat",		  "setColumn",			  "(b:bat[:any$1,:any$2],h:str,t:str):void address BKCsetColumns;"											  ]
[ 1412@0, "command",	  "bat",		  "setColumn",			  "(b:bat[:any$1,:any$2],t:str):void address BKCsetColumn;"												  ]
[ 1413@0, "command",	  "bat",		  "setRole",			  "(b:bat[:any$1,:any$2],h:str,t:str):void address BKCsetRole;"												  ]
[ 1414@0, "command",	  "bat",		  "setName",			  "(b:bat[:any$1,:any$2],s:str):void address BKCsetName;"												  ]
[ 1415@0, "command",	  "bat",		  "setSorted",			  "(b:bat[:any,:any]):bit address BKCsetSorted;"													  ]
[ 1416@0, "command",	  "bat",		  "setSequenceBase",		  "(b:bat[:void,:any$1],seqbase:void):any address BKCsetSequenceBaseNil;"										  ]
[ 1417@0, "command",	  "bat",		  "setSequenceBase",		  "(b:bat[:oid,:any$1],seqbase:oid):any address BKCsetSequenceBase;"											  ]
[ 1418@0, "command",	  "bat",		  "setSequenceBase",		  "(b:bat[:void,:any$1],seqbase:oid):any address BKCsetSequenceBase;"											  ]
[ 1419@0, "command",	  "bat",		  "setWriteMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetWriteMode;"												  ]
[ 1420@0, "command",	  "bat",		  "setReadMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetReadMode;"													  ]
[ 1421@0, "command",	  "bat",		  "setAppendMode",		  "(b:bat[:any$1,:any$2]):void address BKCsetAppendMode;"												  ]
[ 1422@0, "command",	  "bat",		  "setAccess",			  "(b:bat[:any$1,:any$2],mode:str):void address BKCsetAccess;"												  ]
[ 1423@0, "command",	  "bat",		  "setSet",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetSet;"										  ]
[ 1424@0, "command",	  "bat",		  "setKey",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetkey;"										  ]
[ 1425@0, "command",	  "bat",		  "unload",			  "(name:str):bit address BKCunload;"															  ]
[ 1426@0, "command",	  "date",		  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"														  ]
[ 1427@0, "command",	  "date",		  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"														  ]
[ 1428@0, "command",	  "date",		  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"														  ]
[ 1429@0, "command",	  "date",		  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"														  ]
[ 1430@0, "command",	  "date",		  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"														  ]
[ 1431@0, "command",	  "date",		  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"														  ]
[ 1432@0, "command",	  "date",		  "#fromstr",			  "():date address date_fromstr;"															  ]
[ 1433@0, "command",	  "date",		  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"														  ]
[ 1434@0, "command",	  "date",		  "#tostr",			  "():str address date_tostr;"																  ]
[ 1435@0, "command",	  "daytime",		  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"													  ]
[ 1436@0, "command",	  "daytime",		  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"													  ]
[ 1437@0, "command",	  "daytime",		  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"													  ]
[ 1438@0, "command",	  "daytime",		  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"													  ]
[ 1439@0, "command",	  "daytime",		  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"													  ]
[ 1440@0, "command",	  "daytime",		  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"													  ]
[ 1441@0, "command",	  "daytime",		  "#fromstr",			  "():daytime address daytime_fromstr;"															  ]
[ 1442@0, "command",	  "daytime",		  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"														  ]
[ 1443@0, "command",	  "daytime",		  "#tostr",			  "():str address daytime_tostr;"															  ]
[ 1444@0, "command",	  "timestamp",		  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"												  ]
[ 1445@0, "command",	  "timestamp",		  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"												  ]
[ 1446@0, "command",	  "timestamp",		  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"												  ]
[ 1447@0, "command",	  "timestamp",		  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"												  ]
[ 1448@0, "command",	  "timestamp",		  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"												  ]
[ 1449@0, "command",	  "timestamp",		  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"												  ]
[ 1450@0, "command",	  "timestamp",		  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"														  ]
[ 1451@0, "command",	  "timestamp",		  "epoch",			  "():timestamp address MTIMEepoch;"															  ]
[ 1452@0, "command",	  "timestamp",		  "#fromstr",			  "():timestamp address timestamp_fromstr;"														  ]
[ 1453@0, "command",	  "timestamp",		  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"													  ]
[ 1454@0, "command",	  "timestamp",		  "#tostr",			  "():str address timestamp_tostr;"															  ]
[ 1455@0, "command",	  "timestamp",		  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"														  ]
[ 1456@0, "command",	  "tzone",		  "#fromstr",			  "():tzone address tzone_fromstr;"															  ]
[ 1457@0, "command",	  "tzone",		  "str",			  "():str address MTIMEtzone_tostr;"															  ]
[ 1458@0, "command",	  "tzone",		  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"													  ]
[ 1459@0, "command",	  "tzone",		  "#tostr",			  "():str address tzone_tostr;"																  ]
[ 1460@0, "command",	  "rule",		  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"												  ]
[ 1461@0, "command",	  "rule",		  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"											  ]
[ 1462@0, "command",	  "rule",		  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"											  ]
[ 1463@0, "command",	  "rule",		  "#fromstr",			  "():rule address rule_fromstr;"															  ]
[ 1464@0, "command",	  "rule",		  "#tostr",			  "():str address rule_tostr;"																  ]
[ 1465@0, "command",	  "mtime",		  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"											  ]
[ 1466@0, "command",	  "mtime",		  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"												  ]
[ 1467@0, "command",	  "mtime",		  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"												  ]
[ 1468@0, "command",	  "mtime",		  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"												  ]
[ 1469@0, "command",	  "mtime",		  "current_time",		  "():daytime address MTIMEcurrent_time;"														  ]
[ 1470@0, "command",	  "mtime",		  "current_date",		  "():date address MTIMEcurrent_date;"															  ]
[ 1471@0, "command",	  "mtime",		  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"													  ]
[ 1472@0, "command",	  "mtime",		  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"												  ]
