stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1643@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"				  ]
[ 1644@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"		  ]
[ 1645@0, "command",	  "aggr",	  "product",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] address AX3aggrX3_prod3_sht_sht;"		  ]
[ 1646@0, "command",	  "aggr",	  "product",			  "(b:bat[:void,:sht],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_prod3_sht_sht;"				  ]
[ 1647@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:dbl]):dbl address ALGprod_dbl_dbl;"									  ]
[ 1648@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):dbl address ALGprod_flt_dbl;"									  ]
[ 1649@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:flt]):flt address ALGprod_flt_flt;"									  ]
[ 1650@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:lng]):lng address ALGprod_lng_lng;"									  ]
[ 1651@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):lng address ALGprod_int_lng;"									  ]
[ 1652@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:int]):int address ALGprod_int_int;"									  ]
[ 1653@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):lng address ALGprod_sht_lng;"									  ]
[ 1654@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):int address ALGprod_sht_int;"									  ]
[ 1655@0, "command",	  "aggr",	  "product",			  "(b:bat[:any_1,:sht]):sht address ALGprod_sht_sht;"									  ]
[ 1656@0, "command",	  "aggr",	  "size",			  "(b:bat[:void,:bit],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_size;"					  ]
[ 1657@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 1658@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 1659@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 1660@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 1661@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 1662@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"				  ]
[ 1663@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 1664@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 1665@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 1666@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 1667@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 1668@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 1669@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 1670@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_int_lng;"		  ]
[ 1671@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_int_lng;"				  ]
[ 1672@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 1673@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 1674@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 1675@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 1676@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_sht_lng;"		  ]
[ 1677@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_sht_lng;"				  ]
[ 1678@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 1679@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_sht_int;"		  ]
[ 1680@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_sht_int;"				  ]
[ 1681@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 1682@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 1683@0, "command",	  "aggr",	  "sum",			  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 1684@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:dbl]):dbl address ALGsum_dbl_dbl;"									  ]
[ 1685@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):dbl address ALGsum_flt_dbl;"									  ]
[ 1686@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:flt]):flt address ALGsum_flt_flt;"									  ]
[ 1687@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:lng]):lng address ALGsum_lng_lng;"									  ]
[ 1688@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):lng address ALGsum_int_lng;"									  ]
[ 1689@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:int]):int address ALGsum_int_int;"									  ]
[ 1690@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):lng address ALGsum_sht_lng;"									  ]
[ 1691@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):int address ALGsum_sht_int;"									  ]
[ 1692@0, "command",	  "aggr",	  "sum",			  "(b:bat[:any_1,:sht]):sht address ALGsum_sht_sht;"									  ]
[ 1693@0, "command",	  "pcre",	  "compile",			  "(pat:str):pcre address PCREcompile_wrap;"										  ]
[ 1694@0, "command",	  "pcre",	  "#del",			  "():void address pcre_del;"												  ]
[ 1695@0, "command",	  "pcre",	  "#fromstr",			  "():void address pcre_fromstr;"											  ]
[ 1696@0, "command",	  "pcre",	  "#heap",			  "():void address pcre_heap;"												  ]
[ 1697@0, "command",	  "pcre",	  "#hash",			  "():void address pcre_hash;"												  ]
[ 1698@0, "command",	  "pcre",	  "#length",			  "():void address pcre_length;"											  ]
[ 1699@0, "command",	  "pcre",	  "match",			  "(s:str,pat:str):bit address PCREmatch;"										  ]
[ 1700@0, "command",	  "pcre",	  "match",			  "(pat:pcre,s:str):bit address PCREexec_wrap;"										  ]
[ 1701@0, "command",	  "pcre",	  "null",			  "():void address pcre_null;"												  ]
[ 1702@0, "command",	  "pcre",	  "#nequal",			  "():void address pcre_nequal;"											  ]
[ 1703@0, "command",	  "pcre",	  "#put",			  "():void address pcre_put;"												  ]
[ 1704@0, "command",	  "pcre",	  "replace",			  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] address PCREreplace_bat_wrap;"			  ]
[ 1705@0, "command",	  "pcre",	  "replace",			  "(origin:str,pat:str,repl:str,flags:str):str address PCREreplace_wrap;"						  ]
[ 1706@0, "command",	  "pcre",	  "select",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] address PCREselect;"						  ]
[ 1707@0, "command",	  "pcre",	  "#tostr",			  "():void address pcre_tostr;"												  ]
[ 1708@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"						  ]
[ 1709@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):void address BKCbat_append_oidvoid_bat_wrap;"					  ]
[ 1710@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 1711@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 1712@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):void address BKCbat_append_val_wrap;"							  ]
[ 1713@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):void address BKCbat_append_void_bat_wrap;"					  ]
[ 1714@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):void address BKCoid_bat_append_val_wrap;"						  ]
[ 1715@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):void address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 1716@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCdelete_bat_bun;"					  ]
[ 1717@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):void address BKCdelete_all;"									  ]
[ 1718@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):void address BKCdelete;"									  ]
[ 1719@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):void address BKCdelete;"								  ]
[ 1720@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCdelete_bun;"							  ]
[ 1721@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCdelete_bun;"							  ]
[ 1722@0, "command",	  "bat",	  "getHeat",			  "(b:bat[:any_1,:any_2]):lng address BKCheat;"										  ]
[ 1723@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"									  ]
[ 1724@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"							  ]
[ 1725@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"							  ]
[ 1726@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"									  ]
[ 1727@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 1728@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 1729@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):str address BKCgetAccess;"									  ]
[ 1730@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"									  ]
[ 1731@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"									  ]
[ 1732@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"									  ]
[ 1733@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"									  ]
[ 1734@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"									  ]
[ 1735@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"									  ]
[ 1736@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"								  ]
[ 1737@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"						  ]
[ 1738@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"									  ]
[ 1739@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"									  ]
[ 1740@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"									  ]
[ 1741@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):void address BKCinsert_void_bun;"						  ]
[ 1742@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):void address BKCinsert_bun;"					  ]
[ 1743@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_1],v:any_1):void address BKCinsert_void_bun;"							  ]
[ 1744@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 1745@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 1746@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 1747@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 1748@0, "command",	  "bat",	  "insert",			  "(b:bat[:int,:int],h:int,t:int):void address BKCinsert_bun_int_int;"							  ]
[ 1749@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCinsert_bun;"							  ]
[ 1750@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCinsert_bat;"						  ]
[ 1751@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],src:bat[:void,:any_2]):void address BKCinsert_bat;"						  ]
[ 1752@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],src:bat[:oid,:any_2]):void address BKCinsert_bat;"						  ]
[ 1753@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):void address BKCinsert_bat;"						  ]
[ 1754@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"								  ]
[ 1755@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"									  ]
[ 1756@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"									  ]
[ 1757@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"									  ]
[ 1758@0, "command",	  "bat",	  "info",			  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"								  ]
[ 1759@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any_1,:any_2] address BKCload;"									  ]
[ 1760@0, "command",	  "bat",	  "mirror",			  "(b:bat[:void,:any]):bat[:void,:void] address BKCmirror;"								  ]
[ 1761@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"								  ]
[ 1762@0, "command",	  "bat",	  "new",			  "(nme:str):bat[:any_1,:any_2] address CMDBATderivedByName;"								  ]
[ 1763@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] address CMDBATnewDerived;"					  ]
[ 1764@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBATnewDerived;"							  ]
[ 1765@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:lng):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 1766@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:int):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 1767@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] address CMDBATnew;"							  ]
[ 1768@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] address CMDBATnewint;"						  ]
[ 1769@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] address CMDBATnew;"								  ]
[ 1770@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] address CMDBATclone;"					  ]
[ 1771@0, "pattern",	  "bat",	  "pack",			  "(h:any_1,t:any_2):bat[:any_1,:any_2] address CMDbatpack;"								  ]
[ 1772@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void address BKCbat_replace_oid_bat_wrap;"					  ]
[ 1773@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCreplace_bun;"							  ]
[ 1774@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCreplace_bun;"							  ]
[ 1775@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCreplace_bat;"						  ]
[ 1776@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"							  ]
[ 1777@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"							  ]
[ 1778@0, "pattern",	  "bat",	  "setGarbage",			  "(b:bat[:any_1,:any_2]):void address CMDbbpgarbage;"									  ]
[ 1779@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"								  ]
[ 1780@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"								  ]
[ 1781@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"				  ]
[ 1782@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"								  ]
[ 1783@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"				  ]
[ 1784@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"									  ]
[ 1785@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"									  ]
[ 1786@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"											  ]
[ 1787@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):void address BKCsave2;"									  ]
[ 1788@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):void address BKCsetPersistent;"								  ]
[ 1789@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):void address BKCpersists;"								  ]
[ 1790@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):void address BKCsetTransient;"								  ]
[ 1791@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetColumns;"							  ]
[ 1792@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):void address BKCsetColumn;"								  ]
[ 1793@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetRole;"								  ]
[ 1794@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):void address BKCsetName;"								  ]
[ 1795@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"									  ]
[ 1796@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"					  ]
[ 1797@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 1798@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 1799@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"							  ]
[ 1800@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"							  ]
[ 1801@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"							  ]
[ 1802@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"						  ]
[ 1803@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"						  ]
[ 1804@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"						  ]
[ 1805@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) address CMDbatunpack;"							  ]
[ 1806@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"											  ]
[ 1807@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"										  ]
[ 1808@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"										  ]
[ 1809@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"										  ]
[ 1810@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"										  ]
[ 1811@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"										  ]
[ 1812@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"										  ]
[ 1813@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"											  ]
[ 1814@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"										  ]
[ 1815@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"												  ]
[ 1816@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"									  ]
[ 1817@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"									  ]
[ 1818@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"									  ]
[ 1819@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"									  ]
[ 1820@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"									  ]
[ 1821@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"									  ]
[ 1822@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"											  ]
[ 1823@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"										  ]
[ 1824@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"											  ]
[ 1825@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"								  ]
[ 1826@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"								  ]
[ 1827@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"								  ]
[ 1828@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"								  ]
[ 1829@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"								  ]
[ 1830@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"								  ]
