stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

# 11376: 1 INSERT INTO Individual VALUES (2114,'Pierpoint,+Eric');
SQL  no Rows affected
# 11377: 1 INSERT INTO Individual VALUES (2115,'Pietrangolare,+Frank');
SQL  no Rows affected
# 11378: 1 INSERT INTO Individual VALUES (2116,'Pinchot,+Bronson');
SQL  no Rows affected
# 11379: 1 INSERT INTO Individual VALUES (2117,'Pinkett,+Jada');
SQL  no Rows affected
# 11380: 1 INSERT INTO Individual VALUES (2118,'Pinney,+Patrick');
SQL  no Rows affected
# 11381: 1 INSERT INTO Individual VALUES (2119,'Pionilla,+Nadja');
SQL  no Rows affected
# 11382: 1 INSERT INTO Individual VALUES (2120,'Pitillo,+Maria');
SQL  no Rows affected
# 11383: 1 INSERT INTO Individual VALUES (2121,'Pitt,+Brad');
SQL  no Rows affected
# 11384: 1 INSERT INTO Individual VALUES (2122,'Plana,+Tony');
SQL  no Rows affected
# 11385: 1 INSERT INTO Individual VALUES (2123,'Platt,+Oliver');
SQL  no Rows affected
# 11386: 1 INSERT INTO Individual VALUES (2124,'Plimpton,+Martha');
SQL  no Rows affected
# 11387: 1 INSERT INTO Individual VALUES (2125,'Plowright,+Joan');
SQL  no Rows affected
# 11388: 1 INSERT INTO Individual VALUES (2126,'Plummer,+Amanda');
SQL  no Rows affected
# 11389: 1 INSERT INTO Individual VALUES (2127,'Plummer,+Christopher');
SQL  no Rows affected
# 11390: 1 INSERT INTO Individual VALUES (2128,'Plummer,+Glenn');
SQL  no Rows affected
# 11391: 1 INSERT INTO Individual VALUES (2129,'Poiret,+Jean');
SQL  no Rows affected
# 11392: 1 INSERT INTO Individual VALUES (2130,'Poitier,+Earl');
SQL  no Rows affected
# 11393: 1 INSERT INTO Individual VALUES (2131,'Poitier,+Sidney');
SQL  no Rows affected
# 11394: 1 INSERT INTO Individual VALUES (2132,'Polk,+Oscar');
SQL  no Rows affected
# 11395: 1 INSERT INTO Individual VALUES (2133,'Pollack,+Sydney');
SQL  no Rows affected
# 11396: 1 INSERT INTO Individual VALUES (2134,'Pollak,+Kevin');
SQL  no Rows affected
# 11397: 1 INSERT INTO Individual VALUES (2135,'Polo,+Teri');
SQL  no Rows affected
# 11398: 1 INSERT INTO Individual VALUES (2136,'Polson,+John');
SQL  no Rows affected
# 11399: 1 INSERT INTO Individual VALUES (2137,'Pool,+Robert+Roy');
SQL  no Rows affected
# 11400: 1 INSERT INTO Individual VALUES (2138,'Pope,+Peggy');
SQL  no Rows affected
# 11401: 1 INSERT INTO Individual VALUES (2139,'Portman,+Natalie');
SQL  no Rows affected
# 11402: 1 INSERT INTO Individual VALUES (2140,'Portnow,+Richard');
SQL  no Rows affected
# 11403: 1 INSERT INTO Individual VALUES (2141,'Posey,+Parker');
SQL  no Rows affected
# 11404: 1 INSERT INTO Individual VALUES (2142,'Post,+Markie');
SQL  no Rows affected
# 11405: 1 INSERT INTO Individual VALUES (2143,'Postlethwaite,+Pete');
SQL  no Rows affected
# 11406: 1 INSERT INTO Individual VALUES (2144,'Potter,+Monica');
SQL  no Rows affected
# 11407: 1 INSERT INTO Individual VALUES (2145,'Potts,+Annie');
SQL  no Rows affected
# 11408: 1 INSERT INTO Individual VALUES (2146,'Pounder,+CCH');
SQL  no Rows affected
# 11409: 1 INSERT INTO Individual VALUES (2147,'Pratt,+Kyla+(II)');
SQL  no Rows affected
# 11410: 1 INSERT INTO Individual VALUES (2148,'Prescott,+Nicole');
SQL  no Rows affected
# 11411: 1 INSERT INTO Individual VALUES (2149,'Presnell,+Harve');
SQL  no Rows affected
# 11412: 1 INSERT INTO Individual VALUES (2150,'Pressman,+Lawrence');
SQL  no Rows affected
# 11413: 1 INSERT INTO Individual VALUES (2151,'Preston,+Carrie');
SQL  no Rows affected
# 11414: 1 INSERT INTO Individual VALUES (2152,'Preston,+J.A.');
SQL  no Rows affected
# 11415: 1 INSERT INTO Individual VALUES (2153,'Preston,+Kelly');
SQL  no Rows affected
# 11416: 1 INSERT INTO Individual VALUES (2154,'Prewitt,+Eunice');
SQL  no Rows affected
# 11417: 1 INSERT INTO Individual VALUES (2155,'Price,+Jeffrey');
SQL  no Rows affected
# 11418: 1 INSERT INTO Individual VALUES (2156,'Price,+Nancy+(II)');
SQL  no Rows affected
# 11419: 1 INSERT INTO Individual VALUES (2157,'Prima,+Louis');
SQL  no Rows affected
# 11420: 1 INSERT INTO Individual VALUES (2158,'Prochnow,+J%FCrgen');
SQL  no Rows affected
# 11421: 1 INSERT INTO Individual VALUES (2159,'Proctor,+Philip');
SQL  no Rows affected
# 11422: 1 INSERT INTO Individual VALUES (2160,'Prosky,+Robert');
SQL  no Rows affected
# 11423: 1 INSERT INTO Individual VALUES (2161,'Prowse,+David');
SQL  no Rows affected
# 11424: 1 INSERT INTO Individual VALUES (2162,'Pryce,+Jonathan');
SQL  no Rows affected
# 11425: 1 INSERT INTO Individual VALUES (2163,'Pryor,+Richard');
SQL  no Rows affected
# 11426: 1 INSERT INTO Individual VALUES (2164,'Pullman,+Bill');
SQL  no Rows affected
# 11427: 1 INSERT INTO Individual VALUES (2165,'Purcell,+Dominic');
SQL  no Rows affected
# 11428: 1 INSERT INTO Individual VALUES (2166,'Puri,+Amrish');
SQL  no Rows affected
# 11429: 1 INSERT INTO Individual VALUES (2167,'Purvis,+Jack');
SQL  no Rows affected
# 11430: 1 INSERT INTO Individual VALUES (2168,'Purvis,+Neal');
SQL  no Rows affected
# 11431: 1 INSERT INTO Individual VALUES (2169,'Puryear,+Tony');
SQL  no Rows affected
# 11432: 1 INSERT INTO Individual VALUES (2170,'Putnam,+Nina+Wilcox');
SQL  no Rows affected
# 11433: 1 INSERT INTO Individual VALUES (2171,'Puzo,+Mario');
SQL  no Rows affected
# 11434: 1 INSERT INTO Individual VALUES (2172,'Pyle,+Denver');
SQL  no Rows affected
# 11435: 1 INSERT INTO Individual VALUES (2173,'Quade,+John');
SQL  no Rows affected
# 11436: 1 INSERT INTO Individual VALUES (2174,'Quaid,+Randy');
SQL  no Rows affected
# 11437: 1 INSERT INTO Individual VALUES (2175,'Quan,+Jonathan+Ke');
SQL  no Rows affected
# 11438: 1 INSERT INTO Individual VALUES (2176,'Quarles,+Darryl');
SQL  no Rows affected
# 11439: 1 INSERT INTO Individual VALUES (2177,'Quarshie,+Hugh');
SQL  no Rows affected
# 11440: 1 INSERT INTO Individual VALUES (2178,'Quinlan,+Kathleen');
SQL  no Rows affected
# 11441: 1 INSERT INTO Individual VALUES (2179,'Quinn,+Diedre');
SQL  no Rows affected
# 11442: 1 INSERT INTO Individual VALUES (2180,'Quinn,+Francesco');
SQL  no Rows affected
# 11443: 1 INSERT INTO Individual VALUES (2181,'Quinn,+Patricia+(I)');
SQL  no Rows affected
# 11444: 1 INSERT INTO Individual VALUES (2182,'Rabe,+David');
SQL  no Rows affected
# 11445: 1 INSERT INTO Individual VALUES (2183,'Rabson,+Jan');
SQL  no Rows affected
# 11446: 1 INSERT INTO Individual VALUES (2184,'Rackman,+Steve');
SQL  no Rows affected
# 11447: 1 INSERT INTO Individual VALUES (2185,'Ramage,+Jack');
SQL  no Rows affected
# 11448: 1 INSERT INTO Individual VALUES (2186,'Ramis,+Harold');
SQL  no Rows affected
# 11449: 1 INSERT INTO Individual VALUES (2187,'Randal,+Jason');
SQL  no Rows affected
# 11450: 1 INSERT INTO Individual VALUES (2188,'Randall,+John+(I)');
SQL  no Rows affected
# 11451: 1 INSERT INTO Individual VALUES (2189,'Randolph,+John');
SQL  no Rows affected
# 11452: 1 INSERT INTO Individual VALUES (2190,'Ranft,+Joe');
SQL  no Rows affected
# 11453: 1 INSERT INTO Individual VALUES (2191,'Ratner,+Brett');
SQL  no Rows affected
# 11454: 1 INSERT INTO Individual VALUES (2192,'Ratray,+Devin');
SQL  no Rows affected
# 11455: 1 INSERT INTO Individual VALUES (2193,'Ratzenberger,+John');
SQL  no Rows affected
# 11456: 1 INSERT INTO Individual VALUES (2194,'Rauter,+Dieter');
SQL  no Rows affected
# 11457: 1 INSERT INTO Individual VALUES (2195,'Raven-Symone');
SQL  no Rows affected
# 11458: 1 INSERT INTO Individual VALUES (2196,'Ravenscroft,+Thurl');
SQL  no Rows affected
# 11459: 1 INSERT INTO Individual VALUES (2197,'Ray,+Connie');
SQL  no Rows affected
# 11460: 1 INSERT INTO Individual VALUES (2198,'Ray,+Frankie+(I)');
SQL  no Rows affected
# 11461: 1 INSERT INTO Individual VALUES (2199,'Raymond,+Ted');
SQL  no Rows affected
# 11462: 1 INSERT INTO Individual VALUES (2200,'Rea,+Stephen');
SQL  no Rows affected
# 11463: 1 INSERT INTO Individual VALUES (2201,'Rebello,+Chris');
SQL  no Rows affected
# 11464: 1 INSERT INTO Individual VALUES (2202,'Rebhorn,+James');
SQL  no Rows affected
# 11465: 1 INSERT INTO Individual VALUES (2203,'Redfield,+William');
SQL  no Rows affected
# 11466: 1 INSERT INTO Individual VALUES (2204,'Redford,+Robert');
SQL  no Rows affected
# 11467: 1 INSERT INTO Individual VALUES (2205,'Redgrave,+Vanessa');
SQL  no Rows affected
# 11468: 1 INSERT INTO Individual VALUES (2206,'Reed,+Jerry+(I)');
SQL  no Rows affected
# 11469: 1 INSERT INTO Individual VALUES (2207,'Reed,+Oliver');
SQL  no Rows affected
# 11470: 1 INSERT INTO Individual VALUES (2208,'Reese,+Della');
SQL  no Rows affected
# 11471: 1 INSERT INTO Individual VALUES (2209,'Reeve,+Christopher');
SQL  no Rows affected
# 11472: 1 INSERT INTO Individual VALUES (2210,'Reeves,+George');
SQL  no Rows affected
# 11473: 1 INSERT INTO Individual VALUES (2211,'Reeves,+Keanu');
SQL  no Rows affected
# 11474: 1 INSERT INTO Individual VALUES (2212,'Reid,+Tara');
SQL  no Rows affected
# 11475: 1 INSERT INTO Individual VALUES (2213,'Reilly,+John+C.');
SQL  no Rows affected
# 11476: 1 INSERT INTO Individual VALUES (2214,'Reimbold,+Bill');
SQL  no Rows affected
# 11477: 1 INSERT INTO Individual VALUES (2215,'Reiner,+Rob');
SQL  no Rows affected
# 11478: 1 INSERT INTO Individual VALUES (2216,'Reiner,+Tracy');
SQL  no Rows affected
# 11479: 1 INSERT INTO Individual VALUES (2217,'Reinhold,+Judge');
SQL  no Rows affected
# 11480: 1 INSERT INTO Individual VALUES (2218,'Reinton,+Sandra');
SQL  no Rows affected
# 11481: 1 INSERT INTO Individual VALUES (2219,'Reiser,+Paul');
SQL  no Rows affected
# 11482: 1 INSERT INTO Individual VALUES (2220,'Reitherman,+Bruce');
SQL  no Rows affected
# 11483: 1 INSERT INTO Individual VALUES (2221,'Reitherman,+Wolfgang');
SQL  no Rows affected
# 11484: 1 INSERT INTO Individual VALUES (2222,'Reitman,+Ivan');
SQL  no Rows affected
# 11485: 1 INSERT INTO Individual VALUES (2223,'Remar,+James');
SQL  no Rows affected
# 11486: 1 INSERT INTO Individual VALUES (2224,'Reno,+Jean');
SQL  no Rows affected
# 11487: 1 INSERT INTO Individual VALUES (2225,'Repo-Martell,+Liisa');
SQL  no Rows affected
# 11488: 1 INSERT INTO Individual VALUES (2226,'Resnick,+Patricia');
SQL  no Rows affected
# 11489: 1 INSERT INTO Individual VALUES (2227,'Reynolds,+Burt');
SQL  no Rows affected
# 11490: 1 INSERT INTO Individual VALUES (2228,'Reynolds,+George');
SQL  no Rows affected
# 11491: 1 INSERT INTO Individual VALUES (2229,'Reynolds,+Kevin');
SQL  no Rows affected
# 11492: 1 INSERT INTO Individual VALUES (2230,'Rhames,+Ving');
SQL  no Rows affected
# 11493: 1 INSERT INTO Individual VALUES (2231,'Rhind-Tutt,+Julian');
SQL  no Rows affected
# 11494: 1 INSERT INTO Individual VALUES (2232,'Rhodes,+Donnelly');
SQL  no Rows affected
# 11495: 1 INSERT INTO Individual VALUES (2233,'Rhymes,+Busta');
SQL  no Rows affected
# 11496: 1 INSERT INTO Individual VALUES (2234,'Rhys-Davies,+John');
SQL  no Rows affected
# 11497: 1 INSERT INTO Individual VALUES (2235,'Ribisi,+Giovanni');
SQL  no Rows affected
# 11498: 1 INSERT INTO Individual VALUES (2236,'Ricci,+Christina');
SQL  no Rows affected
# 11499: 1 INSERT INTO Individual VALUES (2237,'Rice,+Anne');
SQL  no Rows affected
# 11500: 1 INSERT INTO Individual VALUES (2238,'Richards,+Ariana');
SQL  no Rows affected
# 11501: 1 INSERT INTO Individual VALUES (2239,'Richards,+Denise');
SQL  no Rows affected
# 11502: 1 INSERT INTO Individual VALUES (2240,'Richards,+Michele+Lamar');
SQL  no Rows affected
# 11503: 1 INSERT INTO Individual VALUES (2241,'Richardson,+Joely');
SQL  no Rows affected
# 11504: 1 INSERT INTO Individual VALUES (2242,'Richardson,+Miranda');
SQL  no Rows affected
# 11505: 1 INSERT INTO Individual VALUES (2243,'Richardson,+Ralph');
SQL  no Rows affected
# 11506: 1 INSERT INTO Individual VALUES (2244,'Richmond,+Bill+(I)');
SQL  no Rows affected
# 11507: 1 INSERT INTO Individual VALUES (2245,'Rickles,+Don');
SQL  no Rows affected
# 11508: 1 INSERT INTO Individual VALUES (2246,'Rickman,+Alan');
SQL  no Rows affected
# 11509: 1 INSERT INTO Individual VALUES (2247,'Ridgely,+Robert');
SQL  no Rows affected
# 11510: 1 INSERT INTO Individual VALUES (2248,'Ridings,+Richard');
SQL  no Rows affected
# 11511: 1 INSERT INTO Individual VALUES (2249,'Riegel,+Eden');
SQL  no Rows affected
# 11512: 1 INSERT INTO Individual VALUES (2250,'Riegert,+Peter');
SQL  no Rows affected
# 11513: 1 INSERT INTO Individual VALUES (2251,'Rigano,+Joseph');
SQL  no Rows affected
# 11514: 1 INSERT INTO Individual VALUES (2252,'Rigby,+Terence');
SQL  no Rows affected
# 11515: 1 INSERT INTO Individual VALUES (2253,'Riley,+Jack+(II)');
SQL  no Rows affected
# 11516: 1 INSERT INTO Individual VALUES (2254,'Riojas,+Juan+A.');
SQL  no Rows affected
# 11517: 1 INSERT INTO Individual VALUES (2255,'Rippy,+Leon');
SQL  no Rows affected
# 11518: 1 INSERT INTO Individual VALUES (2256,'Riva,+Diana-Maria');
SQL  no Rows affected
# 11519: 1 INSERT INTO Individual VALUES (2257,'Roach,+Jay');
SQL  no Rows affected
# 11520: 1 INSERT INTO Individual VALUES (2258,'Robards,+Jason');
SQL  no Rows affected
# 11521: 1 INSERT INTO Individual VALUES (2259,'Robards,+Sam');
SQL  no Rows affected
# 11522: 1 INSERT INTO Individual VALUES (2260,'Robbins,+Tim');
SQL  no Rows affected
# 11523: 1 INSERT INTO Individual VALUES (2261,'Roberts,+Ben+(III)');
SQL  no Rows affected
# 11524: 1 INSERT INTO Individual VALUES (2262,'Roberts,+Julia');
SQL  no Rows affected
# 11525: 1 INSERT INTO Individual VALUES (2263,'Roberts,+Lisa+(I)');
SQL  no Rows affected
# 11526: 1 INSERT INTO Individual VALUES (2264,'Roberts,+Michael+D.');
SQL  no Rows affected
# 11527: 1 INSERT INTO Individual VALUES (2265,'Robertson,+Kimmy');
SQL  no Rows affected
# 11528: 1 INSERT INTO Individual VALUES (2266,'Robillard,+Kim');
SQL  no Rows affected
# 11529: 1 INSERT INTO Individual VALUES (2267,'Robinson,+Alexia');
SQL  no Rows affected
# 11530: 1 INSERT INTO Individual VALUES (2268,'Robinson,+Frank+M.');
SQL  no Rows affected
# 11531: 1 INSERT INTO Individual VALUES (2269,'Robinson,+Isiah');
SQL  no Rows affected
# 11532: 1 INSERT INTO Individual VALUES (2270,'Robinson,+Sharon+J.');
SQL  no Rows affected
# 11533: 1 INSERT INTO Individual VALUES (2271,'Robinson,+Wendy+Raquel');
SQL  no Rows affected
# 11534: 1 INSERT INTO Individual VALUES (2272,'Rocha,+Kali');
SQL  no Rows affected
# 11535: 1 INSERT INTO Individual VALUES (2273,'Rock,+Chris');
SQL  no Rows affected
# 11536: 1 INSERT INTO Individual VALUES (2274,'Rocket,+Charles');
SQL  no Rows affected
# 11537: 1 INSERT INTO Individual VALUES (2275,'Rockland,+Jeffrey');
SQL  no Rows affected
# 11538: 1 INSERT INTO Individual VALUES (2276,'Rockwell,+Sam');
SQL  no Rows affected
# 11539: 1 INSERT INTO Individual VALUES (2277,'Rodat,+Robert');
SQL  no Rows affected
# 11540: 1 INSERT INTO Individual VALUES (2278,'Rodgers,+Richard');
SQL  no Rows affected
# 11541: 1 INSERT INTO Individual VALUES (2279,'Rodriguez,+Valente');
SQL  no Rows affected
# 11542: 1 INSERT INTO Individual VALUES (2280,'Roebuck,+Daniel');
SQL  no Rows affected
# 11543: 1 INSERT INTO Individual VALUES (2281,'Rogers,+Reg');
SQL  no Rows affected
# 11544: 1 INSERT INTO Individual VALUES (2282,'Rolle,+Esther');
SQL  no Rows affected
# 11545: 1 INSERT INTO Individual VALUES (2283,'Rolston,+Mark');
SQL  no Rows affected
# 11546: 1 INSERT INTO Individual VALUES (2284,'Romano,+Andy');
SQL  no Rows affected
# 11547: 1 INSERT INTO Individual VALUES (2285,'Romijn-Stamos,+Rebecca');
SQL  no Rows affected
# 11548: 1 INSERT INTO Individual VALUES (2286,'Rosales+Jr.,+Thomas');
SQL  no Rows affected
# 11549: 1 INSERT INTO Individual VALUES (2287,'Rosenberg,+Scott');
SQL  no Rows affected
# 11550: 1 INSERT INTO Individual VALUES (2288,'Ross,+Chelcie');
SQL  no Rows affected
# 11551: 1 INSERT INTO Individual VALUES (2289,'Ross,+Gary');
SQL  no Rows affected
# 11552: 1 INSERT INTO Individual VALUES (2290,'Ross,+Katharine');
SQL  no Rows affected
# 11553: 1 INSERT INTO Individual VALUES (2291,'Ross,+Matt+(I)');
SQL  no Rows affected
# 11554: 1 INSERT INTO Individual VALUES (2292,'Rossio,+Terry');
SQL  no Rows affected
# 11555: 1 INSERT INTO Individual VALUES (2293,'Rossovich,+Rick');
SQL  no Rows affected
# 11556: 1 INSERT INTO Individual VALUES (2294,'Roth,+Eric');
SQL  no Rows affected
# 11557: 1 INSERT INTO Individual VALUES (2295,'Roth,+Tim');
SQL  no Rows affected
# 11558: 1 INSERT INTO Individual VALUES (2296,'Roundtree,+Richard');
SQL  no Rows affected
# 11559: 1 INSERT INTO Individual VALUES (2297,'Rowell,+Victoria');
SQL  no Rows affected
# 11560: 1 INSERT INTO Individual VALUES (2298,'Roxburgh,+Richard');
SQL  no Rows affected
# 11561: 1 INSERT INTO Individual VALUES (2299,'Ruben,+Joseph');
SQL  no Rows affected
# 11562: 1 INSERT INTO Individual VALUES (2300,'Rubin,+Bruce+Joel');
SQL  no Rows affected
# 11563: 1 INSERT INTO Individual VALUES (2301,'Rubinek,+Saul');
SQL  no Rows affected
# 11564: 1 INSERT INTO Individual VALUES (2302,'Ruck,+Alan');
SQL  no Rows affected
# 11565: 1 INSERT INTO Individual VALUES (2303,'Rudin,+Stuart');
SQL  no Rows affected
# 11566: 1 INSERT INTO Individual VALUES (2304,'Rudnick,+Steve');
SQL  no Rows affected
# 11567: 1 INSERT INTO Individual VALUES (2305,'Ruehl,+Mercedes');
SQL  no Rows affected
# 11568: 1 INSERT INTO Individual VALUES (2306,'Ruginis,+Vyto');
SQL  no Rows affected
# 11569: 1 INSERT INTO Individual VALUES (2307,'Runyon,+Jennifer');
SQL  no Rows affected
# 11570: 1 INSERT INTO Individual VALUES (2308,'Rush,+Deborah');
SQL  no Rows affected
# 11571: 1 INSERT INTO Individual VALUES (2309,'Rush,+Geoffrey');
SQL  no Rows affected
# 11572: 1 INSERT INTO Individual VALUES (2310,'Rushton,+Jared');
SQL  no Rows affected
# 11573: 1 INSERT INTO Individual VALUES (2311,'Russell,+Chuck');
SQL  no Rows affected
# 11574: 1 INSERT INTO Individual VALUES (2312,'Russo,+Gianni');
SQL  no Rows affected
# 11575: 1 INSERT INTO Individual VALUES (2313,'Russo,+James');
SQL  no Rows affected
# 11576: 1 INSERT INTO Individual VALUES (2314,'Russo,+Rene');
SQL  no Rows affected
# 11577: 1 INSERT INTO Individual VALUES (2315,'Rutherford,+Ann');
SQL  no Rows affected
# 11578: 1 INSERT INTO Individual VALUES (2316,'Ryan,+Eileen');
SQL  no Rows affected
# 11579: 1 INSERT INTO Individual VALUES (2317,'Ryan,+Meg');
SQL  no Rows affected
# 11580: 1 INSERT INTO Individual VALUES (2318,'Ryan,+Mitch');
SQL  no Rows affected
# 11581: 1 INSERT INTO Individual VALUES (2319,'Ryan,+Will');
SQL  no Rows affected
# 11582: 1 INSERT INTO Individual VALUES (2320,'Rydell,+Christopher+(I)');
SQL  no Rows affected
# 11583: 1 INSERT INTO Individual VALUES (2321,'Rydell,+Mark');
SQL  no Rows affected
# 11584: 1 INSERT INTO Individual VALUES (2322,'S%E1nchez,+Eduardo+(II)');
SQL  no Rows affected
# 11585: 1 INSERT INTO Individual VALUES (2323,'S%E1nchez,+Sandra+(II)');
SQL  no Rows affected
# 11586: 1 INSERT INTO Individual VALUES (2324,'Sabella,+Ernie');
SQL  no Rows affected
# 11587: 1 INSERT INTO Individual VALUES (2325,'Sabihy,+Kyle');
SQL  no Rows affected
# 11588: 1 INSERT INTO Individual VALUES (2326,'Sackler,+Howard');
SQL  no Rows affected
# 11589: 1 INSERT INTO Individual VALUES (2327,'Sadler,+William');
SQL  no Rows affected
# 11590: 1 INSERT INTO Individual VALUES (2328,'Sagalevitch,+Dr.+Anatoly+M.');
SQL  no Rows affected
# 11591: 1 INSERT INTO Individual VALUES (2329,'Sagan,+Carl');
SQL  no Rows affected
# 11592: 1 INSERT INTO Individual VALUES (2330,'Saito,+James');
SQL  no Rows affected
# 11593: 1 INSERT INTO Individual VALUES (2331,'Salmon,+Colin');
SQL  no Rows affected
# 11594: 1 INSERT INTO Individual VALUES (2332,'Salonga,+Lea');
SQL  no Rows affected
# 11595: 1 INSERT INTO Individual VALUES (2333,'Salten,+Felix');
SQL  no Rows affected
# 11596: 1 INSERT INTO Individual VALUES (2334,'Salvani,+Al');
SQL  no Rows affected
# 11597: 1 INSERT INTO Individual VALUES (2335,'San+Giacomo,+Laura');
SQL  no Rows affected
# 11598: 1 INSERT INTO Individual VALUES (2336,'San+Souci,+Robert+D.');
SQL  no Rows affected
# 11599: 1 INSERT INTO Individual VALUES (2337,'Sanders,+Elizabeth');
SQL  no Rows affected
# 11600: 1 INSERT INTO Individual VALUES (2338,'Sanders,+George');
SQL  no Rows affected
# 11601: 1 INSERT INTO Individual VALUES (2339,'Sandler,+Adam');
SQL  no Rows affected
# 11602: 1 INSERT INTO Individual VALUES (2340,'Sandoval,+Miguel+(I)');
SQL  no Rows affected
# 11603: 1 INSERT INTO Individual VALUES (2341,'Sandy,+Bill');
SQL  no Rows affected
# 11604: 1 INSERT INTO Individual VALUES (2342,'Santiago,+Renoly');
SQL  no Rows affected
# 11605: 1 INSERT INTO Individual VALUES (2343,'Santos,+Leanne');
SQL  no Rows affected
# 11606: 1 INSERT INTO Individual VALUES (2344,'Sarandon,+Susan');
SQL  no Rows affected
# 11607: 1 INSERT INTO Individual VALUES (2345,'Sarelle,+Leilani');
SQL  no Rows affected
# 11608: 1 INSERT INTO Individual VALUES (2346,'Satok,+Joshua');
SQL  no Rows affected
# 11609: 1 INSERT INTO Individual VALUES (2347,'Saunders,+Mark');
SQL  no Rows affected
# 11610: 1 INSERT INTO Individual VALUES (2348,'Savant,+Doug');
SQL  no Rows affected
# 11611: 1 INSERT INTO Individual VALUES (2349,'Sawalha,+Julia');
SQL  no Rows affected
# 11612: 1 INSERT INTO Individual VALUES (2350,'Sayle,+Alexei');
SQL  no Rows affected
# 11613: 1 INSERT INTO Individual VALUES (2351,'Scaperrotta,+Jeffrey');
SQL  no Rows affected
# 11614: 1 INSERT INTO Individual VALUES (2352,'Scarfe,+Alan');
SQL  no Rows affected
# 11615: 1 INSERT INTO Individual VALUES (2353,'Scarwid,+Diana');
SQL  no Rows affected
# 11616: 1 INSERT INTO Individual VALUES (2354,'Sch%FCndler,+Rudolf');
SQL  no Rows affected
# 11617: 1 INSERT INTO Individual VALUES (2355,'Schaller,+Jason');
SQL  no Rows affected
# 11618: 1 INSERT INTO Individual VALUES (2356,'Schanz,+Heidi');
SQL  no Rows affected
# 11619: 1 INSERT INTO Individual VALUES (2357,'Schayer,+Richard');
SQL  no Rows affected
# 11620: 1 INSERT INTO Individual VALUES (2358,'Scheider,+Roy');
SQL  no Rows affected
# 11621: 1 INSERT INTO Individual VALUES (2359,'Schell,+Maria');
SQL  no Rows affected
# 11622: 1 INSERT INTO Individual VALUES (2360,'Schell,+Maximilian');
SQL  no Rows affected
# 11623: 1 INSERT INTO Individual VALUES (2361,'Schellhardt,+Mary+Kate');
SQL  no Rows affected
# 11624: 1 INSERT INTO Individual VALUES (2362,'Schertler,+Jean');
SQL  no Rows affected
# 11625: 1 INSERT INTO Individual VALUES (2363,'Schiavelli,+Vincent');
SQL  no Rows affected
# 11626: 1 INSERT INTO Individual VALUES (2364,'Schiff,+Richard');
SQL  no Rows affected
# 11627: 1 INSERT INTO Individual VALUES (2365,'Schisgal,+Murray');
SQL  no Rows affected
# 11628: 1 INSERT INTO Individual VALUES (2366,'Schmiedt,+Angel');
SQL  no Rows affected
# 11629: 1 INSERT INTO Individual VALUES (2367,'Schneider,+Angela+(II)');
SQL  no Rows affected
# 11630: 1 INSERT INTO Individual VALUES (2368,'Schneider,+Rob');
SQL  no Rows affected
# 11631: 1 INSERT INTO Individual VALUES (2369,'Schofield,+David');
SQL  no Rows affected
# 11632: 1 INSERT INTO Individual VALUES (2370,'Schott,+Bob');
SQL  no Rows affected
# 11633: 1 INSERT INTO Individual VALUES (2371,'Schrader,+Paul');
SQL  no Rows affected
# 11634: 1 INSERT INTO Individual VALUES (2372,'Schram,+Bitty');
SQL  no Rows affected
# 11635: 1 INSERT INTO Individual VALUES (2373,'Schreiber,+Liev');
SQL  no Rows affected
# 11636: 1 INSERT INTO Individual VALUES (2374,'Schuck,+John');
SQL  no Rows affected
# 11637: 1 INSERT INTO Individual VALUES (2375,'Schumacher,+Joel');
SQL  no Rows affected
# 11638: 1 INSERT INTO Individual VALUES (2376,'Schwary,+Ronald+L.');
SQL  no Rows affected
# 11639: 1 INSERT INTO Individual VALUES (2377,'Schwarzenegger,+Arnold');
SQL  no Rows affected
# 11640: 1 INSERT INTO Individual VALUES (2378,'Scorupco,+Izabella');
SQL  no Rows affected
# 11641: 1 INSERT INTO Individual VALUES (2379,'Scott+Thomas,+Kristin');
SQL  no Rows affected
# 11642: 1 INSERT INTO Individual VALUES (2380,'Scott+Thomas,+Serena');
SQL  no Rows affected
# 11643: 1 INSERT INTO Individual VALUES (2381,'Scott,+Amber');
SQL  no Rows affected
# 11644: 1 INSERT INTO Individual VALUES (2382,'Scott,+Dougray');
SQL  no Rows affected
# 11645: 1 INSERT INTO Individual VALUES (2383,'Scott,+Judith+(I)');
SQL  no Rows affected
# 11646: 1 INSERT INTO Individual VALUES (2384,'Scott,+Keith+(I)');
SQL  no Rows affected
# 11647: 1 INSERT INTO Individual VALUES (2385,'Scott,+Ridley');
SQL  no Rows affected
