stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

SQL  no Rows affected
#  9129: 1 insert into restrict_carrier values ('AP/44','IN');
SQL  no Rows affected
#  9130: 1 insert into restrict_carrier values ('AP/44','IT');
SQL  no Rows affected
#  9131: 1 insert into restrict_carrier values ('AP/44','KS');
SQL  no Rows affected
#  9132: 1 insert into restrict_carrier values ('AP/44','ML');
SQL  no Rows affected
#  9133: 1 insert into restrict_carrier values ('AP/44','NW');
SQL  no Rows affected
#  9134: 1 insert into restrict_carrier values ('AP/44','PA');
SQL  no Rows affected
#  9135: 1 insert into restrict_carrier values ('AP/44','TW');
SQL  no Rows affected
#  9136: 1 insert into restrict_carrier values ('AP/44','UA');
SQL  no Rows affected
#  9137: 1 insert into restrict_carrier values ('AP/44','UO');
SQL  no Rows affected
#  9138: 1 insert into restrict_carrier values ('AP/44','US');
SQL  no Rows affected
#  9139: 1 insert into restrict_carrier values ('AP/44','WN');
SQL  no Rows affected
#  9140: 1 insert into restrict_carrier values ('AP/44','YN');
SQL  no Rows affected
#  9141: 1 insert into restrict_carrier values ('AP/44','YV');
SQL  no Rows affected
#  9142: 1 insert into restrict_carrier values ('AP/44','YW');
SQL  no Rows affected
#  9143: 1 insert into restrict_carrier values ('AP/44','YX');
SQL  no Rows affected
#  9144: 1 insert into restrict_carrier values ('AP/44','ZO');
SQL  no Rows affected
#  9145: 1 insert into restrict_carrier values ('AP/44','ZK');
SQL  no Rows affected
#  9146: 1 insert into restrict_carrier values ('AP/44','3S');
SQL  no Rows affected
#  9147: 1 insert into restrict_carrier values ('AP/44','5A');
SQL  no Rows affected
#  9148: 1 insert into restrict_carrier values ('AP/44','5C');
SQL  no Rows affected
#  9149: 1 insert into restrict_carrier values ('AP/44','7F');
SQL  no Rows affected
#  9150: 1 insert into restrict_carrier values ('AP/44','7V');
SQL  no Rows affected
#  9151: 1 insert into restrict_carrier values ('AP/44','8G');
SQL  no Rows affected
#  9152: 1 insert into restrict_carrier values ('AP/47','AA');
SQL  no Rows affected
#  9153: 1 insert into restrict_carrier values ('AP/47','DO');
SQL  no Rows affected
#  9154: 1 insert into restrict_carrier values ('AP/48','AA');
SQL  no Rows affected
#  9155: 1 insert into restrict_carrier values ('AP/48','AC');
SQL  no Rows affected
#  9156: 1 insert into restrict_carrier values ('AP/48','BL');
SQL  no Rows affected
#  9157: 1 insert into restrict_carrier values ('AP/48','BW');
SQL  no Rows affected
#  9158: 1 insert into restrict_carrier values ('AP/48','CO');
SQL  no Rows affected
#  9159: 1 insert into restrict_carrier values ('AP/48','CP');
SQL  no Rows affected
#  9160: 1 insert into restrict_carrier values ('AP/48','DL');
SQL  no Rows affected
#  9161: 1 insert into restrict_carrier values ('AP/48','EA');
SQL  no Rows affected
#  9162: 1 insert into restrict_carrier values ('AP/48','IV');
SQL  no Rows affected
#  9163: 1 insert into restrict_carrier values ('AP/48','KW');
SQL  no Rows affected
#  9164: 1 insert into restrict_carrier values ('AP/48','KX');
SQL  no Rows affected
#  9165: 1 insert into restrict_carrier values ('AP/48','ML');
SQL  no Rows affected
#  9166: 1 insert into restrict_carrier values ('AP/48','MX');
SQL  no Rows affected
#  9167: 1 insert into restrict_carrier values ('AP/48','NR');
SQL  no Rows affected
#  9168: 1 insert into restrict_carrier values ('AP/48','NW');
SQL  no Rows affected
#  9169: 1 insert into restrict_carrier values ('AP/48','PA');
SQL  no Rows affected
#  9170: 1 insert into restrict_carrier values ('AP/48','PD');
SQL  no Rows affected
#  9171: 1 insert into restrict_carrier values ('AP/48','TW');
SQL  no Rows affected
#  9172: 1 insert into restrict_carrier values ('AP/48','UA');
SQL  no Rows affected
#  9173: 1 insert into restrict_carrier values ('AP/48','YV');
SQL  no Rows affected
#  9174: 1 insert into restrict_carrier values ('AP/48','8D');
SQL  no Rows affected
#  9175: 1 insert into restrict_carrier values ('AP/55','AA');
SQL  no Rows affected
#  9176: 1 insert into restrict_carrier values ('AP/55','AC');
SQL  no Rows affected
#  9177: 1 insert into restrict_carrier values ('AP/55','AS');
SQL  no Rows affected
#  9178: 1 insert into restrict_carrier values ('AP/55','CH');
SQL  no Rows affected
#  9179: 1 insert into restrict_carrier values ('AP/55','CO');
SQL  no Rows affected
#  9180: 1 insert into restrict_carrier values ('AP/55','CP');
SQL  no Rows affected
#  9181: 1 insert into restrict_carrier values ('AP/55','CT');
SQL  no Rows affected
#  9182: 1 insert into restrict_carrier values ('AP/55','DL');
SQL  no Rows affected
#  9183: 1 insert into restrict_carrier values ('AP/55','EA');
SQL  no Rows affected
#  9184: 1 insert into restrict_carrier values ('AP/55','GM');
SQL  no Rows affected
#  9185: 1 insert into restrict_carrier values ('AP/55','HA');
SQL  no Rows affected
#  9186: 1 insert into restrict_carrier values ('AP/55','HP');
SQL  no Rows affected
#  9187: 1 insert into restrict_carrier values ('AP/55','ML');
SQL  no Rows affected
#  9188: 1 insert into restrict_carrier values ('AP/55','ND');
SQL  no Rows affected
#  9189: 1 insert into restrict_carrier values ('AP/55','NR');
SQL  no Rows affected
#  9190: 1 insert into restrict_carrier values ('AP/55','NW');
SQL  no Rows affected
#  9191: 1 insert into restrict_carrier values ('AP/55','OD');
SQL  no Rows affected
#  9192: 1 insert into restrict_carrier values ('AP/55','PA');
SQL  no Rows affected
#  9193: 1 insert into restrict_carrier values ('AP/55','RP');
SQL  no Rows affected
#  9194: 1 insert into restrict_carrier values ('AP/55','TW');
SQL  no Rows affected
#  9195: 1 insert into restrict_carrier values ('AP/55','UA');
SQL  no Rows affected
#  9196: 1 insert into restrict_carrier values ('AP/55','UE');
SQL  no Rows affected
#  9197: 1 insert into restrict_carrier values ('AP/55','US');
SQL  no Rows affected
#  9198: 1 insert into restrict_carrier values ('AP/55','WD');
SQL  no Rows affected
#  9199: 1 insert into restrict_carrier values ('AP/55','YW');
SQL  no Rows affected
#  9200: 1 insert into restrict_carrier values ('AP/55','YX');
SQL  no Rows affected
#  9201: 1 insert into restrict_carrier values ('AP/55','YK');
SQL  no Rows affected
#  9202: 1 insert into restrict_carrier values ('AP/55','ZV');
SQL  no Rows affected
#  9203: 1 insert into restrict_carrier values ('AP/55','2V');
SQL  no Rows affected
#  9204: 1 insert into restrict_carrier values ('AP/55','3N');
SQL  no Rows affected
#  9205: 1 insert into restrict_carrier values ('AP/55','4N');
SQL  no Rows affected
#  9206: 1 insert into restrict_carrier values ('AP/55','4W');
SQL  no Rows affected
#  9207: 1 insert into restrict_carrier values ('AP/55','5A');
SQL  no Rows affected
#  9208: 1 insert into restrict_carrier values ('AP/55','5C');
SQL  no Rows affected
#  9209: 1 insert into restrict_carrier values ('AP/55','5L');
SQL  no Rows affected
#  9210: 1 insert into restrict_carrier values ('AP/55','8D');
SQL  no Rows affected
#  9211: 1 insert into restrict_carrier values ('AP/56','AA');
SQL  no Rows affected
#  9212: 1 insert into restrict_carrier values ('AP/56','DL');
SQL  no Rows affected
#  9213: 1 insert into restrict_carrier values ('AP/56','GM');
SQL  no Rows affected
#  9214: 1 insert into restrict_carrier values ('AP/56','HA');
SQL  no Rows affected
#  9215: 1 insert into restrict_carrier values ('AP/56','HP');
SQL  no Rows affected
#  9216: 1 insert into restrict_carrier values ('AP/56','PA');
SQL  no Rows affected
#  9217: 1 insert into restrict_carrier values ('AP/56','TW');
SQL  no Rows affected
#  9218: 1 insert into restrict_carrier values ('AP/56','UA');
SQL  no Rows affected
#  9219: 1 insert into restrict_carrier values ('AP/56','WD');
SQL  no Rows affected
#  9220: 1 insert into restrict_carrier values ('AP/57','AA');
SQL  no Rows affected
#  9221: 1 insert into restrict_carrier values ('AP/57','AC');
SQL  no Rows affected
#  9222: 1 insert into restrict_carrier values ('AP/57','AS');
SQL  no Rows affected
#  9223: 1 insert into restrict_carrier values ('AP/57','BE');
SQL  no Rows affected
#  9224: 1 insert into restrict_carrier values ('AP/57','CO');
SQL  no Rows affected
#  9225: 1 insert into restrict_carrier values ('AP/57','CP');
SQL  no Rows affected
#  9226: 1 insert into restrict_carrier values ('AP/57','CT');
SQL  no Rows affected
#  9227: 1 insert into restrict_carrier values ('AP/57','DL');
SQL  no Rows affected
#  9228: 1 insert into restrict_carrier values ('AP/57','EA');
SQL  no Rows affected
#  9229: 1 insert into restrict_carrier values ('AP/57','HP');
SQL  no Rows affected
#  9230: 1 insert into restrict_carrier values ('AP/57','ML');
SQL  no Rows affected
#  9231: 1 insert into restrict_carrier values ('AP/57','ND');
SQL  no Rows affected
#  9232: 1 insert into restrict_carrier values ('AP/57','NW');
SQL  no Rows affected
#  9233: 1 insert into restrict_carrier values ('AP/57','PA');
SQL  no Rows affected
#  9234: 1 insert into restrict_carrier values ('AP/57','PD');
SQL  no Rows affected
#  9235: 1 insert into restrict_carrier values ('AP/57','PS');
SQL  no Rows affected
#  9236: 1 insert into restrict_carrier values ('AP/57','TW');
SQL  no Rows affected
#  9237: 1 insert into restrict_carrier values ('AP/57','UA');
SQL  no Rows affected
#  9238: 1 insert into restrict_carrier values ('AP/57','US');
SQL  no Rows affected
#  9239: 1 insert into restrict_carrier values ('AP/57','YV');
SQL  no Rows affected
#  9240: 1 insert into restrict_carrier values ('AP/57','YW');
SQL  no Rows affected
#  9241: 1 insert into restrict_carrier values ('AP/57','YX');
SQL  no Rows affected
#  9242: 1 insert into restrict_carrier values ('AP/57','ZV');
SQL  no Rows affected
#  9243: 1 insert into restrict_carrier values ('AP/57','2P');
SQL  no Rows affected
#  9244: 1 insert into restrict_carrier values ('AP/57','2V');
SQL  no Rows affected
#  9245: 1 insert into restrict_carrier values ('AP/57','3N');
SQL  no Rows affected
#  9246: 1 insert into restrict_carrier values ('AP/57','4N');
SQL  no Rows affected
#  9247: 1 insert into restrict_carrier values ('AP/57','4X');
SQL  no Rows affected
#  9248: 1 insert into restrict_carrier values ('AP/57','8G');
SQL  no Rows affected
#  9249: 1 insert into restrict_carrier values ('AP/58','AS');
SQL  no Rows affected
#  9250: 1 insert into restrict_carrier values ('AP/58','EA');
SQL  no Rows affected
#  9251: 1 insert into restrict_carrier values ('AP/58','7H');
SQL  no Rows affected
#  9252: 1 insert into restrict_carrier values ('AP/59','DL');
SQL  no Rows affected
#  9253: 1 insert into restrict_carrier values ('AP/59','JN');
SQL  no Rows affected
#  9254: 1 insert into restrict_carrier values ('AP/60','AC');
SQL  no Rows affected
#  9255: 1 insert into restrict_carrier values ('AP/60','EA');
SQL  no Rows affected
#  9256: 1 insert into restrict_carrier values ('AP/60','NW');
SQL  no Rows affected
#  9257: 1 insert into restrict_carrier values ('AP/60','UA');
SQL  no Rows affected
#  9258: 1 insert into restrict_carrier values ('AP/60','US');
SQL  no Rows affected
#  9259: 1 insert into restrict_carrier values ('AP/61','CO');
SQL  no Rows affected
#  9260: 1 insert into restrict_carrier values ('AP/61','FY');
SQL  no Rows affected
#  9261: 1 insert into restrict_carrier values ('AP/61','JR');
SQL  no Rows affected
#  9262: 1 insert into restrict_carrier values ('AP/61','2V');
SQL  no Rows affected
#  9263: 1 insert into restrict_carrier values ('AP/68','AA');
SQL  no Rows affected
#  9264: 1 insert into restrict_carrier values ('AP/68','AD');
SQL  no Rows affected
#  9265: 1 insert into restrict_carrier values ('AP/68','AM');
SQL  no Rows affected
#  9266: 1 insert into restrict_carrier values ('AP/68','AS');
SQL  no Rows affected
#  9267: 1 insert into restrict_carrier values ('AP/68','BE');
SQL  no Rows affected
#  9268: 1 insert into restrict_carrier values ('AP/68','CO');
SQL  no Rows affected
#  9269: 1 insert into restrict_carrier values ('AP/68','CP');
SQL  no Rows affected
#  9270: 1 insert into restrict_carrier values ('AP/68','CT');
SQL  no Rows affected
#  9271: 1 insert into restrict_carrier values ('AP/68','DF');
SQL  no Rows affected
#  9272: 1 insert into restrict_carrier values ('AP/68','DL');
SQL  no Rows affected
#  9273: 1 insert into restrict_carrier values ('AP/68','EA');
SQL  no Rows affected
#  9274: 1 insert into restrict_carrier values ('AP/68','EM');
SQL  no Rows affected
#  9275: 1 insert into restrict_carrier values ('AP/68','HP');
SQL  no Rows affected
#  9276: 1 insert into restrict_carrier values ('AP/68','IN');
SQL  no Rows affected
#  9277: 1 insert into restrict_carrier values ('AP/68','ML');
SQL  no Rows affected
#  9278: 1 insert into restrict_carrier values ('AP/68','MX');
SQL  no Rows affected
#  9279: 1 insert into restrict_carrier values ('AP/68','NW');
SQL  no Rows affected
#  9280: 1 insert into restrict_carrier values ('AP/68','OU');
SQL  no Rows affected
#  9281: 1 insert into restrict_carrier values ('AP/68','PA');
SQL  no Rows affected
#  9282: 1 insert into restrict_carrier values ('AP/68','QQ');
SQL  no Rows affected
#  9283: 1 insert into restrict_carrier values ('AP/68','QS');
SQL  no Rows affected
#  9284: 1 insert into restrict_carrier values ('AP/68','RP');
SQL  no Rows affected
#  9285: 1 insert into restrict_carrier values ('AP/68','TW');
SQL  no Rows affected
#  9286: 1 insert into restrict_carrier values ('AP/68','UA');
SQL  no Rows affected
#  9287: 1 insert into restrict_carrier values ('AP/68','US');
SQL  no Rows affected
#  9288: 1 insert into restrict_carrier values ('AP/68','YN');
SQL  no Rows affected
#  9289: 1 insert into restrict_carrier values ('AP/68','YV');
SQL  no Rows affected
#  9290: 1 insert into restrict_carrier values ('AP/68','YW');
SQL  no Rows affected
#  9291: 1 insert into restrict_carrier values ('AP/68','YX');
SQL  no Rows affected
#  9292: 1 insert into restrict_carrier values ('AP/68','ZE');
SQL  no Rows affected
#  9293: 1 insert into restrict_carrier values ('AP/68','ZK');
SQL  no Rows affected
#  9294: 1 insert into restrict_carrier values ('AP/68','3N');
SQL  no Rows affected
#  9295: 1 insert into restrict_carrier values ('AP/68','5C');
SQL  no Rows affected
#  9296: 1 insert into restrict_carrier values ('AP/68','7L');
SQL  no Rows affected
#  9297: 1 insert into restrict_carrier values ('AP/70','AC');
SQL  no Rows affected
#  9298: 1 insert into restrict_carrier values ('AP/70','BW');
SQL  no Rows affected
#  9299: 1 insert into restrict_carrier values ('AP/70','EA');
SQL  no Rows affected
#  9300: 1 insert into restrict_carrier values ('AP/70','PA');
SQL  no Rows affected
#  9301: 1 insert into restrict_carrier values ('AP/73','AA');
SQL  no Rows affected
#  9302: 1 insert into restrict_carrier values ('AP/73','DL');
SQL  no Rows affected
#  9303: 1 insert into restrict_carrier values ('AP/73','EA');
SQL  no Rows affected
#  9304: 1 insert into restrict_carrier values ('AP/73','ML');
SQL  no Rows affected
#  9305: 1 insert into restrict_carrier values ('AP/73','PA');
SQL  no Rows affected
#  9306: 1 insert into restrict_carrier values ('AP/73','TW');
SQL  no Rows affected
#  9307: 1 insert into restrict_carrier values ('AP/75','AA');
SQL  no Rows affected
#  9308: 1 insert into restrict_carrier values ('AP/75','AC');
SQL  no Rows affected
#  9309: 1 insert into restrict_carrier values ('AP/75','AS');
SQL  no Rows affected
#  9310: 1 insert into restrict_carrier values ('AP/75','CH');
SQL  no Rows affected
#  9311: 1 insert into restrict_carrier values ('AP/75','CO');
SQL  no Rows affected
#  9312: 1 insert into restrict_carrier values ('AP/75','CP');
SQL  no Rows affected
#  9313: 1 insert into restrict_carrier values ('AP/75','DL');
SQL  no Rows affected
#  9314: 1 insert into restrict_carrier values ('AP/75','EA');
SQL  no Rows affected
#  9315: 1 insert into restrict_carrier values ('AP/75','HP');
SQL  no Rows affected
#  9316: 1 insert into restrict_carrier values ('AP/75','JV');
SQL  no Rows affected
#  9317: 1 insert into restrict_carrier values ('AP/75','KS');
SQL  no Rows affected
#  9318: 1 insert into restrict_carrier values ('AP/75','LH');
SQL  no Rows affected
#  9319: 1 insert into restrict_carrier values ('AP/75','ML');
SQL  no Rows affected
#  9320: 1 insert into restrict_carrier values ('AP/75','MX');
SQL  no Rows affected
#  9321: 1 insert into restrict_carrier values ('AP/75','ND');
SQL  no Rows affected
#  9322: 1 insert into restrict_carrier values ('AP/75','NW');
SQL  no Rows affected
#  9323: 1 insert into restrict_carrier values ('AP/75','OU');
SQL  no Rows affected
#  9324: 1 insert into restrict_carrier values ('AP/75','PA');
SQL  no Rows affected
#  9325: 1 insert into restrict_carrier values ('AP/75','RP');
SQL  no Rows affected
#  9326: 1 insert into restrict_carrier values ('AP/75','RV');
SQL  no Rows affected
#  9327: 1 insert into restrict_carrier values ('AP/75','TW');
SQL  no Rows affected
#  9328: 1 insert into restrict_carrier values ('AP/75','UA');
SQL  no Rows affected
#  9329: 1 insert into restrict_carrier values ('AP/75','US');
SQL  no Rows affected
#  9330: 1 insert into restrict_carrier values ('AP/75','WD');
SQL  no Rows affected
#  9331: 1 insert into restrict_carrier values ('AP/75','XE');
SQL  no Rows affected
#  9332: 1 insert into restrict_carrier values ('AP/75','YN');
SQL  no Rows affected
#  9333: 1 insert into restrict_carrier values ('AP/75','YV');
SQL  no Rows affected
#  9334: 1 insert into restrict_carrier values ('AP/75','ZO');
SQL  no Rows affected
#  9335: 1 insert into restrict_carrier values ('AP/75','7F');
SQL  no Rows affected
#  9336: 1 insert into restrict_carrier values ('AP/75','8D');
SQL  no Rows affected
#  9337: 1 insert into restrict_carrier values ('AP/76','MX');
SQL  no Rows affected
#  9338: 1 insert into restrict_carrier values ('AP/76','NW');
SQL  no Rows affected
#  9339: 1 insert into restrict_carrier values ('AP/80','AA');
SQL  no Rows affected
#  9340: 1 insert into restrict_carrier values ('AP/80','AC');
SQL  no Rows affected
#  9341: 1 insert into restrict_carrier values ('AP/80','AR');
SQL  no Rows affected
#  9342: 1 insert into restrict_carrier values ('AP/80','AS');
SQL  no Rows affected
#  9343: 1 insert into restrict_carrier values ('AP/80','BA');
SQL  no Rows affected
#  9344: 1 insert into restrict_carrier values ('AP/80','CO');
SQL  no Rows affected
#  9345: 1 insert into restrict_carrier values ('AP/80','CP');
SQL  no Rows affected
#  9346: 1 insert into restrict_carrier values ('AP/80','DL');
SQL  no Rows affected
#  9347: 1 insert into restrict_carrier values ('AP/80','EA');
SQL  no Rows affected
#  9348: 1 insert into restrict_carrier values ('AP/80','HP');
SQL  no Rows affected
#  9349: 1 insert into restrict_carrier values ('AP/80','JB');
SQL  no Rows affected
#  9350: 1 insert into restrict_carrier values ('AP/80','JL');
SQL  no Rows affected
#  9351: 1 insert into restrict_carrier values ('AP/80','JV');
SQL  no Rows affected
#  9352: 1 insert into restrict_carrier values ('AP/80','LA');
SQL  no Rows affected
#  9353: 1 insert into restrict_carrier values ('AP/80','LH');
SQL  no Rows affected
#  9354: 1 insert into restrict_carrier values ('AP/80','ND');
SQL  no Rows affected
#  9355: 1 insert into restrict_carrier values ('AP/80','NW');
SQL  no Rows affected
#  9356: 1 insert into restrict_carrier values ('AP/80','PA');
SQL  no Rows affected
#  9357: 1 insert into restrict_carrier values ('AP/80','TG');
SQL  no Rows affected
#  9358: 1 insert into restrict_carrier values ('AP/80','UA');
SQL  no Rows affected
#  9359: 1 insert into restrict_carrier values ('AP/80','US');
SQL  no Rows affected
#  9360: 1 insert into restrict_carrier values ('AP/80','UW');
SQL  no Rows affected
#  9361: 1 insert into restrict_carrier values ('AP/80','WD');
SQL  no Rows affected
#  9362: 1 insert into restrict_carrier values ('AP/80','YN');
SQL  no Rows affected
#  9363: 1 insert into restrict_carrier values ('AP/80','4V');
SQL  no Rows affected
#  9364: 1 insert into restrict_carrier values ('AP/80','7E');
SQL  no Rows affected
#  9365: 1 insert into restrict_carrier values ('AP/80','8D');
SQL  no Rows affected
#  9366: 1 insert into restrict_carrier values ('AP/87','AC');
SQL  no Rows affected
#  9367: 1 insert into restrict_carrier values ('AP/94','AA');
SQL  no Rows affected
#  9368: 1 insert into restrict_carrier values ('AP/94','AC');
SQL  no Rows affected
#  9369: 1 insert into restrict_carrier values ('AP/94','EA');
SQL  no Rows affected
#  9370: 1 insert into restrict_carrier values ('AP/94','LM');
SQL  no Rows affected
#  9371: 1 insert into restrict_carrier values ('AP/94','NW');
SQL  no Rows affected
#  9372: 1 insert into restrict_carrier values ('EX/1','AR');
SQL  no Rows affected
#  9373: 1 insert into restrict_carrier values ('EX/1','IB');
SQL  no Rows affected
#  9374: 1 insert into restrict_carrier values ('EX/2','AB');
SQL  no Rows affected
#  9375: 1 insert into restrict_carrier values ('EX/2','BW');
SQL  no Rows affected
#  9376: 1 insert into restrict_carrier values ('EX/2','FQ');
SQL  no Rows affected
#  9377: 1 insert into restrict_carrier values ('EX/2','MX');
SQL  no Rows affected
#  9378: 1 insert into restrict_carrier values ('EX/2','UA');
SQL  no Rows affected
#  9379: 1 insert into restrict_carrier values ('EX/2','UP');
SQL  no Rows affected
#  9380: 1 insert into restrict_carrier values ('EX/3','AA');
SQL  no Rows affected
#  9381: 1 insert into restrict_carrier values ('EX/3','CO');
SQL  no Rows affected
#  9382: 1 insert into restrict_carrier values ('EX/3','DL');
SQL  no Rows affected
#  9383: 1 insert into restrict_carrier values ('EX/3','EA');
SQL  no Rows affected
#  9384: 1 insert into restrict_carrier values ('EX/3','HP');
SQL  no Rows affected
#  9385: 1 insert into restrict_carrier values ('EX/3','PA');
SQL  no Rows affected
#  9386: 1 insert into restrict_carrier values ('EX/3','US');
SQL  no Rows affected
#  9387: 1 insert into restrict_carrier values ('EX/5','LR');
SQL  no Rows affected
#  9388: 1 insert into restrict_carrier values ('EX/9','AA');
SQL  no Rows affected
#  9389: 1 insert into restrict_carrier values ('EX/9','AC');
SQL  no Rows affected
#  9390: 1 insert into restrict_carrier values ('EX/9','AM');
SQL  no Rows affected
#  9391: 1 insert into restrict_carrier values ('EX/9','BA');
SQL  no Rows affected
#  9392: 1 insert into restrict_carrier values ('EX/9','CO');
SQL  no Rows affected
#  9393: 1 insert into restrict_carrier values ('EX/9','EA');
SQL  no Rows affected
#  9394: 1 insert into restrict_carrier values ('EX/9','FQ');
SQL  no Rows affected
#  9395: 1 insert into restrict_carrier values ('EX/9','HP');
SQL  no Rows affected
#  9396: 1 insert into restrict_carrier values ('EX/9','PA');
SQL  no Rows affected
#  9397: 1 insert into restrict_carrier values ('EX/9','TV');
SQL  no Rows affected
#  9398: 1 insert into restrict_carrier values ('EX/11','AA');
SQL  no Rows affected
#  9399: 1 insert into restrict_carrier values ('EX/11','AM');
SQL  no Rows affected
#  9400: 1 insert into restrict_carrier values ('EX/11','CO');
SQL  no Rows affected
#  9401: 1 insert into restrict_carrier values ('EX/11','CP');
SQL  no Rows affected
#  9402: 1 insert into restrict_carrier values ('EX/11','CX');
SQL  no Rows affected
#  9403: 1 insert into restrict_carrier values ('EX/11','DL');
SQL  no Rows affected
#  9404: 1 insert into restrict_carrier values ('EX/11','JT');
SQL  no Rows affected
#  9405: 1 insert into restrict_carrier values ('EX/11','LA');
SQL  no Rows affected
#  9406: 1 insert into restrict_carrier values ('EX/11','MX');
SQL  no Rows affected
#  9407: 1 insert into restrict_carrier values ('EX/11','NW');
SQL  no Rows affected
#  9408: 1 insert into restrict_carrier values ('EX/11','PA');
SQL  no Rows affected
#  9409: 1 insert into restrict_carrier values ('EX/11','UA');
SQL  no Rows affected
#  9410: 1 insert into restrict_carrier values ('EX/12','AS');
SQL  no Rows affected
#  9411: 1 insert into restrict_carrier values ('EX/12','CP');
SQL  no Rows affected
#  9412: 1 insert into restrict_carrier values ('EX/12','CX');
SQL  no Rows affected
#  9413: 1 insert into restrict_carrier values ('EX/13','AC');
SQL  no Rows affected
#  9414: 1 insert into restrict_carrier values ('EX/13','AS');
SQL  no Rows affected
#  9415: 1 insert into restrict_carrier values ('EX/13','BF');
SQL  no Rows affected
#  9416: 1 insert into restrict_carrier values ('EX/13','BW');
SQL  no Rows affected
#  9417: 1 insert into restrict_carrier values ('EX/13','DL');
SQL  no Rows affected
#  9418: 1 insert into restrict_carrier values ('EX/13','KS');
SQL  no Rows affected
#  9419: 1 insert into restrict_carrier values ('EX/13','LM');
SQL  no Rows affected
#  9420: 1 insert into restrict_carrier values ('EX/13','ML');
SQL  no Rows affected
#  9421: 1 insert into restrict_carrier values ('EX/13','YV');
SQL  no Rows affected
#  9422: 1 insert into restrict_carrier values ('EX/13','ZV');
SQL  no Rows affected
#  9423: 1 insert into restrict_carrier values ('EX/13','7H');
SQL  no Rows affected
#  9424: 1 insert into restrict_carrier values ('EX/14','AA');
SQL  no Rows affected
#  9425: 1 insert into restrict_carrier values ('EX/14','AS');
SQL  no Rows affected
#  9426: 1 insert into restrict_carrier values ('EX/14','BE');
SQL  no Rows affected
#  9427: 1 insert into restrict_carrier values ('EX/14','CO');
SQL  no Rows affected
#  9428: 1 insert into restrict_carrier values ('EX/14','CP');
SQL  no Rows affected
#  9429: 1 insert into restrict_carrier values ('EX/14','DL');
SQL  no Rows affected
#  9430: 1 insert into restrict_carrier values ('EX/14','EA');
SQL  no Rows affected
#  9431: 1 insert into restrict_carrier values ('EX/14','IN');
SQL  no Rows affected
#  9432: 1 insert into restrict_carrier values ('EX/14','ML');
SQL  no Rows affected
#  9433: 1 insert into restrict_carrier values ('EX/14','NW');
SQL  no Rows affected
#  9434: 1 insert into restrict_carrier values ('EX/14','PA');
SQL  no Rows affected
#  9435: 1 insert into restrict_carrier values ('EX/14','PD');
SQL  no Rows affected
#  9436: 1 insert into restrict_carrier values ('EX/14','TW');
SQL  no Rows affected
#  9437: 1 insert into restrict_carrier values ('EX/14','UA');
SQL  no Rows affected
#  9438: 1 insert into restrict_carrier values ('EX/14','US');
SQL  no Rows affected
#  9439: 1 insert into restrict_carrier values ('EX/14','WN');
SQL  no Rows affected
#  9440: 1 insert into restrict_carrier values ('EX/14','YW');
SQL  no Rows affected
#  9441: 1 insert into restrict_carrier values ('EX/14','ZV');
SQL  no Rows affected
#  9442: 1 insert into restrict_carrier values ('EX/14','2V');
SQL  no Rows affected
#  9443: 1 insert into restrict_carrier values ('EX/14','4N');
SQL  no Rows affected
#  9444: 1 insert into restrict_carrier values ('EX/14','4X');
SQL  no Rows affected
#  9445: 1 insert into restrict_carrier values ('EX/14','7F');
SQL  no Rows affected
#  9446: 1 insert into restrict_carrier values ('EX/14','8D');
SQL  no Rows affected
#  9447: 1 insert into restrict_carrier values ('EX/15','AC');
SQL  no Rows affected
#  9448: 1 insert into restrict_carrier values ('EX/15','BW');
SQL  no Rows affected
#  9449: 1 insert into restrict_carrier values ('EX/15','CU');
SQL  no Rows affected
#  9450: 1 insert into restrict_carrier values ('EX/15','HP');
SQL  no Rows affected
#  9451: 1 insert into restrict_carrier values ('EX/15','JM');
SQL  no Rows affected
#  9452: 1 insert into restrict_carrier values ('EX/17','AA');
SQL  no Rows affected
#  9453: 1 insert into restrict_carrier values ('EX/17','AM');
SQL  no Rows affected
#  9454: 1 insert into restrict_carrier values ('EX/17','AS');
SQL  no Rows affected
#  9455: 1 insert into restrict_carrier values ('EX/17','DL');
SQL  no Rows affected
#  9456: 1 insert into restrict_carrier values ('EX/17','EA');
SQL  no Rows affected
#  9457: 1 insert into restrict_carrier values ('EX/17','JL');
SQL  no Rows affected
#  9458: 1 insert into restrict_carrier values ('EX/17','LH');
SQL  no Rows affected
#  9459: 1 insert into restrict_carrier values ('EX/17','PA');
SQL  no Rows affected
