stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "STAD LEIDEN"	]
[ "ZOETIGHEID"	]
[ "AMAZONE"	]
[ "HUIS TE ASSENBURG"	]
[ "BENTVELD"	]
[ "PRATTENBURG"	]
[ "PURMERLUST"	]
[ "SAMARITAAN"	]
[ "STEENHOVEN"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "GROENSWAART"	]
[ "KIEFHOEK"	]
[ "BORSSELE"	]
[ "JOHANNA"	]
[ "MEERHUIZEN"	]
[ "STANDVASTIGHEID"	]
[ "HUIS DE VLOTTER"	]
[ "TER HORST"	]
[ "RIJNESTEIN"	]
[ "VALKENISSE"	]
[ "BOEKENRODE"	]
[ "ELISABETH"	]
[ "TER NISSE"	]
[ "NOORDERKWARTIER"	]
[ "GOUDA"	]
[ "METEREN"	]
[ "HARINGTUIN"	]
[ "MAGDALENA"	]
[ "BERBICES"	]
[ "RAADHUIS VAN MIDDELBURG"	]
[ "GOUDRIAAN"	]
[ "LINSCHOTEN"	]
[ "MIDDELWOUD"	]
[ "VALKENBOS"	]
[ "HUIS TER BOEDE"	]
[ "WIJNENDAAL"	]
[ "SCHOTEROOG"	]
[ "HOEDEKENSKERKE"	]
[ "OUDENAARDE"	]
[ "KOCKENGEN"	]
[ "BLEIJENBURG"	]
[ "KAAP"	]
[ "OUWERKERK"	]
[ "DOORNIK"	]
[ "HOPVOGEL"	]
[ "MARGARETA"	]
[ "MIDLOO"	]
[ "DEN DAM"	]
[ "MEIJENBURG"	]
[ "NIEUWVLIET"	]
[ "RAVESTEIN"	]
[ "SAMSON"	]
[ "D'UNO"	]
[ "ZANDENBURG"	]
[ "AMSTELVEEN"	]
[ "AMSTERDAM"	]
[ "HOGENES"	]
[ "KONING KAREL DE DERDE"	]
[ "STRUKEBOLLE"	]
[ "VRIESWIJK"	]
[ "WASSENAAR"	]
[ "WENDELA"	]
[ "WESTERDIJKSHORN"	]
[ "NEPTUNUS"	]
[ "VADERLAND GETROUW"	]
[ "KROOSWIJK"	]
[ "SPIERING"	]
[ "RAADHUIS VAN VLISSINGEN"	]
[ "BAANMAN"	]
[ "OPPERDOES"	]
[ "BARBESTEIN"	]
[ "GANSENHOEF"	]
[ "HILLEGONDA"	]
[ "HEINKENSZAND"	]
[ "ARENDSDUIN"	]
[ "VIS"	]
[ "HAARLEM"	]
[ "HEESBURG"	]
[ "STADWIJK"	]
[ "THEODORA"	]
[ "JOHANNA"	]
[ "LOENDERVEEN"	]
[ "NOORDBEEK"	]
[ "ASTREA"	]
[ "GROENSWAART"	]
[ "KOMMERRUST"	]
[ "LAKENMAN"	]
[ "SCHONENBERG"	]
[ "AAGTEKERKE"	]
[ "SAMARITAAN"	]
[ "STEENHOVEN"	]
[ "BARNEVELD"	]
[ "JACOBA"	]
[ "PRATTENBURG"	]
[ "SUSANNA"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "ZOETIGHEID"	]
[ "STADHUIS VAN DELFT"	]
[ "ELISABETH"	]
[ "STAD LEIDEN"	]
[ "LUCHTENBURG"	]
[ "MEERHUIZEN"	]
[ "VALKENISSE"	]
[ "SCHOTSE LORRENDRAAIER"	]
[ "NOORDWADDINXVEEN"	]
[ "ROTTERDAM"	]
[ "STANDVASTIGHEID"	]
[ "HERSTELLING"	]
[ "HERSTELDE LEEUW"	]
[ "MIDDELWOUD"	]
[ "APPOLLONIA"	]
[ "CORNELIA"	]
[ "HAAKSBURG"	]
[ "OOSTRUST"	]
[ "KETEL"	]
[ "TER HORST"	]
[ "SLEEWIJK"	]
[ "SLOT ALDEGONDE"	]
[ "KLARABEEK"	]
[ "AGATHA"	]
[ "HUIS DE VLOTTER"	]
[ "HUIS TEN DONK"	]
[ "MIJNDEN"	]
[ "PURMERLUST"	]
[ "RIJKSDORP"	]
[ "DELFLAND"	]
[ "WASSENAAR"	]
[ "AMSTERDAM"	]
[ "HUIS TE ASSENBURG"	]
[ "CASTRICUM"	]
[ "GEERTRUID"	]
[ "KONING KAREL DE DERDE"	]
[ "OUWERKERK"	]
[ "SCHOTEROOG"	]
[ "STABROEK"	]
[ "WENDELA"	]
[ "WESTERBEEK"	]
[ "WESTERDIJKSHORN"	]
[ "WESTFRIESLAND"	]
[ "CASTOR EN POLLUX"	]
[ "MAGDALENA"	]
[ "NEDERHOVEN"	]
[ "VADERLAND GETROUW"	]
[ "ZOETELINGSKERKE"	]
[ "HOEDEKENSKERKE"	]
[ "ZEEPOST"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "KASTEEL VAN WOERDEN"	]
[ "PATMOS"	]
[ "MARGARETA"	]
[ "OPPERDOES"	]
[ "RAADHUIS VAN VLISSINGEN"	]
[ "WOLPHAARTSDIJK"	]
[ "STRUKEBOLLE"	]
[ "NOORDERKWARTIER"	]
[ "GOUDRIAAN"	]
[ "PETRONELLA ALIDA"	]
[ "DEN DAM"	]
[ "METEREN"	]
[ "WINDHOND"	]
[ "VOORBURG"	]
[ "ADELAAR"	]
[ "BORSSELE"	]
[ "BERBICES"	]
[ "ANNA MARIA"	]
[ "DOORNIK"	]
[ "FORTUIN"	]
[ "'S GRAVELAND"	]
[ "HOGENES"	]
[ "STADWIJK"	]
[ "BENTVELD"	]
[ "KOMMERRUST"	]
[ "HEINKENSZAND"	]
[ "VALKENISSE"	]
[ "BLIJDORP"	]
[ "LANGERODE"	]
[ "BARBESTEIN"	]
[ "BARNEVELD"	]
[ "BERKENRODE"	]
[ "HILLEGONDA"	]
[ "JACOBA"	]
[ "JOHANNA"	]
[ "STAD LEIDEN"	]
[ "PRATTENBURG"	]
[ "SAKSENBURG"	]
[ "SAMARITAAN"	]
[ "THEODORA"	]
[ "WICKENBURG"	]
[ "NOORDBEEK"	]
[ "CATS"	]
[ "STADHUIS VAN DELFT"	]
[ "BAANMAN"	]
[ "WAPEN VAN HOORN"	]
[ "LUCHTENBURG"	]
[ "MEERHUIZEN"	]
[ "D'UNO"	]
[ "HAFTEN"	]
[ "MEIJENBURG"	]
[ "HOF NIET ALTIJD WINTER"	]
[ "BOEKENRODE"	]
[ "HOGERSMILDE"	]
[ "KARSENHOF"	]
[ "LAND VAN BELOFTEN"	]
[ "CASTRICUM"	]
[ "GEERTRUID"	]
[ "LOENDERVEEN"	]
[ "MUNDEN"	]
[ "OOSTRUST"	]
[ "PALLAS"	]
[ "WENDELA"	]
[ "SLOT ALDEGONDE"	]
[ "SLOT TER HOGE"	]
[ "HUIS TEN DONK"	]
[ "AMSTERDAM"	]
[ "DELFLAND"	]
[ "ELISABETH"	]
[ "FIJENOORD"	]
[ "MAGDALENA"	]
[ "MIDLOO"	]
[ "VICTORIA"	]
[ "AKERENDAM"	]
[ "GAASPERDAM"	]
[ "KOCKENGEN"	]
[ "WITSBURG"	]
[ "EVERSWAART"	]
[ "ZOETELINGSKERKE"	]
[ "NIEUWVLIET"	]
[ "RIJKSDORP"	]
[ "PATMOS"	]
[ "SPIERING"	]
[ "SPIERINGSHOEK"	]
[ "STRIJKEBOLLE"	]
[ "HUIS DE VLOTTER"	]
[ "AAGTEKERKE"	]
[ "RAVESTEIN"	]
[ "STABROEK"	]
[ "STEENHOVEN"	]
[ "SCHUITWIJK"	]
[ "BEEKVLIET"	]
[ "KLARABEEK"	]
[ "WESTFRIESLAND"	]
[ "ASTREA"	]
[ "HEESBURG"	]
[ "LINSCHOTEN"	]
[ "SUSANNA"	]
[ "VELSERBEEK"	]
[ "WESTERDIJKSHORN"	]
[ "ADELAAR"	]
[ "'S HEER ARENDSKERKE"	]
[ "BORSSELE"	]
[ "OPPERDOES"	]
[ "GOUDRIAAN"	]
[ "GROENSWAART"	]
[ "VIS"	]
[ "LANGERODE"	]
[ "BERKENRODE"	]
[ "DOORNIK"	]
[ "'S GRAVELAND"	]
[ "HAARLEM"	]
[ "LANDSKROON"	]
[ "STAD LEIDEN"	]
[ "MARGARETA"	]
[ "STADWIJK"	]
[ "HEINKENSZAND"	]
[ "MIDDELWOUD"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "CORNELIA"	]
[ "WICKENBURG"	]
[ "NOORDWADDINXVEEN"	]
[ "HERSTELLING"	]
[ "HILLEGONDA"	]
[ "JOHANNA"	]
[ "BERBICES"	]
[ "JACOBA"	]
[ "KOMMERRUST"	]
[ "MEERLUST"	]
[ "WINDHOND"	]
[ "BLIJDORP"	]
[ "TER HORST"	]
[ "HUIS TE ASSENBURG"	]
[ "BARBESTEIN"	]
[ "BOEKENRODE"	]
[ "EVERSWAART"	]
[ "HOGENES"	]
[ "HOPVOGEL"	]
[ "KARSENHOF"	]
[ "KETEL"	]
[ "OUDENAARDE"	]
[ "PETRONELLA ALIDA"	]
[ "LAGS POLDER"	]
[ "PRATTENBURG"	]
[ "ZEEWIJK"	]
[ "ANNA MARIA"	]
[ "PATMOS"	]
[ "D'UNO"	]
[ "ADRICHEM"	]
[ "CASTRICUM"	]
[ "HOGERSMILDE"	]
[ "KROOSWIJK"	]
[ "MUNDEN"	]
[ "NOORDBEEK"	]
[ "OOSTRUST"	]
[ "REIGERSBROEK"	]
[ "SAMARITAAN"	]
[ "ZOETELINGSKERKE"	]
[ "ALBLASSERDAM"	]
[ "RIDDERKERK"	]
[ "BINNENWIJZEND"	]
[ "VALKENISSE"	]
[ "KASTEEL VAN WOERDEN"	]
[ "HAAKSBURG"	]
[ "AMSTERDAM"	]
[ "ELISABETH"	]
[ "KOCKENGEN"	]
[ "NOORDERKWARTIER"	]
[ "DEN DAM"	]
[ "HUIS TEN DONK"	]
[ "HAFTEN"	]
[ "SLOT TER HOGE"	]
[ "LANDSKROON"	]
[ "LUCHTENBURG"	]
[ "PURMERLUST"	]
[ "SAKSENBURG"	]
[ "WESTERBEEK"	]
[ "WESTERDIJKSHORN"	]
[ "WICKENBURG"	]
[ "GEERTRUID"	]
[ "NIEUWVLIET"	]
[ "BERKENRODE"	]
[ "CORNELIA"	]
[ "HILLEGONDA"	]
[ "CASTOR EN POLLUX"	]
[ "GAASPERDAM"	]
[ "LINSCHOTEN"	]
[ "MEIJENBURG"	]
[ "STABROEK"	]
[ "STEENHOVEN"	]
[ "HAARLEM"	]
[ "KNAPENBURG"	]
[ "MIDDENRAK"	]
[ "ADELAAR"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "DELFLAND"	]
[ "GROENSWAART"	]
[ "SPIERING"	]
[ "WOLPHAARTSDIJK"	]
[ "HEESBURG"	]
[ "WAPEN VAN HOORN"	]
[ "RIJKSDORP"	]
[ "STADWIJK"	]
[ "VIS"	]
[ "BAANMAN"	]
[ "HEINKENSZAND"	]
[ "BUIS"	]
[ "SLOT ALDEGONDE"	]
[ "STAD LEIDEN"	]
[ "CASTRICUM"	]
[ "HUTS DE VLOTTER"	]
[ "BORSSELE"	]
[ "DUINBEEK"	]
[ "HERSTELLING"	]
[ "LANGERODE"	]
[ "MIDDELWOUD"	]
[ "PALLAS"	]
[ "SUSANNA"	]
[ "MAGDALENA"	]
[ "COXHOORN"	]
[ "KARSENHOF"	]
[ "MUNDEN"	]
[ "HOPVOGEL"	]
[ "SCHUITWIJK"	]
[ "HUIS TE ASSENBURG"	]
[ "JACOBA"	]
[ "OOSTRUST"	]
[ "PRATTENBURG"	]
[ "HOGENES"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "PATMOS"	]
[ "ZOETELINGSKERKE"	]
[ "GOUDRIAAN"	]
[ "JOHANNA"	]
[ "KOMMERRUST"	]
[ "MEERLUST"	]
[ "BARBESTEIN"	]
[ "WESTFRIESLAND"	]
[ "LAND VAN BELOFTEN"	]
[ "STRUKEBOLLE"	]
[ "MIDLOO"	]
[ "SLEEWIJK"	]
[ "ANNA CATHARINA"	]
[ "CATS"	]
[ "STADHUIS VAN DELFT"	]
[ "KETEL"	]
[ "BUREN"	]
[ "DUIFJE"	]
[ "GAASPERDAM"	]
[ "PAPENBURG"	]
[ "SCHONAUWEN"	]
[ "WESTERBEEK"	]
[ "WESTERDIJKSHORN"	]
[ "CORNELIA"	]
[ "MEIJENBURG"	]
[ "SNUFFELAAR"	]
[ "WICKENBURG"	]
[ "BEEKVLIET"	]
[ "ELISABETH"	]
[ "HOGERSMILDE"	]
[ "KNAPENBURG"	]
[ "LANDSKROON"	]
[ "LAGS POLDER"	]
[ "HAFTEN"	]
[ "LOENDERVEEN"	]
[ "DEN DAM"	]
[ "BLIJDORP"	]
[ "EVERSWAART"	]
[ "REIGERSBROEK"	]
[ "RIDDERKERK"	]
[ "SIJBEKARSPEL"	]
[ "VALKENISSE"	]
[ "KLAREBEEK"	]
[ "WINDHOND"	]
[ "HAAKSBURG"	]
[ "NOORDWADDINXVEEN"	]
[ "HOFVLIET"	]
[ "LANGERODE"	]
[ "MAGDALENA"	]
[ "CASTRICUM"	]
[ "SPIERINGSHOEK"	]
[ "ZORGWIJK"	]
[ "COXHOORN"	]
[ "FLORA"	]
[ "'T VLIEGENDE HART"	]
[ "TER HORST"	]
[ "LEIDUIN"	]
[ "NIEUWVLIET"	]
[ "PURMERLUST"	]
[ "WOLPHAARTSDIJK"	]
[ "ZOETELINGSKERKE"	]
[ "BERKENRODE"	]
[ "HUIS TEN DONK"	]
[ "STAD LEIDEN"	]
[ "MEERMOND"	]
[ "PRATTENBURG"	]
[ "HILLEGONDA"	]
[ "GEERTRUID"	]
[ "GROENSWAART"	]
[ "KROOSWIJK"	]
[ "SPIERING"	]
[ "'S HEER ARENDSKERKE"	]
[ "MARIA ADRIANA"	]
[ "WAPEN VAN HOORN"	]
[ "JACOBA"	]
[ "OOSTRUST"	]
[ "RIJKSDORP"	]
[ "HUIS DE VLOTTER"	]
[ "SLOT ALDEGONDE"	]
[ "HEINKENSZAND"	]
[ "SCHUITWIJK"	]
[ "HUIS TE MARQUETTE"	]
[ "PALLAS"	]
[ "PROOSTWIJK"	]
[ "STADWIJK"	]
[ "DUIFJE"	]
[ "HAAMSTEDE"	]
[ "KASTEEL VAN WOERDEN"	]
[ "CORNELIA"	]
[ "HERSTELLING"	]
[ "LOOSDRECHT"	]
[ "CASTOR EN POLLUX"	]
[ "EVERSWAART"	]
[ "KETEL"	]
[ "STEENHOVEN"	]
[ "WESTKAPELLE"	]
[ "IEPENRODE"	]
[ "KNAPPENHOF"	]
[ "ADRICHEM"	]
[ "CATHARINA"	]
[ "BEEKVLIET"	]
[ "GAASPERDAM"	]
[ "WESTERDLKSHORN"	]
[ "DEN DAM"	]
[ "KOMMERRUST"	]
[ "MEIJENBURG"	]
[ "PETRONELLA ALIDA"	]
[ "GOUDRIAAN"	]
[ "ALBLASSERDAM"	]
[ "BARBESTEIN"	]
[ "HOFWEGEN"	]
[ "SLOT TER HOGE"	]
[ "HUIS DEN EULT"	]
[ "ELISABETH"	]
[ "HUIS TE FOREEST"	]
[ "KARSENHOF"	]
[ "LOENDERVEEN"	]
[ "REIGERSBROEK"	]
[ "JONGE WILLEM"	]
[ "BETHLEHEM"	]
[ "SUSANNA"	]
[ "BERKENRODE"	]
[ "COXHOORN"	]
[ "ELSBROEK"	]
[ "FLORA"	]
[ "HAAKSBURG"	]
[ "PADDENBURG"	]
[ "PRATTENBURG"	]
[ "HUIS TE SPIJK"	]
[ "LEIDUIN"	]
[ "VOORDUIN"	]
[ "NIEUWVLIET"	]
[ "VIS"	]
[ "NIEUW WALCHEREN"	]
[ "ZOETELINGSKERKE"	]
[ "HILLEGONDA"	]
[ "RITTHEM"	]
[ "VOORDUIN"	]
[ "DUINBEEK"	]
[ "HOGERSMILDE"	]
[ "STAD LEIDEN"	]
[ "OPPERDOES"	]
[ "PAPENBURG"	]
[ "SPIERING"	]
[ "G ROET"	]
[ "MAGDALENA"	]
[ "VALKENISSE"	]
[ "KROOSWIJK"	]
[ "NOORDWADDINXVEEN"	]
[ "BUIS"	]
[ "DELFLAND"	]
[ "NOORDWIJKERHOUT"	]
[ "GROENSWAART"	]
[ "POPKENSBURG"	]
[ "ZORGWIJK"	]
[ "ALSEM"	]
[ "BLIJDORP"	]
[ "HAFTEN"	]
[ "CASTRICUM"	]
[ "NIEUWE VIS"	]
[ "LAGE POLDER"	]
[ "ADRICHEM"	]
[ "MARIA ADRIANA"	]
[ "BEEKVLIET"	]
[ "HILLEGOM"	]
[ "IEPENRODE"	]
[ "KERKWIJK"	]
[ "LOOSDRECHT"	]
[ "NIEUWSTAD"	]
[ "NOORDWOLFSBERGEN"	]
[ "EVERSWAART"	]
[ "MEERMOND"	]
[ "IMEIJENBURG"	]
[ "PURMERLUST"	]
[ "STEENHOVEN"	]
[ "VLISSINGEN"	]
[ "WESTKAPELLE"	]
[ "STADWIJK"	]
[ "KASTEEL VAN WOERDEN"	]
[ "GAASPERDAM"	]
[ "KNAPPENHOF"	]
[ "SLOT KRONENBURG"	]
[ "SCHUITWIIK"	]
[ "WICKENBURG"	]
[ "BOOT"	]
[ "ALBLASSERDAM"	]
[ "DEN DAM"	]
[ "SCHONAUWEN"	]
[ "MEERLUST"	]
[ "HOF NIET ALTIJD WINTER"	]
[ "KETEL"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "HUIS TE RENSBURG"	]
[ "LANDSKROON"	]
[ "NIEUWLAND"	]
[ "OOSTRUST"	]
[ "CORNELIA"	]
[ "PETRONELLA ALIDA"	]
[ "GOIDSCHALXOORD"	]
[ "HUIS TE SPIJK"	]
[ "VENENBURG"	]
[ "RUST EN WERK"	]
[ "HARTENLUST"	]
[ "MIDDENRAK"	]
[ "SPIERING"	]
[ "HOFVLIET"	]
[ "NIEUW WALCHEREN"	]
[ "ZOETELINGSKERKE"	]
[ "LEIDUIN"	]
[ "PADDENBURG"	]
[ "VOORDUIN"	]
[ "ANNA CATHARINA"	]
[ "'T VLIEGEND HART"	]
[ "BERKENRODE"	]
[ "BETHLEHEM"	]
[ "KLARABEEK"	]
[ "PROOSTWIJK"	]
[ "RITTHEM"	]
[ "LAND VAN BELOFTEN"	]
[ "HAAMSTEDE"	]
[ "PATMOS"	]
[ "MAGDALENA"	]
[ "OPPERDOES"	]
[ "FLORA"	]
[ "HILLEGONDA"	]
[ "HOGERSMILDE"	]
[ "LANGEWIJK"	]
[ "ABBEKERK"	]
[ "BEUKESTIJN"	]
[ "KARSENHOF"	]
[ "RIDDERKERK"	]
[ "WESTHOVEN"	]
[ "SINT LAURENS"	]
[ "NIEUWVLIET"	]
[ "WESTKAPELLE"	]
[ "HILVERSBEEK"	]
[ "NOORDWOLFSBERGEN"	]
[ "KNAPPENHOF"	]
[ "SCHEIJBEEK"	]
[ "NIEUWSTAD"	]
[ "KROOSWIJK"	]
[ "LAGE POLDER"	]
[ "BOOT"	]
[ "SLOT KRONENBURG"	]
[ "MEDENBURG"	]
[ "VLISSINGEN"	]
[ "VAN ALSEM"	]
[ "BUIS"	]
[ "CASTRICUM"	]
[ "HUIS TE FOREEST"	]
[ "HILLEGOM"	]
[ "KERKWIJK"	]
[ "KERKZICHT"	]
[ "LOOSDRECHT"	]
[ "HUIS TE MARQUETTE"	]
[ "MEERMOND"	]
[ "NOORDWADDINXVEEN"	]
[ "VIS"	]
[ "VREELAND"	]
[ "ADRICHEM"	]
[ "COXHOORN"	]
[ "SIJBEKARSPEL"	]
[ "KASTEEL VAN WOERDEN"	]
[ "GOUDRIAAN"	]
[ "WESTERBEEK"	]
[ "PAPENBURG"	]
[ "RODENRIJS"	]
[ "DUINBEEK"	]
[ "WESTERWIJK"	]
[ "SCHUITWIJK"	]
[ "REIGERSBROEK"	]
[ "BEEKVLIET"	]
[ "ENKHUIZEN"	]
[ "DISHOEK"	]
[ "NIEUWERKERK"	]
[ "STRIJEN"	]
[ "BINNENWIJZEND"	]
[ "CORNELIA"	]
[ "DIEMERMEER"	]
[ "GAASPERDAM"	]
[ "GOIDSCHALXOORD"	]
[ "GUNTERSTUN"	]
[ "HARTENLUST"	]
[ "KETEL"	]
[ "MEERLUST"	]
[ "NIEUWLAND"	]
[ "OOSTRUST"	]
[ "PALLAS"	]
[ "PETRONELLA ALIDA"	]
[ "RIDDERKERK"	]
[ "STREEFKERK"	]
[ "VENENBURG"	]
[ "WATERVLIET"	]
[ "ZORGWIJK"	]
[ "KLARABEEK"	]
[ "HUIS TE RENSBURG"	]
[ "ARNESTUN"	]
[ "MARIA ADRIANA"	]
[ "ZOETELINGSKERKE"	]
[ "PATMOS"	]
[ "RIJNHUIZEN"	]
[ "RUST EN WERK"	]
[ "JONGE WILLEM"	]
[ "RUITER"	]
[ "HOFWEGEN"	]
[ "EVERSWAART"	]
[ "DRECHTERLAND"	]
[ "DUIFJE"	]
[ "SCHONAUEN"	]
[ "SCHELLAG"	]
[ "POPKENSBURG"	]
[ "BUVEGNIES"	]
[ "HOGERSMILDE"	]
[ "LANDSKROON"	]
[ "WICKENBURG"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "BATAVIER"	]
[ "BERKENRODE"	]
[ "HOFVLIET"	]
[ "KERKWIJK"	]
[ "RUYVEN"	]
[ "KASTEEL VAN TILBURG"	]
[ "LANGEWIJK"	]
[ "ROOSWIJK"	]
[ "VELSEN"	]
[ "NIEUWVLIET"	]
[ "NIEUW WALCHEREN"	]
[ "VAN ALSEM"	]
[ "BEUKESTIJN"	]
[ "KARSENHOF"	]
[ "SCHEUBEEK"	]
[ "VIS"	]
[ "VREELAND"	]
[ "KERKZICHT"	]
[ "POLANEN"	]
[ "MEIJENBURG"	]
[ "STEENHOVEN"	]
[ "HILVERBEEK"	]
[ "WESTKAPELLE"	]
[ "LOVERENDAAL"	]
[ "NOORDWIJKERHOUT"	]
[ "PROOSTWIJK"	]
[ "HAAMSTEDE"	]
[ "WAPEN VAN HOORN"	]
[ "NIEUWSTAD"	]
[ "HUIS TE SPIJK"	]
[ "VOORDUIN"	]
[ "WESTERBEEK"	]
[ "KASTEEL VAN WOERDEN"	]
[ "LEIDUIN"	]
[ "HUIS DEN EULT"	]
[ "PAPENBURG"	]
[ "TER MEIJEN"	]
[ "COXHOORN"	]
[ "HECTOR"	]
[ "SARA JACOBA"	]
[ "ARNESTIJN"	]
[ "VLISSINGEN"	]
[ "RUST EN WERK"	]
[ "RIJNHUIZEN"	]
[ "ANANAS"	]
[ "DIEMERMEER"	]
[ "LIS"	]
[ "NIEUWLAND"	]
[ "PAREL"	]
[ "REIGERSDAAL"	]
[ "STRIJEN"	]
[ "SLOT KRONENBURG"	]
[ "GOIDSCHALXOORD"	]
[ "GUNTERSTUN"	]
[ "MIDDENRAK"	]
[ "WATERVLIET"	]
[ "GAASPERDAM"	]
[ "HOFWEGEN"	]
[ "NIEUWERKERK"	]
[ "OOSTRUST"	]
[ "WESTHOVEN"	]
[ "'S HEER ARENDSKERKE"	]
[ "DUIFJE"	]
[ "KLARABEEK"	]
[ "KRABBENDIJKE"	]
[ "SINT LAURENS"	]
[ "PATMOS"	]
[ "ZORGWIJK"	]
[ "DELFLAND"	]
[ "STREEFKERK"	]
[ "SIJBEKARSPEL"	]
[ "ADRICHEM"	]
[ "BETHLEHEM"	]
[ "HUTS TE MARQUETTE"	]
[ "ABBEKERK"	]
[ "LAGS POLDER"	]
[ "HORSTENDAAL"	]
[ "MAARSSEVEEN"	]
[ "KNAPPENHOF"	]
[ "LOVERENDAAL"	]
[ "OUWERKERK"	]
[ "BEEKVLIET"	]
[ "SCHEIJBEEK"	]
[ "HORSSEN"	]
[ "PHOENIX"	]
[ "VREELAND"	]
[ "MAGDALENA"	]
[ "WICKENBURG"	]
[ "HUIS TE SPIJK"	]
[ "BERKENRODE"	]
[ "BEUKESTIJN"	]
[ "ROOSWIJK"	]
[ "VIS"	]
[ "NIEUW WALCHEREN"	]
[ "EVERSWAART"	]
[ "HOF VAN DELFT"	]
[ "SCHELLAG"	]
[ "BUVEGNIES"	]
[ "ENKHUIZEN"	]
[ "HOGERSMILDE"	]
[ "HOF NIET ALTIJD WINTER"	]
[ "HILLEGONDA"	]
[ "MARIA ADRIANA"	]
[ "WESTERBEEK"	]
[ "BATAVIER"	]
[ "HUIS TE FOREEST"	]
[ "KASTEEL VAN WOERDEN"	]
[ "OUDE ZIJPE"	]
[ "CORNELIA"	]
[ "RUST EN WERK"	]
[ "WESTKAPELLE"	]
[ "WOITKENSDORP"	]
[ "AMSTERDAM"	]
[ "HOFVLIET"	]
[ "WAPEN VAN HOORN"	]
[ "RUYVEN"	]
[ "THEEKOP"	]
[ "WELTEVREDEN"	]
[ "DIEMERMEER"	]
[ "HAAMSTEDE"	]
[ "HUIS TER DUINE"	]
[ "JONGE WILLEM"	]
[ "GUNTERSTUN"	]
[ "HEUVEL"	]
[ "LEIDUIN"	]
[ "PATMOS"	]
[ "VOORDUIN"	]
[ "RUITER"	]
[ "DELFLAND"	]
[ "VRIJHEID"	]
[ "DUIFJE"	]
[ "OOSTERHOUT"	]
[ "HUIS DEN EULT"	]
[ "HUIS TE RENSBURG"	]
[ "VLISSINGEN"	]
[ "WESTHOVEN"	]
[ "MEERLUST"	]
[ "IDA"	]
[ "ROZENBEEK"	]
[ "BOSBEEK"	]
[ "DRECHTERLAND"	]
[ "KERKWIJK"	]
[ "NOORDWOLFSBERGEN"	]
[ "POPKENSBURG"	]
[ "TOLSDUIN"	]
[ "SIJBEKARSPEL"	]
[ "'S HEER ARENDSKERKE"	]
[ "DOMBURG"	]
[ "PALLAS"	]
[ "KNAPPENHOF"	]
[ "VREELAND"	]
[ "BETHLEHEM"	]
[ "HORSSEN"	]
[ "LEEUWERIK"	]
[ "HUIS TE MARQUETTE"	]
[ "OUWERKERK"	]
[ "RIJNHUIZEN"	]
[ "DUINENBURG"	]
[ "NIEUWVLIET"	]
[ "SARA JACOBA"	]
[ "HOF VAN DELFT"	]
[ "HOFWEGEN"	]
[ "BEUKESTIJN"	]
[ "GOIDSCHALXOORD"	]
[ "NIEUWERKERK"	]
[ "NIEUW WALCHEREN"	]
[ "WATERVLIET"	]
[ "POLANEN"	]
[ "EVERSWAART"	]
[ "SCHEIJBEEK"	]
[ "PAPENBURG"	]
[ "ANNA"	]
[ "EENDRACHT"	]
[ "FORTUIN"	]
[ "HERSTELDER"	]
[ "WICKENBURG"	]
[ "SCHELLAG"	]
[ "ZAAMSLAG"	]
[ "ADRICHEM"	]
[ "HOFVLIET"	]
[ "KLEVERSKERKE"	]
[ "ARNESTUN"	]
[ "BATAVIER"	]
[ "LEIDERDORP"	]
[ "WELTEVREDEN"	]
[ "KASTEEL VAN WOERDEN"	]
[ "HARTENLUST"	]
[ "LOVERENDAAL"	]
[ "HUIS TER DUINE"	]
[ "STRIJEN"	]
[ "HOOP"	]
[ "RUYVEN"	]
[ "HEUVEL"	]
[ "HOLLANDIA"	]
[ "OVERNES"	]
[ "MAARSSEVEEN"	]
[ "HOGERSMILDE"	]
[ "VERWACHTING"	]
[ "HUIGENWAARD"	]
[ "AKERENDAM"	]
[ "DUINHOF"	]
[ "RUST EN WERK"	]
[ "BOSBEEK"	]
[ "GERECHTIGHEID"	]
[ "HECTOR"	]
[ "HUTS TE MARQUETTE"	]
[ "STANDVASTIGHEID"	]
[ "TOLSDUIN"	]
[ "WOITKENSDORP"	]
[ "KRABBENDIJKE"	]
[ "DISHOEK"	]
[ "OUWERKERK"	]
[ "JONGE WILLEM"	]
[ "SIJBEKARSPEL"	]
[ "RUITER"	]
[ "KNAPPENHOF"	]
[ "VRIJHEID"	]
[ "NIEUW VIJVERVREUGD"	]
[ "LEEUWERIK"	]
[ "HUIS TE FOREEST"	]
[ "NIEUWLAND"	]
[ "DIEMERMEER"	]
[ "KETEL"	]
[ "VOORZICHTIGHEID"	]
[ "HUTS TE PERSIJN"	]
[ "HOF VAN DELFT"	]
[ "DIEMEN"	]
[ "EENDRACHT"	]
[ "ZAAMSLAG"	]
[ "ZUIDERBURG"	]
