stdout of test 'multiClientSeq` in directory 'src/tools` itself:


# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 240 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_tools" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" ; echo ; echo Over..
# 12:58:32 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.

Over..

# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 60 MapiClient "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660 < multiClientSeq_s00.milC
# 12:58:32 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  3		  ]
[ "algebra",	  3	  ]
[ "arith",	  3	  ]
[ "bat",	  3	  ]
[ "kernel",	  3	  ]
[ "main",	  3	  ]
[ "str",	  3	  ]
[ "streams",	  3	  ]
[ "sys",	  3	  ]
[ "trans",	  3	  ]
[ "uchr",	  6		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  1	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1720636	  ]
[ "ordblks",	  256		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1528052	  ]
[ "fordblks",	  192584	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#~EndVariableOutput~#
End of MIL script.

# 12:58:34 >  
# 12:58:34 >  Mtimeout -timeout 60 Mshutdown.py "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660
# 12:58:34 >  


# 12:58:35 >  
# 12:58:35 >  Done.
# 12:58:35 >  

