stdout of test '01_Modules_static` in directory 'tests/Availability` itself:


# 15:30:03 >  
# 15:30:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_Availability  < 01_Modules_static.milS
# 15:30:03 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

var Fname:=new(oid,str);	Fname.col_name("function");
var FnameS:=new(oid,str);	FnameS.col_name("function");
var Ftype:=new(oid,str);	Ftype.col_name("type");
var Fmod:=new(oid,str);		Fmod.col_name("module");
var Fsig:=new(oid,str);		Fsig.col_name("signature");
var Fhelp:=new(oid,str);	Fhelp.col_name("help");
var Fnts:=new(oid,str);

monet_fcntbl.sort()@batloop() {
	var Tname:=$h;
	var Ttype:=help_tpe(monet_fcn_tpe.find($t));
	var Tmod:="";
	if (monet_fcn_mid.exist($t)) {
		Tmod:=monet_mod_nme.find(monet_fcn_mid.find($t));
		if (Tmod.startsWith("_")) {
			Tmod := string(Tmod,1);
		}
	} else {
		Tmod:="";
	}
	var Tsig:=format_fcn_sig($t);
	var Thelp:="";
	if (monet_fcn_dsc.exist($t)) {
		Thelp:=monet_fcn_dsc.find($t);
	} else {
		Thelp:="not available";
	}
	Fname.insert($t,Tname);
	Ftype.insert($t,Ttype);
	Fmod.insert($t,Tmod);
	Fsig.insert($t,Tsig);
	Fhelp.insert($t,Thelp);
	Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
}

Fnts.count().print();
[ 679 ]
Fnts.reverse().sort().reverse()@batloop() {
	FnameS.insert($h,Fname.find($h));
}
FnameS.count().print();
[ 679 ]

var All:=0;

var Static_mods:=Fmod.reverse().kunique().sort().copy();
table(Static_mods.reverse().col_name(sprintf("%i modules",Static_mods.count())));
#-----------------#
# 8 modules	  #
#-----------------#
[ ""		  ]
[ "algebra"	  ]
[ "arith"	  ]
[ "bat"		  ]
[ "builtin"	  ]
[ "str"		  ]
[ "sys"		  ]
[ "trans"	  ]
Static_mods@batloop() {
	printf("\nModule: \"%s\"\n\n",$h);
	var FnameM:=kintersect(FnameS,Fmod.select($h));FnameM.col_name("function");
	FnameM.count().print(); table(1,FnameM,Ftype,Fsig,Fhelp);
	All:=All+FnameM.count();
}

Module: ""

[ 56 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																												  # name
# str			str		str													str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ascii",		  "PROC:      ",  "ascii(str) : int",											  "not available"																																																													  ]
[ "cast",	  "BUILTIN:   ",  "cast(any v, int type_specifier) : any ",							  "Cast values explicitly, using an integer-expression as type specifier."																															  ]
[ "clientid",	  "BUILTIN:   ",  "clientid() : int ",										  "Returns your integer session id. On the Mserver console, this returns 0."																															  ]
[ "constant",	  "BUILTIN:   ",  "constant(IDENT varname, ..IDENT... ) ",							  "Fix both type and value of a number of MIL variables."																																	  ]
[ "debugmask",	  "BUILTIN:   ",  "debugmask(MASK) : int  ",									  "Return the debug mask. If a MASK is passed, set it to that value."																																  ]
[ "drop",	  "BUILTIN:   ",  "drop(str modname, ...str...) ",							  "Unloads Monet extension modules (previously loaded with MODULE())\n You can only unload modules installed by yourself.\n\n In command-line mode, you can save typing the \" (though this often\n will collide with a MIL keyword)."																																																  ]
[ "eval",	  "BUILTIN:   ",  "eval(str format) : any ",									  "Evaluates a MIL-script, given as a string."																																			  ]
[ "fork",	  "BUILTIN:   ",  "fork(STATEMENT) : int ",								  "Open a new client session to execute this request.\n FUTURE: forks on remote Mservers.\n Returns new client id."																																																														  ]
[ "freeze",	  "BUILTIN:   ",  "freeze(IDENT varname, ..IDENT...) ",								  "Fix the type of a number of MIL variables; their values can still change."																															  ]
[ "kill",	  "BUILTIN:   ",  "kill(int clientid) ",									  "Kills a client session. Killing the console (clientid = 0) is a system\n shutdown.\n WARNING: if BAT-modifying operations are killed, we do not\n garuantee *anything*!!"																			  ]
[ "mod",	  "BUILTIN:   ",  "mod() : str ",										  "During module loading a module stack is kept. This function returns the top module"																														  ]
[ "module",	  "BUILTIN:   ",  "module(str modname, ...str...) ",							  "Loads Monet extension modules (previously installed with Minstall)\n into a running Mserver.\n After this, you will be able to use new Atoms (e.g. polygon), Search\n Accelerators (e.g. R-tree), Commands (e.g. spatjoin(A,B)), and Iterators\n (e.g. B.nearloop(rect) {}).\n You can either load modules installed by yourself or by the system\n administrator (adm)\n\n In command-line mode, you can save typing the \" (providing the\n resulting identifier does not collide with another MIL keyword)."														  ]
[ "module_pop",	  "BUILTIN:   ",  "module_pop() ",										  "During module loading a variable module is set to the current module name. At the end of a module load the enclosing module is popped from a stack"																						  ]
[ "module_push",  "BUILTIN:   ",  "module_push(str modname) ",									  "During module loading a variable module is set to the current module name. The previous module is pushed onto a stack"																									  ]
[ "multitable",	  "COMMAND:   ",  "multitable(BAT[any,BAT]) : void",									  "Print an n-ary table contained within a BAT of BATs"																																																																						  ]
[ "newoid",	  "BUILTIN:   ",  "newoid(int range) : oid ",									  "Reserves a range of consecutive unique OIDs; returns the lowest in range."																															  ]
[ "print",	  "COMMAND:   ",  "print(BAT[any::1,any], ..BAT[any::1,any]..) : void",						  "BATs are printed with '#' for legend lines, and the BUNs on seperate\n lines between brackets, containing each to comma separated values\n (head and tail).\n If multiple BATs are passed for printing, print() performs an implicit\n natural join, producing a multiattribute table."					  ]
[ "print",	  "COMMAND:   ",  "print(any) : void",										  "Print a MIL value between square brackets."																																			  ]
[ "print",	  "COMMAND:   ",  "print(int, BAT[any::1,any], ..BAT[any::1,any]..) : void",					  "The same as normal table print, but enforces to use the order of\n  BAT number [1..argc] to do the printing."																										  ]
[ "printf",	  "COMMAND:   ",  "printf(str, ..any..) : void",								  "Print a formatted string on the standard client output."																																	  ]
[ "prompt",	  "BUILTIN:   ",  "prompt(str prompt) ",									  "Change the MIL client prompt string."																																			  ]
[ "qstat",	  "BUILTIN:   ",  "qstat() ",											  "Print the MIL-queue statistics."																																				  ]
[ "qtrace",	  "BUILTIN:   ",  "qtrace(INT jobnumber) ",									  "Set the MIL-queue performance tracer."																																			  ]
[ "queue",	  "BUILTIN:   ",  "queue() ",											  "Print the Monet Interpreter job queue."																																			  ]
[ "quit",	  "BUILTIN:   ",  "quit() or CTRL-D ",										  "Terminates a session. Terminating the console\n (Mserver) still makes the system wait for all active clients to finish,\n before causing a database shutdown."																				  ]
[ "runon",	  "BUILTIN:   ",  "runon(STATEMENT, int threadno) ",							  "A statement can be designated to a particular thread\n using the runon command."																																																																		  ]
[ "setoid",	  "BUILTIN:   ",  "setoid(oid base) : oid ",									  "Sets the oid range of consecutive unique OIDs; returns the lowest in range."																															  ]
[ "source",	  "BUILTIN:   ",  "source(str mil_file) : any ",								  "Read and evaluate a MIL-script from a file. Relative paths start from\n the database directory"																												  ]
[ "sprintf",	  "COMMAND:   ",  "sprintf(str, ..any..) : str",								  "Print a formatted string on the standard client output."																																	  ]
[ "table",	  "COMMAND:   ",  "table(BAT[any::1,any], ..BAT[any::1,any]..) : void",						  "Print an n-ary table. Like print(n-ary) but does not print oid column"																															  ]
[ "table",	  "COMMAND:   ",  "table(int, BAT[any::1,any], ..BAT[any::1,any]..) : void",					  "Print an n-ary table. Use the ordering of param [1..argc]"																																	  ]
[ "threadcnt",	  "BUILTIN:   ",  "threadcnt(int inc) : int ",									  "Increases or decreases the number of active interpreter threads.\n returns the number of active threads."																											  ]
[ "threadid",	  "BUILTIN:   ",  "threadid() : int ",										  "Returns your the id of the thread running your MIL interpreter."																																  ]
[ "type",	  "BUILTIN:   ",  "type(any v) : int ",										  "Return the type of a value (expression). Returns an type number.\n TIP: use the monet_atomtbl BAT to translate type numbers to strings."																							  ]
[ "varname",	  "BUILTIN:   ",  "varname(VARIABLE) : str ",									  "(invoked on a simple variable): returns the variable name."																																	  ]
[ "varval",	  "BUILTIN:   ",  "varval(str) : any ",										  "(invoked on a simple variable): returns the variable name."																																	  ]
[ "whack",	  "BUILTIN:   ",  "whack(int i) : int ",										  "Cut the reference from a BAT in the BBPcache; return its BUN heap pointer."																															  ]

Module: "str"

[ 25 ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature									help																																					  # name
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "+",		  "OPERATOR:  ",  "+(str, any) : str",											  "Concatenate two strings."																																																																									  ]
[ "chrAt",	  "COMMAND:   ",  "chrAt(str, int) : chr",										  "String array lookup operation. DEPRECATED: non-ASCII characters become nil, use: string(str,pos,1)"																																																																  ]
[ "codeset",	  "COMMAND:   ",  "codeset() : str",											  "Return the locale's codeset"																																																																									  ]
[ "endsWith",	  "COMMAND:   ",  "endsWith(str, str) : bit",										  "Suffix check."																																																																										  ]
[ "iconv",	  "COMMAND:   ",  "iconv(str, str, str) : str",										  "String codeset conversion"																																																																									  ]
[ "length",	  "COMMAND:   ",  "length(str) : int",											  "Return the length of a string in characters."																																																																						  ]
[ "ltrim",	  "COMMAND:   ",  "ltrim(str) : str",											  "Strip whitespaces from start of a string."																																																																							  ]
[ "nbytes",	  "COMMAND:   ",  "nbytes(str) : int",											  "Return the length of a string in bytes."																																																																							  ]
[ "r_search",	  "COMMAND:   ",  "r_search(str, chr) : int",										  "Reverse search for a character. Returns position, -1 if not found. DEPRECATED: does not work for non-ASCII characters, use: r_search(str,str)"																																																										  ]
[ "r_search",	  "COMMAND:   ",  "r_search(str, str) : int",										  "Reverse search for a substring. Returns position, -1 if not found."																																																																				  ]
[ "rtrim",	  "COMMAND:   ",  "rtrim(str) : str",											  "Strip whitespaces from end of a string."																																																																							  ]
[ "search",	  "COMMAND:   ",  "search(str, chr) : int",										  "Search for a character. Returns position, -1 if not found. DEPRECATED: does not work for non-ASCII characters, use: search(str,str)"																																																												  ]
[ "search",	  "COMMAND:   ",  "search(str, str) : int",										  "Search for a substring. Returns position, -1 if not found."																																																																					  ]
[ "split",	  "COMMAND:   ",  "split(str) : BAT[void,chr]",							  "Split the string s into separate chrs"																																																																							  ]
[ "split",	  "COMMAND:   ",  "split(str, str) : BAT[void,str]",								  "Split the string s based on the seperator sep\nnote: the separator may not be an empty string."																																																								  ]
[ "startsWith",	  "COMMAND:   ",  "startsWith(str, str) : bit",										  "Prefix check."																																																																										  ]
[ "string",	  "COMMAND:   ",  "string(str, int) : str",										  "Return the tail s[offset..n] of a string s[0..n]."																																																																						  ]
[ "string",	  "COMMAND:   ",  "string(str, int, int) : str",									  "Return substring s[offset..offset+count] of a string s[0..n]"																																																																				  ]
[ "substitute",	  "COMMAND:   ",  "substitute(str, str, str, bit) : str",							  "Substitute first occurrence of substring 'src' by 'dst'.\nIff repeated = true this is repeated while 'src' can be found in the result string.\nIn order to prevent recursion and result strings of unlimited size, repeating\nis only done iff src is not a substring of dst."																										  ]
[ "toLower",	  "COMMAND:   ",  "toLower(str) : str",											  "Convert a string to lower case."																																																																								  ]
[ "toUpper",	  "COMMAND:   ",  "toUpper(str) : str",											  "Convert a string to upper case."																																																																								  ]
[ "translate",	  "COMMAND:   ",  "translate(str, str, str) : str",								  "Return the value of src modified so that every character in the value of\nsrc that occurs at some position N in the value of mapstr has been replaced\nby the character that occurs at position N in the value of transtr.\nEvery character in the value of src that does not appear in the value of\nmapstr is unchanged.\nEvery character in the value of src that appears at some position M in the\nvalue of mapstr, where the value of transtr is less than M characters in\nlength, is omitted from the returned value.\nIf any of the inputs is nil, the result is nil.\nNote that all three strings are UTF-8 encoded and that the function works\nat the Unicode level, not the byte level."  ]
[ "trim",	  "COMMAND:   ",  "trim(str) : str",											  "Strip whitespaces around a string."																																																																								  ]
[ "unicode",	  "COMMAND:   ",  "unicode(int) : str",											  "convert a unicode to a one-character string. (!DS2.2)"																																																																					  ]
[ "unicodeAt",	  "COMMAND:   ",  "unicodeAt(str, int) : int",										  "get a unicode character (as an int) from a string position. (!DS2.2)"																																																																			  ]

Module: "sys"

[ 71 ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function			type		signature											help																																																																												  # name
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "bbp",		  "PROC:      ",  "bbp() : BAT[str,int]",								  "Global BBP usage info"																																																												  ]
[ "check_bbp_size",	  "COMMAND:   ",  "check_bbp_size() : lng",								  "Walk the BBP directories, delete leftovers and return total size"																																																							  ]
[ "clients",		  "PROC:      ",  "clients() : void",									  "list all active clients by their number."																																																										  ]
[ "cpu",		  "PROC:      ",  "cpu() : BAT[str,int]",								  "Global cpu usage info"																																																												  ]
[ "dir",		  "PROC:      ",  "dir(BAT[int,str]) : void",						  "list all bats, including system bats. Optionally filter on name with a certain substring"																																																				  ]
[ "env",		  "PROC:      ",  "env() : void",									  "list the values of all environment variables"																																																									  ]
[ "environment",	  "PROC:      ",  "environment() : BAT[str,str]",							  "deprecated"																																																														  ]
[ "exit",		  "PROC:      ",  "exit() : void",									  "quit for consultants"																																																												  ]
[ "format_fcn_sig",	  "COMMAND:   ",  "format_fcn_sig(oid) : str",								  "print a function signature"																																																												  ]
[ "help",		  "PROC:      ",  "help() : void",									  "provide help for a MIL construct."																																																											  ]
[ "io",			  "PROC:      ",  "io() : BAT[str,int]",								  "Global IO activity info"																																																												  ]
[ "loaded",		  "PROC:      ",  "loaded() : void",									  "list all loaded modules, and the number of active users."																																																								  ]
[ "ls",			  "PROC:      ",  "ls() : void",									  "list all data bats. Optionally filter on name with a certain substring"																																																						  ]
[ "ls",			  "PROC:      ",  "ls(str) : void",									  "list all data bats filtered on name with some substring"																																																								  ]
[ "mem_bigsize",	  "COMMAND:   ",  "mem_bigsize() : lng",									  "returns threshold after which memory allocations come from anonymous VM"																																																																			  ]
[ "mem_bigsize",	  "COMMAND:   ",  "mem_bigsize(lng) : void",									  "sets threshold after which memory allocations come from anonymous VM"																																																																			  ]
[ "mem_colormap",	  "COMMAND:   ",  "mem_colormap() : void",									  "print a color map of all memory that is in use"																																																																						  ]
[ "mem_cursize",	  "COMMAND:   ",  "mem_cursize() : lng",								  "the amount of physical swapspace in KB that is currently in use"																																																							  ]
[ "mem_maxsize",	  "COMMAND:   ",  "mem_maxsize() : lng",								  "the maximum usable amount of physical swapspace in KB (target only)"																																																							  ]
[ "mem_maxsize",	  "COMMAND:   ",  "mem_maxsize(lng) : void",								  "set the maximum usable amount of physical swapspace in KB"																																																								  ]
[ "mem_printmap",	  "COMMAND:   ",  "mem_printmap() : void",								  "print a map of all memory that is in use"																																																										  ]
[ "mem_usage",		  "COMMAND:   ",  "mem_usage(lng) : BAT[str,lng]",							  "get a split-up of how much memory blocks are in use."																																																								  ]
[ "memory",		  "PROC:      ",  "memory() : BAT[str,int]",								  "Global memory usage info"																																																												  ]
[ "module_db",		  "COMMAND:   ",  "module_db(str) : str",								  "extract database name from module string"																																																										  ]
[ "module_name",	  "COMMAND:   ",  "module_name(str) : str",								  "extract module name from module string"																																																										  ]
[ "modules",		  "PROC:      ",  "modules() : void",									  "list all installed modules, plus owner and db restrictions"																																																								  ]
[ "procs",		  "PROC:      ",  "procs() : void",									  "list all defined procs."																																																												  ]
[ "readonly",		  "PROC:      ",  "readonly(BAT[any::1,any::2]) : int",							  "deprecated. Use 'info.find(batRestricted)' instead."																																																									  ]
[ "readonly",		  "PROC:      ",  "readonly(BAT[any::1,any::2], int) : BAT[any::1,any::2]",				  "deprecated. Use 'b.access' instead."																																																											  ]
[ "rename",		  "PROC:      ",  "rename(BAT[any::1,any::2], str) : BAT[any::1,any::2]",				  "try to name a BAT and fail if it is not possible."																																																									  ]
[ "sigs",		  "PROC:      ",  "sigs(str) : void",									  "Show all signatures of the functions in a module."																																																									  ]
[ "threads",		  "PROC:      ",  "threads() : void",									  "list all system threads and their function."																																																										  ]
[ "vars",		  "PROC:      ",  "vars() : void",										  "list all Monet variables and their values. Optionally filter on name with a certain substring"																																																																  ]
[ "view_atom_align",	  "COMMAND:   ",  "view_atom_align() : BAT[int,int]",						  "Global type table alignment property"																																																										  ]
[ "view_atom_name",	  "COMMAND:   ",  "view_atom_name() : BAT[int,str]",						  "Global type table names"																																																												  ]
[ "view_atom_size",	  "COMMAND:   ",  "view_atom_size() : BAT[int,int]",						  "Global type table sizement property"																																																											  ]
[ "view_bbp_count",	  "COMMAND:   ",  "view_bbp_count() : BAT[int,lng]",							  "Pseudo bat to map a BAT id into its count"																																																																							  ]
[ "view_bbp_dirty",	  "COMMAND:   ",  "view_bbp_dirty() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its dirty/diffs/clean status"																																																							  ]
[ "view_bbp_heat",	  "COMMAND:   ",  "view_bbp_heat() : BAT[int,int]",							  "Pseudo bat to map a BAT id into its name"																																																										  ]
[ "view_bbp_htype",	  "COMMAND:   ",  "view_bbp_htype() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its head type"																																																																						  ]
[ "view_bbp_kind",	  "COMMAND:   ",  "view_bbp_kind() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its type"																																																										  ]
[ "view_bbp_location",	  "COMMAND:   ",  "view_bbp_location() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its disk location"																																																									  ]
[ "view_bbp_lrefcnt",	  "COMMAND:   ",  "view_bbp_lrefcnt() : BAT[int,int]",							  "Pseudo bat to map a BAT id into its logical reference count"																																																								  ]
[ "view_bbp_name",	  "COMMAND:   ",  "view_bbp_name() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its name"																																																										  ]
[ "view_bbp_refcnt",	  "COMMAND:   ",  "view_bbp_refcnt() : BAT[int,int]",							  "Pseudo bat to map a BAT id into its reference count"																																																									  ]
[ "view_bbp_status",	  "COMMAND:   ",  "view_bbp_status() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its disk/load status"																																																								  ]
[ "view_bbp_ttype",	  "COMMAND:   ",  "view_bbp_ttype() : BAT[int,str]",							  "Pseudo bat to map a BAT id into its tail type"																																																																						  ]
[ "view_client_login",	  "COMMAND:   ",  "view_client_login() : BAT[int,str]",							  "Pseudo bat to map client identifier to its login time"																																																								  ]
[ "view_client_name",	  "COMMAND:   ",  "view_client_name() : BAT[int,str]",							  "Pseudo bat to map client identifier to its name"																																																									  ]
[ "view_client_tree",	  "COMMAND:   ",  "view_client_tree() : BAT[int,str]",							  "Pseudo bat to map client identifier to its current active tree"																																																							  ]
[ "view_gdk_bbp",	  "COMMAND:   ",  "view_gdk_bbp() : BAT[str,int]",							  "Global BBP usage info"																																																												  ]
[ "view_gdk_cpu",	  "COMMAND:   ",  "view_gdk_cpu() : BAT[str,int]",							  "Global cpu usage info"																																																												  ]
[ "view_gdk_env",	  "COMMAND:   ",  "view_gdk_env() : BAT[str,str]",							  "List the values of all environment variables"																																																									  ]
[ "view_gdk_io",	  "COMMAND:   ",  "view_gdk_io() : BAT[str,int]",							  "Global IO activityinfo"																																																												  ]
[ "view_gdk_mem_histo",	  "COMMAND:   ",  "view_gdk_mem_histo() : BAT[lng,lng]",						  "Global memory histogram"																																																												  ]
[ "view_gdk_memory",	  "COMMAND:   ",  "view_gdk_memory() : BAT[str,int]",							  "Global memory usage info"																																																												  ]
[ "view_gdk_thread",	  "COMMAND:   ",  "view_gdk_thread() : BAT[int,str]",							  "Pseudo bat to map thread to name"																																																											  ]
[ "view_gdk_vm_histo",	  "COMMAND:   ",  "view_gdk_vm_histo() : BAT[lng,lng]",							  "Global virtual memory histogram"																																																											  ]
[ "view_modules",	  "COMMAND:   ",  "view_modules() : BAT[int,str]",							  "Pseudo bat with all currently available modules"																																																									  ]
[ "view_var_constant",	  "BUILTIN:   ",  "view_var_constant() : BAT[int,str] ",						  "Pseudo bat to map variable id to constant/changeable"																																																								  ]
[ "view_var_kind",	  "BUILTIN:   ",  "view_var_kind() : BAT[int,str] ",							  "Pseudo bat to map variable id to frozen/liquid"																																																									  ]
[ "view_var_name",	  "BUILTIN:   ",  "view_var_name() : BAT[int,str] ",							  "Pseudo bat to map variable id to its name."																																																										  ]
[ "view_var_type",	  "BUILTIN:   ",  "view_var_type() : BAT[int,str] ",							  "Pseudo bat to map variable id to its type (as a string)."																																																								  ]
[ "view_var_value",	  "BUILTIN:   ",  "view_var_value() : BAT[int,str] ",							  "Pseudo bat to map variable id to its value (as a string)."																																																								  ]
[ "vm_cursize",		  "COMMAND:   ",  "vm_cursize() : lng",									  "the amount of logical VM space in KB that is currently in use"																																																							  ]
[ "vm_maxsize",		  "COMMAND:   ",  "vm_maxsize() : lng",									  "the maximum usable amount of logical VM space in KB (target only)"																																																							  ]
[ "vm_maxsize",		  "COMMAND:   ",  "vm_maxsize(lng) : void",								  "set the maximum usable amount of physical swapspace in KB"																																																								  ]
[ "vm_minsize",		  "COMMAND:   ",  "vm_minsize() : lng",										  "Get the threshold. Block larger then this threshold will be mmapped."																																																																			  ]
[ "vm_minsize",		  "COMMAND:   ",  "vm_minsize(lng) : void",									  "Set the threshold. Block larger then this threshold will be mmapped."																																																																			  ]
[ "vm_trim",		  "COMMAND:   ",  "vm_trim(lng) : void",								  "flush memory maps"																																			  ]
[ "vm_usage",		  "COMMAND:   ",  "vm_usage(lng) : BAT[str,lng]",							  "get a split-up of how much virtual memory blocks are in use."																																																							  ]

Module: "trans"

[ 10 ]
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# tmp_43		tmp_35		tmp_37											tmp_40																																																															  # name
# str		str		str											str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "abort",	  "COMMAND:   ",  "abort() : bit",									  "brings all BATs back to state at last global commit"																																																									  ]
[ "abort",	  "COMMAND:   ",  "abort(BAT[any,any], ..BAT[any,any]..) : void",					  "undo the delta changes in a BAT."																																																											  ]
[ "alpha",	  "COMMAND:   ",  "alpha(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "give list of insertions since the previous state."																																																									  ]
[ "clean",	  "COMMAND:   ",  "clean(BAT[any,any], ..BAT[any,any]..) : void",					  "flush the delta status of a BAT.\n         (DANGER: it is marked clean, so these changes will not be committed to disk)."																																																  ]
[ "commit",	  "COMMAND:   ",  "commit() : bit",									  "global commit on all persistent BATs (to disk)"																																																									  ]
[ "commit",	  "COMMAND:   ",  "commit(BAT[any,any], ..BAT[any,any]..) : void",					  "flush the delta status of a BAT (it is *not* written to disk)."																																																							  ]
[ "delta",	  "COMMAND:   ",  "delta(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "give list of deletions since the previous state."																																																									  ]
[ "prev",	  "COMMAND:   ",  "prev(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "the previous state of this BAT"																																																											  ]
[ "subcommit",	  "COMMAND:   ",  "subcommit(BAT[any,BAT]) : bit",							  "commit only a set of BATs, passed in the tail of the bat-of-bats parameter.\n  These BATs should not need any rollback; either these should be new\n  persistent BATs that were not present in the last commit, or no-longer\n  persistent BATs that can be destroyed. Thus subcommit mostly serves to add\n  or remove persistent tables from a database (quickly)."																		  ]
[ "sync",	  "COMMAND:   ",  "sync() : bit",									  "save all persistent BATs"																																																												  ]

All.print();
[ 679 ]

quit();

# 15:30:04 >  
# 15:30:04 >  Done.
# 15:30:04 >  

