stdout of test 'tst1205` in directory 'mal` itself:
[ 595@0,  2000-08-09,	  32,		  "wednesday",	  4,	  222		  ]
[ 596@0,  2000-08-10,	  32,		  "thursday",	  5,	  223		  ]
[ 597@0,  2000-08-11,	  32,		  "friday",	  6,	  224		  ]
[ 598@0,  2000-08-12,	  32,		  "saturday",	  7,	  225		  ]
[ 599@0,  2000-08-13,	  33,		  "sunday",	  1,	  226		  ]
[ 600@0,  2000-08-14,	  33,		  "monday",	  2,	  227		  ]
[ 601@0,  2000-08-15,	  33,		  "tuesday",	  3,	  228		  ]
[ 602@0,  2000-08-16,	  33,		  "wednesday",	  4,	  229		  ]
[ 603@0,  2000-08-17,	  33,		  "thursday",	  5,	  230		  ]
[ 604@0,  2000-08-18,	  33,		  "friday",	  6,	  231		  ]
[ 605@0,  2000-08-19,	  33,		  "saturday",	  7,	  232		  ]
[ 606@0,  2000-08-20,	  34,		  "sunday",	  1,	  233		  ]
[ 607@0,  2000-08-21,	  34,		  "monday",	  2,	  234		  ]
[ 608@0,  2000-08-22,	  34,		  "tuesday",	  3,	  235		  ]
[ 609@0,  2000-08-23,	  34,		  "wednesday",	  4,	  236		  ]
[ 610@0,  2000-08-24,	  34,		  "thursday",	  5,	  237		  ]
[ 611@0,  2000-08-25,	  34,		  "friday",	  6,	  238		  ]
[ 612@0,  2000-08-26,	  34,		  "saturday",	  7,	  239		  ]
[ 613@0,  2000-08-27,	  35,		  "sunday",	  1,	  240		  ]
[ 614@0,  2000-08-28,	  35,		  "monday",	  2,	  241		  ]
[ 615@0,  2000-08-29,	  35,		  "tuesday",	  3,	  242		  ]
[ 616@0,  2000-08-30,	  35,		  "wednesday",	  4,	  243		  ]
[ 617@0,  2000-08-31,	  35,		  "thursday",	  5,	  244		  ]
[ 618@0,  2000-09-01,	  35,		  "friday",	  6,	  245		  ]
[ 619@0,  2000-09-02,	  35,		  "saturday",	  7,	  246		  ]
[ 620@0,  2000-09-03,	  36,		  "sunday",	  1,	  247		  ]
[ 621@0,  2000-09-04,	  36,		  "monday",	  2,	  248		  ]
[ 622@0,  2000-09-05,	  36,		  "tuesday",	  3,	  249		  ]
[ 623@0,  2000-09-06,	  36,		  "wednesday",	  4,	  250		  ]
[ 624@0,  2000-09-07,	  36,		  "thursday",	  5,	  251		  ]
[ 625@0,  2000-09-08,	  36,		  "friday",	  6,	  252		  ]
[ 626@0,  2000-09-09,	  36,		  "saturday",	  7,	  253		  ]
[ 627@0,  2000-09-10,	  37,		  "sunday",	  1,	  254		  ]
[ 628@0,  2000-09-11,	  37,		  "monday",	  2,	  255		  ]
[ 629@0,  2000-09-12,	  37,		  "tuesday",	  3,	  256		  ]
[ 630@0,  2000-09-13,	  37,		  "wednesday",	  4,	  257		  ]
[ 631@0,  2000-09-14,	  37,		  "thursday",	  5,	  258		  ]
[ 632@0,  2000-09-15,	  37,		  "friday",	  6,	  259		  ]
[ 633@0,  2000-09-16,	  37,		  "saturday",	  7,	  260		  ]
[ 634@0,  2000-09-17,	  38,		  "sunday",	  1,	  261		  ]
[ 635@0,  2000-09-18,	  38,		  "monday",	  2,	  262		  ]
[ 636@0,  2000-09-19,	  38,		  "tuesday",	  3,	  263		  ]
[ 637@0,  2000-09-20,	  38,		  "wednesday",	  4,	  264		  ]
[ 638@0,  2000-09-21,	  38,		  "thursday",	  5,	  265		  ]
[ 639@0,  2000-09-22,	  38,		  "friday",	  6,	  266		  ]
[ 640@0,  2000-09-23,	  38,		  "saturday",	  7,	  267		  ]
[ 641@0,  2000-09-24,	  39,		  "sunday",	  1,	  268		  ]
[ 642@0,  2000-09-25,	  39,		  "monday",	  2,	  269		  ]
[ 643@0,  2000-09-26,	  39,		  "tuesday",	  3,	  270		  ]
[ 644@0,  2000-09-27,	  39,		  "wednesday",	  4,	  271		  ]
[ 645@0,  2000-09-28,	  39,		  "thursday",	  5,	  272		  ]
[ 646@0,  2000-09-29,	  39,		  "friday",	  6,	  273		  ]
[ 647@0,  2000-09-30,	  39,		  "saturday",	  7,	  274		  ]
[ 648@0,  2000-10-01,	  40,		  "sunday",	  1,	  275		  ]
[ 649@0,  2000-10-02,	  40,		  "monday",	  2,	  276		  ]
[ 650@0,  2000-10-03,	  40,		  "tuesday",	  3,	  277		  ]
[ 651@0,  2000-10-04,	  40,		  "wednesday",	  4,	  278		  ]
[ 652@0,  2000-10-05,	  40,		  "thursday",	  5,	  279		  ]
[ 653@0,  2000-10-06,	  40,		  "friday",	  6,	  280		  ]
[ 654@0,  2000-10-07,	  40,		  "saturday",	  7,	  281		  ]
[ 655@0,  2000-10-08,	  41,		  "sunday",	  1,	  282		  ]
[ 656@0,  2000-10-09,	  41,		  "monday",	  2,	  283		  ]
[ 657@0,  2000-10-10,	  41,		  "tuesday",	  3,	  284		  ]
[ 658@0,  2000-10-11,	  41,		  "wednesday",	  4,	  285		  ]
[ 659@0,  2000-10-12,	  41,		  "thursday",	  5,	  286		  ]
[ 660@0,  2000-10-13,	  41,		  "friday",	  6,	  287		  ]
[ 661@0,  2000-10-14,	  41,		  "saturday",	  7,	  288		  ]
[ 662@0,  2000-10-15,	  42,		  "sunday",	  1,	  289		  ]
[ 663@0,  2000-10-16,	  42,		  "monday",	  2,	  290		  ]
[ 664@0,  2000-10-17,	  42,		  "tuesday",	  3,	  291		  ]
[ 665@0,  2000-10-18,	  42,		  "wednesday",	  4,	  292		  ]
[ 666@0,  2000-10-19,	  42,		  "thursday",	  5,	  293		  ]
[ 667@0,  2000-10-20,	  42,		  "friday",	  6,	  294		  ]
[ 668@0,  2000-10-21,	  42,		  "saturday",	  7,	  295		  ]
[ 669@0,  2000-10-22,	  43,		  "sunday",	  1,	  296		  ]
[ 670@0,  2000-10-23,	  43,		  "monday",	  2,	  297		  ]
[ 671@0,  2000-10-24,	  43,		  "tuesday",	  3,	  298		  ]
[ 672@0,  2000-10-25,	  43,		  "wednesday",	  4,	  299		  ]
[ 673@0,  2000-10-26,	  43,		  "thursday",	  5,	  300		  ]
[ 674@0,  2000-10-27,	  43,		  "friday",	  6,	  301		  ]
[ 675@0,  2000-10-28,	  43,		  "saturday",	  7,	  302		  ]
[ 676@0,  2000-10-29,	  44,		  "sunday",	  1,	  303		  ]
[ 677@0,  2000-10-30,	  44,		  "monday",	  2,	  304		  ]
[ 678@0,  2000-10-31,	  44,		  "tuesday",	  3,	  305		  ]
[ 679@0,  2000-11-01,	  44,		  "wednesday",	  4,	  306		  ]
[ 680@0,  2000-11-02,	  44,		  "thursday",	  5,	  307		  ]
[ 681@0,  2000-11-03,	  44,		  "friday",	  6,	  308		  ]
[ 682@0,  2000-11-04,	  44,		  "saturday",	  7,	  309		  ]
[ 683@0,  2000-11-05,	  45,		  "sunday",	  1,	  310		  ]
[ 684@0,  2000-11-06,	  45,		  "monday",	  2,	  311		  ]
[ 685@0,  2000-11-07,	  45,		  "tuesday",	  3,	  312		  ]
[ 686@0,  2000-11-08,	  45,		  "wednesday",	  4,	  313		  ]
[ 687@0,  2000-11-09,	  45,		  "thursday",	  5,	  314		  ]
[ 688@0,  2000-11-10,	  45,		  "friday",	  6,	  315		  ]
[ 689@0,  2000-11-11,	  45,		  "saturday",	  7,	  316		  ]
[ 690@0,  2000-11-12,	  46,		  "sunday",	  1,	  317		  ]
[ 691@0,  2000-11-13,	  46,		  "monday",	  2,	  318		  ]
[ 692@0,  2000-11-14,	  46,		  "tuesday",	  3,	  319		  ]
[ 693@0,  2000-11-15,	  46,		  "wednesday",	  4,	  320		  ]
[ 694@0,  2000-11-16,	  46,		  "thursday",	  5,	  321		  ]
[ 695@0,  2000-11-17,	  46,		  "friday",	  6,	  322		  ]
[ 696@0,  2000-11-18,	  46,		  "saturday",	  7,	  323		  ]
[ 697@0,  2000-11-19,	  47,		  "sunday",	  1,	  324		  ]
[ 698@0,  2000-11-20,	  47,		  "monday",	  2,	  325		  ]
[ 699@0,  2000-11-21,	  47,		  "tuesday",	  3,	  326		  ]
[ 700@0,  2000-11-22,	  47,		  "wednesday",	  4,	  327		  ]
[ 701@0,  2000-11-23,	  47,		  "thursday",	  5,	  328		  ]
[ 702@0,  2000-11-24,	  47,		  "friday",	  6,	  329		  ]
[ 703@0,  2000-11-25,	  47,		  "saturday",	  7,	  330		  ]
[ 704@0,  2000-11-26,	  48,		  "sunday",	  1,	  331		  ]
[ 705@0,  2000-11-27,	  48,		  "monday",	  2,	  332		  ]
[ 706@0,  2000-11-28,	  48,		  "tuesday",	  3,	  333		  ]
[ 707@0,  2000-11-29,	  48,		  "wednesday",	  4,	  334		  ]
[ 708@0,  2000-11-30,	  48,		  "thursday",	  5,	  335		  ]
[ 709@0,  2000-12-01,	  48,		  "friday",	  6,	  336		  ]
[ 710@0,  2000-12-02,	  48,		  "saturday",	  7,	  337		  ]
[ 711@0,  2000-12-03,	  49,		  "sunday",	  1,	  338		  ]
[ 712@0,  2000-12-04,	  49,		  "monday",	  2,	  339		  ]
[ 713@0,  2000-12-05,	  49,		  "tuesday",	  3,	  340		  ]
[ 714@0,  2000-12-06,	  49,		  "wednesday",	  4,	  341		  ]
[ 715@0,  2000-12-07,	  49,		  "thursday",	  5,	  342		  ]
[ 716@0,  2000-12-08,	  49,		  "friday",	  6,	  343		  ]
[ 717@0,  2000-12-09,	  49,		  "saturday",	  7,	  344		  ]
[ 718@0,  2000-12-10,	  50,		  "sunday",	  1,	  345		  ]
[ 719@0,  2000-12-11,	  50,		  "monday",	  2,	  346		  ]
[ 720@0,  2000-12-12,	  50,		  "tuesday",	  3,	  347		  ]
[ 721@0,  2000-12-13,	  50,		  "wednesday",	  4,	  348		  ]
[ 722@0,  2000-12-14,	  50,		  "thursday",	  5,	  349		  ]
[ 723@0,  2000-12-15,	  50,		  "friday",	  6,	  350		  ]
[ 724@0,  2000-12-16,	  50,		  "saturday",	  7,	  351		  ]
[ 725@0,  2000-12-17,	  51,		  "sunday",	  1,	  352		  ]
[ 726@0,  2000-12-18,	  51,		  "monday",	  2,	  353		  ]
[ 727@0,  2000-12-19,	  51,		  "tuesday",	  3,	  354		  ]
[ 728@0,  2000-12-20,	  51,		  "wednesday",	  4,	  355		  ]
[ 729@0,  2000-12-21,	  51,		  "thursday",	  5,	  356		  ]
[ 730@0,  2000-12-22,	  51,		  "friday",	  6,	  357		  ]
[ 731@0,  2000-12-23,	  51,		  "saturday",	  7,	  358		  ]
[ 732@0,  2000-12-24,	  52,		  "sunday",	  1,	  359		  ]
[ 733@0,  2000-12-25,	  52,		  "monday",	  2,	  360		  ]
[ 734@0,  2000-12-26,	  52,		  "tuesday",	  3,	  361		  ]
[ 735@0,  2000-12-27,	  52,		  "wednesday",	  4,	  362		  ]
[ 736@0,  2000-12-28,	  52,		  "thursday",	  5,	  363		  ]
[ 737@0,  2000-12-29,	  52,		  "friday",	  6,	  364		  ]
[ 738@0,  2000-12-30,	  52,		  "saturday",	  7,	  365		  ]
[ 739@0,  2000-12-31,	  53,		  "sunday",	  1,	  366		  ]
[ 740@0,  2001-01-01,	  1,		  "monday",	  2,	  1		  ]
[ 741@0,  2001-01-02,	  1,		  "tuesday",	  3,	  2		  ]
[ 742@0,  2001-01-03,	  1,		  "wednesday",	  4,	  3		  ]
[ 743@0,  2001-01-04,	  1,		  "thursday",	  5,	  4		  ]
[ 744@0,  2001-01-05,	  1,		  "friday",	  6,	  5		  ]
[ 745@0,  2001-01-06,	  1,		  "saturday",	  7,	  6		  ]
[ 746@0,  2001-01-07,	  2,		  "sunday",	  1,	  7		  ]
[ 747@0,  2001-01-08,	  2,		  "monday",	  2,	  8		  ]
[ 748@0,  2001-01-09,	  2,		  "tuesday",	  3,	  9		  ]
[ "daytime_bat,bh_a,dh_a,fh_a,hh_a" ]
#---------------------------------------------------------------------------------#
# h	daytime		hours	minutes		seconds		milliseconds	  # name
# void	daytime	int	int		int		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 1@0,	  23:59:00.000,	  23,	  59,		  0,		  0		  ]
[ 2@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 3@0,	  23:59:59.000,	  23,	  59,		  59,		  0		  ]
[ 4@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 5@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 6@0,	  00:00:00.001,	  0,	  0,		  0,		  1		  ]
[ 7@0,	  03:49:02.999,	  3,	  49,		  2,		  999		  ]
[ 8@0,	  20:48:42.999,	  20,	  48,		  42,		  999		  ]
[ 9@0,	  17:53:38.999,	  17,	  53,		  38,		  999		  ]
[ 10@0,	  13:15:34.999,	  13,	  15,		  34,		  999		  ]
[ 11@0,	  07:34:27.999,	  7,	  34,		  27,		  999		  ]
[ 12@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 13@0,	  01:00:03.999,	  1,	  0,		  3,		  999		  ]
[ 14@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 15@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]



# 23:52:41 >  
# 23:52:41 >  Done.
# 23:52:41 >  

