stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
[ 271@0,  1999-09-20,	  "monday",	  1999-09-20 22:59:59.999,	  true,	  1999-09-21 04:59:59.999,	  false	  ]
[ 272@0,  1999-09-21,	  "tuesday",	  1999-09-21 22:59:59.999,	  true,	  1999-09-22 04:59:59.999,	  false	  ]
[ 273@0,  1999-09-22,	  "wednesday",	  1999-09-22 22:59:59.999,	  true,	  1999-09-23 04:59:59.999,	  false	  ]
[ 274@0,  1999-09-23,	  "thursday",	  1999-09-23 22:59:59.999,	  true,	  1999-09-24 04:59:59.999,	  false	  ]
[ 275@0,  1999-09-24,	  "friday",	  1999-09-24 22:59:59.999,	  true,	  1999-09-25 04:59:59.999,	  false	  ]
[ 276@0,  1999-09-25,	  "saturday",	  1999-09-25 22:59:59.999,	  true,	  1999-09-26 04:59:59.999,	  false	  ]
[ 277@0,  1999-09-26,	  "sunday",	  1999-09-26 22:59:59.999,	  true,	  1999-09-27 04:59:59.999,	  false	  ]
[ 278@0,  1999-09-27,	  "monday",	  1999-09-27 22:59:59.999,	  true,	  1999-09-28 04:59:59.999,	  false	  ]
[ 279@0,  1999-09-28,	  "tuesday",	  1999-09-28 22:59:59.999,	  true,	  1999-09-29 04:59:59.999,	  false	  ]
[ 280@0,  1999-09-29,	  "wednesday",	  1999-09-29 22:59:59.999,	  true,	  1999-09-30 04:59:59.999,	  false	  ]
[ 281@0,  1999-09-30,	  "thursday",	  1999-09-30 22:59:59.999,	  true,	  1999-10-01 04:59:59.999,	  false	  ]
[ 282@0,  1999-10-01,	  "friday",	  1999-10-01 22:59:59.999,	  true,	  1999-10-02 04:59:59.999,	  false	  ]
[ 283@0,  1999-10-02,	  "saturday",	  1999-10-02 22:59:59.999,	  true,	  1999-10-03 04:59:59.999,	  false	  ]
[ 284@0,  1999-10-03,	  "sunday",	  1999-10-03 22:59:59.999,	  true,	  1999-10-04 04:59:59.999,	  false	  ]
[ 285@0,  1999-10-04,	  "monday",	  1999-10-04 22:59:59.999,	  true,	  1999-10-05 04:59:59.999,	  false	  ]
[ 286@0,  1999-10-05,	  "tuesday",	  1999-10-05 22:59:59.999,	  true,	  1999-10-06 04:59:59.999,	  false	  ]
[ 287@0,  1999-10-06,	  "wednesday",	  1999-10-06 22:59:59.999,	  true,	  1999-10-07 04:59:59.999,	  false	  ]
[ 288@0,  1999-10-07,	  "thursday",	  1999-10-07 22:59:59.999,	  true,	  1999-10-08 04:59:59.999,	  false	  ]
[ 289@0,  1999-10-08,	  "friday",	  1999-10-08 22:59:59.999,	  true,	  1999-10-09 04:59:59.999,	  false	  ]
[ 290@0,  1999-10-09,	  "saturday",	  1999-10-09 22:59:59.999,	  true,	  1999-10-10 04:59:59.999,	  false	  ]
[ 291@0,  1999-10-10,	  "sunday",	  1999-10-10 22:59:59.999,	  true,	  1999-10-11 04:59:59.999,	  false	  ]
[ 292@0,  1999-10-11,	  "monday",	  1999-10-11 22:59:59.999,	  true,	  1999-10-12 04:59:59.999,	  false	  ]
[ 293@0,  1999-10-12,	  "tuesday",	  1999-10-12 22:59:59.999,	  true,	  1999-10-13 04:59:59.999,	  false	  ]
[ 294@0,  1999-10-13,	  "wednesday",	  1999-10-13 22:59:59.999,	  true,	  1999-10-14 04:59:59.999,	  false	  ]
[ 295@0,  1999-10-14,	  "thursday",	  1999-10-14 22:59:59.999,	  true,	  1999-10-15 04:59:59.999,	  false	  ]
[ 296@0,  1999-10-15,	  "friday",	  1999-10-15 22:59:59.999,	  true,	  1999-10-16 04:59:59.999,	  false	  ]
[ 297@0,  1999-10-16,	  "saturday",	  1999-10-16 22:59:59.999,	  true,	  1999-10-17 04:59:59.999,	  false	  ]
[ 298@0,  1999-10-17,	  "sunday",	  1999-10-17 22:59:59.999,	  true,	  1999-10-18 04:59:59.999,	  false	  ]
[ 299@0,  1999-10-18,	  "monday",	  1999-10-18 22:59:59.999,	  true,	  1999-10-19 04:59:59.999,	  false	  ]
[ 300@0,  1999-10-19,	  "tuesday",	  1999-10-19 22:59:59.999,	  true,	  1999-10-20 04:59:59.999,	  false	  ]
[ 301@0,  1999-10-20,	  "wednesday",	  1999-10-20 22:59:59.999,	  true,	  1999-10-21 04:59:59.999,	  false	  ]
[ 302@0,  1999-10-21,	  "thursday",	  1999-10-21 22:59:59.999,	  true,	  1999-10-22 04:59:59.999,	  false	  ]
[ 303@0,  1999-10-22,	  "friday",	  1999-10-22 22:59:59.999,	  true,	  1999-10-23 04:59:59.999,	  false	  ]
[ 304@0,  1999-10-23,	  "saturday",	  1999-10-23 22:59:59.999,	  true,	  1999-10-24 04:59:59.999,	  false	  ]
[ 305@0,  1999-10-24,	  "sunday",	  1999-10-24 22:59:59.999,	  true,	  1999-10-25 04:59:59.999,	  false	  ]
[ 306@0,  1999-10-25,	  "monday",	  1999-10-25 22:59:59.999,	  true,	  1999-10-26 04:59:59.999,	  false	  ]
[ 307@0,  1999-10-26,	  "tuesday",	  1999-10-26 22:59:59.999,	  true,	  1999-10-27 04:59:59.999,	  false	  ]
[ 308@0,  1999-10-27,	  "wednesday",	  1999-10-27 22:59:59.999,	  true,	  1999-10-28 04:59:59.999,	  false	  ]
[ 309@0,  1999-10-28,	  "thursday",	  1999-10-28 22:59:59.999,	  true,	  1999-10-29 04:59:59.999,	  false	  ]
[ 310@0,  1999-10-29,	  "friday",	  1999-10-29 22:59:59.999,	  true,	  1999-10-30 04:59:59.999,	  false	  ]
[ 311@0,  1999-10-30,	  "saturday",	  1999-10-30 22:59:59.999,	  true,	  1999-10-31 04:59:59.999,	  false	  ]
[ 312@0,  1999-10-31,	  "sunday",	  1999-10-31 23:59:59.999,	  false,  1999-11-01 03:59:59.999,	  true	  ]
[ 313@0,  1999-11-01,	  "monday",	  1999-11-01 23:59:59.999,	  false,  1999-11-02 03:59:59.999,	  true	  ]
[ 314@0,  1999-11-02,	  "tuesday",	  1999-11-02 23:59:59.999,	  false,  1999-11-03 03:59:59.999,	  true	  ]
[ 315@0,  1999-11-03,	  "wednesday",	  1999-11-03 23:59:59.999,	  false,  1999-11-04 03:59:59.999,	  true	  ]
[ 316@0,  1999-11-04,	  "thursday",	  1999-11-04 23:59:59.999,	  false,  1999-11-05 03:59:59.999,	  true	  ]
[ 317@0,  1999-11-05,	  "friday",	  1999-11-05 23:59:59.999,	  false,  1999-11-06 03:59:59.999,	  true	  ]
[ 318@0,  1999-11-06,	  "saturday",	  1999-11-06 23:59:59.999,	  false,  1999-11-07 03:59:59.999,	  true	  ]
[ 319@0,  1999-11-07,	  "sunday",	  1999-11-07 23:59:59.999,	  false,  1999-11-08 03:59:59.999,	  true	  ]
[ 320@0,  1999-11-08,	  "monday",	  1999-11-08 23:59:59.999,	  false,  1999-11-09 03:59:59.999,	  true	  ]
[ 321@0,  1999-11-09,	  "tuesday",	  1999-11-09 23:59:59.999,	  false,  1999-11-10 03:59:59.999,	  true	  ]
[ 322@0,  1999-11-10,	  "wednesday",	  1999-11-10 23:59:59.999,	  false,  1999-11-11 03:59:59.999,	  true	  ]
[ 323@0,  1999-11-11,	  "thursday",	  1999-11-11 23:59:59.999,	  false,  1999-11-12 03:59:59.999,	  true	  ]
[ 324@0,  1999-11-12,	  "friday",	  1999-11-12 23:59:59.999,	  false,  1999-11-13 03:59:59.999,	  true	  ]
[ 325@0,  1999-11-13,	  "saturday",	  1999-11-13 23:59:59.999,	  false,  1999-11-14 03:59:59.999,	  true	  ]
[ 326@0,  1999-11-14,	  "sunday",	  1999-11-14 23:59:59.999,	  false,  1999-11-15 03:59:59.999,	  true	  ]
[ 327@0,  1999-11-15,	  "monday",	  1999-11-15 23:59:59.999,	  false,  1999-11-16 03:59:59.999,	  true	  ]
[ 328@0,  1999-11-16,	  "tuesday",	  1999-11-16 23:59:59.999,	  false,  1999-11-17 03:59:59.999,	  true	  ]
[ 329@0,  1999-11-17,	  "wednesday",	  1999-11-17 23:59:59.999,	  false,  1999-11-18 03:59:59.999,	  true	  ]
[ 330@0,  1999-11-18,	  "thursday",	  1999-11-18 23:59:59.999,	  false,  1999-11-19 03:59:59.999,	  true	  ]
[ 331@0,  1999-11-19,	  "friday",	  1999-11-19 23:59:59.999,	  false,  1999-11-20 03:59:59.999,	  true	  ]
[ 332@0,  1999-11-20,	  "saturday",	  1999-11-20 23:59:59.999,	  false,  1999-11-21 03:59:59.999,	  true	  ]
[ 333@0,  1999-11-21,	  "sunday",	  1999-11-21 23:59:59.999,	  false,  1999-11-22 03:59:59.999,	  true	  ]
[ 334@0,  1999-11-22,	  "monday",	  1999-11-22 23:59:59.999,	  false,  1999-11-23 03:59:59.999,	  true	  ]
[ 335@0,  1999-11-23,	  "tuesday",	  1999-11-23 23:59:59.999,	  false,  1999-11-24 03:59:59.999,	  true	  ]
[ 336@0,  1999-11-24,	  "wednesday",	  1999-11-24 23:59:59.999,	  false,  1999-11-25 03:59:59.999,	  true	  ]
[ 337@0,  1999-11-25,	  "thursday",	  1999-11-25 23:59:59.999,	  false,  1999-11-26 03:59:59.999,	  true	  ]
[ 338@0,  1999-11-26,	  "friday",	  1999-11-26 23:59:59.999,	  false,  1999-11-27 03:59:59.999,	  true	  ]
[ 339@0,  1999-11-27,	  "saturday",	  1999-11-27 23:59:59.999,	  false,  1999-11-28 03:59:59.999,	  true	  ]
[ 340@0,  1999-11-28,	  "sunday",	  1999-11-28 23:59:59.999,	  false,  1999-11-29 03:59:59.999,	  true	  ]
[ 341@0,  1999-11-29,	  "monday",	  1999-11-29 23:59:59.999,	  false,  1999-11-30 03:59:59.999,	  true	  ]
[ 342@0,  1999-11-30,	  "tuesday",	  1999-11-30 23:59:59.999,	  false,  1999-12-01 03:59:59.999,	  true	  ]
[ 343@0,  1999-12-01,	  "wednesday",	  1999-12-01 23:59:59.999,	  false,  1999-12-02 03:59:59.999,	  true	  ]
[ 344@0,  1999-12-02,	  "thursday",	  1999-12-02 23:59:59.999,	  false,  1999-12-03 03:59:59.999,	  true	  ]
[ 345@0,  1999-12-03,	  "friday",	  1999-12-03 23:59:59.999,	  false,  1999-12-04 03:59:59.999,	  true	  ]
[ 346@0,  1999-12-04,	  "saturday",	  1999-12-04 23:59:59.999,	  false,  1999-12-05 03:59:59.999,	  true	  ]
[ 347@0,  1999-12-05,	  "sunday",	  1999-12-05 23:59:59.999,	  false,  1999-12-06 03:59:59.999,	  true	  ]
[ 348@0,  1999-12-06,	  "monday",	  1999-12-06 23:59:59.999,	  false,  1999-12-07 03:59:59.999,	  true	  ]
[ 349@0,  1999-12-07,	  "tuesday",	  1999-12-07 23:59:59.999,	  false,  1999-12-08 03:59:59.999,	  true	  ]
[ 350@0,  1999-12-08,	  "wednesday",	  1999-12-08 23:59:59.999,	  false,  1999-12-09 03:59:59.999,	  true	  ]
[ 351@0,  1999-12-09,	  "thursday",	  1999-12-09 23:59:59.999,	  false,  1999-12-10 03:59:59.999,	  true	  ]
[ 352@0,  1999-12-10,	  "friday",	  1999-12-10 23:59:59.999,	  false,  1999-12-11 03:59:59.999,	  true	  ]
[ 353@0,  1999-12-11,	  "saturday",	  1999-12-11 23:59:59.999,	  false,  1999-12-12 03:59:59.999,	  true	  ]
[ 354@0,  1999-12-12,	  "sunday",	  1999-12-12 23:59:59.999,	  false,  1999-12-13 03:59:59.999,	  true	  ]
[ 355@0,  1999-12-13,	  "monday",	  1999-12-13 23:59:59.999,	  false,  1999-12-14 03:59:59.999,	  true	  ]
[ 356@0,  1999-12-14,	  "tuesday",	  1999-12-14 23:59:59.999,	  false,  1999-12-15 03:59:59.999,	  true	  ]
[ 357@0,  1999-12-15,	  "wednesday",	  1999-12-15 23:59:59.999,	  false,  1999-12-16 03:59:59.999,	  true	  ]
[ 358@0,  1999-12-16,	  "thursday",	  1999-12-16 23:59:59.999,	  false,  1999-12-17 03:59:59.999,	  true	  ]
[ 359@0,  1999-12-17,	  "friday",	  1999-12-17 23:59:59.999,	  false,  1999-12-18 03:59:59.999,	  true	  ]
[ 360@0,  1999-12-18,	  "saturday",	  1999-12-18 23:59:59.999,	  false,  1999-12-19 03:59:59.999,	  true	  ]
[ 361@0,  1999-12-19,	  "sunday",	  1999-12-19 23:59:59.999,	  false,  1999-12-20 03:59:59.999,	  true	  ]
[ 362@0,  1999-12-20,	  "monday",	  1999-12-20 23:59:59.999,	  false,  1999-12-21 03:59:59.999,	  true	  ]
[ 363@0,  1999-12-21,	  "tuesday",	  1999-12-21 23:59:59.999,	  false,  1999-12-22 03:59:59.999,	  true	  ]
[ 364@0,  1999-12-22,	  "wednesday",	  1999-12-22 23:59:59.999,	  false,  1999-12-23 03:59:59.999,	  true	  ]
[ 365@0,  1999-12-23,	  "thursday",	  1999-12-23 23:59:59.999,	  false,  1999-12-24 03:59:59.999,	  true	  ]
[ 366@0,  1999-12-24,	  "friday",	  1999-12-24 23:59:59.999,	  false,  1999-12-25 03:59:59.999,	  true	  ]
[ 367@0,  1999-12-25,	  "saturday",	  1999-12-25 23:59:59.999,	  false,  1999-12-26 03:59:59.999,	  true	  ]
[ 368@0,  1999-12-26,	  "sunday",	  1999-12-26 23:59:59.999,	  false,  1999-12-27 03:59:59.999,	  true	  ]
[ 369@0,  1999-12-27,	  "monday",	  1999-12-27 23:59:59.999,	  false,  1999-12-28 03:59:59.999,	  true	  ]
[ 370@0,  1999-12-28,	  "tuesday",	  1999-12-28 23:59:59.999,	  false,  1999-12-29 03:59:59.999,	  true	  ]
[ 371@0,  1999-12-29,	  "wednesday",	  1999-12-29 23:59:59.999,	  false,  1999-12-30 03:59:59.999,	  true	  ]
[ 372@0,  1999-12-30,	  "thursday",	  1999-12-30 23:59:59.999,	  false,  1999-12-31 03:59:59.999,	  true	  ]
[ 373@0,  1999-12-31,	  "friday",	  1999-12-31 23:59:59.999,	  false,  2000-01-01 03:59:59.999,	  true	  ]
[ 374@0,  2000-01-01,	  "saturday",	  2000-01-01 23:59:59.999,	  false,  2000-01-02 03:59:59.999,	  true	  ]
[ 375@0,  2000-01-02,	  "sunday",	  2000-01-02 23:59:59.999,	  false,  2000-01-03 03:59:59.999,	  true	  ]
[ 376@0,  2000-01-03,	  "monday",	  2000-01-03 23:59:59.999,	  false,  2000-01-04 03:59:59.999,	  true	  ]
[ 377@0,  2000-01-04,	  "tuesday",	  2000-01-04 23:59:59.999,	  false,  2000-01-05 03:59:59.999,	  true	  ]
[ 378@0,  2000-01-05,	  "wednesday",	  2000-01-05 23:59:59.999,	  false,  2000-01-06 03:59:59.999,	  true	  ]
[ 379@0,  2000-01-06,	  "thursday",	  2000-01-06 23:59:59.999,	  false,  2000-01-07 03:59:59.999,	  true	  ]
[ 380@0,  2000-01-07,	  "friday",	  2000-01-07 23:59:59.999,	  false,  2000-01-08 03:59:59.999,	  true	  ]
[ 381@0,  2000-01-08,	  "saturday",	  2000-01-08 23:59:59.999,	  false,  2000-01-09 03:59:59.999,	  true	  ]
[ 382@0,  2000-01-09,	  "sunday",	  2000-01-09 23:59:59.999,	  false,  2000-01-10 03:59:59.999,	  true	  ]
[ 383@0,  2000-01-10,	  "monday",	  2000-01-10 23:59:59.999,	  false,  2000-01-11 03:59:59.999,	  true	  ]
[ 384@0,  2000-01-11,	  "tuesday",	  2000-01-11 23:59:59.999,	  false,  2000-01-12 03:59:59.999,	  true	  ]
[ 385@0,  2000-01-12,	  "wednesday",	  2000-01-12 23:59:59.999,	  false,  2000-01-13 03:59:59.999,	  true	  ]
[ 386@0,  2000-01-13,	  "thursday",	  2000-01-13 23:59:59.999,	  false,  2000-01-14 03:59:59.999,	  true	  ]
[ 387@0,  2000-01-14,	  "friday",	  2000-01-14 23:59:59.999,	  false,  2000-01-15 03:59:59.999,	  true	  ]
[ 388@0,  2000-01-15,	  "saturday",	  2000-01-15 23:59:59.999,	  false,  2000-01-16 03:59:59.999,	  true	  ]
[ 389@0,  2000-01-16,	  "sunday",	  2000-01-16 23:59:59.999,	  false,  2000-01-17 03:59:59.999,	  true	  ]
[ 390@0,  2000-01-17,	  "monday",	  2000-01-17 23:59:59.999,	  false,  2000-01-18 03:59:59.999,	  true	  ]
[ 391@0,  2000-01-18,	  "tuesday",	  2000-01-18 23:59:59.999,	  false,  2000-01-19 03:59:59.999,	  true	  ]
[ 392@0,  2000-01-19,	  "wednesday",	  2000-01-19 23:59:59.999,	  false,  2000-01-20 03:59:59.999,	  true	  ]
[ 393@0,  2000-01-20,	  "thursday",	  2000-01-20 23:59:59.999,	  false,  2000-01-21 03:59:59.999,	  true	  ]
[ 394@0,  2000-01-21,	  "friday",	  2000-01-21 23:59:59.999,	  false,  2000-01-22 03:59:59.999,	  true	  ]
[ 395@0,  2000-01-22,	  "saturday",	  2000-01-22 23:59:59.999,	  false,  2000-01-23 03:59:59.999,	  true	  ]
[ 396@0,  2000-01-23,	  "sunday",	  2000-01-23 23:59:59.999,	  false,  2000-01-24 03:59:59.999,	  true	  ]
[ 397@0,  2000-01-24,	  "monday",	  2000-01-24 23:59:59.999,	  false,  2000-01-25 03:59:59.999,	  true	  ]
[ 398@0,  2000-01-25,	  "tuesday",	  2000-01-25 23:59:59.999,	  false,  2000-01-26 03:59:59.999,	  true	  ]
[ 399@0,  2000-01-26,	  "wednesday",	  2000-01-26 23:59:59.999,	  false,  2000-01-27 03:59:59.999,	  true	  ]
[ 400@0,  2000-01-27,	  "thursday",	  2000-01-27 23:59:59.999,	  false,  2000-01-28 03:59:59.999,	  true	  ]
[ 401@0,  2000-01-28,	  "friday",	  2000-01-28 23:59:59.999,	  false,  2000-01-29 03:59:59.999,	  true	  ]
[ 402@0,  2000-01-29,	  "saturday",	  2000-01-29 23:59:59.999,	  false,  2000-01-30 03:59:59.999,	  true	  ]
[ 403@0,  2000-01-30,	  "sunday",	  2000-01-30 23:59:59.999,	  false,  2000-01-31 03:59:59.999,	  true	  ]
[ 404@0,  2000-01-31,	  "monday",	  2000-01-31 23:59:59.999,	  false,  2000-02-01 03:59:59.999,	  true	  ]
[ 405@0,  2000-02-01,	  "tuesday",	  2000-02-01 23:59:59.999,	  false,  2000-02-02 03:59:59.999,	  true	  ]
[ 406@0,  2000-02-02,	  "wednesday",	  2000-02-02 23:59:59.999,	  false,  2000-02-03 03:59:59.999,	  true	  ]
[ 407@0,  2000-02-03,	  "thursday",	  2000-02-03 23:59:59.999,	  false,  2000-02-04 03:59:59.999,	  true	  ]
[ 408@0,  2000-02-04,	  "friday",	  2000-02-04 23:59:59.999,	  false,  2000-02-05 03:59:59.999,	  true	  ]
[ 409@0,  2000-02-05,	  "saturday",	  2000-02-05 23:59:59.999,	  false,  2000-02-06 03:59:59.999,	  true	  ]
[ 410@0,  2000-02-06,	  "sunday",	  2000-02-06 23:59:59.999,	  false,  2000-02-07 03:59:59.999,	  true	  ]
[ 411@0,  2000-02-07,	  "monday",	  2000-02-07 23:59:59.999,	  false,  2000-02-08 03:59:59.999,	  true	  ]
[ 412@0,  2000-02-08,	  "tuesday",	  2000-02-08 23:59:59.999,	  false,  2000-02-09 03:59:59.999,	  true	  ]
[ 413@0,  2000-02-09,	  "wednesday",	  2000-02-09 23:59:59.999,	  false,  2000-02-10 03:59:59.999,	  true	  ]
[ 414@0,  2000-02-10,	  "thursday",	  2000-02-10 23:59:59.999,	  false,  2000-02-11 03:59:59.999,	  true	  ]
[ 415@0,  2000-02-11,	  "friday",	  2000-02-11 23:59:59.999,	  false,  2000-02-12 03:59:59.999,	  true	  ]
[ 416@0,  2000-02-12,	  "saturday",	  2000-02-12 23:59:59.999,	  false,  2000-02-13 03:59:59.999,	  true	  ]
[ 417@0,  2000-02-13,	  "sunday",	  2000-02-13 23:59:59.999,	  false,  2000-02-14 03:59:59.999,	  true	  ]
[ 418@0,  2000-02-14,	  "monday",	  2000-02-14 23:59:59.999,	  false,  2000-02-15 03:59:59.999,	  true	  ]
[ 419@0,  2000-02-15,	  "tuesday",	  2000-02-15 23:59:59.999,	  false,  2000-02-16 03:59:59.999,	  true	  ]
[ 420@0,  2000-02-16,	  "wednesday",	  2000-02-16 23:59:59.999,	  false,  2000-02-17 03:59:59.999,	  true	  ]
[ 421@0,  2000-02-17,	  "thursday",	  2000-02-17 23:59:59.999,	  false,  2000-02-18 03:59:59.999,	  true	  ]
[ 422@0,  2000-02-18,	  "friday",	  2000-02-18 23:59:59.999,	  false,  2000-02-19 03:59:59.999,	  true	  ]
[ 423@0,  2000-02-19,	  "saturday",	  2000-02-19 23:59:59.999,	  false,  2000-02-20 03:59:59.999,	  true	  ]
[ 424@0,  2000-02-20,	  "sunday",	  2000-02-20 23:59:59.999,	  false,  2000-02-21 03:59:59.999,	  true	  ]
[ 425@0,  2000-02-21,	  "monday",	  2000-02-21 23:59:59.999,	  false,  2000-02-22 03:59:59.999,	  true	  ]
[ 426@0,  2000-02-22,	  "tuesday",	  2000-02-22 23:59:59.999,	  false,  2000-02-23 03:59:59.999,	  true	  ]
[ 427@0,  2000-02-23,	  "wednesday",	  2000-02-23 23:59:59.999,	  false,  2000-02-24 03:59:59.999,	  true	  ]
[ 428@0,  2000-02-24,	  "thursday",	  2000-02-24 23:59:59.999,	  false,  2000-02-25 03:59:59.999,	  true	  ]
[ 429@0,  2000-02-25,	  "friday",	  2000-02-25 23:59:59.999,	  false,  2000-02-26 03:59:59.999,	  true	  ]
[ 430@0,  2000-02-26,	  "saturday",	  2000-02-26 23:59:59.999,	  false,  2000-02-27 03:59:59.999,	  true	  ]
[ 431@0,  2000-02-27,	  "sunday",	  2000-02-27 23:59:59.999,	  false,  2000-02-28 03:59:59.999,	  true	  ]
[ 432@0,  2000-02-28,	  "monday",	  2000-02-28 23:59:59.999,	  false,  2000-02-29 03:59:59.999,	  true	  ]
[ 433@0,  2000-02-29,	  "tuesday",	  2000-02-29 23:59:59.999,	  false,  2000-03-01 03:59:59.999,	  true	  ]
[ 434@0,  2000-03-01,	  "wednesday",	  2000-03-01 23:59:59.999,	  false,  2000-03-02 03:59:59.999,	  true	  ]
[ 435@0,  2000-03-02,	  "thursday",	  2000-03-02 23:59:59.999,	  false,  2000-03-03 03:59:59.999,	  true	  ]
[ 436@0,  2000-03-03,	  "friday",	  2000-03-03 23:59:59.999,	  false,  2000-03-04 03:59:59.999,	  true	  ]
[ 437@0,  2000-03-04,	  "saturday",	  2000-03-04 23:59:59.999,	  false,  2000-03-05 03:59:59.999,	  true	  ]
[ 438@0,  2000-03-05,	  "sunday",	  2000-03-05 23:59:59.999,	  false,  2000-03-06 03:59:59.999,	  true	  ]
[ 439@0,  2000-03-06,	  "monday",	  2000-03-06 23:59:59.999,	  false,  2000-03-07 03:59:59.999,	  true	  ]
[ 440@0,  2000-03-07,	  "tuesday",	  2000-03-07 23:59:59.999,	  false,  2000-03-08 03:59:59.999,	  true	  ]
[ 441@0,  2000-03-08,	  "wednesday",	  2000-03-08 23:59:59.999,	  false,  2000-03-09 03:59:59.999,	  true	  ]
[ 442@0,  2000-03-09,	  "thursday",	  2000-03-09 23:59:59.999,	  false,  2000-03-10 03:59:59.999,	  true	  ]
[ 443@0,  2000-03-10,	  "friday",	  2000-03-10 23:59:59.999,	  false,  2000-03-11 03:59:59.999,	  true	  ]
[ 444@0,  2000-03-11,	  "saturday",	  2000-03-11 23:59:59.999,	  false,  2000-03-12 03:59:59.999,	  true	  ]
[ 445@0,  2000-03-12,	  "sunday",	  2000-03-12 23:59:59.999,	  false,  2000-03-13 03:59:59.999,	  true	  ]
[ 446@0,  2000-03-13,	  "monday",	  2000-03-13 23:59:59.999,	  false,  2000-03-14 03:59:59.999,	  true	  ]
[ 447@0,  2000-03-14,	  "tuesday",	  2000-03-14 23:59:59.999,	  false,  2000-03-15 03:59:59.999,	  true	  ]
[ 448@0,  2000-03-15,	  "wednesday",	  2000-03-15 23:59:59.999,	  false,  2000-03-16 03:59:59.999,	  true	  ]
[ 449@0,  2000-03-16,	  "thursday",	  2000-03-16 23:59:59.999,	  false,  2000-03-17 03:59:59.999,	  true	  ]
[ 450@0,  2000-03-17,	  "friday",	  2000-03-17 23:59:59.999,	  false,  2000-03-18 03:59:59.999,	  true	  ]
[ 451@0,  2000-03-18,	  "saturday",	  2000-03-18 23:59:59.999,	  false,  2000-03-19 03:59:59.999,	  true	  ]
[ 452@0,  2000-03-19,	  "sunday",	  2000-03-19 23:59:59.999,	  false,  2000-03-20 03:59:59.999,	  true	  ]
[ 453@0,  2000-03-20,	  "monday",	  2000-03-20 23:59:59.999,	  false,  2000-03-21 03:59:59.999,	  true	  ]
[ 454@0,  2000-03-21,	  "tuesday",	  2000-03-21 23:59:59.999,	  false,  2000-03-22 03:59:59.999,	  true	  ]
[ 455@0,  2000-03-22,	  "wednesday",	  2000-03-22 23:59:59.999,	  false,  2000-03-23 03:59:59.999,	  true	  ]
[ 456@0,  2000-03-23,	  "thursday",	  2000-03-23 23:59:59.999,	  false,  2000-03-24 03:59:59.999,	  true	  ]
[ 457@0,  2000-03-24,	  "friday",	  2000-03-24 23:59:59.999,	  false,  2000-03-25 03:59:59.999,	  true	  ]
[ 458@0,  2000-03-25,	  "saturday",	  2000-03-25 23:59:59.999,	  false,  2000-03-26 03:59:59.999,	  true	  ]
[ 459@0,  2000-03-26,	  "sunday",	  2000-03-26 22:59:59.999,	  true,	  2000-03-27 04:59:59.999,	  false	  ]
[ 460@0,  2000-03-27,	  "monday",	  2000-03-27 22:59:59.999,	  true,	  2000-03-28 04:59:59.999,	  false	  ]
[ 461@0,  2000-03-28,	  "tuesday",	  2000-03-28 22:59:59.999,	  true,	  2000-03-29 04:59:59.999,	  false	  ]
[ 462@0,  2000-03-29,	  "wednesday",	  2000-03-29 22:59:59.999,	  true,	  2000-03-30 04:59:59.999,	  false	  ]
[ 463@0,  2000-03-30,	  "thursday",	  2000-03-30 22:59:59.999,	  true,	  2000-03-31 04:59:59.999,	  false	  ]
[ 464@0,  2000-03-31,	  "friday",	  2000-03-31 22:59:59.999,	  true,	  2000-04-01 04:59:59.999,	  false	  ]
[ 465@0,  2000-04-01,	  "saturday",	  2000-04-01 22:59:59.999,	  true,	  2000-04-02 04:59:59.999,	  false	  ]
[ 466@0,  2000-04-02,	  "sunday",	  2000-04-02 22:59:59.999,	  true,	  2000-04-03 04:59:59.999,	  false	  ]
[ 467@0,  2000-04-03,	  "monday",	  2000-04-03 22:59:59.999,	  true,	  2000-04-04 04:59:59.999,	  false	  ]
[ 468@0,  2000-04-04,	  "tuesday",	  2000-04-04 22:59:59.999,	  true,	  2000-04-05 04:59:59.999,	  false	  ]
[ 469@0,  2000-04-05,	  "wednesday",	  2000-04-05 22:59:59.999,	  true,	  2000-04-06 04:59:59.999,	  false	  ]
[ 470@0,  2000-04-06,	  "thursday",	  2000-04-06 22:59:59.999,	  true,	  2000-04-07 04:59:59.999,	  false	  ]
[ 471@0,  2000-04-07,	  "friday",	  2000-04-07 22:59:59.999,	  true,	  2000-04-08 04:59:59.999,	  false	  ]
[ 472@0,  2000-04-08,	  "saturday",	  2000-04-08 22:59:59.999,	  true,	  2000-04-09 04:59:59.999,	  false	  ]
[ 473@0,  2000-04-09,	  "sunday",	  2000-04-09 22:59:59.999,	  true,	  2000-04-10 04:59:59.999,	  false	  ]
[ 474@0,  2000-04-10,	  "monday",	  2000-04-10 22:59:59.999,	  true,	  2000-04-11 04:59:59.999,	  false	  ]
[ 475@0,  2000-04-11,	  "tuesday",	  2000-04-11 22:59:59.999,	  true,	  2000-04-12 04:59:59.999,	  false	  ]
[ 476@0,  2000-04-12,	  "wednesday",	  2000-04-12 22:59:59.999,	  true,	  2000-04-13 04:59:59.999,	  false	  ]
[ 477@0,  2000-04-13,	  "thursday",	  2000-04-13 22:59:59.999,	  true,	  2000-04-14 04:59:59.999,	  false	  ]
