stdout of test 'tst1200` in directory 'src/mal` itself:
[ -45,	  1999-11-17,	  "wednesday",	  1999-11-17 22:59:59.999,	  false,  1999-11-18 02:59:59.999,	  true	  ]
[ -44,	  1999-11-18,	  "thursday",	  1999-11-18 22:59:59.999,	  false,  1999-11-19 02:59:59.999,	  true	  ]
[ -43,	  1999-11-19,	  "friday",	  1999-11-19 22:59:59.999,	  false,  1999-11-20 02:59:59.999,	  true	  ]
[ -42,	  1999-11-20,	  "saturday",	  1999-11-20 22:59:59.999,	  false,  1999-11-21 02:59:59.999,	  true	  ]
[ -41,	  1999-11-21,	  "sunday",	  1999-11-21 22:59:59.999,	  false,  1999-11-22 02:59:59.999,	  true	  ]
[ -40,	  1999-11-22,	  "monday",	  1999-11-22 22:59:59.999,	  false,  1999-11-23 02:59:59.999,	  true	  ]
[ -39,	  1999-11-23,	  "tuesday",	  1999-11-23 22:59:59.999,	  false,  1999-11-24 02:59:59.999,	  true	  ]
[ -38,	  1999-11-24,	  "wednesday",	  1999-11-24 22:59:59.999,	  false,  1999-11-25 02:59:59.999,	  true	  ]
[ -37,	  1999-11-25,	  "thursday",	  1999-11-25 22:59:59.999,	  false,  1999-11-26 02:59:59.999,	  true	  ]
[ -36,	  1999-11-26,	  "friday",	  1999-11-26 22:59:59.999,	  false,  1999-11-27 02:59:59.999,	  true	  ]
[ -35,	  1999-11-27,	  "saturday",	  1999-11-27 22:59:59.999,	  false,  1999-11-28 02:59:59.999,	  true	  ]
[ -34,	  1999-11-28,	  "sunday",	  1999-11-28 22:59:59.999,	  false,  1999-11-29 02:59:59.999,	  true	  ]
[ -33,	  1999-11-29,	  "monday",	  1999-11-29 22:59:59.999,	  false,  1999-11-30 02:59:59.999,	  true	  ]
[ -32,	  1999-11-30,	  "tuesday",	  1999-11-30 22:59:59.999,	  false,  1999-12-01 02:59:59.999,	  true	  ]
[ -31,	  1999-12-01,	  "wednesday",	  1999-12-01 22:59:59.999,	  false,  1999-12-02 02:59:59.999,	  true	  ]
[ -30,	  1999-12-02,	  "thursday",	  1999-12-02 22:59:59.999,	  false,  1999-12-03 02:59:59.999,	  true	  ]
[ -29,	  1999-12-03,	  "friday",	  1999-12-03 22:59:59.999,	  false,  1999-12-04 02:59:59.999,	  true	  ]
[ -28,	  1999-12-04,	  "saturday",	  1999-12-04 22:59:59.999,	  false,  1999-12-05 02:59:59.999,	  true	  ]
[ -27,	  1999-12-05,	  "sunday",	  1999-12-05 22:59:59.999,	  false,  1999-12-06 02:59:59.999,	  true	  ]
[ -26,	  1999-12-06,	  "monday",	  1999-12-06 22:59:59.999,	  false,  1999-12-07 02:59:59.999,	  true	  ]
[ -25,	  1999-12-07,	  "tuesday",	  1999-12-07 22:59:59.999,	  false,  1999-12-08 02:59:59.999,	  true	  ]
[ -24,	  1999-12-08,	  "wednesday",	  1999-12-08 22:59:59.999,	  false,  1999-12-09 02:59:59.999,	  true	  ]
[ -23,	  1999-12-09,	  "thursday",	  1999-12-09 22:59:59.999,	  false,  1999-12-10 02:59:59.999,	  true	  ]
[ -22,	  1999-12-10,	  "friday",	  1999-12-10 22:59:59.999,	  false,  1999-12-11 02:59:59.999,	  true	  ]
[ -21,	  1999-12-11,	  "saturday",	  1999-12-11 22:59:59.999,	  false,  1999-12-12 02:59:59.999,	  true	  ]
[ -20,	  1999-12-12,	  "sunday",	  1999-12-12 22:59:59.999,	  false,  1999-12-13 02:59:59.999,	  true	  ]
[ -19,	  1999-12-13,	  "monday",	  1999-12-13 22:59:59.999,	  false,  1999-12-14 02:59:59.999,	  true	  ]
[ -18,	  1999-12-14,	  "tuesday",	  1999-12-14 22:59:59.999,	  false,  1999-12-15 02:59:59.999,	  true	  ]
[ -17,	  1999-12-15,	  "wednesday",	  1999-12-15 22:59:59.999,	  false,  1999-12-16 02:59:59.999,	  true	  ]
[ -16,	  1999-12-16,	  "thursday",	  1999-12-16 22:59:59.999,	  false,  1999-12-17 02:59:59.999,	  true	  ]
[ -15,	  1999-12-17,	  "friday",	  1999-12-17 22:59:59.999,	  false,  1999-12-18 02:59:59.999,	  true	  ]
[ -14,	  1999-12-18,	  "saturday",	  1999-12-18 22:59:59.999,	  false,  1999-12-19 02:59:59.999,	  true	  ]
[ -13,	  1999-12-19,	  "sunday",	  1999-12-19 22:59:59.999,	  false,  1999-12-20 02:59:59.999,	  true	  ]
[ -12,	  1999-12-20,	  "monday",	  1999-12-20 22:59:59.999,	  false,  1999-12-21 02:59:59.999,	  true	  ]
[ -11,	  1999-12-21,	  "tuesday",	  1999-12-21 22:59:59.999,	  false,  1999-12-22 02:59:59.999,	  true	  ]
[ -10,	  1999-12-22,	  "wednesday",	  1999-12-22 22:59:59.999,	  false,  1999-12-23 02:59:59.999,	  true	  ]
[ -9,	  1999-12-23,	  "thursday",	  1999-12-23 22:59:59.999,	  false,  1999-12-24 02:59:59.999,	  true	  ]
[ -8,	  1999-12-24,	  "friday",	  1999-12-24 22:59:59.999,	  false,  1999-12-25 02:59:59.999,	  true	  ]
[ -7,	  1999-12-25,	  "saturday",	  1999-12-25 22:59:59.999,	  false,  1999-12-26 02:59:59.999,	  true	  ]
[ -6,	  1999-12-26,	  "sunday",	  1999-12-26 22:59:59.999,	  false,  1999-12-27 02:59:59.999,	  true	  ]
[ -5,	  1999-12-27,	  "monday",	  1999-12-27 22:59:59.999,	  false,  1999-12-28 02:59:59.999,	  true	  ]
[ -4,	  1999-12-28,	  "tuesday",	  1999-12-28 22:59:59.999,	  false,  1999-12-29 02:59:59.999,	  true	  ]
[ -3,	  1999-12-29,	  "wednesday",	  1999-12-29 22:59:59.999,	  false,  1999-12-30 02:59:59.999,	  true	  ]
[ -2,	  1999-12-30,	  "thursday",	  1999-12-30 22:59:59.999,	  false,  1999-12-31 02:59:59.999,	  true	  ]
[ -1,	  1999-12-31,	  "friday",	  1999-12-31 22:59:59.999,	  false,  2000-01-01 02:59:59.999,	  true	  ]
[ 0,	  2000-01-01,	  "saturday",	  2000-01-01 22:59:59.999,	  false,  2000-01-02 02:59:59.999,	  true	  ]
[ 1,	  2000-01-02,	  "sunday",	  2000-01-02 22:59:59.999,	  false,  2000-01-03 02:59:59.999,	  true	  ]
[ 2,	  2000-01-03,	  "monday",	  2000-01-03 22:59:59.999,	  false,  2000-01-04 02:59:59.999,	  true	  ]
[ 3,	  2000-01-04,	  "tuesday",	  2000-01-04 22:59:59.999,	  false,  2000-01-05 02:59:59.999,	  true	  ]
[ 4,	  2000-01-05,	  "wednesday",	  2000-01-05 22:59:59.999,	  false,  2000-01-06 02:59:59.999,	  true	  ]
[ 5,	  2000-01-06,	  "thursday",	  2000-01-06 22:59:59.999,	  false,  2000-01-07 02:59:59.999,	  true	  ]
[ 6,	  2000-01-07,	  "friday",	  2000-01-07 22:59:59.999,	  false,  2000-01-08 02:59:59.999,	  true	  ]
[ 7,	  2000-01-08,	  "saturday",	  2000-01-08 22:59:59.999,	  false,  2000-01-09 02:59:59.999,	  true	  ]
[ 8,	  2000-01-09,	  "sunday",	  2000-01-09 22:59:59.999,	  false,  2000-01-10 02:59:59.999,	  true	  ]
[ 9,	  2000-01-10,	  "monday",	  2000-01-10 22:59:59.999,	  false,  2000-01-11 02:59:59.999,	  true	  ]
[ 10,	  2000-01-11,	  "tuesday",	  2000-01-11 22:59:59.999,	  false,  2000-01-12 02:59:59.999,	  true	  ]
[ 11,	  2000-01-12,	  "wednesday",	  2000-01-12 22:59:59.999,	  false,  2000-01-13 02:59:59.999,	  true	  ]
[ 12,	  2000-01-13,	  "thursday",	  2000-01-13 22:59:59.999,	  false,  2000-01-14 02:59:59.999,	  true	  ]
[ 13,	  2000-01-14,	  "friday",	  2000-01-14 22:59:59.999,	  false,  2000-01-15 02:59:59.999,	  true	  ]
[ 14,	  2000-01-15,	  "saturday",	  2000-01-15 22:59:59.999,	  false,  2000-01-16 02:59:59.999,	  true	  ]
[ 15,	  2000-01-16,	  "sunday",	  2000-01-16 22:59:59.999,	  false,  2000-01-17 02:59:59.999,	  true	  ]
[ 16,	  2000-01-17,	  "monday",	  2000-01-17 22:59:59.999,	  false,  2000-01-18 02:59:59.999,	  true	  ]
[ 17,	  2000-01-18,	  "tuesday",	  2000-01-18 22:59:59.999,	  false,  2000-01-19 02:59:59.999,	  true	  ]
[ 18,	  2000-01-19,	  "wednesday",	  2000-01-19 22:59:59.999,	  false,  2000-01-20 02:59:59.999,	  true	  ]
[ 19,	  2000-01-20,	  "thursday",	  2000-01-20 22:59:59.999,	  false,  2000-01-21 02:59:59.999,	  true	  ]
[ 20,	  2000-01-21,	  "friday",	  2000-01-21 22:59:59.999,	  false,  2000-01-22 02:59:59.999,	  true	  ]
[ 21,	  2000-01-22,	  "saturday",	  2000-01-22 22:59:59.999,	  false,  2000-01-23 02:59:59.999,	  true	  ]
[ 22,	  2000-01-23,	  "sunday",	  2000-01-23 22:59:59.999,	  false,  2000-01-24 02:59:59.999,	  true	  ]
[ 23,	  2000-01-24,	  "monday",	  2000-01-24 22:59:59.999,	  false,  2000-01-25 02:59:59.999,	  true	  ]
[ 24,	  2000-01-25,	  "tuesday",	  2000-01-25 22:59:59.999,	  false,  2000-01-26 02:59:59.999,	  true	  ]
[ 25,	  2000-01-26,	  "wednesday",	  2000-01-26 22:59:59.999,	  false,  2000-01-27 02:59:59.999,	  true	  ]
[ 26,	  2000-01-27,	  "thursday",	  2000-01-27 22:59:59.999,	  false,  2000-01-28 02:59:59.999,	  true	  ]
[ 27,	  2000-01-28,	  "friday",	  2000-01-28 22:59:59.999,	  false,  2000-01-29 02:59:59.999,	  true	  ]
[ 28,	  2000-01-29,	  "saturday",	  2000-01-29 22:59:59.999,	  false,  2000-01-30 02:59:59.999,	  true	  ]
[ 29,	  2000-01-30,	  "sunday",	  2000-01-30 22:59:59.999,	  false,  2000-01-31 02:59:59.999,	  true	  ]
[ 30,	  2000-01-31,	  "monday",	  2000-01-31 22:59:59.999,	  false,  2000-02-01 02:59:59.999,	  true	  ]
[ 31,	  2000-02-01,	  "tuesday",	  2000-02-01 22:59:59.999,	  false,  2000-02-02 02:59:59.999,	  true	  ]
[ 32,	  2000-02-02,	  "wednesday",	  2000-02-02 22:59:59.999,	  false,  2000-02-03 02:59:59.999,	  true	  ]
[ 33,	  2000-02-03,	  "thursday",	  2000-02-03 22:59:59.999,	  false,  2000-02-04 02:59:59.999,	  true	  ]
[ 34,	  2000-02-04,	  "friday",	  2000-02-04 22:59:59.999,	  false,  2000-02-05 02:59:59.999,	  true	  ]
[ 35,	  2000-02-05,	  "saturday",	  2000-02-05 22:59:59.999,	  false,  2000-02-06 02:59:59.999,	  true	  ]
[ 36,	  2000-02-06,	  "sunday",	  2000-02-06 22:59:59.999,	  false,  2000-02-07 02:59:59.999,	  true	  ]
[ 37,	  2000-02-07,	  "monday",	  2000-02-07 22:59:59.999,	  false,  2000-02-08 02:59:59.999,	  true	  ]
[ 38,	  2000-02-08,	  "tuesday",	  2000-02-08 22:59:59.999,	  false,  2000-02-09 02:59:59.999,	  true	  ]
[ 39,	  2000-02-09,	  "wednesday",	  2000-02-09 22:59:59.999,	  false,  2000-02-10 02:59:59.999,	  true	  ]
[ 40,	  2000-02-10,	  "thursday",	  2000-02-10 22:59:59.999,	  false,  2000-02-11 02:59:59.999,	  true	  ]
[ 41,	  2000-02-11,	  "friday",	  2000-02-11 22:59:59.999,	  false,  2000-02-12 02:59:59.999,	  true	  ]
[ 42,	  2000-02-12,	  "saturday",	  2000-02-12 22:59:59.999,	  false,  2000-02-13 02:59:59.999,	  true	  ]
[ 43,	  2000-02-13,	  "sunday",	  2000-02-13 22:59:59.999,	  false,  2000-02-14 02:59:59.999,	  true	  ]
[ 44,	  2000-02-14,	  "monday",	  2000-02-14 22:59:59.999,	  false,  2000-02-15 02:59:59.999,	  true	  ]
[ 45,	  2000-02-15,	  "tuesday",	  2000-02-15 22:59:59.999,	  false,  2000-02-16 02:59:59.999,	  true	  ]
[ 46,	  2000-02-16,	  "wednesday",	  2000-02-16 22:59:59.999,	  false,  2000-02-17 02:59:59.999,	  true	  ]
[ 47,	  2000-02-17,	  "thursday",	  2000-02-17 22:59:59.999,	  false,  2000-02-18 02:59:59.999,	  true	  ]
[ 48,	  2000-02-18,	  "friday",	  2000-02-18 22:59:59.999,	  false,  2000-02-19 02:59:59.999,	  true	  ]
[ 49,	  2000-02-19,	  "saturday",	  2000-02-19 22:59:59.999,	  false,  2000-02-20 02:59:59.999,	  true	  ]
[ 50,	  2000-02-20,	  "sunday",	  2000-02-20 22:59:59.999,	  false,  2000-02-21 02:59:59.999,	  true	  ]
[ 51,	  2000-02-21,	  "monday",	  2000-02-21 22:59:59.999,	  false,  2000-02-22 02:59:59.999,	  true	  ]
[ 52,	  2000-02-22,	  "tuesday",	  2000-02-22 22:59:59.999,	  false,  2000-02-23 02:59:59.999,	  true	  ]
[ 53,	  2000-02-23,	  "wednesday",	  2000-02-23 22:59:59.999,	  false,  2000-02-24 02:59:59.999,	  true	  ]
[ 54,	  2000-02-24,	  "thursday",	  2000-02-24 22:59:59.999,	  false,  2000-02-25 02:59:59.999,	  true	  ]
[ 55,	  2000-02-25,	  "friday",	  2000-02-25 22:59:59.999,	  false,  2000-02-26 02:59:59.999,	  true	  ]
[ 56,	  2000-02-26,	  "saturday",	  2000-02-26 22:59:59.999,	  false,  2000-02-27 02:59:59.999,	  true	  ]
[ 57,	  2000-02-27,	  "sunday",	  2000-02-27 22:59:59.999,	  false,  2000-02-28 02:59:59.999,	  true	  ]
[ 58,	  2000-02-28,	  "monday",	  2000-02-28 22:59:59.999,	  false,  2000-02-29 02:59:59.999,	  true	  ]
[ 59,	  2000-02-29,	  "tuesday",	  2000-02-29 22:59:59.999,	  false,  2000-03-01 02:59:59.999,	  true	  ]
[ 60,	  2000-03-01,	  "wednesday",	  2000-03-01 22:59:59.999,	  false,  2000-03-02 02:59:59.999,	  true	  ]
[ 61,	  2000-03-02,	  "thursday",	  2000-03-02 22:59:59.999,	  false,  2000-03-03 02:59:59.999,	  true	  ]
[ 62,	  2000-03-03,	  "friday",	  2000-03-03 22:59:59.999,	  false,  2000-03-04 02:59:59.999,	  true	  ]
[ 63,	  2000-03-04,	  "saturday",	  2000-03-04 22:59:59.999,	  false,  2000-03-05 02:59:59.999,	  true	  ]
[ 64,	  2000-03-05,	  "sunday",	  2000-03-05 22:59:59.999,	  false,  2000-03-06 02:59:59.999,	  true	  ]
[ 65,	  2000-03-06,	  "monday",	  2000-03-06 22:59:59.999,	  false,  2000-03-07 02:59:59.999,	  true	  ]
[ 66,	  2000-03-07,	  "tuesday",	  2000-03-07 22:59:59.999,	  false,  2000-03-08 02:59:59.999,	  true	  ]
[ 67,	  2000-03-08,	  "wednesday",	  2000-03-08 22:59:59.999,	  false,  2000-03-09 02:59:59.999,	  true	  ]
[ 68,	  2000-03-09,	  "thursday",	  2000-03-09 22:59:59.999,	  false,  2000-03-10 02:59:59.999,	  true	  ]
[ 69,	  2000-03-10,	  "friday",	  2000-03-10 22:59:59.999,	  false,  2000-03-11 02:59:59.999,	  true	  ]
[ 70,	  2000-03-11,	  "saturday",	  2000-03-11 22:59:59.999,	  false,  2000-03-12 02:59:59.999,	  true	  ]
[ 71,	  2000-03-12,	  "sunday",	  2000-03-12 22:59:59.999,	  false,  2000-03-13 02:59:59.999,	  true	  ]
[ 72,	  2000-03-13,	  "monday",	  2000-03-13 22:59:59.999,	  false,  2000-03-14 02:59:59.999,	  true	  ]
[ 73,	  2000-03-14,	  "tuesday",	  2000-03-14 22:59:59.999,	  false,  2000-03-15 02:59:59.999,	  true	  ]
[ 74,	  2000-03-15,	  "wednesday",	  2000-03-15 22:59:59.999,	  false,  2000-03-16 02:59:59.999,	  true	  ]
[ 75,	  2000-03-16,	  "thursday",	  2000-03-16 22:59:59.999,	  false,  2000-03-17 02:59:59.999,	  true	  ]
[ 76,	  2000-03-17,	  "friday",	  2000-03-17 22:59:59.999,	  false,  2000-03-18 02:59:59.999,	  true	  ]
[ 77,	  2000-03-18,	  "saturday",	  2000-03-18 22:59:59.999,	  false,  2000-03-19 02:59:59.999,	  true	  ]
[ 78,	  2000-03-19,	  "sunday",	  2000-03-19 22:59:59.999,	  false,  2000-03-20 02:59:59.999,	  true	  ]
[ 79,	  2000-03-20,	  "monday",	  2000-03-20 22:59:59.999,	  false,  2000-03-21 02:59:59.999,	  true	  ]
[ 80,	  2000-03-21,	  "tuesday",	  2000-03-21 22:59:59.999,	  false,  2000-03-22 02:59:59.999,	  true	  ]
[ 81,	  2000-03-22,	  "wednesday",	  2000-03-22 22:59:59.999,	  false,  2000-03-23 02:59:59.999,	  true	  ]
[ 82,	  2000-03-23,	  "thursday",	  2000-03-23 22:59:59.999,	  false,  2000-03-24 02:59:59.999,	  true	  ]
[ 83,	  2000-03-24,	  "friday",	  2000-03-24 22:59:59.999,	  false,  2000-03-25 02:59:59.999,	  true	  ]
[ 84,	  2000-03-25,	  "saturday",	  2000-03-25 22:59:59.999,	  false,  2000-03-26 02:59:59.999,	  true	  ]
[ 85,	  2000-03-26,	  "sunday",	  2000-03-26 21:59:59.999,	  true,	  2000-03-27 03:59:59.999,	  false	  ]
[ 86,	  2000-03-27,	  "monday",	  2000-03-27 21:59:59.999,	  true,	  2000-03-28 03:59:59.999,	  false	  ]
[ 87,	  2000-03-28,	  "tuesday",	  2000-03-28 21:59:59.999,	  true,	  2000-03-29 03:59:59.999,	  false	  ]
[ 88,	  2000-03-29,	  "wednesday",	  2000-03-29 21:59:59.999,	  true,	  2000-03-30 03:59:59.999,	  false	  ]
[ 89,	  2000-03-30,	  "thursday",	  2000-03-30 21:59:59.999,	  true,	  2000-03-31 03:59:59.999,	  false	  ]
[ 90,	  2000-03-31,	  "friday",	  2000-03-31 21:59:59.999,	  true,	  2000-04-01 03:59:59.999,	  false	  ]
[ 91,	  2000-04-01,	  "saturday",	  2000-04-01 21:59:59.999,	  true,	  2000-04-02 03:59:59.999,	  false	  ]
[ 92,	  2000-04-02,	  "sunday",	  2000-04-02 21:59:59.999,	  true,	  2000-04-03 03:59:59.999,	  false	  ]
[ 93,	  2000-04-03,	  "monday",	  2000-04-03 21:59:59.999,	  true,	  2000-04-04 03:59:59.999,	  false	  ]
[ 94,	  2000-04-04,	  "tuesday",	  2000-04-04 21:59:59.999,	  true,	  2000-04-05 03:59:59.999,	  false	  ]
[ 95,	  2000-04-05,	  "wednesday",	  2000-04-05 21:59:59.999,	  true,	  2000-04-06 03:59:59.999,	  false	  ]
[ 96,	  2000-04-06,	  "thursday",	  2000-04-06 21:59:59.999,	  true,	  2000-04-07 03:59:59.999,	  false	  ]
[ 97,	  2000-04-07,	  "friday",	  2000-04-07 21:59:59.999,	  true,	  2000-04-08 03:59:59.999,	  false	  ]
[ 98,	  2000-04-08,	  "saturday",	  2000-04-08 21:59:59.999,	  true,	  2000-04-09 03:59:59.999,	  false	  ]
[ 99,	  2000-04-09,	  "sunday",	  2000-04-09 21:59:59.999,	  true,	  2000-04-10 03:59:59.999,	  false	  ]
[ 100,	  2000-04-10,	  "monday",	  2000-04-10 21:59:59.999,	  true,	  2000-04-11 03:59:59.999,	  false	  ]
[ 101,	  2000-04-11,	  "tuesday",	  2000-04-11 21:59:59.999,	  true,	  2000-04-12 03:59:59.999,	  false	  ]
[ 102,	  2000-04-12,	  "wednesday",	  2000-04-12 21:59:59.999,	  true,	  2000-04-13 03:59:59.999,	  false	  ]
[ 103,	  2000-04-13,	  "thursday",	  2000-04-13 21:59:59.999,	  true,	  2000-04-14 03:59:59.999,	  false	  ]
[ 104,	  2000-04-14,	  "friday",	  2000-04-14 21:59:59.999,	  true,	  2000-04-15 03:59:59.999,	  false	  ]
[ 105,	  2000-04-15,	  "saturday",	  2000-04-15 21:59:59.999,	  true,	  2000-04-16 03:59:59.999,	  false	  ]
[ 106,	  2000-04-16,	  "sunday",	  2000-04-16 21:59:59.999,	  true,	  2000-04-17 03:59:59.999,	  false	  ]
[ 107,	  2000-04-17,	  "monday",	  2000-04-17 21:59:59.999,	  true,	  2000-04-18 03:59:59.999,	  false	  ]
[ 108,	  2000-04-18,	  "tuesday",	  2000-04-18 21:59:59.999,	  true,	  2000-04-19 03:59:59.999,	  false	  ]
[ 109,	  2000-04-19,	  "wednesday",	  2000-04-19 21:59:59.999,	  true,	  2000-04-20 03:59:59.999,	  false	  ]
[ 110,	  2000-04-20,	  "thursday",	  2000-04-20 21:59:59.999,	  true,	  2000-04-21 03:59:59.999,	  false	  ]
[ 111,	  2000-04-21,	  "friday",	  2000-04-21 21:59:59.999,	  true,	  2000-04-22 03:59:59.999,	  false	  ]
[ 112,	  2000-04-22,	  "saturday",	  2000-04-22 21:59:59.999,	  true,	  2000-04-23 03:59:59.999,	  false	  ]
[ 113,	  2000-04-23,	  "sunday",	  2000-04-23 21:59:59.999,	  true,	  2000-04-24 03:59:59.999,	  false	  ]
[ 114,	  2000-04-24,	  "monday",	  2000-04-24 21:59:59.999,	  true,	  2000-04-25 03:59:59.999,	  false	  ]
[ 115,	  2000-04-25,	  "tuesday",	  2000-04-25 21:59:59.999,	  true,	  2000-04-26 03:59:59.999,	  false	  ]
[ 116,	  2000-04-26,	  "wednesday",	  2000-04-26 21:59:59.999,	  true,	  2000-04-27 03:59:59.999,	  false	  ]
[ 117,	  2000-04-27,	  "thursday",	  2000-04-27 21:59:59.999,	  true,	  2000-04-28 03:59:59.999,	  false	  ]
[ 118,	  2000-04-28,	  "friday",	  2000-04-28 21:59:59.999,	  true,	  2000-04-29 03:59:59.999,	  false	  ]
[ 119,	  2000-04-29,	  "saturday",	  2000-04-29 21:59:59.999,	  true,	  2000-04-30 03:59:59.999,	  false	  ]
[ 120,	  2000-04-30,	  "sunday",	  2000-04-30 21:59:59.999,	  true,	  2000-05-01 03:59:59.999,	  false	  ]
[ 121,	  2000-05-01,	  "monday",	  2000-05-01 21:59:59.999,	  true,	  2000-05-02 03:59:59.999,	  false	  ]
[ 122,	  2000-05-02,	  "tuesday",	  2000-05-02 21:59:59.999,	  true,	  2000-05-03 03:59:59.999,	  false	  ]
[ 123,	  2000-05-03,	  "wednesday",	  2000-05-03 21:59:59.999,	  true,	  2000-05-04 03:59:59.999,	  false	  ]
[ 124,	  2000-05-04,	  "thursday",	  2000-05-04 21:59:59.999,	  true,	  2000-05-05 03:59:59.999,	  false	  ]
[ 125,	  2000-05-05,	  "friday",	  2000-05-05 21:59:59.999,	  true,	  2000-05-06 03:59:59.999,	  false	  ]
[ 126,	  2000-05-06,	  "saturday",	  2000-05-06 21:59:59.999,	  true,	  2000-05-07 03:59:59.999,	  false	  ]
[ 127,	  2000-05-07,	  "sunday",	  2000-05-07 21:59:59.999,	  true,	  2000-05-08 03:59:59.999,	  false	  ]
[ 128,	  2000-05-08,	  "monday",	  2000-05-08 21:59:59.999,	  true,	  2000-05-09 03:59:59.999,	  false	  ]
[ 129,	  2000-05-09,	  "tuesday",	  2000-05-09 21:59:59.999,	  true,	  2000-05-10 03:59:59.999,	  false	  ]
[ 130,	  2000-05-10,	  "wednesday",	  2000-05-10 21:59:59.999,	  true,	  2000-05-11 03:59:59.999,	  false	  ]
[ 131,	  2000-05-11,	  "thursday",	  2000-05-11 21:59:59.999,	  true,	  2000-05-12 03:59:59.999,	  false	  ]
[ 132,	  2000-05-12,	  "friday",	  2000-05-12 21:59:59.999,	  true,	  2000-05-13 03:59:59.999,	  false	  ]
[ 133,	  2000-05-13,	  "saturday",	  2000-05-13 21:59:59.999,	  true,	  2000-05-14 03:59:59.999,	  false	  ]
[ 134,	  2000-05-14,	  "sunday",	  2000-05-14 21:59:59.999,	  true,	  2000-05-15 03:59:59.999,	  false	  ]
[ 135,	  2000-05-15,	  "monday",	  2000-05-15 21:59:59.999,	  true,	  2000-05-16 03:59:59.999,	  false	  ]
[ 136,	  2000-05-16,	  "tuesday",	  2000-05-16 21:59:59.999,	  true,	  2000-05-17 03:59:59.999,	  false	  ]
[ 137,	  2000-05-17,	  "wednesday",	  2000-05-17 21:59:59.999,	  true,	  2000-05-18 03:59:59.999,	  false	  ]
[ 138,	  2000-05-18,	  "thursday",	  2000-05-18 21:59:59.999,	  true,	  2000-05-19 03:59:59.999,	  false	  ]
[ 139,	  2000-05-19,	  "friday",	  2000-05-19 21:59:59.999,	  true,	  2000-05-20 03:59:59.999,	  false	  ]
[ 140,	  2000-05-20,	  "saturday",	  2000-05-20 21:59:59.999,	  true,	  2000-05-21 03:59:59.999,	  false	  ]
[ 141,	  2000-05-21,	  "sunday",	  2000-05-21 21:59:59.999,	  true,	  2000-05-22 03:59:59.999,	  false	  ]
[ 142,	  2000-05-22,	  "monday",	  2000-05-22 21:59:59.999,	  true,	  2000-05-23 03:59:59.999,	  false	  ]
[ 143,	  2000-05-23,	  "tuesday",	  2000-05-23 21:59:59.999,	  true,	  2000-05-24 03:59:59.999,	  false	  ]
[ 144,	  2000-05-24,	  "wednesday",	  2000-05-24 21:59:59.999,	  true,	  2000-05-25 03:59:59.999,	  false	  ]
[ 145,	  2000-05-25,	  "thursday",	  2000-05-25 21:59:59.999,	  true,	  2000-05-26 03:59:59.999,	  false	  ]
[ 146,	  2000-05-26,	  "friday",	  2000-05-26 21:59:59.999,	  true,	  2000-05-27 03:59:59.999,	  false	  ]
[ 147,	  2000-05-27,	  "saturday",	  2000-05-27 21:59:59.999,	  true,	  2000-05-28 03:59:59.999,	  false	  ]
[ 148,	  2000-05-28,	  "sunday",	  2000-05-28 21:59:59.999,	  true,	  2000-05-29 03:59:59.999,	  false	  ]
[ 149,	  2000-05-29,	  "monday",	  2000-05-29 21:59:59.999,	  true,	  2000-05-30 03:59:59.999,	  false	  ]
[ 150,	  2000-05-30,	  "tuesday",	  2000-05-30 21:59:59.999,	  true,	  2000-05-31 03:59:59.999,	  false	  ]
[ 151,	  2000-05-31,	  "wednesday",	  2000-05-31 21:59:59.999,	  true,	  2000-06-01 03:59:59.999,	  false	  ]
[ 152,	  2000-06-01,	  "thursday",	  2000-06-01 21:59:59.999,	  true,	  2000-06-02 03:59:59.999,	  false	  ]
[ 153,	  2000-06-02,	  "friday",	  2000-06-02 21:59:59.999,	  true,	  2000-06-03 03:59:59.999,	  false	  ]
[ 154,	  2000-06-03,	  "saturday",	  2000-06-03 21:59:59.999,	  true,	  2000-06-04 03:59:59.999,	  false	  ]
[ 155,	  2000-06-04,	  "sunday",	  2000-06-04 21:59:59.999,	  true,	  2000-06-05 03:59:59.999,	  false	  ]
[ 156,	  2000-06-05,	  "monday",	  2000-06-05 21:59:59.999,	  true,	  2000-06-06 03:59:59.999,	  false	  ]
[ 157,	  2000-06-06,	  "tuesday",	  2000-06-06 21:59:59.999,	  true,	  2000-06-07 03:59:59.999,	  false	  ]
[ 158,	  2000-06-07,	  "wednesday",	  2000-06-07 21:59:59.999,	  true,	  2000-06-08 03:59:59.999,	  false	  ]
[ 159,	  2000-06-08,	  "thursday",	  2000-06-08 21:59:59.999,	  true,	  2000-06-09 03:59:59.999,	  false	  ]
[ 160,	  2000-06-09,	  "friday",	  2000-06-09 21:59:59.999,	  true,	  2000-06-10 03:59:59.999,	  false	  ]
[ 161,	  2000-06-10,	  "saturday",	  2000-06-10 21:59:59.999,	  true,	  2000-06-11 03:59:59.999,	  false	  ]
[ 162,	  2000-06-11,	  "sunday",	  2000-06-11 21:59:59.999,	  true,	  2000-06-12 03:59:59.999,	  false	  ]
[ 163,	  2000-06-12,	  "monday",	  2000-06-12 21:59:59.999,	  true,	  2000-06-13 03:59:59.999,	  false	  ]
[ 164,	  2000-06-13,	  "tuesday",	  2000-06-13 21:59:59.999,	  true,	  2000-06-14 03:59:59.999,	  false	  ]
