stdout of test 'tst1200` in directory 'src/mal` itself:
[ -271,	  1999-04-05,	  "monday",	  1999-04-05 21:59:59.999,	  true,	  1999-04-06 03:59:59.999,	  false	  ]
[ -270,	  1999-04-06,	  "tuesday",	  1999-04-06 21:59:59.999,	  true,	  1999-04-07 03:59:59.999,	  false	  ]
[ -269,	  1999-04-07,	  "wednesday",	  1999-04-07 21:59:59.999,	  true,	  1999-04-08 03:59:59.999,	  false	  ]
[ -268,	  1999-04-08,	  "thursday",	  1999-04-08 21:59:59.999,	  true,	  1999-04-09 03:59:59.999,	  false	  ]
[ -267,	  1999-04-09,	  "friday",	  1999-04-09 21:59:59.999,	  true,	  1999-04-10 03:59:59.999,	  false	  ]
[ -266,	  1999-04-10,	  "saturday",	  1999-04-10 21:59:59.999,	  true,	  1999-04-11 03:59:59.999,	  false	  ]
[ -265,	  1999-04-11,	  "sunday",	  1999-04-11 21:59:59.999,	  true,	  1999-04-12 03:59:59.999,	  false	  ]
[ -264,	  1999-04-12,	  "monday",	  1999-04-12 21:59:59.999,	  true,	  1999-04-13 03:59:59.999,	  false	  ]
[ -263,	  1999-04-13,	  "tuesday",	  1999-04-13 21:59:59.999,	  true,	  1999-04-14 03:59:59.999,	  false	  ]
[ -262,	  1999-04-14,	  "wednesday",	  1999-04-14 21:59:59.999,	  true,	  1999-04-15 03:59:59.999,	  false	  ]
[ -261,	  1999-04-15,	  "thursday",	  1999-04-15 21:59:59.999,	  true,	  1999-04-16 03:59:59.999,	  false	  ]
[ -260,	  1999-04-16,	  "friday",	  1999-04-16 21:59:59.999,	  true,	  1999-04-17 03:59:59.999,	  false	  ]
[ -259,	  1999-04-17,	  "saturday",	  1999-04-17 21:59:59.999,	  true,	  1999-04-18 03:59:59.999,	  false	  ]
[ -258,	  1999-04-18,	  "sunday",	  1999-04-18 21:59:59.999,	  true,	  1999-04-19 03:59:59.999,	  false	  ]
[ -257,	  1999-04-19,	  "monday",	  1999-04-19 21:59:59.999,	  true,	  1999-04-20 03:59:59.999,	  false	  ]
[ -256,	  1999-04-20,	  "tuesday",	  1999-04-20 21:59:59.999,	  true,	  1999-04-21 03:59:59.999,	  false	  ]
[ -255,	  1999-04-21,	  "wednesday",	  1999-04-21 21:59:59.999,	  true,	  1999-04-22 03:59:59.999,	  false	  ]
[ -254,	  1999-04-22,	  "thursday",	  1999-04-22 21:59:59.999,	  true,	  1999-04-23 03:59:59.999,	  false	  ]
[ -253,	  1999-04-23,	  "friday",	  1999-04-23 21:59:59.999,	  true,	  1999-04-24 03:59:59.999,	  false	  ]
[ -252,	  1999-04-24,	  "saturday",	  1999-04-24 21:59:59.999,	  true,	  1999-04-25 03:59:59.999,	  false	  ]
[ -251,	  1999-04-25,	  "sunday",	  1999-04-25 21:59:59.999,	  true,	  1999-04-26 03:59:59.999,	  false	  ]
[ -250,	  1999-04-26,	  "monday",	  1999-04-26 21:59:59.999,	  true,	  1999-04-27 03:59:59.999,	  false	  ]
[ -249,	  1999-04-27,	  "tuesday",	  1999-04-27 21:59:59.999,	  true,	  1999-04-28 03:59:59.999,	  false	  ]
[ -248,	  1999-04-28,	  "wednesday",	  1999-04-28 21:59:59.999,	  true,	  1999-04-29 03:59:59.999,	  false	  ]
[ -247,	  1999-04-29,	  "thursday",	  1999-04-29 21:59:59.999,	  true,	  1999-04-30 03:59:59.999,	  false	  ]
[ -246,	  1999-04-30,	  "friday",	  1999-04-30 21:59:59.999,	  true,	  1999-05-01 03:59:59.999,	  false	  ]
[ -245,	  1999-05-01,	  "saturday",	  1999-05-01 21:59:59.999,	  true,	  1999-05-02 03:59:59.999,	  false	  ]
[ -244,	  1999-05-02,	  "sunday",	  1999-05-02 21:59:59.999,	  true,	  1999-05-03 03:59:59.999,	  false	  ]
[ -243,	  1999-05-03,	  "monday",	  1999-05-03 21:59:59.999,	  true,	  1999-05-04 03:59:59.999,	  false	  ]
[ -242,	  1999-05-04,	  "tuesday",	  1999-05-04 21:59:59.999,	  true,	  1999-05-05 03:59:59.999,	  false	  ]
[ -241,	  1999-05-05,	  "wednesday",	  1999-05-05 21:59:59.999,	  true,	  1999-05-06 03:59:59.999,	  false	  ]
[ -240,	  1999-05-06,	  "thursday",	  1999-05-06 21:59:59.999,	  true,	  1999-05-07 03:59:59.999,	  false	  ]
[ -239,	  1999-05-07,	  "friday",	  1999-05-07 21:59:59.999,	  true,	  1999-05-08 03:59:59.999,	  false	  ]
[ -238,	  1999-05-08,	  "saturday",	  1999-05-08 21:59:59.999,	  true,	  1999-05-09 03:59:59.999,	  false	  ]
[ -237,	  1999-05-09,	  "sunday",	  1999-05-09 21:59:59.999,	  true,	  1999-05-10 03:59:59.999,	  false	  ]
[ -236,	  1999-05-10,	  "monday",	  1999-05-10 21:59:59.999,	  true,	  1999-05-11 03:59:59.999,	  false	  ]
[ -235,	  1999-05-11,	  "tuesday",	  1999-05-11 21:59:59.999,	  true,	  1999-05-12 03:59:59.999,	  false	  ]
[ -234,	  1999-05-12,	  "wednesday",	  1999-05-12 21:59:59.999,	  true,	  1999-05-13 03:59:59.999,	  false	  ]
[ -233,	  1999-05-13,	  "thursday",	  1999-05-13 21:59:59.999,	  true,	  1999-05-14 03:59:59.999,	  false	  ]
[ -232,	  1999-05-14,	  "friday",	  1999-05-14 21:59:59.999,	  true,	  1999-05-15 03:59:59.999,	  false	  ]
[ -231,	  1999-05-15,	  "saturday",	  1999-05-15 21:59:59.999,	  true,	  1999-05-16 03:59:59.999,	  false	  ]
[ -230,	  1999-05-16,	  "sunday",	  1999-05-16 21:59:59.999,	  true,	  1999-05-17 03:59:59.999,	  false	  ]
[ -229,	  1999-05-17,	  "monday",	  1999-05-17 21:59:59.999,	  true,	  1999-05-18 03:59:59.999,	  false	  ]
[ -228,	  1999-05-18,	  "tuesday",	  1999-05-18 21:59:59.999,	  true,	  1999-05-19 03:59:59.999,	  false	  ]
[ -227,	  1999-05-19,	  "wednesday",	  1999-05-19 21:59:59.999,	  true,	  1999-05-20 03:59:59.999,	  false	  ]
[ -226,	  1999-05-20,	  "thursday",	  1999-05-20 21:59:59.999,	  true,	  1999-05-21 03:59:59.999,	  false	  ]
[ -225,	  1999-05-21,	  "friday",	  1999-05-21 21:59:59.999,	  true,	  1999-05-22 03:59:59.999,	  false	  ]
[ -224,	  1999-05-22,	  "saturday",	  1999-05-22 21:59:59.999,	  true,	  1999-05-23 03:59:59.999,	  false	  ]
[ -223,	  1999-05-23,	  "sunday",	  1999-05-23 21:59:59.999,	  true,	  1999-05-24 03:59:59.999,	  false	  ]
[ -222,	  1999-05-24,	  "monday",	  1999-05-24 21:59:59.999,	  true,	  1999-05-25 03:59:59.999,	  false	  ]
[ -221,	  1999-05-25,	  "tuesday",	  1999-05-25 21:59:59.999,	  true,	  1999-05-26 03:59:59.999,	  false	  ]
[ -220,	  1999-05-26,	  "wednesday",	  1999-05-26 21:59:59.999,	  true,	  1999-05-27 03:59:59.999,	  false	  ]
[ -219,	  1999-05-27,	  "thursday",	  1999-05-27 21:59:59.999,	  true,	  1999-05-28 03:59:59.999,	  false	  ]
[ -218,	  1999-05-28,	  "friday",	  1999-05-28 21:59:59.999,	  true,	  1999-05-29 03:59:59.999,	  false	  ]
[ -217,	  1999-05-29,	  "saturday",	  1999-05-29 21:59:59.999,	  true,	  1999-05-30 03:59:59.999,	  false	  ]
[ -216,	  1999-05-30,	  "sunday",	  1999-05-30 21:59:59.999,	  true,	  1999-05-31 03:59:59.999,	  false	  ]
[ -215,	  1999-05-31,	  "monday",	  1999-05-31 21:59:59.999,	  true,	  1999-06-01 03:59:59.999,	  false	  ]
[ -214,	  1999-06-01,	  "tuesday",	  1999-06-01 21:59:59.999,	  true,	  1999-06-02 03:59:59.999,	  false	  ]
[ -213,	  1999-06-02,	  "wednesday",	  1999-06-02 21:59:59.999,	  true,	  1999-06-03 03:59:59.999,	  false	  ]
[ -212,	  1999-06-03,	  "thursday",	  1999-06-03 21:59:59.999,	  true,	  1999-06-04 03:59:59.999,	  false	  ]
[ -211,	  1999-06-04,	  "friday",	  1999-06-04 21:59:59.999,	  true,	  1999-06-05 03:59:59.999,	  false	  ]
[ -210,	  1999-06-05,	  "saturday",	  1999-06-05 21:59:59.999,	  true,	  1999-06-06 03:59:59.999,	  false	  ]
[ -209,	  1999-06-06,	  "sunday",	  1999-06-06 21:59:59.999,	  true,	  1999-06-07 03:59:59.999,	  false	  ]
[ -208,	  1999-06-07,	  "monday",	  1999-06-07 21:59:59.999,	  true,	  1999-06-08 03:59:59.999,	  false	  ]
[ -207,	  1999-06-08,	  "tuesday",	  1999-06-08 21:59:59.999,	  true,	  1999-06-09 03:59:59.999,	  false	  ]
[ -206,	  1999-06-09,	  "wednesday",	  1999-06-09 21:59:59.999,	  true,	  1999-06-10 03:59:59.999,	  false	  ]
[ -205,	  1999-06-10,	  "thursday",	  1999-06-10 21:59:59.999,	  true,	  1999-06-11 03:59:59.999,	  false	  ]
[ -204,	  1999-06-11,	  "friday",	  1999-06-11 21:59:59.999,	  true,	  1999-06-12 03:59:59.999,	  false	  ]
[ -203,	  1999-06-12,	  "saturday",	  1999-06-12 21:59:59.999,	  true,	  1999-06-13 03:59:59.999,	  false	  ]
[ -202,	  1999-06-13,	  "sunday",	  1999-06-13 21:59:59.999,	  true,	  1999-06-14 03:59:59.999,	  false	  ]
[ -201,	  1999-06-14,	  "monday",	  1999-06-14 21:59:59.999,	  true,	  1999-06-15 03:59:59.999,	  false	  ]
[ -200,	  1999-06-15,	  "tuesday",	  1999-06-15 21:59:59.999,	  true,	  1999-06-16 03:59:59.999,	  false	  ]
[ -199,	  1999-06-16,	  "wednesday",	  1999-06-16 21:59:59.999,	  true,	  1999-06-17 03:59:59.999,	  false	  ]
[ -198,	  1999-06-17,	  "thursday",	  1999-06-17 21:59:59.999,	  true,	  1999-06-18 03:59:59.999,	  false	  ]
[ -197,	  1999-06-18,	  "friday",	  1999-06-18 21:59:59.999,	  true,	  1999-06-19 03:59:59.999,	  false	  ]
[ -196,	  1999-06-19,	  "saturday",	  1999-06-19 21:59:59.999,	  true,	  1999-06-20 03:59:59.999,	  false	  ]
[ -195,	  1999-06-20,	  "sunday",	  1999-06-20 21:59:59.999,	  true,	  1999-06-21 03:59:59.999,	  false	  ]
[ -194,	  1999-06-21,	  "monday",	  1999-06-21 21:59:59.999,	  true,	  1999-06-22 03:59:59.999,	  false	  ]
[ -193,	  1999-06-22,	  "tuesday",	  1999-06-22 21:59:59.999,	  true,	  1999-06-23 03:59:59.999,	  false	  ]
[ -192,	  1999-06-23,	  "wednesday",	  1999-06-23 21:59:59.999,	  true,	  1999-06-24 03:59:59.999,	  false	  ]
[ -191,	  1999-06-24,	  "thursday",	  1999-06-24 21:59:59.999,	  true,	  1999-06-25 03:59:59.999,	  false	  ]
[ -190,	  1999-06-25,	  "friday",	  1999-06-25 21:59:59.999,	  true,	  1999-06-26 03:59:59.999,	  false	  ]
[ -189,	  1999-06-26,	  "saturday",	  1999-06-26 21:59:59.999,	  true,	  1999-06-27 03:59:59.999,	  false	  ]
[ -188,	  1999-06-27,	  "sunday",	  1999-06-27 21:59:59.999,	  true,	  1999-06-28 03:59:59.999,	  false	  ]
[ -187,	  1999-06-28,	  "monday",	  1999-06-28 21:59:59.999,	  true,	  1999-06-29 03:59:59.999,	  false	  ]
[ -186,	  1999-06-29,	  "tuesday",	  1999-06-29 21:59:59.999,	  true,	  1999-06-30 03:59:59.999,	  false	  ]
[ -185,	  1999-06-30,	  "wednesday",	  1999-06-30 21:59:59.999,	  true,	  1999-07-01 03:59:59.999,	  false	  ]
[ -184,	  1999-07-01,	  "thursday",	  1999-07-01 21:59:59.999,	  true,	  1999-07-02 03:59:59.999,	  false	  ]
[ -183,	  1999-07-02,	  "friday",	  1999-07-02 21:59:59.999,	  true,	  1999-07-03 03:59:59.999,	  false	  ]
[ -182,	  1999-07-03,	  "saturday",	  1999-07-03 21:59:59.999,	  true,	  1999-07-04 03:59:59.999,	  false	  ]
[ -181,	  1999-07-04,	  "sunday",	  1999-07-04 21:59:59.999,	  true,	  1999-07-05 03:59:59.999,	  false	  ]
[ -180,	  1999-07-05,	  "monday",	  1999-07-05 21:59:59.999,	  true,	  1999-07-06 03:59:59.999,	  false	  ]
[ -179,	  1999-07-06,	  "tuesday",	  1999-07-06 21:59:59.999,	  true,	  1999-07-07 03:59:59.999,	  false	  ]
[ -178,	  1999-07-07,	  "wednesday",	  1999-07-07 21:59:59.999,	  true,	  1999-07-08 03:59:59.999,	  false	  ]
[ -177,	  1999-07-08,	  "thursday",	  1999-07-08 21:59:59.999,	  true,	  1999-07-09 03:59:59.999,	  false	  ]
[ -176,	  1999-07-09,	  "friday",	  1999-07-09 21:59:59.999,	  true,	  1999-07-10 03:59:59.999,	  false	  ]
[ -175,	  1999-07-10,	  "saturday",	  1999-07-10 21:59:59.999,	  true,	  1999-07-11 03:59:59.999,	  false	  ]
[ -174,	  1999-07-11,	  "sunday",	  1999-07-11 21:59:59.999,	  true,	  1999-07-12 03:59:59.999,	  false	  ]
[ -173,	  1999-07-12,	  "monday",	  1999-07-12 21:59:59.999,	  true,	  1999-07-13 03:59:59.999,	  false	  ]
[ -172,	  1999-07-13,	  "tuesday",	  1999-07-13 21:59:59.999,	  true,	  1999-07-14 03:59:59.999,	  false	  ]
[ -171,	  1999-07-14,	  "wednesday",	  1999-07-14 21:59:59.999,	  true,	  1999-07-15 03:59:59.999,	  false	  ]
[ -170,	  1999-07-15,	  "thursday",	  1999-07-15 21:59:59.999,	  true,	  1999-07-16 03:59:59.999,	  false	  ]
[ -169,	  1999-07-16,	  "friday",	  1999-07-16 21:59:59.999,	  true,	  1999-07-17 03:59:59.999,	  false	  ]
[ -168,	  1999-07-17,	  "saturday",	  1999-07-17 21:59:59.999,	  true,	  1999-07-18 03:59:59.999,	  false	  ]
[ -167,	  1999-07-18,	  "sunday",	  1999-07-18 21:59:59.999,	  true,	  1999-07-19 03:59:59.999,	  false	  ]
[ -166,	  1999-07-19,	  "monday",	  1999-07-19 21:59:59.999,	  true,	  1999-07-20 03:59:59.999,	  false	  ]
[ -165,	  1999-07-20,	  "tuesday",	  1999-07-20 21:59:59.999,	  true,	  1999-07-21 03:59:59.999,	  false	  ]
[ -164,	  1999-07-21,	  "wednesday",	  1999-07-21 21:59:59.999,	  true,	  1999-07-22 03:59:59.999,	  false	  ]
[ -163,	  1999-07-22,	  "thursday",	  1999-07-22 21:59:59.999,	  true,	  1999-07-23 03:59:59.999,	  false	  ]
[ -162,	  1999-07-23,	  "friday",	  1999-07-23 21:59:59.999,	  true,	  1999-07-24 03:59:59.999,	  false	  ]
[ -161,	  1999-07-24,	  "saturday",	  1999-07-24 21:59:59.999,	  true,	  1999-07-25 03:59:59.999,	  false	  ]
[ -160,	  1999-07-25,	  "sunday",	  1999-07-25 21:59:59.999,	  true,	  1999-07-26 03:59:59.999,	  false	  ]
[ -159,	  1999-07-26,	  "monday",	  1999-07-26 21:59:59.999,	  true,	  1999-07-27 03:59:59.999,	  false	  ]
[ -158,	  1999-07-27,	  "tuesday",	  1999-07-27 21:59:59.999,	  true,	  1999-07-28 03:59:59.999,	  false	  ]
[ -157,	  1999-07-28,	  "wednesday",	  1999-07-28 21:59:59.999,	  true,	  1999-07-29 03:59:59.999,	  false	  ]
[ -156,	  1999-07-29,	  "thursday",	  1999-07-29 21:59:59.999,	  true,	  1999-07-30 03:59:59.999,	  false	  ]
[ -155,	  1999-07-30,	  "friday",	  1999-07-30 21:59:59.999,	  true,	  1999-07-31 03:59:59.999,	  false	  ]
[ -154,	  1999-07-31,	  "saturday",	  1999-07-31 21:59:59.999,	  true,	  1999-08-01 03:59:59.999,	  false	  ]
[ -153,	  1999-08-01,	  "sunday",	  1999-08-01 21:59:59.999,	  true,	  1999-08-02 03:59:59.999,	  false	  ]
[ -152,	  1999-08-02,	  "monday",	  1999-08-02 21:59:59.999,	  true,	  1999-08-03 03:59:59.999,	  false	  ]
[ -151,	  1999-08-03,	  "tuesday",	  1999-08-03 21:59:59.999,	  true,	  1999-08-04 03:59:59.999,	  false	  ]
[ -150,	  1999-08-04,	  "wednesday",	  1999-08-04 21:59:59.999,	  true,	  1999-08-05 03:59:59.999,	  false	  ]
[ -149,	  1999-08-05,	  "thursday",	  1999-08-05 21:59:59.999,	  true,	  1999-08-06 03:59:59.999,	  false	  ]
[ -148,	  1999-08-06,	  "friday",	  1999-08-06 21:59:59.999,	  true,	  1999-08-07 03:59:59.999,	  false	  ]
[ -147,	  1999-08-07,	  "saturday",	  1999-08-07 21:59:59.999,	  true,	  1999-08-08 03:59:59.999,	  false	  ]
[ -146,	  1999-08-08,	  "sunday",	  1999-08-08 21:59:59.999,	  true,	  1999-08-09 03:59:59.999,	  false	  ]
[ -145,	  1999-08-09,	  "monday",	  1999-08-09 21:59:59.999,	  true,	  1999-08-10 03:59:59.999,	  false	  ]
[ -144,	  1999-08-10,	  "tuesday",	  1999-08-10 21:59:59.999,	  true,	  1999-08-11 03:59:59.999,	  false	  ]
[ -143,	  1999-08-11,	  "wednesday",	  1999-08-11 21:59:59.999,	  true,	  1999-08-12 03:59:59.999,	  false	  ]
[ -142,	  1999-08-12,	  "thursday",	  1999-08-12 21:59:59.999,	  true,	  1999-08-13 03:59:59.999,	  false	  ]
[ -141,	  1999-08-13,	  "friday",	  1999-08-13 21:59:59.999,	  true,	  1999-08-14 03:59:59.999,	  false	  ]
[ -140,	  1999-08-14,	  "saturday",	  1999-08-14 21:59:59.999,	  true,	  1999-08-15 03:59:59.999,	  false	  ]
[ -139,	  1999-08-15,	  "sunday",	  1999-08-15 21:59:59.999,	  true,	  1999-08-16 03:59:59.999,	  false	  ]
[ -138,	  1999-08-16,	  "monday",	  1999-08-16 21:59:59.999,	  true,	  1999-08-17 03:59:59.999,	  false	  ]
[ -137,	  1999-08-17,	  "tuesday",	  1999-08-17 21:59:59.999,	  true,	  1999-08-18 03:59:59.999,	  false	  ]
[ -136,	  1999-08-18,	  "wednesday",	  1999-08-18 21:59:59.999,	  true,	  1999-08-19 03:59:59.999,	  false	  ]
[ -135,	  1999-08-19,	  "thursday",	  1999-08-19 21:59:59.999,	  true,	  1999-08-20 03:59:59.999,	  false	  ]
[ -134,	  1999-08-20,	  "friday",	  1999-08-20 21:59:59.999,	  true,	  1999-08-21 03:59:59.999,	  false	  ]
[ -133,	  1999-08-21,	  "saturday",	  1999-08-21 21:59:59.999,	  true,	  1999-08-22 03:59:59.999,	  false	  ]
[ -132,	  1999-08-22,	  "sunday",	  1999-08-22 21:59:59.999,	  true,	  1999-08-23 03:59:59.999,	  false	  ]
[ -131,	  1999-08-23,	  "monday",	  1999-08-23 21:59:59.999,	  true,	  1999-08-24 03:59:59.999,	  false	  ]
[ -130,	  1999-08-24,	  "tuesday",	  1999-08-24 21:59:59.999,	  true,	  1999-08-25 03:59:59.999,	  false	  ]
[ -129,	  1999-08-25,	  "wednesday",	  1999-08-25 21:59:59.999,	  true,	  1999-08-26 03:59:59.999,	  false	  ]
[ -128,	  1999-08-26,	  "thursday",	  1999-08-26 21:59:59.999,	  true,	  1999-08-27 03:59:59.999,	  false	  ]
[ -127,	  1999-08-27,	  "friday",	  1999-08-27 21:59:59.999,	  true,	  1999-08-28 03:59:59.999,	  false	  ]
[ -126,	  1999-08-28,	  "saturday",	  1999-08-28 21:59:59.999,	  true,	  1999-08-29 03:59:59.999,	  false	  ]
[ -125,	  1999-08-29,	  "sunday",	  1999-08-29 21:59:59.999,	  true,	  1999-08-30 03:59:59.999,	  false	  ]
[ -124,	  1999-08-30,	  "monday",	  1999-08-30 21:59:59.999,	  true,	  1999-08-31 03:59:59.999,	  false	  ]
[ -123,	  1999-08-31,	  "tuesday",	  1999-08-31 21:59:59.999,	  true,	  1999-09-01 03:59:59.999,	  false	  ]
[ -122,	  1999-09-01,	  "wednesday",	  1999-09-01 21:59:59.999,	  true,	  1999-09-02 03:59:59.999,	  false	  ]
[ -121,	  1999-09-02,	  "thursday",	  1999-09-02 21:59:59.999,	  true,	  1999-09-03 03:59:59.999,	  false	  ]
[ -120,	  1999-09-03,	  "friday",	  1999-09-03 21:59:59.999,	  true,	  1999-09-04 03:59:59.999,	  false	  ]
[ -119,	  1999-09-04,	  "saturday",	  1999-09-04 21:59:59.999,	  true,	  1999-09-05 03:59:59.999,	  false	  ]
[ -118,	  1999-09-05,	  "sunday",	  1999-09-05 21:59:59.999,	  true,	  1999-09-06 03:59:59.999,	  false	  ]
[ -117,	  1999-09-06,	  "monday",	  1999-09-06 21:59:59.999,	  true,	  1999-09-07 03:59:59.999,	  false	  ]
[ -116,	  1999-09-07,	  "tuesday",	  1999-09-07 21:59:59.999,	  true,	  1999-09-08 03:59:59.999,	  false	  ]
[ -115,	  1999-09-08,	  "wednesday",	  1999-09-08 21:59:59.999,	  true,	  1999-09-09 03:59:59.999,	  false	  ]
[ -114,	  1999-09-09,	  "thursday",	  1999-09-09 21:59:59.999,	  true,	  1999-09-10 03:59:59.999,	  false	  ]
[ -113,	  1999-09-10,	  "friday",	  1999-09-10 21:59:59.999,	  true,	  1999-09-11 03:59:59.999,	  false	  ]
[ -112,	  1999-09-11,	  "saturday",	  1999-09-11 21:59:59.999,	  true,	  1999-09-12 03:59:59.999,	  false	  ]
[ -111,	  1999-09-12,	  "sunday",	  1999-09-12 21:59:59.999,	  true,	  1999-09-13 03:59:59.999,	  false	  ]
[ -110,	  1999-09-13,	  "monday",	  1999-09-13 21:59:59.999,	  true,	  1999-09-14 03:59:59.999,	  false	  ]
[ -109,	  1999-09-14,	  "tuesday",	  1999-09-14 21:59:59.999,	  true,	  1999-09-15 03:59:59.999,	  false	  ]
[ -108,	  1999-09-15,	  "wednesday",	  1999-09-15 21:59:59.999,	  true,	  1999-09-16 03:59:59.999,	  false	  ]
[ -107,	  1999-09-16,	  "thursday",	  1999-09-16 21:59:59.999,	  true,	  1999-09-17 03:59:59.999,	  false	  ]
[ -106,	  1999-09-17,	  "friday",	  1999-09-17 21:59:59.999,	  true,	  1999-09-18 03:59:59.999,	  false	  ]
[ -105,	  1999-09-18,	  "saturday",	  1999-09-18 21:59:59.999,	  true,	  1999-09-19 03:59:59.999,	  false	  ]
[ -104,	  1999-09-19,	  "sunday",	  1999-09-19 21:59:59.999,	  true,	  1999-09-20 03:59:59.999,	  false	  ]
[ -103,	  1999-09-20,	  "monday",	  1999-09-20 21:59:59.999,	  true,	  1999-09-21 03:59:59.999,	  false	  ]
[ -102,	  1999-09-21,	  "tuesday",	  1999-09-21 21:59:59.999,	  true,	  1999-09-22 03:59:59.999,	  false	  ]
[ -101,	  1999-09-22,	  "wednesday",	  1999-09-22 21:59:59.999,	  true,	  1999-09-23 03:59:59.999,	  false	  ]
[ -100,	  1999-09-23,	  "thursday",	  1999-09-23 21:59:59.999,	  true,	  1999-09-24 03:59:59.999,	  false	  ]
[ -99,	  1999-09-24,	  "friday",	  1999-09-24 21:59:59.999,	  true,	  1999-09-25 03:59:59.999,	  false	  ]
[ -98,	  1999-09-25,	  "saturday",	  1999-09-25 21:59:59.999,	  true,	  1999-09-26 03:59:59.999,	  false	  ]
[ -97,	  1999-09-26,	  "sunday",	  1999-09-26 21:59:59.999,	  true,	  1999-09-27 03:59:59.999,	  false	  ]
[ -96,	  1999-09-27,	  "monday",	  1999-09-27 21:59:59.999,	  true,	  1999-09-28 03:59:59.999,	  false	  ]
[ -95,	  1999-09-28,	  "tuesday",	  1999-09-28 21:59:59.999,	  true,	  1999-09-29 03:59:59.999,	  false	  ]
[ -94,	  1999-09-29,	  "wednesday",	  1999-09-29 21:59:59.999,	  true,	  1999-09-30 03:59:59.999,	  false	  ]
[ -93,	  1999-09-30,	  "thursday",	  1999-09-30 21:59:59.999,	  true,	  1999-10-01 03:59:59.999,	  false	  ]
[ -92,	  1999-10-01,	  "friday",	  1999-10-01 21:59:59.999,	  true,	  1999-10-02 03:59:59.999,	  false	  ]
[ -91,	  1999-10-02,	  "saturday",	  1999-10-02 21:59:59.999,	  true,	  1999-10-03 03:59:59.999,	  false	  ]
[ -90,	  1999-10-03,	  "sunday",	  1999-10-03 21:59:59.999,	  true,	  1999-10-04 03:59:59.999,	  false	  ]
[ -89,	  1999-10-04,	  "monday",	  1999-10-04 21:59:59.999,	  true,	  1999-10-05 03:59:59.999,	  false	  ]
[ -88,	  1999-10-05,	  "tuesday",	  1999-10-05 21:59:59.999,	  true,	  1999-10-06 03:59:59.999,	  false	  ]
[ -87,	  1999-10-06,	  "wednesday",	  1999-10-06 21:59:59.999,	  true,	  1999-10-07 03:59:59.999,	  false	  ]
[ -86,	  1999-10-07,	  "thursday",	  1999-10-07 21:59:59.999,	  true,	  1999-10-08 03:59:59.999,	  false	  ]
[ -85,	  1999-10-08,	  "friday",	  1999-10-08 21:59:59.999,	  true,	  1999-10-09 03:59:59.999,	  false	  ]
[ -84,	  1999-10-09,	  "saturday",	  1999-10-09 21:59:59.999,	  true,	  1999-10-10 03:59:59.999,	  false	  ]
[ -83,	  1999-10-10,	  "sunday",	  1999-10-10 21:59:59.999,	  true,	  1999-10-11 03:59:59.999,	  false	  ]
[ -82,	  1999-10-11,	  "monday",	  1999-10-11 21:59:59.999,	  true,	  1999-10-12 03:59:59.999,	  false	  ]
[ -81,	  1999-10-12,	  "tuesday",	  1999-10-12 21:59:59.999,	  true,	  1999-10-13 03:59:59.999,	  false	  ]
[ -80,	  1999-10-13,	  "wednesday",	  1999-10-13 21:59:59.999,	  true,	  1999-10-14 03:59:59.999,	  false	  ]
[ -79,	  1999-10-14,	  "thursday",	  1999-10-14 21:59:59.999,	  true,	  1999-10-15 03:59:59.999,	  false	  ]
[ -78,	  1999-10-15,	  "friday",	  1999-10-15 21:59:59.999,	  true,	  1999-10-16 03:59:59.999,	  false	  ]
[ -77,	  1999-10-16,	  "saturday",	  1999-10-16 21:59:59.999,	  true,	  1999-10-17 03:59:59.999,	  false	  ]
[ -76,	  1999-10-17,	  "sunday",	  1999-10-17 21:59:59.999,	  true,	  1999-10-18 03:59:59.999,	  false	  ]
[ -75,	  1999-10-18,	  "monday",	  1999-10-18 21:59:59.999,	  true,	  1999-10-19 03:59:59.999,	  false	  ]
[ -74,	  1999-10-19,	  "tuesday",	  1999-10-19 21:59:59.999,	  true,	  1999-10-20 03:59:59.999,	  false	  ]
[ -73,	  1999-10-20,	  "wednesday",	  1999-10-20 21:59:59.999,	  true,	  1999-10-21 03:59:59.999,	  false	  ]
[ -72,	  1999-10-21,	  "thursday",	  1999-10-21 21:59:59.999,	  true,	  1999-10-22 03:59:59.999,	  false	  ]
[ -71,	  1999-10-22,	  "friday",	  1999-10-22 21:59:59.999,	  true,	  1999-10-23 03:59:59.999,	  false	  ]
[ -70,	  1999-10-23,	  "saturday",	  1999-10-23 21:59:59.999,	  true,	  1999-10-24 03:59:59.999,	  false	  ]
[ -69,	  1999-10-24,	  "sunday",	  1999-10-24 21:59:59.999,	  true,	  1999-10-25 03:59:59.999,	  false	  ]
[ -68,	  1999-10-25,	  "monday",	  1999-10-25 21:59:59.999,	  true,	  1999-10-26 03:59:59.999,	  false	  ]
[ -67,	  1999-10-26,	  "tuesday",	  1999-10-26 21:59:59.999,	  true,	  1999-10-27 03:59:59.999,	  false	  ]
[ -66,	  1999-10-27,	  "wednesday",	  1999-10-27 21:59:59.999,	  true,	  1999-10-28 03:59:59.999,	  false	  ]
[ -65,	  1999-10-28,	  "thursday",	  1999-10-28 21:59:59.999,	  true,	  1999-10-29 03:59:59.999,	  false	  ]
[ -64,	  1999-10-29,	  "friday",	  1999-10-29 21:59:59.999,	  true,	  1999-10-30 03:59:59.999,	  false	  ]
