stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

822	"scale_up"	"*"	"calc"	false	1	false	0
823	"scale_up"	"*"	"calc"	false	1	false	0
824	"scale_up"	"*"	"calc"	false	1	false	0
825	"scale_up"	"*"	"calc"	false	1	false	0
826	"scale_up"	"*"	"calc"	false	1	false	0
827	"scale_up"	"*"	"calc"	false	1	false	0
828	"scale_up"	"*"	"calc"	false	1	false	0
829	"scale_up"	"*"	"calc"	false	1	false	0
830	"scale_up"	"*"	"calc"	false	1	false	0
831	"scale_up"	"*"	"calc"	false	1	false	0
832	"scale_up"	"*"	"calc"	false	1	false	0
833	"scale_up"	"*"	"calc"	false	1	false	0
834	"scale_up"	"*"	"calc"	false	1	false	0
835	"scale_up"	"*"	"calc"	false	1	false	0
836	"scale_up"	"*"	"calc"	false	1	false	0
837	"scale_up"	"*"	"calc"	false	1	false	0
838	"scale_up"	"*"	"calc"	false	1	false	0
839	"scale_up"	"*"	"calc"	false	1	false	0
840	"scale_up"	"*"	"calc"	false	1	false	0
841	"scale_up"	"*"	"calc"	false	1	false	0
842	"scale_up"	"*"	"calc"	false	1	false	0
843	"scale_up"	"*"	"calc"	false	1	false	0
844	"scale_up"	"*"	"calc"	false	1	false	0
845	"scale_up"	"*"	"calc"	false	1	false	0
846	"scale_up"	"*"	"calc"	false	1	false	0
847	"scale_up"	"*"	"calc"	false	1	false	0
848	"scale_up"	"*"	"calc"	false	1	false	0
849	"scale_up"	"*"	"calc"	false	1	false	0
850	"scale_up"	"*"	"calc"	false	1	false	0
851	"scale_up"	"*"	"calc"	false	1	false	0
852	"scale_up"	"*"	"calc"	false	1	false	0
853	"scale_up"	"*"	"calc"	false	1	false	0
854	"scale_up"	"*"	"calc"	false	1	false	0
855	"scale_up"	"*"	"calc"	false	1	false	0
856	"scale_up"	"*"	"calc"	false	1	false	0
857	"scale_up"	"*"	"calc"	false	1	false	0
858	"scale_up"	"*"	"calc"	false	1	false	0
859	"scale_up"	"*"	"calc"	false	1	false	0
860	"scale_up"	"*"	"calc"	false	1	false	0
861	"scale_up"	"*"	"calc"	false	1	false	0
862	"scale_up"	"*"	"calc"	false	1	false	0
863	"scale_up"	"*"	"calc"	false	1	false	0
864	"scale_up"	"*"	"calc"	false	1	false	0
865	"scale_up"	"*"	"calc"	false	1	false	0
866	"scale_up"	"*"	"calc"	false	1	false	0
867	"scale_up"	"*"	"calc"	false	1	false	0
868	"scale_up"	"*"	"calc"	false	1	false	0
869	"scale_up"	"*"	"calc"	false	1	false	0
870	"scale_up"	"*"	"calc"	false	1	false	0
871	"scale_up"	"*"	"calc"	false	1	false	0
872	"scale_up"	"*"	"calc"	false	1	false	0
873	"scale_up"	"*"	"calc"	false	1	false	0
874	"scale_up"	"*"	"calc"	false	1	false	0
875	"scale_up"	"*"	"calc"	false	1	false	0
876	"scale_up"	"*"	"calc"	false	1	false	0
877	"scale_up"	"*"	"calc"	false	1	false	0
878	"scale_up"	"*"	"calc"	false	1	false	0
879	"scale_up"	"*"	"calc"	false	1	false	0
880	"scale_up"	"*"	"calc"	false	1	false	0
881	"scale_up"	"*"	"calc"	false	1	false	0
882	"scale_up"	"*"	"calc"	false	1	false	0
883	"scale_up"	"*"	"calc"	false	1	false	0
884	"scale_up"	"*"	"calc"	false	1	false	0
885	"scale_up"	"*"	"calc"	false	1	false	0
886	"scale_up"	"*"	"calc"	false	1	false	0
887	"scale_up"	"*"	"calc"	false	1	false	0
888	"scale_up"	"*"	"calc"	false	1	false	0
889	"scale_up"	"*"	"calc"	false	1	false	0
890	"scale_up"	"*"	"calc"	false	1	false	0
891	"scale_up"	"*"	"calc"	false	1	false	0
892	"scale_up"	"*"	"calc"	false	1	false	0
893	"scale_up"	"*"	"calc"	false	1	false	0
894	"scale_up"	"*"	"calc"	false	1	false	0
895	"scale_up"	"*"	"calc"	false	1	false	0
896	"scale_up"	"*"	"calc"	false	1	false	0
897	"scale_up"	"*"	"calc"	false	1	false	0
898	"scale_up"	"*"	"calc"	false	1	false	0
899	"scale_up"	"*"	"calc"	false	1	false	0
900	"scale_up"	"*"	"calc"	false	1	false	0
901	"scale_up"	"*"	"calc"	false	1	false	0
902	"scale_up"	"*"	"calc"	false	1	false	0
903	"scale_up"	"*"	"calc"	false	1	false	0
904	"scale_up"	"*"	"calc"	false	1	false	0
905	"scale_up"	"*"	"calc"	false	1	false	0
906	"scale_up"	"*"	"calc"	false	1	false	0
907	"scale_up"	"*"	"calc"	false	1	false	0
908	"scale_up"	"*"	"calc"	false	1	false	0
909	"scale_up"	"*"	"calc"	false	1	false	0
910	"scale_up"	"*"	"calc"	false	1	false	0
911	"scale_up"	"*"	"calc"	false	1	false	0
912	"scale_up"	"*"	"calc"	false	1	false	0
913	"scale_up"	"*"	"calc"	false	1	false	0
914	"scale_up"	"*"	"calc"	false	1	false	0
915	"scale_up"	"*"	"calc"	false	1	false	0
916	"scale_up"	"*"	"calc"	false	1	false	0
917	"scale_up"	"*"	"calc"	false	1	false	0
918	"scale_up"	"*"	"calc"	false	1	false	0
919	"scale_up"	"*"	"calc"	false	1	false	0
920	"scale_up"	"*"	"calc"	false	1	false	0
921	"scale_up"	"*"	"calc"	false	1	false	0
922	"scale_up"	"*"	"calc"	false	1	false	0
923	"scale_up"	"*"	"calc"	false	1	false	0
924	"scale_up"	"*"	"calc"	false	1	false	0
925	"scale_up"	"*"	"calc"	false	1	false	0
926	"scale_up"	"*"	"calc"	false	1	false	0
927	"scale_up"	"*"	"calc"	false	1	false	0
928	"scale_up"	"*"	"calc"	false	1	false	0
929	"scale_up"	"*"	"calc"	false	1	false	0
930	"scale_up"	"*"	"calc"	false	1	false	0
931	"scale_up"	"*"	"calc"	false	1	false	0
932	"scale_up"	"*"	"calc"	false	1	false	0
933	"scale_up"	"*"	"calc"	false	1	false	0
934	"scale_up"	"*"	"calc"	false	1	false	0
935	"scale_up"	"*"	"calc"	false	1	false	0
936	"scale_up"	"*"	"calc"	false	1	false	0
937	"scale_up"	"*"	"calc"	false	1	false	0
938	"scale_up"	"*"	"calc"	false	1	false	0
939	"scale_up"	"*"	"calc"	false	1	false	0
940	"scale_up"	"*"	"calc"	false	1	false	0
941	"scale_up"	"*"	"calc"	false	1	false	0
942	"scale_up"	"*"	"calc"	false	1	false	0
943	"scale_up"	"*"	"calc"	false	1	false	0
944	"scale_up"	"*"	"calc"	false	1	false	0
945	"scale_up"	"*"	"calc"	false	1	false	0
946	"scale_up"	"*"	"calc"	false	1	false	0
947	"scale_up"	"*"	"calc"	false	1	false	0
948	"scale_up"	"*"	"calc"	false	1	false	0
949	"scale_up"	"*"	"calc"	false	1	false	0
950	"scale_up"	"*"	"calc"	false	1	false	0
951	"scale_up"	"*"	"calc"	false	1	false	0
952	"scale_up"	"*"	"calc"	false	1	false	0
953	"scale_up"	"*"	"calc"	false	1	false	0
954	"scale_up"	"*"	"calc"	false	1	false	0
955	"scale_up"	"*"	"calc"	false	1	false	0
956	"scale_up"	"*"	"calc"	false	1	false	0
957	"scale_up"	"*"	"calc"	false	1	false	0
958	"scale_up"	"*"	"calc"	false	1	false	0
959	"scale_up"	"*"	"calc"	false	1	false	0
960	"scale_up"	"*"	"calc"	false	1	false	0
961	"scale_up"	"*"	"calc"	false	1	false	0
962	"scale_up"	"*"	"calc"	false	1	false	0
963	"scale_up"	"*"	"calc"	false	1	false	0
964	"scale_up"	"*"	"calc"	false	1	false	0
965	"scale_up"	"*"	"calc"	false	1	false	0
966	"scale_up"	"*"	"calc"	false	1	false	0
967	"scale_up"	"*"	"calc"	false	1	false	0
968	"scale_up"	"*"	"calc"	false	1	false	0
969	"scale_up"	"*"	"calc"	false	1	false	0
970	"scale_up"	"*"	"calc"	false	1	false	0
971	"scale_up"	"*"	"calc"	false	1	false	0
972	"scale_up"	"*"	"calc"	false	1	false	0
973	"scale_up"	"*"	"calc"	false	1	false	0
974	"scale_up"	"*"	"calc"	false	1	false	0
975	"scale_up"	"*"	"calc"	false	1	false	0
976	"scale_up"	"*"	"calc"	false	1	false	0
977	"scale_up"	"*"	"calc"	false	1	false	0
978	"scale_up"	"*"	"calc"	false	1	false	0
979	"scale_up"	"*"	"calc"	false	1	false	0
980	"scale_up"	"*"	"calc"	false	1	false	0
981	"scale_up"	"*"	"calc"	false	1	false	0
982	"scale_up"	"*"	"calc"	false	1	false	0
983	"scale_up"	"*"	"calc"	false	1	false	0
984	"scale_up"	"*"	"calc"	false	1	false	0
985	"power"	"pow"	"mmath"	false	1	false	0
986	"floor"	"floor"	"mmath"	false	1	false	0
987	"ceil"	"ceil"	"mmath"	false	1	false	0
988	"ceiling"	"ceil"	"mmath"	false	1	false	0
989	"sin"	"sin"	"mmath"	false	1	false	0
990	"cos"	"cos"	"mmath"	false	1	false	0
991	"tan"	"tan"	"mmath"	false	1	false	0
992	"asin"	"asin"	"mmath"	false	1	false	0
993	"acos"	"acos"	"mmath"	false	1	false	0
994	"atan"	"atan"	"mmath"	false	1	false	0
995	"atan"	"atan2"	"mmath"	false	1	false	0
996	"sinh"	"sinh"	"mmath"	false	1	false	0
997	"cot"	"cot"	"mmath"	false	1	false	0
998	"cosh"	"cosh"	"mmath"	false	1	false	0
999	"tanh"	"tanh"	"mmath"	false	1	false	0
1000	"sqrt"	"sqrt"	"mmath"	false	1	false	0
1001	"exp"	"exp"	"mmath"	false	1	false	0
1002	"log"	"log"	"mmath"	false	1	false	0
1003	"log10"	"log10"	"mmath"	false	1	false	0
1004	"power"	"pow"	"mmath"	false	1	false	0
1005	"floor"	"floor"	"mmath"	false	1	false	0
1006	"ceil"	"ceil"	"mmath"	false	1	false	0
1007	"ceiling"	"ceil"	"mmath"	false	1	false	0
1008	"sin"	"sin"	"mmath"	false	1	false	0
1009	"cos"	"cos"	"mmath"	false	1	false	0
1010	"tan"	"tan"	"mmath"	false	1	false	0
1011	"asin"	"asin"	"mmath"	false	1	false	0
1012	"acos"	"acos"	"mmath"	false	1	false	0
1013	"atan"	"atan"	"mmath"	false	1	false	0
1014	"atan"	"atan2"	"mmath"	false	1	false	0
1015	"sinh"	"sinh"	"mmath"	false	1	false	0
1016	"cot"	"cot"	"mmath"	false	1	false	0
1017	"cosh"	"cosh"	"mmath"	false	1	false	0
1018	"tanh"	"tanh"	"mmath"	false	1	false	0
1019	"sqrt"	"sqrt"	"mmath"	false	1	false	0
1020	"exp"	"exp"	"mmath"	false	1	false	0
1021	"log"	"log"	"mmath"	false	1	false	0
1022	"log10"	"log10"	"mmath"	false	1	false	0
1023	"pi"	"pi"	"mmath"	false	1	false	0
1024	"rand"	"rand"	"mmath"	false	1	true	0
1025	"rand"	"sqlrand"	"mmath"	false	1	true	0
1026	"curdate"	"current_date"	"mtime"	false	1	false	0
1027	"current_date"	"current_date"	"mtime"	false	1	false	0
1028	"curtime"	"current_time"	"mtime"	false	1	false	0
1029	"current_time"	"current_time"	"mtime"	false	1	false	0
1030	"current_timestamp"	"current_timestamp"	"mtime"	false	1	false	0
1031	"localtime"	"current_time"	"sql"	false	1	false	0
1032	"localtimestamp"	"current_timestamp"	"sql"	false	1	false	0
1033	"sql_sub"	"date_sub_msec_interval"	"mtime"	false	1	false	0
1034	"sql_sub"	"date_sub_month_interval"	"mtime"	false	1	false	0
1035	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	false	1	false	0
1036	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	false	1	false	0
1037	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	false	1	false	0
1038	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	false	1	false	0
1039	"sql_sub"	"time_sub_msec_interval"	"mtime"	false	1	false	0
1040	"sql_sub"	"diff"	"mtime"	false	1	false	0
1041	"sql_sub"	"diff"	"mtime"	false	1	false	0
1042	"sql_sub"	"diff"	"mtime"	false	1	false	0
1043	"sql_add"	"date_add_msec_interval"	"mtime"	false	1	false	0
1044	"sql_add"	"addmonths"	"mtime"	false	1	false	0
1045	"sql_add"	"timestamp_add_msec_interval"	"mtime"	false	1	false	0
1046	"sql_add"	"timestamp_add_month_interval"	"mtime"	false	1	false	0
1047	"sql_add"	"timestamp_add_msec_interval"	"mtime"	false	1	false	0
1048	"sql_add"	"timestamp_add_month_interval"	"mtime"	false	1	false	0
1049	"sql_add"	"time_add_msec_interval"	"mtime"	false	1	false	0
1050	"local_timezone"	"local_timezone"	"mtime"	false	1	false	0
1051	"year"	"year"	"mtime"	false	1	false	0
1052	"month"	"month"	"mtime"	false	1	false	0
1053	"day"	"day"	"mtime"	false	1	false	0
1054	"hour"	"hours"	"mtime"	false	1	false	0
1055	"minute"	"minutes"	"mtime"	false	1	false	0
1056	"second"	"sql_seconds"	"mtime"	false	1	false	0
1057	"year"	"year"	"mtime"	false	1	false	0
1058	"month"	"month"	"mtime"	false	1	false	0
1059	"day"	"day"	"mtime"	false	1	false	0
1060	"hour"	"hours"	"mtime"	false	1	false	0
1061	"minute"	"minutes"	"mtime"	false	1	false	0
1062	"second"	"sql_seconds"	"mtime"	false	1	false	0
1063	"year"	"year"	"mtime"	false	1	false	0
1064	"month"	"month"	"mtime"	false	1	false	0
1065	"day"	"day"	"mtime"	false	1	false	0
1066	"hour"	"hours"	"mtime"	false	1	false	0
1067	"minute"	"minutes"	"mtime"	false	1	false	0
1068	"second"	"sql_seconds"	"mtime"	false	1	false	0
1069	"year"	"year"	"mtime"	false	1	false	0
1070	"month"	"month"	"mtime"	false	1	false	0
1071	"day"	"day"	"mtime"	false	1	false	0
1072	"hour"	"hours"	"mtime"	false	1	false	0
1073	"minute"	"minutes"	"mtime"	false	1	false	0
1074	"second"	"seconds"	"mtime"	false	1	false	0
1075	"dayofyear"	"dayofyear"	"mtime"	false	1	false	0
1076	"weekofyear"	"weekofyear"	"mtime"	false	1	false	0
1077	"dayofweek"	"dayofweek"	"mtime"	false	1	false	0
1078	"dayofmonth"	"day"	"mtime"	false	1	false	0
1079	"week"	"weekofyear"	"mtime"	false	1	false	0
1080	"next_value_for"	"next_value"	"sql"	false	1	true	0
1081	"get_value_for"	"get_value"	"sql"	false	1	false	0
1082	"restart"	"restart"	"sql"	false	1	false	0
1083	"locate"	"locate"	"str"	false	1	false	0
1084	"locate"	"locate"	"str"	false	1	false	0
1085	"substring"	"substring"	"str"	false	1	false	0
1086	"substring"	"substring"	"str"	false	1	false	0
1087	"like"	"like"	"str"	false	1	false	0
1088	"like"	"like"	"str"	false	1	false	0
1089	"ilike"	"ilike"	"str"	false	1	false	0
1090	"ilike"	"ilike"	"str"	false	1	false	0
1091	"not_like"	"not_like"	"str"	false	1	false	0
1092	"not_like"	"not_like"	"str"	false	1	false	0
1093	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1094	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1095	"patindex"	"patindex"	"pcre"	false	1	false	0
1096	"truncate"	"stringleft"	"str"	false	1	false	0
1097	"concat"	"+"	"calc"	false	1	false	0
1098	"ascii"	"ascii"	"str"	false	1	false	0
1099	"code"	"unicode"	"str"	false	1	false	0
1100	"length"	"stringlength"	"str"	false	1	false	0
1101	"right"	"stringright"	"str"	false	1	false	0
1102	"left"	"stringleft"	"str"	false	1	false	0
1103	"upper"	"toUpper"	"str"	false	1	false	0
1104	"ucase"	"toUpper"	"str"	false	1	false	0
1105	"lower"	"toLower"	"str"	false	1	false	0
1106	"lcase"	"toLower"	"str"	false	1	false	0
1107	"trim"	"trim"	"str"	false	1	false	0
1108	"ltrim"	"ltrim"	"str"	false	1	false	0
1109	"rtrim"	"rtrim"	"str"	false	1	false	0
1110	"insert"	"insert"	"str"	false	1	false	0
1111	"replace"	"replace"	"str"	false	1	false	0
1112	"repeat"	"repeat"	"str"	false	1	false	0
1113	"space"	"space"	"str"	false	1	false	0
1114	"char_length"	"length"	"str"	false	1	false	0
1115	"character_length"	"length"	"str"	false	1	false	0
1116	"octet_length"	"nbytes"	"str"	false	1	false	0
1117	"soundex"	"soundex"	"txtsim"	false	1	false	0
1118	"difference"	"stringdiff"	"txtsim"	false	1	false	0
1119	"editdistance"	"editdistance"	"txtsim"	false	1	false	0
1120	"editdistance2"	"editdistance2"	"txtsim"	false	1	false	0
1121	"similarity"	"similarity"	"txtsim"	false	1	false	0
1122	"qgramnormalize"	"qgramnormalize"	"txtsim"	false	1	false	0
1123	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1124	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1125	"locate"	"locate"	"str"	false	1	false	0
1126	"locate"	"locate"	"str"	false	1	false	0
1127	"substring"	"substring"	"str"	false	1	false	0
1128	"substring"	"substring"	"str"	false	1	false	0
1129	"like"	"like"	"str"	false	1	false	0
1130	"like"	"like"	"str"	false	1	false	0
1131	"ilike"	"ilike"	"str"	false	1	false	0
1132	"ilike"	"ilike"	"str"	false	1	false	0
1133	"not_like"	"not_like"	"str"	false	1	false	0
1134	"not_like"	"not_like"	"str"	false	1	false	0
1135	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1136	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1137	"patindex"	"patindex"	"pcre"	false	1	false	0
1138	"truncate"	"stringleft"	"str"	false	1	false	0
1139	"concat"	"+"	"calc"	false	1	false	0
1140	"ascii"	"ascii"	"str"	false	1	false	0
1141	"code"	"unicode"	"str"	false	1	false	0
1142	"length"	"stringlength"	"str"	false	1	false	0
1143	"right"	"stringright"	"str"	false	1	false	0
1144	"left"	"stringleft"	"str"	false	1	false	0
1145	"upper"	"toUpper"	"str"	false	1	false	0
1146	"ucase"	"toUpper"	"str"	false	1	false	0
1147	"lower"	"toLower"	"str"	false	1	false	0
1148	"lcase"	"toLower"	"str"	false	1	false	0
1149	"trim"	"trim"	"str"	false	1	false	0
1150	"ltrim"	"ltrim"	"str"	false	1	false	0
1151	"rtrim"	"rtrim"	"str"	false	1	false	0
1152	"insert"	"insert"	"str"	false	1	false	0
1153	"replace"	"replace"	"str"	false	1	false	0
1154	"repeat"	"repeat"	"str"	false	1	false	0
1155	"space"	"space"	"str"	false	1	false	0
1156	"char_length"	"length"	"str"	false	1	false	0
1157	"character_length"	"length"	"str"	false	1	false	0
1158	"octet_length"	"nbytes"	"str"	false	1	false	0
1159	"soundex"	"soundex"	"txtsim"	false	1	false	0
1160	"difference"	"stringdiff"	"txtsim"	false	1	false	0
1161	"editdistance"	"editdistance"	"txtsim"	false	1	false	0
1162	"editdistance2"	"editdistance2"	"txtsim"	false	1	false	0
1163	"similarity"	"similarity"	"txtsim"	false	1	false	0
1164	"qgramnormalize"	"qgramnormalize"	"txtsim"	false	1	false	0
1165	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1166	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1167	"locate"	"locate"	"str"	false	1	false	0
1168	"locate"	"locate"	"str"	false	1	false	0
1169	"substring"	"substring"	"str"	false	1	false	0
1170	"substring"	"substring"	"str"	false	1	false	0
1171	"like"	"like"	"str"	false	1	false	0
1172	"like"	"like"	"str"	false	1	false	0
1173	"ilike"	"ilike"	"str"	false	1	false	0
1174	"ilike"	"ilike"	"str"	false	1	false	0
1175	"not_like"	"not_like"	"str"	false	1	false	0
1176	"not_like"	"not_like"	"str"	false	1	false	0
1177	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1178	"not_ilike"	"not_ilike"	"str"	false	1	false	0
1179	"patindex"	"patindex"	"pcre"	false	1	false	0
1180	"truncate"	"stringleft"	"str"	false	1	false	0
1181	"concat"	"+"	"calc"	false	1	false	0
1182	"ascii"	"ascii"	"str"	false	1	false	0
1183	"code"	"unicode"	"str"	false	1	false	0
1184	"length"	"stringlength"	"str"	false	1	false	0
1185	"right"	"stringright"	"str"	false	1	false	0
1186	"left"	"stringleft"	"str"	false	1	false	0
1187	"upper"	"toUpper"	"str"	false	1	false	0
1188	"ucase"	"toUpper"	"str"	false	1	false	0
1189	"lower"	"toLower"	"str"	false	1	false	0
1190	"lcase"	"toLower"	"str"	false	1	false	0
1191	"trim"	"trim"	"str"	false	1	false	0
1192	"ltrim"	"ltrim"	"str"	false	1	false	0
1193	"rtrim"	"rtrim"	"str"	false	1	false	0
1194	"insert"	"insert"	"str"	false	1	false	0
1195	"replace"	"replace"	"str"	false	1	false	0
1196	"repeat"	"repeat"	"str"	false	1	false	0
1197	"space"	"space"	"str"	false	1	false	0
1198	"char_length"	"length"	"str"	false	1	false	0
1199	"character_length"	"length"	"str"	false	1	false	0
1200	"octet_length"	"nbytes"	"str"	false	1	false	0
1201	"soundex"	"soundex"	"txtsim"	false	1	false	0
1202	"difference"	"stringdiff"	"txtsim"	false	1	false	0
1203	"editdistance"	"editdistance"	"txtsim"	false	1	false	0
1204	"editdistance2"	"editdistance2"	"txtsim"	false	1	false	0
1205	"similarity"	"similarity"	"txtsim"	false	1	false	0
1206	"qgramnormalize"	"qgramnormalize"	"txtsim"	false	1	false	0
1207	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1208	"levenshtein"	"levenshtein"	"txtsim"	false	1	false	0
1209	"copyfrom"	"copy_from"	"sql"	false	1	false	0
1210	"copyfrom"	"copyfrom"	"sql"	false	1	false	0
1211	"copyfrom"	"importTable"	"sql"	false	1	false	0
29	"not_unique"	"not_unique"	"sql"	false	3	false	0
41	"zero_or_one"	"zero_or_one"	"sql"	false	3	false	0
42	"exist"	"exist"	"aggr"	false	3	false	0
43	"not_exist"	"not_exist"	"aggr"	false	3	false	0
48	"min"	"min"	"aggr"	false	3	false	0
49	"max"	"max"	"aggr"	false	3	false	0
53	"sum"	"sum"	"aggr"	false	3	false	0
54	"sum"	"sum"	"aggr"	false	3	false	0
55	"sum"	"sum"	"aggr"	false	3	false	0
56	"sum"	"sum"	"aggr"	false	3	false	0
57	"sum"	"sum"	"aggr"	false	3	false	0
58	"sum"	"sum"	"aggr"	false	3	false	0
59	"sum"	"sum"	"aggr"	false	3	false	0
60	"sum"	"sum"	"aggr"	false	3	false	0
61	"sum"	"sum"	"aggr"	false	3	false	0
62	"sum"	"sum"	"aggr"	false	3	false	0
63	"sum"	"sum"	"aggr"	false	3	false	0
64	"prod"	"prod"	"aggr"	false	3	false	0
65	"prod"	"prod"	"aggr"	false	3	false	0
66	"prod"	"prod"	"aggr"	false	3	false	0
67	"prod"	"prod"	"aggr"	false	3	false	0
!<<<<<<< /net/rome.ins.cwi.nl/export/scratch2/manegold/.rig./scratch0/Monet/HG/Feb128/source/int128/clients/Tests/SQL-dump.stable.out
68	"prod"	"prod"	"aggr"	false	3	false	0
69	"prod"	"prod"	"aggr"	false	3	false	0
70	"prod"	"prod"	"aggr"	false	3	false	0
71	"prod"	"prod"	"aggr"	false	3	false	0
72	"prod"	"prod"	"aggr"	false	3	false	0
73	"prod"	"prod"	"aggr"	false	3	false	0
88	"sum"	"sum"	"aggr"	false	3	false	0
89	"prod"	"prod"	"aggr"	false	3	false	0
90	"sum"	"sum"	"aggr"	false	3	false	0
91	"prod"	"prod"	"aggr"	false	3	false	0
92	"avg"	"avg"	"aggr"	false	3	false	0
93	"count_no_nil"	"count_no_nil"	"aggr"	false	3	false	0
94	"count"	"count"	"aggr"	false	3	false	0
5554	"env"	"CREATE FUNCTION env () RETURNS TABLE( name varchar(1024), value varchar(2048)) EXTERNAL NAME sql.sql_environment;"	"sql"	true	1	false	2000
5558	"var"	"CREATE FUNCTION var() RETURNS TABLE( name varchar(1024)) EXTERNAL NAME sql.sql_variables;"	"sql"	true	1	false	2000
5566	"db_users"	"CREATE FUNCTION db_users () RETURNS TABLE( name varchar(2048)) EXTERNAL NAME sql.db_users;"	"sql"	true	1	false	2000
5586	"like"	"create filter function \"like\"(val string, pat string, esc string) external name algebra.likesubselect;"	"algebra"	true	4	false	2000
5591	"ilike"	"create filter function \"ilike\"(val string, pat string, esc string) external name algebra.ilikesubselect;"	"algebra"	true	4	false	2000
5596	"degrees"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the \"License\"); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an \"AS IS\"\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Copyright August 2008-2013 MonetDB B.V.\n-- All Rights Reserved.\n\ncreate function degrees(r double) \nreturns double\n\treturn r*180/pi();"	"user"	true	1	false	2000
5600	"radians"	"create function radians(d double) \nreturns double\n\treturn d*pi()/180;"	"user"	true	1	false	2000
5604	"times"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the \"License\"); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an \"AS IS\"\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Copyright August 2008-2013 MonetDB B.V.\n-- All Rights Reserved.\n\n-- Provide a simple equivalent for the UNIX times command\n-- times 0 ms user 0 ms system 0 ms 0 reads 0 writes\n\ncreate procedure times()\nexternal name sql.times;"	"sql"	true	2	false	2000
5607	"getanchor"	"create function getanchor( theurl url ) returns string \n\texternal name url.\"getAnchor\";"	"url"	true	1	false	2000
