stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

1047	"sql_sub"	"date_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1048	"sql_sub"	"date_sub_month_interval"	"mtime"	0	1	false	false	false	0
1049	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1050	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1051	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1052	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
1053	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1054	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
1055	"sql_add"	"date_add_msec_interval"	"mtime"	0	1	false	false	false	0
1056	"sql_add"	"addmonths"	"mtime"	0	1	false	false	false	0
1057	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
1058	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
1059	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
1060	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
1061	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
1062	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
1063	"local_timezone"	"local_timezone"	"mtime"	0	1	false	false	false	0
1064	"year"	"year"	"mtime"	0	1	false	false	false	0
1065	"month"	"month"	"mtime"	0	1	false	false	false	0
1066	"day"	"day"	"mtime"	0	1	false	false	false	0
1067	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1068	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1069	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1070	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1071	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1072	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1073	"year"	"year"	"mtime"	0	1	false	false	false	0
1074	"month"	"month"	"mtime"	0	1	false	false	false	0
1075	"day"	"day"	"mtime"	0	1	false	false	false	0
1076	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1077	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1078	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1079	"year"	"year"	"mtime"	0	1	false	false	false	0
1080	"month"	"month"	"mtime"	0	1	false	false	false	0
1081	"day"	"day"	"mtime"	0	1	false	false	false	0
1082	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1083	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1084	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1085	"year"	"year"	"mtime"	0	1	false	false	false	0
1086	"month"	"month"	"mtime"	0	1	false	false	false	0
1087	"day"	"day"	"mtime"	0	1	false	false	false	0
1088	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1089	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1090	"second"	"seconds"	"mtime"	0	1	false	false	false	0
1091	"dayofyear"	"dayofyear"	"mtime"	0	1	false	false	false	0
1092	"weekofyear"	"weekofyear"	"mtime"	0	1	false	false	false	0
1093	"dayofweek"	"dayofweek"	"mtime"	0	1	false	false	false	0
1094	"dayofmonth"	"day"	"mtime"	0	1	false	false	false	0
1095	"week"	"weekofyear"	"mtime"	0	1	false	false	false	0
1096	"next_value_for"	"next_value"	"sql"	0	1	true	false	false	0
1097	"get_value_for"	"get_value"	"sql"	0	1	false	false	false	0
1098	"restart"	"restart"	"sql"	0	1	false	false	false	0
1099	"index"	"index"	"calc"	0	1	false	false	false	0
1100	"index"	"index"	"calc"	0	1	false	false	false	0
1101	"index"	"index"	"calc"	0	1	false	false	false	0
1102	"strings"	"strings"	"calc"	0	1	false	false	false	0
1103	"locate"	"locate"	"str"	0	1	false	false	false	0
1104	"locate"	"locate"	"str"	0	1	false	false	false	0
1105	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1106	"substring"	"substring"	"str"	0	1	false	false	false	0
1107	"substring"	"substring"	"str"	0	1	false	false	false	0
1108	"like"	"like"	"algebra"	0	1	false	false	false	0
1109	"like"	"like"	"algebra"	0	1	false	false	false	0
1110	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1111	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1112	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1113	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1114	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1115	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1116	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1117	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1118	"concat"	"+"	"calc"	0	1	false	false	false	0
1119	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1120	"code"	"unicode"	"str"	0	1	false	false	false	0
1121	"length"	"stringlength"	"str"	0	1	false	false	false	0
1122	"right"	"stringright"	"str"	0	1	false	false	false	0
1123	"left"	"stringleft"	"str"	0	1	false	false	false	0
1124	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1125	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1126	"lower"	"toLower"	"str"	0	1	false	false	false	0
1127	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1128	"trim"	"trim"	"str"	0	1	false	false	false	0
1129	"trim"	"trim"	"str"	0	1	false	false	false	0
1130	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1131	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1132	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1133	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1134	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1135	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1136	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1137	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1138	"insert"	"insert"	"str"	0	1	false	false	false	0
1139	"replace"	"replace"	"str"	0	1	false	false	false	0
1140	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1141	"space"	"space"	"str"	0	1	false	false	false	0
1142	"char_length"	"length"	"str"	0	1	false	false	false	0
1143	"character_length"	"length"	"str"	0	1	false	false	false	0
1144	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1145	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1146	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1147	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1148	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1149	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1150	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1151	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1152	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1153	"index"	"index"	"calc"	0	1	false	false	false	0
1154	"index"	"index"	"calc"	0	1	false	false	false	0
1155	"index"	"index"	"calc"	0	1	false	false	false	0
1156	"strings"	"strings"	"calc"	0	1	false	false	false	0
1157	"locate"	"locate"	"str"	0	1	false	false	false	0
1158	"locate"	"locate"	"str"	0	1	false	false	false	0
1159	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1160	"substring"	"substring"	"str"	0	1	false	false	false	0
1161	"substring"	"substring"	"str"	0	1	false	false	false	0
1162	"like"	"like"	"algebra"	0	1	false	false	false	0
1163	"like"	"like"	"algebra"	0	1	false	false	false	0
1164	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1165	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1166	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1167	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1168	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1169	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1170	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1171	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1172	"concat"	"+"	"calc"	0	1	false	false	false	0
1173	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1174	"code"	"unicode"	"str"	0	1	false	false	false	0
1175	"length"	"stringlength"	"str"	0	1	false	false	false	0
1176	"right"	"stringright"	"str"	0	1	false	false	false	0
1177	"left"	"stringleft"	"str"	0	1	false	false	false	0
1178	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1179	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1180	"lower"	"toLower"	"str"	0	1	false	false	false	0
1181	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1182	"trim"	"trim"	"str"	0	1	false	false	false	0
1183	"trim"	"trim"	"str"	0	1	false	false	false	0
1184	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1185	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1186	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1187	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1188	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1189	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1190	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1191	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1192	"insert"	"insert"	"str"	0	1	false	false	false	0
1193	"replace"	"replace"	"str"	0	1	false	false	false	0
1194	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1195	"space"	"space"	"str"	0	1	false	false	false	0
1196	"char_length"	"length"	"str"	0	1	false	false	false	0
1197	"character_length"	"length"	"str"	0	1	false	false	false	0
1198	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1199	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1200	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1201	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1202	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1203	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1204	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1205	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1206	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1207	"index"	"index"	"calc"	0	1	false	false	false	0
1208	"index"	"index"	"calc"	0	1	false	false	false	0
1209	"index"	"index"	"calc"	0	1	false	false	false	0
1210	"strings"	"strings"	"calc"	0	1	false	false	false	0
1211	"locate"	"locate"	"str"	0	1	false	false	false	0
1212	"locate"	"locate"	"str"	0	1	false	false	false	0
1213	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1214	"substring"	"substring"	"str"	0	1	false	false	false	0
1215	"substring"	"substring"	"str"	0	1	false	false	false	0
1216	"like"	"like"	"algebra"	0	1	false	false	false	0
1217	"like"	"like"	"algebra"	0	1	false	false	false	0
1218	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1219	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1220	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1221	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1222	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1223	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1224	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1225	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1226	"concat"	"+"	"calc"	0	1	false	false	false	0
1227	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1228	"code"	"unicode"	"str"	0	1	false	false	false	0
1229	"length"	"stringlength"	"str"	0	1	false	false	false	0
1230	"right"	"stringright"	"str"	0	1	false	false	false	0
1231	"left"	"stringleft"	"str"	0	1	false	false	false	0
1232	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1233	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1234	"lower"	"toLower"	"str"	0	1	false	false	false	0
1235	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1236	"trim"	"trim"	"str"	0	1	false	false	false	0
1237	"trim"	"trim"	"str"	0	1	false	false	false	0
1238	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1239	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1240	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1241	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1242	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1243	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1244	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1245	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1246	"insert"	"insert"	"str"	0	1	false	false	false	0
1247	"replace"	"replace"	"str"	0	1	false	false	false	0
1248	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1249	"space"	"space"	"str"	0	1	false	false	false	0
1250	"char_length"	"length"	"str"	0	1	false	false	false	0
1251	"character_length"	"length"	"str"	0	1	false	false	false	0
1252	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1253	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1254	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1255	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1256	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1257	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1258	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1259	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1260	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1261	"copyfrom"	"copy_from"	"sql"	0	5	false	true	false	0
1262	"copyfrom"	"importTable"	"sql"	0	5	false	true	false	0
60	"not_unique"	"not_unique"	"sql"	0	3	false	false	false	0
72	"zero_or_one"	"zero_or_one"	"sql"	0	3	false	false	false	0
73	"exist"	"exist"	"aggr"	0	3	false	false	false	0
74	"not_exist"	"not_exist"	"aggr"	0	3	false	false	false	0
79	"min"	"min"	"aggr"	0	3	false	false	false	0
80	"max"	"max"	"aggr"	0	3	false	false	false	0
84	"sum"	"sum"	"aggr"	0	3	false	false	false	0
85	"sum"	"sum"	"aggr"	0	3	false	false	false	0
86	"sum"	"sum"	"aggr"	0	3	false	false	false	0
87	"sum"	"sum"	"aggr"	0	3	false	false	false	0
88	"sum"	"sum"	"aggr"	0	3	false	false	false	0
89	"sum"	"sum"	"aggr"	0	3	false	false	false	0
90	"sum"	"sum"	"aggr"	0	3	false	false	false	0
91	"sum"	"sum"	"aggr"	0	3	false	false	false	0
92	"sum"	"sum"	"aggr"	0	3	false	false	false	0
93	"prod"	"prod"	"aggr"	0	3	false	false	false	0
94	"prod"	"prod"	"aggr"	0	3	false	false	false	0
95	"prod"	"prod"	"aggr"	0	3	false	false	false	0
96	"prod"	"prod"	"aggr"	0	3	false	false	false	0
97	"prod"	"prod"	"aggr"	0	3	false	false	false	0
98	"prod"	"prod"	"aggr"	0	3	false	false	false	0
99	"prod"	"prod"	"aggr"	0	3	false	false	false	0
100	"prod"	"prod"	"aggr"	0	3	false	false	false	0
113	"sum"	"sum"	"aggr"	0	3	false	false	false	0
114	"prod"	"prod"	"aggr"	0	3	false	false	false	0
115	"sum"	"sum"	"aggr"	0	3	false	false	false	0
116	"prod"	"prod"	"aggr"	0	3	false	false	false	0
117	"sum"	"sum"	"aggr"	0	3	false	false	false	0
118	"sum"	"sum"	"aggr"	0	3	false	false	false	0
119	"avg"	"avg"	"aggr"	0	3	false	false	false	0
120	"count_no_nil"	"count_no_nil"	"aggr"	0	3	false	false	false	0
121	"count"	"count"	"aggr"	0	3	false	false	false	0
5702	"env"	"CREATE FUNCTION env () RETURNS TABLE( name varchar(1024), value varchar(2048)) EXTERNAL NAME sql.sql_environment;"	"sql"	2	5	false	false	false	2000
5705	"var"	"CREATE FUNCTION var() RETURNS TABLE( name varchar(1024)) EXTERNAL NAME sql.sql_variables;"	"sql"	2	5	false	false	false	2000
5711	"db_users"	"CREATE FUNCTION db_users () RETURNS TABLE( name varchar(2048)) EXTERNAL NAME sql.db_users;"	"sql"	2	5	false	false	false	2000
5731	"like"	"create filter function ""like""(val string, pat string, esc string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5736	"ilike"	"create filter function ""ilike""(val string, pat string, esc string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5741	"like"	"create filter function ""like""(val string, pat string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5745	"ilike"	"create filter function ""ilike""(val string, pat string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5749	"degrees"	"create function degrees(r double)\nreturns double\n return r*180/pi();"	"user"	2	1	false	false	false	2000
5753	"radians"	"create function radians(d double)\nreturns double\n return d*pi()/180;"	"user"	2	1	false	false	false	2000
5757	"times"	"create procedure times()\nexternal name sql.times;"	"sql"	1	2	true	false	false	2000
5760	"getanchor"	"create function getanchor( theurl url ) returns string\n external name url.""getAnchor"";"	"url"	1	1	false	false	false	2000
5764	"getbasename"	"create function getbasename(theurl url) returns string\n external name url.""getBasename"";"	"url"	1	1	false	false	false	2000
5768	"getcontent"	"create function getcontent(theurl url) returns string\n external name url.""getContent"";"	"url"	1	1	false	false	false	2000
5772	"getcontext"	"create function getcontext(theurl url) returns string\n external name url.""getContext"";"	"url"	1	1	false	false	false	2000
5776	"getdomain"	"create function getdomain(theurl url) returns string\n external name url.""getDomain"";"	"url"	1	1	false	false	false	2000
5780	"getextension"	"create function getextension(theurl url) returns string\n external name url.""getExtension"";"	"url"	1	1	false	false	false	2000
5784	"getfile"	"create function getfile(theurl url) returns string\n external name url.""getFile"";"	"url"	1	1	false	false	false	2000
5788	"gethost"	"create function gethost(theurl url) returns string\n external name url.""getHost"";"	"url"	1	1	false	false	false	2000
5792	"getport"	"create function getport(theurl url) returns string\n external name url.""getPort"";"	"url"	1	1	false	false	false	2000
5796	"getprotocol"	"create function getprotocol(theurl url) returns string\n external name url.""getProtocol"";"	"url"	1	1	false	false	false	2000
5800	"getquery"	"create function getquery(theurl url) returns string\n external name url.""getQuery"";"	"url"	1	1	false	false	false	2000
5804	"getuser"	"create function getuser(theurl url) returns string\n external name url.""getUser"";"	"url"	1	1	false	false	false	2000
5808	"getroboturl"	"create function getroboturl(theurl url) returns string\n external name url.""getRobotURL"";"	"url"	1	1	false	false	false	2000
5812	"isaurl"	"create function isaurl(theurl url) returns bool\n external name url.""isaURL"";"	"url"	1	1	false	false	false	2000
5816	"newurl"	"create function newurl(protocol string, hostname string, ""port"" int, file string)\n returns url\n external name url.""new"";"	"url"	1	1	false	false	false	2000
5823	"newurl"	"create function newurl(protocol string, hostname string, file string)\n returns url\n external name url.""new"";"	"url"	1	1	false	false	false	2000
5829	"str_to_date"	"create function str_to_date(s string, format string) returns date\n external name mtime.""str_to_date"";"	"mtime"	1	1	false	false	false	2000
5834	"date_to_str"	"create function date_to_str(d date, format string) returns string\n external name mtime.""date_to_str"";"	"mtime"	1	1	false	false	false	2000
5839	"str_to_time"	"create function str_to_time(s string, format string) returns time\n external name mtime.""str_to_time"";"	"mtime"	1	1	false	false	false	2000
5844	"time_to_str"	"create function time_to_str(d time, format string) returns string\n external name mtime.""time_to_str"";"	"mtime"	1	1	false	false	false	2000
5849	"str_to_timestamp"	"create function str_to_timestamp(s string, format string) returns timestamp\n external name mtime.""str_to_timestamp"";"	"mtime"	1	1	false	false	false	2000
5854	"timestamp_to_str"	"create function timestamp_to_str(d timestamp, format string) returns string\n external name mtime.""timestamp_to_str"";"	"mtime"	1	1	false	false	false	2000
5860	"broadcast"	"create function ""broadcast"" (p inet) returns inet\n external name inet.""broadcast"";"	"inet"	1	1	false	false	false	2000
5864	"host"	"create function ""host"" (p inet) returns clob\n external name inet.""host"";"	"inet"	1	1	false	false	false	2000
5868	"masklen"	"create function ""masklen"" (p inet) returns int\n external name inet.""masklen"";"	"inet"	1	1	false	false	false	2000
5872	"setmasklen"	"create function ""setmasklen"" (p inet, mask int) returns inet\n external name inet.""setmasklen"";"	"inet"	1	1	false	false	false	2000
5877	"netmask"	"create function ""netmask"" (p inet) returns inet\n external name inet.""netmask"";"	"inet"	1	1	false	false	false	2000
5881	"hostmask"	"create function ""hostmask"" (p inet) returns inet\n external name inet.""hostmask"";"	"inet"	1	1	false	false	false	2000
5885	"network"	"create function ""network"" (p inet) returns inet\n external name inet.""network"";"	"inet"	1	1	false	false	false	2000
5889	"text"	"create function ""text"" (p inet) returns clob\n external name inet.""text"";"	"inet"	1	1	false	false	false	2000
5893	"abbrev"	"create function ""abbrev"" (p inet) returns clob\n external name inet.""abbrev"";"	"inet"	1	1	false	false	false	2000
5897	"left_shift"	"create function ""left_shift""(i1 inet, i2 inet) returns boolean\n external name inet.""<<"";"	"inet"	1	1	false	false	false	2000
5902	"right_shift"	"create function ""right_shift""(i1 inet, i2 inet) returns boolean\n external name inet."">>"";"	"inet"	1	1	false	false	false	2000
5907	"left_shift_assign"	"create function ""left_shift_assign""(i1 inet, i2 inet) returns boolean\n external name inet.""<<="";"	"inet"	1	1	false	false	false	2000
5912	"right_shift_assign"	"create function ""right_shift_assign""(i1 inet, i2 inet) returns boolean\n external name inet."">>="";"	"inet"	1	1	false	false	false	2000
5917	"querylog_catalog"	"create function sys.querylog_catalog()\nreturns table(\n id oid,\n owner string,\n defined timestamp,\n query string,\n pipe string,\n ""plan"" string, \n mal int, \n optimize bigint \n)\nexternal name sql.querylog_catalog;"	"sql"	1	5	false	false	false	2000
5927	"querylog_calls"	"create function sys.querylog_calls()\nreturns table(\n id oid, \n ""start"" timestamp, \n ""stop"" timestamp, \n arguments string, \n tuples wrd, \n run bigint, \n ship bigint, \n cpu int, \n io int \n)\nexternal name sql.querylog_calls;"	"sql"	1	5	false	false	false	2000
5977	"querylog_empty"	"create procedure sys.querylog_empty()\nexternal name sql.querylog_empty;"	"sql"	1	2	true	false	false	2000
5979	"querylog_enable"	"create procedure sys.querylog_enable()\nexternal name sql.querylog_enable;"	"sql"	1	2	true	false	false	2000
5981	"querylog_enable"	"create procedure sys.querylog_enable(threshold smallint)\nexternal name sql.querylog_enable_threshold;"	"sql"	1	2	true	false	false	2000
5984	"querylog_disable"	"create procedure sys.querylog_disable()\nexternal name sql.querylog_disable;"	"sql"	1	2	true	false	false	2000
5986	"tracelog"	"create function sys.tracelog()\n returns table (\n event integer, \n clk varchar(20), \n pc varchar(50), \n thread int, \n ticks bigint, \n rrsmb bigint, \n vmmb bigint, \n reads bigint, \n writes bigint, \n minflt bigint, \n majflt bigint, \n nvcsw bigint, \n stmt string \n )\n external name sql.dump_trace;"	"sql"	1	5	false	false	false	2000
6016	"epoch"	"create function sys.""epoch""(sec bigint) returns timestamp\n external name timestamp.""epoch"";"	"timestamp"	1	1	false	false	false	2000
6020	"epoch"	"create function sys.""epoch""(sec int) returns timestamp\n external name timestamp.""epoch"";"	"timestamp"	1	1	false	false	false	2000
6024	"epoch"	"create function sys.""epoch""(ts timestamp) returns int\n external name timestamp.""epoch"";"	"timestamp"	1	1	false	false	false	2000
6028	"epoch"	"create function sys.""epoch""(ts timestamp with time zone) returns int\n external name timestamp.""epoch"";"	"timestamp"	1	1	false	false	false	2000
6032	"shrink"	"create procedure shrink(sys string, tab string)\n external name sql.shrink;"	"sql"	1	2	true	false	false	2000
6036	"reuse"	"create procedure reuse(sys string, tab string)\n external name sql.reuse;"	"sql"	1	2	true	false	false	2000
6040	"vacuum"	"create procedure vacuum(sys string, tab string)\n external name sql.vacuum;"	"sql"	1	2	true	false	false	2000
6044	"dependencies_schemas_on_users"	"create function dependencies_schemas_on_users()\nreturns table (sch varchar(100), usr varchar(100), dep_type varchar(32))\nreturn table (select s.name, u.name, 'DEP_USER' from schemas as s, users u where u.default_schema = s.id);"	"user"	2	5	false	false	false	2000
6049	"dependencies_owners_on_schemas"	"create function dependencies_owners_on_schemas()\nreturns table (sch varchar(100), usr varchar(100), dep_type varchar(32))\nreturn table (select a.name, s.name, 'DEP_SCHEMA' from schemas as s, auths a where s.owner = a.id);"	"user"	2	5	false	false	false	2000
6054	"dependencies_tables_on_views"	"create function dependencies_tables_on_views()\nreturns table (sch varchar(100), usr varchar(100), dep_type varchar(32))\nreturn table (select t.name, v.name, 'DEP_VIEW' from tables as t, tables as v, dependencies as dep where t.id = dep.id and v.id = dep.depend_id and dep.depend_type = 5 and v.type = 1);"	"user"	2	5	false	false	false	2000
6059	"dependencies_tables_on_indexes"	"create function dependencies_tables_on_indexes()\nreturns table (sch varchar(100), usr varchar(100), dep_type varchar(32))\nreturn table (select t.name, i.name, 'DEP_INDEX' from tables as t, idxs as i where i.table_id = t.id and i.name not in (select name from keys) and t.type = 0);"	"user"	2	5	false	false	false	2000
