stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

965	"scale_up"	"*"	"calc"	0	1	false	false	false	0
966	"scale_up"	"*"	"calc"	0	1	false	false	false	0
967	"scale_up"	"*"	"calc"	0	1	false	false	false	0
968	"scale_up"	"*"	"calc"	0	1	false	false	false	0
969	"scale_up"	"*"	"calc"	0	1	false	false	false	0
970	"scale_up"	"*"	"calc"	0	1	false	false	false	0
971	"scale_up"	"*"	"calc"	0	1	false	false	false	0
972	"scale_up"	"*"	"calc"	0	1	false	false	false	0
973	"scale_up"	"*"	"calc"	0	1	false	false	false	0
974	"scale_up"	"*"	"calc"	0	1	false	false	false	0
975	"scale_up"	"*"	"calc"	0	1	false	false	false	0
976	"scale_up"	"*"	"calc"	0	1	false	false	false	0
977	"scale_up"	"*"	"calc"	0	1	false	false	false	0
978	"scale_up"	"*"	"calc"	0	1	false	false	false	0
979	"scale_up"	"*"	"calc"	0	1	false	false	false	0
980	"scale_up"	"*"	"calc"	0	1	false	false	false	0
981	"scale_up"	"*"	"calc"	0	1	false	false	false	0
982	"scale_up"	"*"	"calc"	0	1	false	false	false	0
983	"scale_up"	"*"	"calc"	0	1	false	false	false	0
984	"scale_up"	"*"	"calc"	0	1	false	false	false	0
985	"scale_up"	"*"	"calc"	0	1	false	false	false	0
986	"scale_up"	"*"	"calc"	0	1	false	false	false	0
987	"scale_up"	"*"	"calc"	0	1	false	false	false	0
988	"scale_up"	"*"	"calc"	0	1	false	false	false	0
989	"scale_up"	"*"	"calc"	0	1	false	false	false	0
990	"scale_up"	"*"	"calc"	0	1	false	false	false	0
991	"scale_up"	"*"	"calc"	0	1	false	false	false	0
992	"scale_up"	"*"	"calc"	0	1	false	false	false	0
993	"scale_up"	"*"	"calc"	0	1	false	false	false	0
994	"power"	"pow"	"mmath"	0	1	false	false	false	0
995	"floor"	"floor"	"mmath"	0	1	false	false	false	0
996	"ceil"	"ceil"	"mmath"	0	1	false	false	false	0
997	"ceiling"	"ceil"	"mmath"	0	1	false	false	false	0
998	"sin"	"sin"	"mmath"	0	1	false	false	false	0
999	"cos"	"cos"	"mmath"	0	1	false	false	false	0
1000	"tan"	"tan"	"mmath"	0	1	false	false	false	0
1001	"asin"	"asin"	"mmath"	0	1	false	false	false	0
1002	"acos"	"acos"	"mmath"	0	1	false	false	false	0
1003	"atan"	"atan"	"mmath"	0	1	false	false	false	0
1004	"atan"	"atan2"	"mmath"	0	1	false	false	false	0
1005	"sinh"	"sinh"	"mmath"	0	1	false	false	false	0
1006	"cot"	"cot"	"mmath"	0	1	false	false	false	0
1007	"cosh"	"cosh"	"mmath"	0	1	false	false	false	0
1008	"tanh"	"tanh"	"mmath"	0	1	false	false	false	0
1009	"sqrt"	"sqrt"	"mmath"	0	1	false	false	false	0
1010	"exp"	"exp"	"mmath"	0	1	false	false	false	0
1011	"log"	"log"	"mmath"	0	1	false	false	false	0
1012	"log10"	"log10"	"mmath"	0	1	false	false	false	0
1013	"power"	"pow"	"mmath"	0	1	false	false	false	0
1014	"floor"	"floor"	"mmath"	0	1	false	false	false	0
1015	"ceil"	"ceil"	"mmath"	0	1	false	false	false	0
1016	"ceiling"	"ceil"	"mmath"	0	1	false	false	false	0
1017	"sin"	"sin"	"mmath"	0	1	false	false	false	0
1018	"cos"	"cos"	"mmath"	0	1	false	false	false	0
1019	"tan"	"tan"	"mmath"	0	1	false	false	false	0
1020	"asin"	"asin"	"mmath"	0	1	false	false	false	0
1021	"acos"	"acos"	"mmath"	0	1	false	false	false	0
1022	"atan"	"atan"	"mmath"	0	1	false	false	false	0
1023	"atan"	"atan2"	"mmath"	0	1	false	false	false	0
1024	"sinh"	"sinh"	"mmath"	0	1	false	false	false	0
1025	"cot"	"cot"	"mmath"	0	1	false	false	false	0
1026	"cosh"	"cosh"	"mmath"	0	1	false	false	false	0
1027	"tanh"	"tanh"	"mmath"	0	1	false	false	false	0
1028	"sqrt"	"sqrt"	"mmath"	0	1	false	false	false	0
1029	"exp"	"exp"	"mmath"	0	1	false	false	false	0
1030	"log"	"log"	"mmath"	0	1	false	false	false	0
1031	"log10"	"log10"	"mmath"	0	1	false	false	false	0
1032	"pi"	"pi"	"mmath"	0	1	false	false	false	0
1033	"rand"	"rand"	"mmath"	0	1	true	false	false	0
1034	"rand"	"sqlrand"	"mmath"	0	1	true	false	false	0
1035	"curdate"	"current_date"	"mtime"	0	1	false	false	false	0
1036	"current_date"	"current_date"	"mtime"	0	1	false	false	false	0
1037	"curtime"	"current_time"	"mtime"	0	1	false	false	false	0
1038	"current_time"	"current_time"	"mtime"	0	1	false	false	false	0
1039	"current_timestamp"	"current_timestamp"	"mtime"	0	1	false	false	false	0
1040	"localtime"	"current_time"	"sql"	0	1	false	false	false	0
1041	"localtimestamp"	"current_timestamp"	"sql"	0	1	false	false	false	0
1042	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
1043	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
1044	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
1045	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
1046	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
1047	"sql_sub"	"date_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1048	"sql_sub"	"date_sub_month_interval"	"mtime"	0	1	false	false	false	0
1049	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1050	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1051	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1052	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
1053	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
1054	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
1055	"sql_add"	"date_add_msec_interval"	"mtime"	0	1	false	false	false	0
1056	"sql_add"	"addmonths"	"mtime"	0	1	false	false	false	0
1057	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
1058	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
1059	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
1060	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
1061	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
1062	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
1063	"local_timezone"	"local_timezone"	"mtime"	0	1	false	false	false	0
1064	"year"	"year"	"mtime"	0	1	false	false	false	0
1065	"month"	"month"	"mtime"	0	1	false	false	false	0
1066	"day"	"day"	"mtime"	0	1	false	false	false	0
1067	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1068	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1069	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1070	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1071	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1072	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1073	"year"	"year"	"mtime"	0	1	false	false	false	0
1074	"month"	"month"	"mtime"	0	1	false	false	false	0
1075	"day"	"day"	"mtime"	0	1	false	false	false	0
1076	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1077	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1078	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1079	"year"	"year"	"mtime"	0	1	false	false	false	0
1080	"month"	"month"	"mtime"	0	1	false	false	false	0
1081	"day"	"day"	"mtime"	0	1	false	false	false	0
1082	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1083	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1084	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
1085	"year"	"year"	"mtime"	0	1	false	false	false	0
1086	"month"	"month"	"mtime"	0	1	false	false	false	0
1087	"day"	"day"	"mtime"	0	1	false	false	false	0
1088	"hour"	"hours"	"mtime"	0	1	false	false	false	0
1089	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
1090	"second"	"seconds"	"mtime"	0	1	false	false	false	0
1091	"dayofyear"	"dayofyear"	"mtime"	0	1	false	false	false	0
1092	"weekofyear"	"weekofyear"	"mtime"	0	1	false	false	false	0
1093	"dayofweek"	"dayofweek"	"mtime"	0	1	false	false	false	0
1094	"dayofmonth"	"day"	"mtime"	0	1	false	false	false	0
1095	"week"	"weekofyear"	"mtime"	0	1	false	false	false	0
1096	"next_value_for"	"next_value"	"sql"	0	1	true	false	false	0
1097	"get_value_for"	"get_value"	"sql"	0	1	false	false	false	0
1098	"restart"	"restart"	"sql"	0	1	false	false	false	0
1099	"index"	"index"	"calc"	0	1	false	false	false	0
1100	"index"	"index"	"calc"	0	1	false	false	false	0
1101	"index"	"index"	"calc"	0	1	false	false	false	0
1102	"strings"	"strings"	"calc"	0	1	false	false	false	0
1103	"locate"	"locate"	"str"	0	1	false	false	false	0
1104	"locate"	"locate"	"str"	0	1	false	false	false	0
1105	"charindex"	"locate"	"str"	0	1	false	false	false	0
1106	"charindex"	"locate"	"str"	0	1	false	false	false	0
1107	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1108	"substring"	"substring"	"str"	0	1	false	false	false	0
1109	"substring"	"substring"	"str"	0	1	false	false	false	0
1110	"substr"	"substring"	"str"	0	1	false	false	false	0
1111	"substr"	"substring"	"str"	0	1	false	false	false	0
1112	"like"	"like"	"algebra"	0	1	false	false	false	0
1113	"like"	"like"	"algebra"	0	1	false	false	false	0
1114	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1115	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1116	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1117	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1118	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1119	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1120	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1121	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1122	"concat"	"+"	"calc"	0	1	false	false	false	0
1123	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1124	"code"	"unicode"	"str"	0	1	false	false	false	0
1125	"length"	"stringlength"	"str"	0	1	false	false	false	0
1126	"right"	"stringright"	"str"	0	1	false	false	false	0
1127	"left"	"stringleft"	"str"	0	1	false	false	false	0
1128	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1129	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1130	"lower"	"toLower"	"str"	0	1	false	false	false	0
1131	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1132	"trim"	"trim"	"str"	0	1	false	false	false	0
1133	"trim"	"trim"	"str"	0	1	false	false	false	0
1134	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1135	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1136	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1137	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1138	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1139	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1140	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1141	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1142	"insert"	"insert"	"str"	0	1	false	false	false	0
1143	"replace"	"replace"	"str"	0	1	false	false	false	0
1144	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1145	"space"	"space"	"str"	0	1	false	false	false	0
1146	"char_length"	"length"	"str"	0	1	false	false	false	0
1147	"character_length"	"length"	"str"	0	1	false	false	false	0
1148	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1149	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1150	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1151	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1152	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1153	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1154	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1155	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1156	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1157	"index"	"index"	"calc"	0	1	false	false	false	0
1158	"index"	"index"	"calc"	0	1	false	false	false	0
1159	"index"	"index"	"calc"	0	1	false	false	false	0
1160	"strings"	"strings"	"calc"	0	1	false	false	false	0
1161	"locate"	"locate"	"str"	0	1	false	false	false	0
1162	"locate"	"locate"	"str"	0	1	false	false	false	0
1163	"charindex"	"locate"	"str"	0	1	false	false	false	0
1164	"charindex"	"locate"	"str"	0	1	false	false	false	0
1165	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1166	"substring"	"substring"	"str"	0	1	false	false	false	0
1167	"substring"	"substring"	"str"	0	1	false	false	false	0
1168	"substr"	"substring"	"str"	0	1	false	false	false	0
1169	"substr"	"substring"	"str"	0	1	false	false	false	0
1170	"like"	"like"	"algebra"	0	1	false	false	false	0
1171	"like"	"like"	"algebra"	0	1	false	false	false	0
1172	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1173	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1174	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1175	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1176	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1177	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1178	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1179	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1180	"concat"	"+"	"calc"	0	1	false	false	false	0
1181	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1182	"code"	"unicode"	"str"	0	1	false	false	false	0
1183	"length"	"stringlength"	"str"	0	1	false	false	false	0
1184	"right"	"stringright"	"str"	0	1	false	false	false	0
1185	"left"	"stringleft"	"str"	0	1	false	false	false	0
1186	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1187	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1188	"lower"	"toLower"	"str"	0	1	false	false	false	0
1189	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1190	"trim"	"trim"	"str"	0	1	false	false	false	0
1191	"trim"	"trim"	"str"	0	1	false	false	false	0
1192	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1193	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1194	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1195	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1196	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1197	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1198	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1199	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1200	"insert"	"insert"	"str"	0	1	false	false	false	0
1201	"replace"	"replace"	"str"	0	1	false	false	false	0
1202	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1203	"space"	"space"	"str"	0	1	false	false	false	0
1204	"char_length"	"length"	"str"	0	1	false	false	false	0
1205	"character_length"	"length"	"str"	0	1	false	false	false	0
1206	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1207	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1208	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1209	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1210	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1211	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1212	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1213	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1214	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1215	"index"	"index"	"calc"	0	1	false	false	false	0
1216	"index"	"index"	"calc"	0	1	false	false	false	0
1217	"index"	"index"	"calc"	0	1	false	false	false	0
1218	"strings"	"strings"	"calc"	0	1	false	false	false	0
1219	"locate"	"locate"	"str"	0	1	false	false	false	0
1220	"locate"	"locate"	"str"	0	1	false	false	false	0
1221	"charindex"	"locate"	"str"	0	1	false	false	false	0
1222	"charindex"	"locate"	"str"	0	1	false	false	false	0
1223	"splitpart"	"splitpart"	"str"	0	1	false	false	false	0
1224	"substring"	"substring"	"str"	0	1	false	false	false	0
1225	"substring"	"substring"	"str"	0	1	false	false	false	0
1226	"substr"	"substring"	"str"	0	1	false	false	false	0
1227	"substr"	"substring"	"str"	0	1	false	false	false	0
1228	"like"	"like"	"algebra"	0	1	false	false	false	0
1229	"like"	"like"	"algebra"	0	1	false	false	false	0
1230	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1231	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1232	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1233	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1234	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1235	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1236	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1237	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1238	"concat"	"+"	"calc"	0	1	false	false	false	0
1239	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1240	"code"	"unicode"	"str"	0	1	false	false	false	0
1241	"length"	"stringlength"	"str"	0	1	false	false	false	0
1242	"right"	"stringright"	"str"	0	1	false	false	false	0
1243	"left"	"stringleft"	"str"	0	1	false	false	false	0
1244	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1245	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1246	"lower"	"toLower"	"str"	0	1	false	false	false	0
1247	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1248	"trim"	"trim"	"str"	0	1	false	false	false	0
1249	"trim"	"trim"	"str"	0	1	false	false	false	0
1250	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1251	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1252	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1253	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1254	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1255	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1256	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1257	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1258	"insert"	"insert"	"str"	0	1	false	false	false	0
1259	"replace"	"replace"	"str"	0	1	false	false	false	0
1260	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1261	"space"	"space"	"str"	0	1	false	false	false	0
1262	"char_length"	"length"	"str"	0	1	false	false	false	0
1263	"character_length"	"length"	"str"	0	1	false	false	false	0
1264	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1265	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1266	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1267	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1268	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1269	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1270	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1271	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1272	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1273	"copyfrom"	"copy_from"	"sql"	0	5	false	true	false	0
1274	"copyfrom"	"importTable"	"sql"	0	5	false	true	false	0
60	"not_unique"	"not_unique"	"sql"	0	3	false	false	false	0
72	"zero_or_one"	"zero_or_one"	"sql"	0	3	false	false	false	0
73	"exist"	"exist"	"aggr"	0	3	false	false	false	0
74	"not_exist"	"not_exist"	"aggr"	0	3	false	false	false	0
79	"min"	"min"	"aggr"	0	3	false	false	false	0
80	"max"	"max"	"aggr"	0	3	false	false	false	0
84	"sum"	"sum"	"aggr"	0	3	false	false	false	0
85	"sum"	"sum"	"aggr"	0	3	false	false	false	0
86	"sum"	"sum"	"aggr"	0	3	false	false	false	0
87	"sum"	"sum"	"aggr"	0	3	false	false	false	0
88	"sum"	"sum"	"aggr"	0	3	false	false	false	0
89	"sum"	"sum"	"aggr"	0	3	false	false	false	0
90	"sum"	"sum"	"aggr"	0	3	false	false	false	0
91	"sum"	"sum"	"aggr"	0	3	false	false	false	0
92	"sum"	"sum"	"aggr"	0	3	false	false	false	0
93	"prod"	"prod"	"aggr"	0	3	false	false	false	0
94	"prod"	"prod"	"aggr"	0	3	false	false	false	0
95	"prod"	"prod"	"aggr"	0	3	false	false	false	0
96	"prod"	"prod"	"aggr"	0	3	false	false	false	0
97	"prod"	"prod"	"aggr"	0	3	false	false	false	0
98	"prod"	"prod"	"aggr"	0	3	false	false	false	0
99	"prod"	"prod"	"aggr"	0	3	false	false	false	0
100	"prod"	"prod"	"aggr"	0	3	false	false	false	0
113	"sum"	"sum"	"aggr"	0	3	false	false	false	0
114	"prod"	"prod"	"aggr"	0	3	false	false	false	0
115	"sum"	"sum"	"aggr"	0	3	false	false	false	0
116	"prod"	"prod"	"aggr"	0	3	false	false	false	0
117	"sum"	"sum"	"aggr"	0	3	false	false	false	0
118	"sum"	"sum"	"aggr"	0	3	false	false	false	0
119	"avg"	"avg"	"aggr"	0	3	false	false	false	0
120	"count_no_nil"	"count_no_nil"	"aggr"	0	3	false	false	false	0
121	"count"	"count"	"aggr"	0	3	false	false	false	0
5744	"env"	"CREATE FUNCTION env () RETURNS TABLE( name varchar(1024), value varchar(2048)) EXTERNAL NAME sql.sql_environment;"	"sql"	2	5	false	false	false	2000
5747	"var"	"CREATE FUNCTION var() RETURNS TABLE( name varchar(1024)) EXTERNAL NAME sql.sql_variables;"	"sql"	2	5	false	false	false	2000
5753	"db_users"	"CREATE FUNCTION db_users () RETURNS TABLE( name varchar(2048)) EXTERNAL NAME sql.db_users;"	"sql"	2	5	false	false	false	2000
5773	"like"	"create filter function ""like""(val string, pat string, esc string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5778	"ilike"	"create filter function ""ilike""(val string, pat string, esc string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5783	"like"	"create filter function ""like""(val string, pat string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5787	"ilike"	"create filter function ""ilike""(val string, pat string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5791	"degrees"	"create function degrees(r double)\nreturns double\n return r*180/pi();"	"user"	2	1	false	false	false	2000
5795	"radians"	"create function radians(d double)\nreturns double\n return d*pi()/180;"	"user"	2	1	false	false	false	2000
5799	"times"	"create procedure times()\nexternal name sql.times;"	"sql"	1	2	true	false	false	2000
5802	"getanchor"	"create function getanchor( theurl url ) returns string\n external name url.""getAnchor"";"	"url"	1	1	false	false	false	2000
5806	"getbasename"	"create function getbasename(theurl url) returns string\n external name url.""getBasename"";"	"url"	1	1	false	false	false	2000
5810	"getcontent"	"create function getcontent(theurl url) returns string\n external name url.""getContent"";"	"url"	1	1	false	false	false	2000
5814	"getcontext"	"create function getcontext(theurl url) returns string\n external name url.""getContext"";"	"url"	1	1	false	false	false	2000
5818	"getdomain"	"create function getdomain(theurl url) returns string\n external name url.""getDomain"";"	"url"	1	1	false	false	false	2000
5822	"getextension"	"create function getextension(theurl url) returns string\n external name url.""getExtension"";"	"url"	1	1	false	false	false	2000
5826	"getfile"	"create function getfile(theurl url) returns string\n external name url.""getFile"";"	"url"	1	1	false	false	false	2000
5830	"gethost"	"create function gethost(theurl url) returns string\n external name url.""getHost"";"	"url"	1	1	false	false	false	2000
5834	"getport"	"create function getport(theurl url) returns string\n external name url.""getPort"";"	"url"	1	1	false	false	false	2000
5838	"getprotocol"	"create function getprotocol(theurl url) returns string\n external name url.""getProtocol"";"	"url"	1	1	false	false	false	2000
5842	"getquery"	"create function getquery(theurl url) returns string\n external name url.""getQuery"";"	"url"	1	1	false	false	false	2000
5846	"getuser"	"create function getuser(theurl url) returns string\n external name url.""getUser"";"	"url"	1	1	false	false	false	2000
5850	"getroboturl"	"create function getroboturl(theurl url) returns string\n external name url.""getRobotURL"";"	"url"	1	1	false	false	false	2000
5854	"isaurl"	"create function isaurl(theurl url) returns bool\n external name url.""isaURL"";"	"url"	1	1	false	false	false	2000
5858	"newurl"	"create function newurl(protocol string, hostname string, ""port"" int, file string)\n returns url\n external name url.""new"";"	"url"	1	1	false	false	false	2000
5865	"newurl"	"create function newurl(protocol string, hostname string, file string)\n returns url\n external name url.""new"";"	"url"	1	1	false	false	false	2000
5871	"str_to_date"	"create function str_to_date(s string, format string) returns date\n external name mtime.""str_to_date"";"	"mtime"	1	1	false	false	false	2000
5876	"date_to_str"	"create function date_to_str(d date, format string) returns string\n external name mtime.""date_to_str"";"	"mtime"	1	1	false	false	false	2000
5881	"str_to_time"	"create function str_to_time(s string, format string) returns time\n external name mtime.""str_to_time"";"	"mtime"	1	1	false	false	false	2000
5886	"time_to_str"	"create function time_to_str(d time, format string) returns string\n external name mtime.""time_to_str"";"	"mtime"	1	1	false	false	false	2000
