stdout of test 'SQL-dump_geom` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

816	"scale_up"	"*"	"calc"	0	1	false	false	false	0
817	"scale_up"	"*"	"calc"	0	1	false	false	false	0
818	"scale_up"	"*"	"calc"	0	1	false	false	false	0
819	"scale_up"	"*"	"calc"	0	1	false	false	false	0
820	"scale_up"	"*"	"calc"	0	1	false	false	false	0
821	"scale_up"	"*"	"calc"	0	1	false	false	false	0
822	"scale_up"	"*"	"calc"	0	1	false	false	false	0
823	"scale_up"	"*"	"calc"	0	1	false	false	false	0
824	"scale_up"	"*"	"calc"	0	1	false	false	false	0
825	"scale_up"	"*"	"calc"	0	1	false	false	false	0
826	"scale_up"	"*"	"calc"	0	1	false	false	false	0
827	"scale_up"	"*"	"calc"	0	1	false	false	false	0
828	"power"	"pow"	"mmath"	0	1	false	false	false	0
829	"floor"	"floor"	"mmath"	0	1	false	false	false	0
830	"ceil"	"ceil"	"mmath"	0	1	false	false	false	0
831	"ceiling"	"ceil"	"mmath"	0	1	false	false	false	0
832	"sin"	"sin"	"mmath"	0	1	false	false	false	0
833	"cos"	"cos"	"mmath"	0	1	false	false	false	0
834	"tan"	"tan"	"mmath"	0	1	false	false	false	0
835	"asin"	"asin"	"mmath"	0	1	false	false	false	0
836	"acos"	"acos"	"mmath"	0	1	false	false	false	0
837	"atan"	"atan"	"mmath"	0	1	false	false	false	0
838	"atan"	"atan2"	"mmath"	0	1	false	false	false	0
839	"sinh"	"sinh"	"mmath"	0	1	false	false	false	0
840	"cot"	"cot"	"mmath"	0	1	false	false	false	0
841	"cosh"	"cosh"	"mmath"	0	1	false	false	false	0
842	"tanh"	"tanh"	"mmath"	0	1	false	false	false	0
843	"sqrt"	"sqrt"	"mmath"	0	1	false	false	false	0
844	"exp"	"exp"	"mmath"	0	1	false	false	false	0
845	"log"	"log"	"mmath"	0	1	false	false	false	0
846	"log10"	"log10"	"mmath"	0	1	false	false	false	0
847	"power"	"pow"	"mmath"	0	1	false	false	false	0
848	"floor"	"floor"	"mmath"	0	1	false	false	false	0
849	"ceil"	"ceil"	"mmath"	0	1	false	false	false	0
850	"ceiling"	"ceil"	"mmath"	0	1	false	false	false	0
851	"sin"	"sin"	"mmath"	0	1	false	false	false	0
852	"cos"	"cos"	"mmath"	0	1	false	false	false	0
853	"tan"	"tan"	"mmath"	0	1	false	false	false	0
854	"asin"	"asin"	"mmath"	0	1	false	false	false	0
855	"acos"	"acos"	"mmath"	0	1	false	false	false	0
856	"atan"	"atan"	"mmath"	0	1	false	false	false	0
857	"atan"	"atan2"	"mmath"	0	1	false	false	false	0
858	"sinh"	"sinh"	"mmath"	0	1	false	false	false	0
859	"cot"	"cot"	"mmath"	0	1	false	false	false	0
860	"cosh"	"cosh"	"mmath"	0	1	false	false	false	0
861	"tanh"	"tanh"	"mmath"	0	1	false	false	false	0
862	"sqrt"	"sqrt"	"mmath"	0	1	false	false	false	0
863	"exp"	"exp"	"mmath"	0	1	false	false	false	0
864	"log"	"log"	"mmath"	0	1	false	false	false	0
865	"log10"	"log10"	"mmath"	0	1	false	false	false	0
866	"pi"	"pi"	"mmath"	0	1	false	false	false	0
867	"rand"	"rand"	"mmath"	0	1	true	false	false	0
868	"rand"	"sqlrand"	"mmath"	0	1	true	false	false	0
869	"curdate"	"current_date"	"mtime"	0	1	false	false	false	0
870	"current_date"	"current_date"	"mtime"	0	1	false	false	false	0
871	"curtime"	"current_time"	"mtime"	0	1	false	false	false	0
872	"current_time"	"current_time"	"mtime"	0	1	false	false	false	0
873	"current_timestamp"	"current_timestamp"	"mtime"	0	1	false	false	false	0
874	"localtime"	"current_time"	"sql"	0	1	false	false	false	0
875	"localtimestamp"	"current_timestamp"	"sql"	0	1	false	false	false	0
876	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
877	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
878	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
879	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
880	"sql_sub"	"diff"	"mtime"	0	1	false	false	false	0
881	"sql_sub"	"date_sub_msec_interval"	"mtime"	0	1	false	false	false	0
882	"sql_sub"	"date_sub_month_interval"	"mtime"	0	1	false	false	false	0
883	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
884	"sql_sub"	"time_sub_msec_interval"	"mtime"	0	1	false	false	false	0
885	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
886	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
887	"sql_sub"	"timestamp_sub_msec_interval"	"mtime"	0	1	false	false	false	0
888	"sql_sub"	"timestamp_sub_month_interval"	"mtime"	0	1	false	false	false	0
889	"sql_add"	"date_add_msec_interval"	"mtime"	0	1	false	false	false	0
890	"sql_add"	"addmonths"	"mtime"	0	1	false	false	false	0
891	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
892	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
893	"sql_add"	"timestamp_add_msec_interval"	"mtime"	0	1	false	false	false	0
894	"sql_add"	"timestamp_add_month_interval"	"mtime"	0	1	false	false	false	0
895	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
896	"sql_add"	"time_add_msec_interval"	"mtime"	0	1	false	false	false	0
897	"local_timezone"	"local_timezone"	"mtime"	0	1	false	false	false	0
898	"year"	"year"	"mtime"	0	1	false	false	false	0
899	"month"	"month"	"mtime"	0	1	false	false	false	0
900	"day"	"day"	"mtime"	0	1	false	false	false	0
901	"hour"	"hours"	"mtime"	0	1	false	false	false	0
902	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
903	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
904	"hour"	"hours"	"mtime"	0	1	false	false	false	0
905	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
906	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
907	"year"	"year"	"mtime"	0	1	false	false	false	0
908	"month"	"month"	"mtime"	0	1	false	false	false	0
909	"day"	"day"	"mtime"	0	1	false	false	false	0
910	"hour"	"hours"	"mtime"	0	1	false	false	false	0
911	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
912	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
913	"year"	"year"	"mtime"	0	1	false	false	false	0
914	"month"	"month"	"mtime"	0	1	false	false	false	0
915	"day"	"day"	"mtime"	0	1	false	false	false	0
916	"hour"	"hours"	"mtime"	0	1	false	false	false	0
917	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
918	"second"	"sql_seconds"	"mtime"	0	1	false	false	false	0
919	"year"	"year"	"mtime"	0	1	false	false	false	0
920	"month"	"month"	"mtime"	0	1	false	false	false	0
921	"day"	"day"	"mtime"	0	1	false	false	false	0
922	"hour"	"hours"	"mtime"	0	1	false	false	false	0
923	"minute"	"minutes"	"mtime"	0	1	false	false	false	0
924	"second"	"seconds"	"mtime"	0	1	false	false	false	0
925	"dayofyear"	"dayofyear"	"mtime"	0	1	false	false	false	0
926	"weekofyear"	"weekofyear"	"mtime"	0	1	false	false	false	0
927	"dayofweek"	"dayofweek"	"mtime"	0	1	false	false	false	0
928	"dayofmonth"	"day"	"mtime"	0	1	false	false	false	0
929	"week"	"weekofyear"	"mtime"	0	1	false	false	false	0
930	"next_value_for"	"next_value"	"sql"	0	1	true	false	false	0
931	"get_value_for"	"get_value"	"sql"	0	1	false	false	false	0
932	"restart"	"restart"	"sql"	0	1	false	false	false	0
933	"index"	"index"	"calc"	0	1	false	false	false	0
934	"index"	"index"	"calc"	0	1	false	false	false	0
935	"index"	"index"	"calc"	0	1	false	false	false	0
936	"strings"	"strings"	"calc"	0	1	false	false	false	0
937	"locate"	"locate"	"str"	0	1	false	false	false	0
938	"locate"	"locate"	"str"	0	1	false	false	false	0
939	"substring"	"substring"	"str"	0	1	false	false	false	0
940	"substring"	"substring"	"str"	0	1	false	false	false	0
941	"like"	"like"	"algebra"	0	1	false	false	false	0
942	"like"	"like"	"algebra"	0	1	false	false	false	0
943	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
944	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
945	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
946	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
947	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
948	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
949	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
950	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
951	"concat"	"+"	"calc"	0	1	false	false	false	0
952	"ascii"	"ascii"	"str"	0	1	false	false	false	0
953	"code"	"unicode"	"str"	0	1	false	false	false	0
954	"length"	"stringlength"	"str"	0	1	false	false	false	0
955	"right"	"stringright"	"str"	0	1	false	false	false	0
956	"left"	"stringleft"	"str"	0	1	false	false	false	0
957	"upper"	"toUpper"	"str"	0	1	false	false	false	0
958	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
959	"lower"	"toLower"	"str"	0	1	false	false	false	0
960	"lcase"	"toLower"	"str"	0	1	false	false	false	0
961	"trim"	"trim"	"str"	0	1	false	false	false	0
962	"trim"	"trim"	"str"	0	1	false	false	false	0
963	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
964	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
965	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
966	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
967	"lpad"	"lpad"	"str"	0	1	false	false	false	0
968	"lpad"	"lpad"	"str"	0	1	false	false	false	0
969	"rpad"	"rpad"	"str"	0	1	false	false	false	0
970	"rpad"	"rpad"	"str"	0	1	false	false	false	0
971	"insert"	"insert"	"str"	0	1	false	false	false	0
972	"replace"	"replace"	"str"	0	1	false	false	false	0
973	"repeat"	"repeat"	"str"	0	1	false	false	false	0
974	"space"	"space"	"str"	0	1	false	false	false	0
975	"char_length"	"length"	"str"	0	1	false	false	false	0
976	"character_length"	"length"	"str"	0	1	false	false	false	0
977	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
978	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
979	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
980	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
981	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
982	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
983	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
984	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
985	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
986	"index"	"index"	"calc"	0	1	false	false	false	0
987	"index"	"index"	"calc"	0	1	false	false	false	0
988	"index"	"index"	"calc"	0	1	false	false	false	0
989	"strings"	"strings"	"calc"	0	1	false	false	false	0
990	"locate"	"locate"	"str"	0	1	false	false	false	0
991	"locate"	"locate"	"str"	0	1	false	false	false	0
992	"substring"	"substring"	"str"	0	1	false	false	false	0
993	"substring"	"substring"	"str"	0	1	false	false	false	0
994	"like"	"like"	"algebra"	0	1	false	false	false	0
995	"like"	"like"	"algebra"	0	1	false	false	false	0
996	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
997	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
998	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
999	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1000	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1001	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1002	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1003	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1004	"concat"	"+"	"calc"	0	1	false	false	false	0
1005	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1006	"code"	"unicode"	"str"	0	1	false	false	false	0
1007	"length"	"stringlength"	"str"	0	1	false	false	false	0
1008	"right"	"stringright"	"str"	0	1	false	false	false	0
1009	"left"	"stringleft"	"str"	0	1	false	false	false	0
1010	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1011	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1012	"lower"	"toLower"	"str"	0	1	false	false	false	0
1013	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1014	"trim"	"trim"	"str"	0	1	false	false	false	0
1015	"trim"	"trim"	"str"	0	1	false	false	false	0
1016	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1017	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1018	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1019	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1020	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1021	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1022	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1023	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1024	"insert"	"insert"	"str"	0	1	false	false	false	0
1025	"replace"	"replace"	"str"	0	1	false	false	false	0
1026	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1027	"space"	"space"	"str"	0	1	false	false	false	0
1028	"char_length"	"length"	"str"	0	1	false	false	false	0
1029	"character_length"	"length"	"str"	0	1	false	false	false	0
1030	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1031	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1032	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1033	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1034	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1035	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1036	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1037	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1038	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1039	"index"	"index"	"calc"	0	1	false	false	false	0
1040	"index"	"index"	"calc"	0	1	false	false	false	0
1041	"index"	"index"	"calc"	0	1	false	false	false	0
1042	"strings"	"strings"	"calc"	0	1	false	false	false	0
1043	"locate"	"locate"	"str"	0	1	false	false	false	0
1044	"locate"	"locate"	"str"	0	1	false	false	false	0
1045	"substring"	"substring"	"str"	0	1	false	false	false	0
1046	"substring"	"substring"	"str"	0	1	false	false	false	0
1047	"like"	"like"	"algebra"	0	1	false	false	false	0
1048	"like"	"like"	"algebra"	0	1	false	false	false	0
1049	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1050	"ilike"	"ilike"	"algebra"	0	1	false	false	false	0
1051	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1052	"not_like"	"not_like"	"algebra"	0	1	false	false	false	0
1053	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1054	"not_ilike"	"not_ilike"	"algebra"	0	1	false	false	false	0
1055	"patindex"	"patindex"	"pcre"	0	1	false	false	false	0
1056	"truncate"	"stringleft"	"str"	0	1	false	false	false	0
1057	"concat"	"+"	"calc"	0	1	false	false	false	0
1058	"ascii"	"ascii"	"str"	0	1	false	false	false	0
1059	"code"	"unicode"	"str"	0	1	false	false	false	0
1060	"length"	"stringlength"	"str"	0	1	false	false	false	0
1061	"right"	"stringright"	"str"	0	1	false	false	false	0
1062	"left"	"stringleft"	"str"	0	1	false	false	false	0
1063	"upper"	"toUpper"	"str"	0	1	false	false	false	0
1064	"ucase"	"toUpper"	"str"	0	1	false	false	false	0
1065	"lower"	"toLower"	"str"	0	1	false	false	false	0
1066	"lcase"	"toLower"	"str"	0	1	false	false	false	0
1067	"trim"	"trim"	"str"	0	1	false	false	false	0
1068	"trim"	"trim"	"str"	0	1	false	false	false	0
1069	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1070	"ltrim"	"ltrim"	"str"	0	1	false	false	false	0
1071	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1072	"rtrim"	"rtrim"	"str"	0	1	false	false	false	0
1073	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1074	"lpad"	"lpad"	"str"	0	1	false	false	false	0
1075	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1076	"rpad"	"rpad"	"str"	0	1	false	false	false	0
1077	"insert"	"insert"	"str"	0	1	false	false	false	0
1078	"replace"	"replace"	"str"	0	1	false	false	false	0
1079	"repeat"	"repeat"	"str"	0	1	false	false	false	0
1080	"space"	"space"	"str"	0	1	false	false	false	0
1081	"char_length"	"length"	"str"	0	1	false	false	false	0
1082	"character_length"	"length"	"str"	0	1	false	false	false	0
1083	"octet_length"	"nbytes"	"str"	0	1	false	false	false	0
1084	"soundex"	"soundex"	"txtsim"	0	1	false	false	false	0
1085	"difference"	"stringdiff"	"txtsim"	0	1	false	false	false	0
1086	"editdistance"	"editdistance"	"txtsim"	0	1	false	false	false	0
1087	"editdistance2"	"editdistance2"	"txtsim"	0	1	false	false	false	0
1088	"similarity"	"similarity"	"txtsim"	0	1	false	false	false	0
1089	"qgramnormalize"	"qgramnormalize"	"txtsim"	0	1	false	false	false	0
1090	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1091	"levenshtein"	"levenshtein"	"txtsim"	0	1	false	false	false	0
1092	"copyfrom"	"copy_from"	"sql"	0	5	false	true	false	0
1093	"copyfrom"	"copyfrom"	"sql"	0	5	false	true	false	0
1094	"copyfrom"	"importTable"	"sql"	0	5	false	true	false	0
27	"not_unique"	"not_unique"	"sql"	0	3	false	false	false	0
39	"zero_or_one"	"zero_or_one"	"sql"	0	3	false	false	false	0
40	"exist"	"exist"	"aggr"	0	3	false	false	false	0
41	"not_exist"	"not_exist"	"aggr"	0	3	false	false	false	0
46	"min"	"min"	"aggr"	0	3	false	false	false	0
47	"max"	"max"	"aggr"	0	3	false	false	false	0
51	"sum"	"sum"	"aggr"	0	3	false	false	false	0
52	"sum"	"sum"	"aggr"	0	3	false	false	false	0
53	"sum"	"sum"	"aggr"	0	3	false	false	false	0
54	"sum"	"sum"	"aggr"	0	3	false	false	false	0
55	"sum"	"sum"	"aggr"	0	3	false	false	false	0
56	"sum"	"sum"	"aggr"	0	3	false	false	false	0
57	"sum"	"sum"	"aggr"	0	3	false	false	false	0
58	"sum"	"sum"	"aggr"	0	3	false	false	false	0
59	"sum"	"sum"	"aggr"	0	3	false	false	false	0
60	"prod"	"prod"	"aggr"	0	3	false	false	false	0
61	"prod"	"prod"	"aggr"	0	3	false	false	false	0
62	"prod"	"prod"	"aggr"	0	3	false	false	false	0
63	"prod"	"prod"	"aggr"	0	3	false	false	false	0
64	"prod"	"prod"	"aggr"	0	3	false	false	false	0
65	"prod"	"prod"	"aggr"	0	3	false	false	false	0
66	"prod"	"prod"	"aggr"	0	3	false	false	false	0
67	"prod"	"prod"	"aggr"	0	3	false	false	false	0
80	"sum"	"sum"	"aggr"	0	3	false	false	false	0
81	"prod"	"prod"	"aggr"	0	3	false	false	false	0
82	"sum"	"sum"	"aggr"	0	3	false	false	false	0
83	"prod"	"prod"	"aggr"	0	3	false	false	false	0
84	"avg"	"avg"	"aggr"	0	3	false	false	false	0
85	"count_no_nil"	"count_no_nil"	"aggr"	0	3	false	false	false	0
86	"count"	"count"	"aggr"	0	3	false	false	false	0
5222	"env"	"CREATE FUNCTION env () RETURNS TABLE( name varchar(1024), value varchar(2048)) EXTERNAL NAME sql.sql_environment;"	"sql"	2	5	false	false	false	2000
5225	"var"	"CREATE FUNCTION var() RETURNS TABLE( name varchar(1024)) EXTERNAL NAME sql.sql_variables;"	"sql"	2	5	false	false	false	2000
5231	"db_users"	"CREATE FUNCTION db_users () RETURNS TABLE( name varchar(2048)) EXTERNAL NAME sql.db_users;"	"sql"	2	5	false	false	false	2000
5251	"like"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the ""License""); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an ""AS IS""\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Portions created by CWI are Copyright (C) 1997-July 2008 CWI.\n-- Copyright August 2008-2015 MonetDB B.V.\n-- All Rights Reserved.\n\ncreate filter function ""like""(val string, pat string, esc string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5256	"ilike"	"create filter function ""ilike""(val string, pat string, esc string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5261	"like"	"create filter function ""like""(val string, pat string) external name algebra.""like"";"	"algebra"	1	4	true	false	false	2000
5265	"ilike"	"create filter function ""ilike""(val string, pat string) external name algebra.""ilike"";"	"algebra"	1	4	true	false	false	2000
5269	"degrees"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the ""License""); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an ""AS IS""\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Portions created by CWI are Copyright (C) 1997-July 2008 CWI.\n-- Copyright August 2008-2015 MonetDB B.V.\n-- All Rights Reserved.\n\ncreate function degrees(r double) \nreturns double\n\treturn r*180/pi();"	"user"	2	1	false	false	false	2000
5273	"radians"	"create function radians(d double) \nreturns double\n\treturn d*pi()/180;"	"user"	2	1	false	false	false	2000
5277	"times"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the ""License""); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an ""AS IS""\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Portions created by CWI are Copyright (C) 1997-July 2008 CWI.\n-- Copyright August 2008-2015 MonetDB B.V.\n-- All Rights Reserved.\n\n-- Provide a simple equivalent for the UNIX times command\n-- times 0 ms user 0 ms system 0 ms 0 reads 0 writes\n\ncreate procedure times()\nexternal name sql.times;"	"sql"	1	2	true	false	false	2000
5280	"getanchor"	"create function getanchor( theurl url ) returns string \n\texternal name url.""getAnchor"";"	"url"	1	1	false	false	false	2000
5284	"getbasename"	"create function getbasename(theurl url) returns string       \n\texternal name url.""getBasename"";"	"url"	1	1	false	false	false	2000
5288	"getcontent"	"create function getcontent(theurl url)   returns string       \n\texternal name url.""getContent"";"	"url"	1	1	false	false	false	2000
5292	"getcontext"	"create function getcontext(theurl url)   returns string       \n\texternal name url.""getContext"";"	"url"	1	1	false	false	false	2000
5296	"getdomain"	"create function getdomain(theurl url) returns string       \n\texternal name url.""getDomain"";"	"url"	1	1	false	false	false	2000
5300	"getextension"	"create function getextension(theurl url) returns string       \n\texternal name url.""getExtension"";"	"url"	1	1	false	false	false	2000
5304	"getfile"	"create function getfile(theurl url) returns string       \n\texternal name url.""getFile"";"	"url"	1	1	false	false	false	2000
5308	"gethost"	"create function gethost(theurl url)   returns string       \n\texternal name url.""getHost"";"	"url"	1	1	false	false	false	2000
5312	"getport"	"create function getport(theurl url) returns string       \n\texternal name url.""getPort"";"	"url"	1	1	false	false	false	2000
5316	"getprotocol"	"create function getprotocol(theurl url) returns string       \n\texternal name url.""getProtocol"";"	"url"	1	1	false	false	false	2000
5320	"getquery"	"create function getquery(theurl url) returns string       \n\texternal name url.""getQuery"";"	"url"	1	1	false	false	false	2000
5324	"getuser"	"create function getuser(theurl url) returns string       \n\texternal name url.""getUser"";"	"url"	1	1	false	false	false	2000
5328	"getroboturl"	"create function getroboturl(theurl url) returns string       \n\texternal name url.""getRobotURL"";"	"url"	1	1	false	false	false	2000
5332	"isaurl"	"create function isaurl(theurl url) returns bool\n\texternal name url.""isaURL"";"	"url"	1	1	false	false	false	2000
5336	"newurl"	"create function newurl(protocol string, hostname string, ""port"" int, file string) \n\treturns url       \n\texternal name url.""new"";"	"url"	1	1	false	false	false	2000
5343	"newurl"	"create function newurl(protocol string, hostname string, file string) \n\treturns url \n\texternal name url.""new"";"	"url"	1	1	false	false	false	2000
5349	"str_to_date"	"-- The contents of this file are subject to the MonetDB Public License\n-- Version 1.1 (the ""License""); you may not use this file except in\n-- compliance with the License. You may obtain a copy of the License at\n-- http://www.monetdb.org/Legal/MonetDBLicense\n--\n-- Software distributed under the License is distributed on an ""AS IS""\n-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the\n-- License for the specific language governing rights and limitations\n-- under the License.\n--\n-- The Original Code is the MonetDB Database System.\n--\n-- The Initial Developer of the Original Code is CWI.\n-- Portions created by CWI are Copyright (C) 1997-July 2008 CWI.\n-- Copyright August 2008-2015 MonetDB B.V.\n-- All Rights Reserved.\n\ncreate function str_to_date(s string, format string) returns date\n\texternal name mtime.""str_to_date"";"	"mtime"	1	1	false	false	false	2000
