stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  no Rows affected
#  3479: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_10', 131, 'h', '3', 0);
SQL  no Rows affected
#  3480: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_11', 131, 'c', '16', 0);
SQL  no Rows affected
#  3481: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_12', 131, 'c', '16', 0);
SQL  no Rows affected
#  3482: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_13', 131, 'h', '3', 0);
SQL  no Rows affected
#  3483: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_14', 131, 'o', '50', 0);
SQL  no Rows affected
#  3484: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_15', 131, 'h', '3', 0);
SQL  no Rows affected
#  3485: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_16', 131, 'c', '22', 0);
SQL  no Rows affected
#  3486: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_17', 131, 'c', '22', 0);
SQL  no Rows affected
#  3487: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_18', 131, 'c', '22', 0);
SQL  no Rows affected
#  3488: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_19', 131, 'c', '22', 0);
SQL  no Rows affected
#  3489: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_20', 131, 'c', '22', 0);
SQL  no Rows affected
#  3490: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_21', 131, 'c', '22', 0);
SQL  no Rows affected
#  3491: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_22', 131, 'h', '3', 0);
SQL  no Rows affected
#  3492: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_23', 131, 'h', '3', 0);
SQL  no Rows affected
#  3493: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_24', 131, 'h', '3', 0);
SQL  no Rows affected
#  3494: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_25', 131, 'h', '3', 0);
SQL  no Rows affected
#  3495: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_26', 131, 'h', '3', 0);
SQL  no Rows affected
#  3496: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_27', 131, 'n', '38', 0);
SQL  no Rows affected
#  3497: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_28', 131, 'o', '40', 0);
SQL  no Rows affected
#  3498: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d131_29', 131, 'o', '40', 0);
SQL  no Rows affected
#  3499: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_1', 132, 'c', '22', 0);
SQL  no Rows affected
#  3500: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_2', 132, 'c', '22', 0);
SQL  no Rows affected
#  3501: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_3', 132, 'c', '22', 0);
SQL  no Rows affected
#  3502: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_4', 132, 'c', '22', 0);
SQL  no Rows affected
#  3503: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_5', 132, 'c', '22', 0);
SQL  no Rows affected
#  3504: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_6', 132, 'c', '22', 0);
SQL  no Rows affected
#  3505: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_7', 132, 'h', '3', 0);
SQL  no Rows affected
#  3506: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_8', 132, 'h', '3', 0);
SQL  no Rows affected
#  3507: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_9', 132, 'h', '3', 0);
SQL  no Rows affected
#  3508: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_10', 132, 'h', '3', 0);
SQL  no Rows affected
#  3509: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_11', 132, 'c', '14', 0);
SQL  no Rows affected
#  3510: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_12', 132, 'o', '41', 0);
SQL  no Rows affected
#  3511: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_13', 132, 'h', '3', 0);
SQL  no Rows affected
#  3512: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_14', 132, 'n', '38', 0);
SQL  no Rows affected
#  3513: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_15', 132, 'o', '40', 0);
SQL  no Rows affected
#  3514: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d132_16', 132, 'o', '40', 0);
SQL  no Rows affected
#  3515: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_1', 133, 'c', '22', 0);
SQL  no Rows affected
#  3516: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_2', 133, 'c', '22', 0);
SQL  no Rows affected
#  3517: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_3', 133, 'c', '22', 0);
SQL  no Rows affected
#  3518: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_4', 133, 'c', '22', 0);
SQL  no Rows affected
#  3519: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_5', 133, 'c', '22', 0);
SQL  no Rows affected
#  3520: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_6', 133, 'c', '22', 0);
SQL  no Rows affected
#  3521: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_7', 133, 'h', '3', 0);
SQL  no Rows affected
#  3522: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_8', 133, 'h', '3', 0);
SQL  no Rows affected
#  3523: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_9', 133, 'o', '50', 0);
SQL  no Rows affected
#  3524: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_10', 133, 'c', '22', 0);
SQL  no Rows affected
#  3525: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_11', 133, 'c', '22', 0);
SQL  no Rows affected
#  3526: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_12', 133, 'o', '50', 0);
SQL  no Rows affected
#  3527: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_13', 133, 'c', '22', 0);
SQL  no Rows affected
#  3528: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_14', 133, 'c', '22', 0);
SQL  no Rows affected
#  3529: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_15', 133, 'c', '22', 0);
SQL  no Rows affected
#  3530: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_16', 133, 'c', '22', 0);
SQL  no Rows affected
#  3531: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_17', 133, 'h', '3', 0);
SQL  no Rows affected
#  3532: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_18', 133, 'n', '38', 0);
SQL  no Rows affected
#  3533: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_19', 133, 'cl', '93', 0);
SQL  no Rows affected
#  3534: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_20', 133, 'cl', '93', 0);
SQL  no Rows affected
#  3535: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_21', 133, 'cl', '93', 0);
SQL  no Rows affected
#  3536: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_22', 133, 'cl', '93', 0);
SQL  no Rows affected
#  3537: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_23', 133, 'o', '40', 0);
SQL  no Rows affected
#  3538: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d133_24', 133, 'o', '40', 0);
SQL  no Rows affected
#  3539: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_1', 134, 'c', '22', 0);
SQL  no Rows affected
#  3540: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_2', 134, 'c', '22', 0);
SQL  no Rows affected
#  3541: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_3', 134, 'c', '22', 0);
SQL  no Rows affected
#  3542: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_4', 134, 'c', '195', 0);
SQL  no Rows affected
#  3543: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_5', 134, 'c', '195', 0);
SQL  no Rows affected
#  3544: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_6', 134, 'c', '22', 0);
SQL  no Rows affected
#  3545: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_7', 134, 'c', '10', 0);
SQL  no Rows affected
#  3546: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_8', 134, 'c', '10', 0);
SQL  no Rows affected
#  3547: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_9', 134, 'c', '22', 0);
SQL  no Rows affected
#  3548: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_10', 134, 'c', '27', 0);
SQL  no Rows affected
#  3549: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_11', 134, 'c', '27', 0);
SQL  no Rows affected
#  3550: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_12', 134, 'c', '22', 0);
SQL  no Rows affected
#  3551: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_13', 134, 'c', '22', 0);
SQL  no Rows affected
#  3552: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_14', 134, 'c', '22', 0);
SQL  no Rows affected
#  3553: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_15', 134, 'c', '22', 0);
SQL  no Rows affected
#  3554: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_16', 134, 'c', '22', 0);
SQL  no Rows affected
#  3555: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_17', 134, 'h', '3', 0);
SQL  no Rows affected
#  3556: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_18', 134, 'h', '3', 0);
SQL  no Rows affected
#  3557: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_19', 134, 'h', '3', 0);
SQL  no Rows affected
#  3558: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_20', 134, 'h', '3', 0);
SQL  no Rows affected
#  3559: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_21', 134, 'h', '3', 0);
SQL  no Rows affected
#  3560: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_22', 134, 'h', '3', 0);
SQL  no Rows affected
#  3561: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_23', 134, 'h', '3', 0);
SQL  no Rows affected
#  3562: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_24', 134, 'h', '3', 0);
SQL  no Rows affected
#  3563: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_25', 134, 'h', '3', 0);
SQL  no Rows affected
#  3564: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_26', 134, 'h', '3', 0);
SQL  no Rows affected
#  3565: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_27', 134, 'n', '38', 0);
SQL  no Rows affected
#  3566: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_28', 134, 'n', '38', 0);
SQL  no Rows affected
#  3567: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_29', 134, 'o', '40', 0);
SQL  no Rows affected
#  3568: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_30', 134, 'o', '40', 0);
SQL  no Rows affected
#  3569: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_31', 134, 'o', '40', 0);
SQL  no Rows affected
#  3570: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d134_32', 134, 'o', '40', 0);
SQL  no Rows affected
#  3571: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_1', 135, 'c', '22', 0);
SQL  no Rows affected
#  3572: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_2', 135, 'c', '22', 0);
SQL  no Rows affected
#  3573: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_3', 135, 'c', '22', 0);
SQL  no Rows affected
#  3574: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_4', 135, 'c', '22', 0);
SQL  no Rows affected
#  3575: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_5', 135, 'c', '22', 0);
SQL  no Rows affected
#  3576: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_6', 135, 'c', '22', 0);
SQL  no Rows affected
#  3577: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_7', 135, 'h', '3', 0);
SQL  no Rows affected
#  3578: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_8', 135, 'h', '3', 0);
SQL  no Rows affected
#  3579: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_9', 135, 'h', '3', 0);
SQL  no Rows affected
#  3580: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_10', 135, 'n', '38', 0);
SQL  no Rows affected
#  3581: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_11', 135, 'o', '40', 0);
SQL  no Rows affected
#  3582: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_12', 135, 'o', '40', 0);
SQL  no Rows affected
#  3583: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_13', 135, 'cl', '93', 0);
SQL  no Rows affected
#  3584: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d135_14', 135, 'f', '92', 0);
SQL  no Rows affected
#  3585: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_1', 136, 'c', '22', 0);
SQL  no Rows affected
#  3586: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_2', 136, 'c', '22', 0);
SQL  no Rows affected
#  3587: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_3', 136, 'c', '27', 0);
SQL  no Rows affected
#  3588: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_4', 136, 'c', '27', 0);
SQL  no Rows affected
#  3589: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_5', 136, 'c', '27', 0);
SQL  no Rows affected
#  3590: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_6', 136, 'c', '22', 0);
SQL  no Rows affected
#  3591: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_7', 136, 'h', '3', 0);
SQL  no Rows affected
#  3592: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_8', 136, 'h', '3', 0);
SQL  no Rows affected
#  3593: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_9', 136, 'h', '3', 0);
SQL  no Rows affected
#  3594: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_10', 136, 'c', '22', 0);
SQL  no Rows affected
#  3595: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_11', 136, 'c', '22', 0);
SQL  no Rows affected
#  3596: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_12', 136, 'c', '27', 0);
SQL  no Rows affected
#  3597: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_13', 136, 'c', '27', 0);
SQL  no Rows affected
#  3598: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_14', 136, 'h', '3', 0);
SQL  no Rows affected
#  3599: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_15', 136, 'h', '3', 0);
SQL  no Rows affected
#  3600: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_16', 136, 'c', '27', 0);
SQL  no Rows affected
#  3601: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_17', 136, 'c', '22', 0);
SQL  no Rows affected
#  3602: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_18', 136, 'c', '22', 0);
SQL  no Rows affected
#  3603: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_19', 136, 'h', '3', 0);
SQL  no Rows affected
#  3604: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_20', 136, 'h', '3', 0);
SQL  no Rows affected
#  3605: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_21', 136, 'c', '22', 0);
SQL  no Rows affected
#  3606: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_22', 136, 'c', '22', 0);
SQL  no Rows affected
#  3607: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_23', 136, 'c', '22', 0);
SQL  no Rows affected
#  3608: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_24', 136, 'h', '3', 0);
SQL  no Rows affected
#  3609: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_25', 136, 'o', '45', 0);
SQL  no Rows affected
#  3610: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_26', 136, 'n', '38', 0);
SQL  no Rows affected
#  3611: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_27', 136, 'o', '40', 0);
SQL  no Rows affected
#  3612: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_28', 136, 'o', '40', 0);
SQL  no Rows affected
#  3613: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d136_29', 136, 'h', '8', 0);
SQL  no Rows affected
#  3614: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_1', 137, 'c', '22', 0);
SQL  no Rows affected
#  3615: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_2', 137, 'c', '22', 0);
SQL  no Rows affected
#  3616: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_3', 137, 'c', '27', 0);
SQL  no Rows affected
#  3617: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_4', 137, 'c', '27', 0);
SQL  no Rows affected
#  3618: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_5', 137, 'c', '28', 0);
SQL  no Rows affected
#  3619: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_6', 137, 'c', '22', 0);
SQL  no Rows affected
#  3620: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_7', 137, 'h', '3', 0);
SQL  no Rows affected
#  3621: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_8', 137, 'h', '3', 0);
SQL  no Rows affected
#  3622: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_9', 137, 'h', '3', 0);
SQL  no Rows affected
#  3623: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_10', 137, 'c', '22', 0);
SQL  no Rows affected
#  3624: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_11', 137, 'c', '22', 0);
SQL  no Rows affected
#  3625: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_12', 137, 'c', '22', 0);
