stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

1000	36	"d36_5"	"d36_9"	"1"
1001	36	"d36_6"	"d36_10"	"1"
1002	36	"d36_3"	"d36_11"	"7"
1003	36	"d36_11"	"d36_12"	"7"
1004	36	"d36_12"	"d36_13"	"7"
1005	36	"d36_13"	"d36_14"	"7"
1006	36	"d36_14"	"d36_4"	"7"
1007	36	"d36_11"	"d36_15"	"1"
1008	36	"d36_14"	"d36_16"	"1"
1009	36	"d36_12"	"d36_17"	"1"
1010	36	"d36_17"	"d36_18"	"1"
1011	36	"d36_17"	"d36_19"	"1"
1012	36	"d36_17"	"d36_20"	"1"
1013	36	"d36_13"	"d36_21"	"1"
1014	36	"d36_22"	"d36_21"	"2"
1015	36	"d36_21"	"d36_23"	"2"
1016	37	"d37_1"	"d37_2"	"7"
1017	37	"d37_2"	"d37_3"	"7"
1018	37	"d37_3"	"d37_4"	"7"
1019	37	"d37_4"	"d37_5"	"7"
1020	37	"d37_5"	"d37_6"	"7"
1021	37	"d37_6"	"d37_1"	"7"
1022	37	"d37_2"	"d37_7"	"1"
1023	37	"d37_3"	"d37_8"	"1"
1024	37	"d37_5"	"d37_9"	"1"
1025	37	"d37_6"	"d37_10"	"1"
1026	37	"d37_4"	"d37_11"	"1"
1027	37	"d37_11"	"d37_12"	"1"
1028	37	"d37_11"	"d37_13"	"1"
1029	37	"d37_11"	"d37_14"	"1"
1030	37	"d37_12"	"d37_15"	"1"
1031	37	"d37_12"	"d37_16"	"1"
1032	37	"d37_12"	"d37_17"	"1"
1033	37	"d37_15"	"d37_18"	"7"
1034	37	"d37_18"	"d37_19"	"7"
1035	37	"d37_19"	"d37_20"	"7"
1036	37	"d37_20"	"d37_21"	"7"
1037	37	"d37_21"	"d37_22"	"7"
1038	37	"d37_22"	"d37_15"	"7"
1039	37	"d37_18"	"d37_23"	"1"
1040	37	"d37_19"	"d37_24"	"1"
1041	37	"d37_20"	"d37_25"	"1"
1042	37	"d37_21"	"d37_26"	"1"
1043	37	"d37_22"	"d37_27"	"1"
1044	37	"d37_1"	"d37_28"	"1"
1045	37	"d37_29"	"d37_28"	"2"
1046	37	"d37_28"	"d37_30"	"2"
1047	38	"d38_1"	"d38_2"	"7"
1048	38	"d38_2"	"d38_3"	"7"
1049	38	"d38_3"	"d38_4"	"7"
1050	38	"d38_4"	"d38_5"	"7"
1051	38	"d38_5"	"d38_6"	"7"
1052	38	"d38_6"	"d38_1"	"7"
1053	38	"d38_1"	"d38_7"	"1"
1054	38	"d38_2"	"d38_8"	"1"
1055	38	"d38_3"	"d38_9"	"1"
1056	38	"d38_5"	"d38_10"	"1"
1057	38	"d38_6"	"d38_11"	"1"
1058	38	"d38_12"	"d38_13"	"7"
1059	38	"d38_13"	"d38_14"	"7"
1060	38	"d38_14"	"d38_15"	"7"
1061	38	"d38_15"	"d38_16"	"7"
1062	38	"d38_16"	"d38_17"	"7"
1063	38	"d38_17"	"d38_12"	"7"
1064	38	"d38_13"	"d38_18"	"1"
1065	38	"d38_14"	"d38_19"	"1"
1066	38	"d38_16"	"d38_20"	"1"
1067	38	"d38_17"	"d38_21"	"1"
1068	38	"d38_12"	"d38_4"	"1"
1069	38	"d38_22"	"d38_15"	"1"
1070	38	"d38_23"	"d38_22"	"2"
1071	38	"d38_22"	"d38_24"	"2"
1072	39	"d39_1"	"d39_2"	"7"
1073	39	"d39_2"	"d39_3"	"7"
1074	39	"d39_3"	"d39_4"	"7"
1075	39	"d39_4"	"d39_5"	"7"
1076	39	"d39_5"	"d39_6"	"7"
1077	39	"d39_6"	"d39_1"	"7"
1078	39	"d39_1"	"d39_7"	"1"
1079	39	"d39_5"	"d39_8"	"1"
1080	39	"d39_3"	"d39_9"	"7"
1081	39	"d39_9"	"d39_10"	"7"
1082	39	"d39_10"	"d39_11"	"7"
1083	39	"d39_11"	"d39_12"	"7"
1084	39	"d39_12"	"d39_4"	"7"
1085	39	"d39_10"	"d39_13"	"1"
1086	39	"d39_11"	"d39_14"	"1"
1087	39	"d39_12"	"d39_15"	"1"
1088	39	"d39_2"	"d39_16"	"1"
1089	39	"d39_16"	"d39_17"	"2"
1090	39	"d39_16"	"d39_18"	"2"
1091	39	"d39_6"	"d39_19"	"1"
1092	39	"d39_19"	"d39_20"	"1"
1093	39	"d39_20"	"d39_21"	"1"
1094	39	"d39_20"	"d39_22"	"1"
1095	39	"d39_20"	"d39_23"	"1"
1096	40	"d40_1"	"d40_2"	"7"
1097	40	"d40_2"	"d40_3"	"7"
1098	40	"d40_3"	"d40_4"	"7"
1099	40	"d40_4"	"d40_5"	"7"
1100	40	"d40_5"	"d40_6"	"7"
1101	40	"d40_6"	"d40_1"	"7"
1102	40	"d40_1"	"d40_7"	"1"
1103	40	"d40_2"	"d40_8"	"1"
1104	40	"d40_5"	"d40_9"	"1"
1105	40	"d40_6"	"d40_10"	"1"
1106	40	"d40_3"	"d40_11"	"7"
1107	40	"d40_11"	"d40_12"	"7"
1108	40	"d40_12"	"d40_13"	"7"
1109	40	"d40_13"	"d40_14"	"7"
1110	40	"d40_14"	"d40_4"	"7"
1111	40	"d40_11"	"d40_15"	"1"
1112	40	"d40_12"	"d40_16"	"1"
1113	40	"d40_13"	"d40_17"	"1"
1114	40	"d40_18"	"d40_14"	"1"
1115	40	"d40_19"	"d40_18"	"2"
1116	40	"d40_18"	"d40_20"	"2"
1117	41	"d41_1"	"d41_2"	"7"
1118	41	"d41_2"	"d41_3"	"7"
1119	41	"d41_3"	"d41_4"	"7"
1120	41	"d41_4"	"d41_5"	"7"
1121	41	"d41_5"	"d41_6"	"7"
1122	41	"d41_6"	"d41_1"	"7"
1123	41	"d41_2"	"d41_7"	"1"
1124	41	"d41_5"	"d41_8"	"1"
1125	41	"d41_6"	"d41_9"	"1"
1126	41	"d41_10"	"d41_11"	"7"
1127	41	"d41_11"	"d41_12"	"7"
1128	41	"d41_12"	"d41_13"	"7"
1129	41	"d41_13"	"d41_14"	"7"
1130	41	"d41_14"	"d41_15"	"7"
1131	41	"d41_15"	"d41_10"	"7"
1132	41	"d41_11"	"d41_16"	"1"
1133	41	"d41_13"	"d41_17"	"1"
1134	41	"d41_14"	"d41_18"	"1"
1135	41	"d41_4"	"d41_15"	"1"
1136	41	"d41_3"	"d41_19"	"1"
1137	41	"d41_10"	"d41_19"	"1"
1138	41	"d41_19"	"d41_20"	"1"
1139	41	"d41_19"	"d41_21"	"1"
1140	41	"d41_12"	"d41_22"	"1"
1141	41	"d41_1"	"d41_23"	"1"
1142	41	"d41_24"	"d41_23"	"2"
1143	41	"d41_23"	"d41_25"	"2"
1144	42	"d42_1"	"d42_2"	"7"
1145	42	"d42_2"	"d42_3"	"7"
1146	42	"d42_3"	"d42_4"	"7"
1147	42	"d42_4"	"d42_5"	"7"
1148	42	"d42_5"	"d42_6"	"7"
1149	42	"d42_6"	"d42_1"	"7"
1150	42	"d42_3"	"d42_7"	"7"
1151	42	"d42_7"	"d42_8"	"7"
1152	42	"d42_4"	"d42_9"	"7"
1153	42	"d42_9"	"d42_8"	"7"
1154	42	"d42_8"	"d42_10"	"1"
1155	42	"d42_6"	"d42_11"	"1"
1156	42	"d42_12"	"d42_11"	"2"
1157	42	"d42_11"	"d42_13"	"2"
1158	42	"d42_1"	"d42_14"	"1"
1159	42	"d42_2"	"d42_15"	"1"
1160	42	"d42_5"	"d42_16"	"1"
1161	42	"d42_9"	"d42_17"	"1"
1162	42	"d42_10"	"d42_18"	"1"
1163	42	"d42_10"	"d42_19"	"1"
1164	42	"d42_10"	"d42_20"	"1"
1165	42	"d42_7"	"d42_21"	"1"
1166	43	"d43_1"	"d43_2"	"7"
1167	43	"d43_2"	"d43_3"	"7"
1168	43	"d43_3"	"d43_4"	"7"
1169	43	"d43_4"	"d43_5"	"7"
1170	43	"d43_5"	"d43_6"	"7"
1171	43	"d43_6"	"d43_1"	"7"
1172	43	"d43_1"	"d43_7"	"1"
1173	43	"d43_2"	"d43_8"	"1"
1174	43	"d43_6"	"d43_9"	"1"
1175	43	"d43_3"	"d43_10"	"7"
1176	43	"d43_10"	"d43_11"	"7"
1177	43	"d43_11"	"d43_12"	"7"
1178	43	"d43_12"	"d43_13"	"7"
1179	43	"d43_13"	"d43_4"	"7"
1180	43	"d43_10"	"d43_14"	"1"
1181	43	"d43_12"	"d43_15"	"1"
1182	43	"d43_16"	"d43_17"	"7"
1183	43	"d43_17"	"d43_18"	"7"
1184	43	"d43_18"	"d43_19"	"7"
1185	43	"d43_19"	"d43_20"	"7"
1186	43	"d43_20"	"d43_21"	"7"
1187	43	"d43_21"	"d43_16"	"7"
1188	43	"d43_19"	"d43_22"	"1"
1189	43	"d43_20"	"d43_23"	"1"
1190	43	"d43_21"	"d43_24"	"1"
1191	43	"d43_16"	"d43_5"	"1"
1192	43	"d43_11"	"d43_25"	"1"
1193	43	"d43_26"	"d43_25"	"2"
1194	43	"d43_25"	"d43_27"	"2"
1195	43	"d43_18"	"d43_28"	"1"
1196	43	"d43_17"	"d43_13"	"1"
1197	44	"d44_1"	"d44_2"	"7"
1198	44	"d44_2"	"d44_3"	"7"
1199	44	"d44_3"	"d44_4"	"7"
1200	44	"d44_4"	"d44_5"	"7"
1201	44	"d44_5"	"d44_6"	"7"
1202	44	"d44_6"	"d44_1"	"7"
1203	44	"d44_4"	"d44_7"	"1"
1204	44	"d44_7"	"d44_8"	"7"
1205	44	"d44_8"	"d44_9"	"1"
1206	44	"d44_9"	"d44_10"	"1"
1207	44	"d44_10"	"d44_5"	"1"
1208	44	"d44_7"	"d44_11"	"7"
1209	44	"d44_11"	"d44_12"	"7"
1210	44	"d44_12"	"d44_13"	"7"
1211	44	"d44_13"	"d44_14"	"7"
1212	44	"d44_14"	"d44_8"	"7"
1213	44	"d44_13"	"d44_15"	"1"
1214	44	"d44_16"	"d44_15"	"2"
1215	44	"d44_15"	"d44_17"	"2"
1216	44	"d44_1"	"d44_18"	"1"
1217	44	"d44_2"	"d44_19"	"1"
1218	44	"d44_3"	"d44_20"	"1"
1219	44	"d44_6"	"d44_21"	"1"
1220	44	"d44_11"	"d44_22"	"1"
1221	44	"d44_12"	"d44_23"	"1"
1222	44	"d44_14"	"d44_24"	"1"
1223	44	"d44_9"	"d44_25"	"1"
1224	44	"d44_9"	"d44_26"	"1"
1225	44	"d44_10"	"d44_27"	"1"
1226	44	"d44_10"	"d44_28"	"1"
1227	45	"d45_1"	"d45_2"	"7"
1228	45	"d45_2"	"d45_3"	"7"
1229	45	"d45_3"	"d45_4"	"7"
1230	45	"d45_4"	"d45_5"	"7"
1231	45	"d45_5"	"d45_6"	"7"
1232	45	"d45_6"	"d45_1"	"7"
1233	45	"d45_1"	"d45_7"	"1"
1234	45	"d45_3"	"d45_8"	"1"
1235	45	"d45_4"	"d45_9"	"1"
1236	45	"d45_6"	"d45_10"	"1"
1237	45	"d45_11"	"d45_5"	"1"
1238	45	"d45_2"	"d45_12"	"1"
1239	45	"d45_13"	"d45_11"	"2"
1240	45	"d45_11"	"d45_14"	"2"
1241	45	"d45_12"	"d45_15"	"2"
1242	45	"d45_12"	"d45_16"	"2"
1243	46	"d46_1"	"d46_2"	"1"
1244	46	"d46_2"	"d46_3"	"1"
1245	46	"d46_3"	"d46_4"	"7"
1246	46	"d46_4"	"d46_5"	"1"
1247	46	"d46_5"	"d46_6"	"1"
1248	46	"d46_6"	"d46_1"	"1"
1249	46	"d46_3"	"d46_7"	"7"
1250	46	"d46_7"	"d46_8"	"7"
1251	46	"d46_8"	"d46_9"	"7"
1252	46	"d46_9"	"d46_10"	"7"
1253	46	"d46_10"	"d46_4"	"7"
1254	46	"d46_8"	"d46_11"	"7"
1255	46	"d46_11"	"d46_12"	"7"
1256	46	"d46_12"	"d46_13"	"7"
1257	46	"d46_13"	"d46_14"	"7"
1258	46	"d46_14"	"d46_9"	"7"
1259	46	"d46_14"	"d46_15"	"7"
1260	46	"d46_15"	"d46_16"	"7"
1261	46	"d46_16"	"d46_17"	"7"
1262	46	"d46_17"	"d46_10"	"7"
1263	46	"d46_13"	"d46_18"	"7"
1264	46	"d46_18"	"d46_19"	"7"
1265	46	"d46_19"	"d46_20"	"7"
1266	46	"d46_20"	"d46_15"	"7"
1267	46	"d46_21"	"d46_20"	"1"
1268	46	"d46_21"	"d46_22"	"2"
1269	46	"d46_23"	"d46_21"	"2"
1270	46	"d46_7"	"d46_24"	"1"
1271	46	"d46_11"	"d46_25"	"1"
1272	46	"d46_12"	"d46_26"	"1"
1273	46	"d46_16"	"d46_27"	"1"
1274	46	"d46_17"	"d46_28"	"1"
1275	46	"d46_18"	"d46_29"	"1"
1276	46	"d46_19"	"d46_30"	"1"
1277	46	"d46_5"	"d46_31"	"1"
1278	46	"d46_5"	"d46_32"	"1"
1279	46	"d46_1"	"d46_33"	"1"
1280	46	"d46_1"	"d46_34"	"1"
1281	46	"d46_6"	"d46_35"	"1"
1282	46	"d46_6"	"d46_36"	"1"
1283	46	"d46_2"	"d46_37"	"1"
1284	46	"d46_2"	"d46_38"	"1"
1285	47	"d47_1"	"d47_2"	"7"
1286	47	"d47_2"	"d47_3"	"7"
1287	47	"d47_3"	"d47_4"	"7"
1288	47	"d47_4"	"d47_5"	"7"
1289	47	"d47_5"	"d47_6"	"7"
1290	47	"d47_6"	"d47_1"	"7"
1291	47	"d47_3"	"d47_7"	"1"
1292	47	"d47_7"	"d47_8"	"1"
1293	47	"d47_8"	"d47_9"	"1"
1294	47	"d47_9"	"d47_10"	"7"
1295	47	"d47_10"	"d47_4"	"1"
1296	47	"d47_10"	"d47_11"	"7"
1297	47	"d47_11"	"d47_12"	"1"
1298	47	"d47_12"	"d47_13"	"1"
1299	47	"d47_13"	"d47_5"	"1"
1300	47	"d47_9"	"d47_14"	"7"
1301	47	"d47_14"	"d47_15"	"7"
1302	47	"d47_15"	"d47_16"	"7"
1303	47	"d47_16"	"d47_11"	"7"
1304	47	"d47_15"	"d47_17"	"1"
1305	47	"d47_1"	"d47_18"	"1"
1306	47	"d47_19"	"d47_17"	"2"
1307	47	"d47_17"	"d47_20"	"2"
1308	47	"d47_21"	"d47_18"	"2"
1309	47	"d47_18"	"d47_22"	"2"
1310	47	"d47_2"	"d47_23"	"1"
1311	47	"d47_6"	"d47_24"	"1"
1312	47	"d47_7"	"d47_25"	"1"
1313	47	"d47_7"	"d47_26"	"1"
1314	47	"d47_8"	"d47_27"	"1"
1315	47	"d47_8"	"d47_28"	"1"
1316	47	"d47_14"	"d47_29"	"1"
1317	47	"d47_16"	"d47_30"	"1"
1318	47	"d47_12"	"d47_31"	"1"
1319	47	"d47_12"	"d47_32"	"1"
1320	47	"d47_13"	"d47_33"	"1"
1321	47	"d47_13"	"d47_34"	"1"
1322	48	"d48_1"	"d48_2"	"7"
1323	48	"d48_2"	"d48_3"	"7"
1324	48	"d48_3"	"d48_4"	"7"
1325	48	"d48_4"	"d48_5"	"7"
1326	48	"d48_5"	"d48_6"	"7"
1327	48	"d48_6"	"d48_1"	"7"
1328	48	"d48_1"	"d48_7"	"1"
1329	48	"d48_2"	"d48_8"	"1"
1330	48	"d48_5"	"d48_9"	"1"
1331	48	"d48_6"	"d48_10"	"1"
1332	48	"d48_3"	"d48_11"	"7"
1333	48	"d48_11"	"d48_12"	"7"
1334	48	"d48_12"	"d48_13"	"7"
1335	48	"d48_13"	"d48_14"	"7"
1336	48	"d48_14"	"d48_4"	"7"
1337	48	"d48_11"	"d48_15"	"1"
1338	48	"d48_14"	"d48_16"	"1"
1339	48	"d48_12"	"d48_17"	"7"
1340	48	"d48_17"	"d48_18"	"7"
1341	48	"d48_18"	"d48_19"	"7"
1342	48	"d48_19"	"d48_20"	"7"
1343	48	"d48_20"	"d48_13"	"7"
1344	48	"d48_17"	"d48_21"	"1"
1345	48	"d48_18"	"d48_22"	"1"
1346	48	"d48_20"	"d48_23"	"1"
1347	48	"d48_19"	"d48_24"	"1"
1348	48	"d48_25"	"d48_24"	"2"
1349	48	"d48_24"	"d48_26"	"2"
1350	49	"d49_1"	"d49_2"	"7"
1351	49	"d49_2"	"d49_3"	"7"
1352	49	"d49_3"	"d49_4"	"7"
1353	49	"d49_4"	"d49_5"	"7"
1354	49	"d49_5"	"d49_6"	"7"
1355	49	"d49_6"	"d49_1"	"7"
1356	49	"d49_1"	"d49_7"	"1"
1357	49	"d49_2"	"d49_8"	"1"
1358	49	"d49_5"	"d49_9"	"1"
1359	49	"d49_10"	"d49_11"	"7"
1360	49	"d49_11"	"d49_12"	"7"
1361	49	"d49_12"	"d49_13"	"7"
1362	49	"d49_13"	"d49_14"	"7"
1363	49	"d49_14"	"d49_15"	"7"
1364	49	"d49_15"	"d49_10"	"7"
1365	49	"d49_11"	"d49_16"	"1"
1366	49	"d49_12"	"d49_17"	"1"
1367	49	"d49_14"	"d49_18"	"1"
1368	49	"d49_3"	"d49_19"	"1"
1369	49	"d49_19"	"d49_10"	"1"
1370	49	"d49_15"	"d49_20"	"1"
1371	49	"d49_20"	"d49_4"	"1"
1372	49	"d49_19"	"d49_21"	"1"
1373	49	"d49_20"	"d49_22"	"1"
1374	49	"d49_23"	"d49_13"	"1"
1375	49	"d49_24"	"d49_6"	"1"
1376	49	"d49_25"	"d49_23"	"2"
1377	49	"d49_23"	"d49_26"	"2"
1378	49	"d49_27"	"d49_24"	"2"
1379	49	"d49_24"	"d49_28"	"2"
1380	50	"d50_1"	"d50_2"	"7"
1381	50	"d50_2"	"d50_3"	"7"
1382	50	"d50_3"	"d50_4"	"7"
1383	50	"d50_4"	"d50_5"	"7"
1384	50	"d50_5"	"d50_6"	"7"
1385	50	"d50_6"	"d50_1"	"7"
1386	50	"d50_1"	"d50_7"	"1"
1387	50	"d50_5"	"d50_8"	"1"
1388	50	"d50_6"	"d50_9"	"1"
1389	50	"d50_3"	"d50_10"	"7"
1390	50	"d50_10"	"d50_11"	"7"
1391	50	"d50_11"	"d50_12"	"7"
1392	50	"d50_12"	"d50_13"	"7"
1393	50	"d50_13"	"d50_4"	"7"
1394	50	"d50_10"	"d50_14"	"1"
1395	50	"d50_11"	"d50_15"	"1"
1396	50	"d50_13"	"d50_16"	"1"
1397	50	"d50_12"	"d50_17"	"1"
1398	50	"d50_2"	"d50_18"	"1"
1399	50	"d50_19"	"d50_17"	"2"
1400	50	"d50_17"	"d50_20"	"2"
1401	50	"d50_18"	"d50_21"	"2"
1402	50	"d50_18"	"d50_22"	"2"
1403	51	"d51_1"	"d51_2"	"7"
1404	51	"d51_2"	"d51_3"	"7"
1405	51	"d51_3"	"d51_4"	"7"
1406	51	"d51_4"	"d51_5"	"7"
1407	51	"d51_5"	"d51_6"	"7"
1408	51	"d51_6"	"d51_1"	"7"
1409	51	"d51_3"	"d51_7"	"7"
1410	51	"d51_7"	"d51_8"	"7"
1411	51	"d51_8"	"d51_9"	"7"
1412	51	"d51_9"	"d51_10"	"7"
1413	51	"d51_10"	"d51_4"	"7"
1414	51	"d51_10"	"d51_11"	"7"
1415	51	"d51_11"	"d51_12"	"7"
1416	51	"d51_12"	"d51_13"	"7"
1417	51	"d51_13"	"d51_5"	"7"
1418	51	"d51_9"	"d51_14"	"7"
1419	51	"d51_14"	"d51_15"	"7"
1420	51	"d51_15"	"d51_16"	"7"
1421	51	"d51_16"	"d51_11"	"7"
1422	51	"d51_12"	"d51_17"	"1"
1423	51	"d51_17"	"d51_18"	"1"
1424	51	"d51_18"	"d51_19"	"1"
1425	51	"d51_19"	"d51_20"	"1"
1426	51	"d51_20"	"d51_13"	"1"
1427	51	"d51_21"	"d51_16"	"1"
1428	51	"d51_2"	"d51_22"	"1"
1429	51	"d51_23"	"d51_21"	"2"
1430	51	"d51_21"	"d51_24"	"2"
1431	51	"d51_22"	"d51_25"	"2"
1432	51	"d51_22"	"d51_26"	"2"
1433	51	"d51_1"	"d51_27"	"1"
1434	51	"d51_6"	"d51_28"	"1"
1435	51	"d51_7"	"d51_29"	"1"
1436	51	"d51_8"	"d51_30"	"1"
1437	51	"d51_14"	"d51_31"	"1"
1438	51	"d51_15"	"d51_32"	"1"
1439	51	"d51_17"	"d51_33"	"1"
1440	51	"d51_17"	"d51_34"	"1"
1441	51	"d51_18"	"d51_35"	"1"
1442	51	"d51_18"	"d51_36"	"1"
1443	51	"d51_19"	"d51_37"	"1"
1444	51	"d51_19"	"d51_38"	"1"
1445	51	"d51_20"	"d51_39"	"1"
1446	51	"d51_20"	"d51_40"	"1"
1447	52	"d52_1"	"d52_2"	"7"
1448	52	"d52_2"	"d52_3"	"7"
1449	52	"d52_3"	"d52_4"	"7"
1450	52	"d52_4"	"d52_5"	"7"
1451	52	"d52_5"	"d52_6"	"7"
1452	52	"d52_6"	"d52_1"	"7"
1453	52	"d52_3"	"d52_7"	"7"
1454	52	"d52_7"	"d52_8"	"7"
1455	52	"d52_8"	"d52_9"	"7"
1456	52	"d52_9"	"d52_10"	"7"
1457	52	"d52_10"	"d52_4"	"7"
1458	52	"d52_10"	"d52_11"	"7"
1459	52	"d52_11"	"d52_12"	"7"
1460	52	"d52_12"	"d52_13"	"7"
1461	52	"d52_13"	"d52_5"	"7"
1462	52	"d52_9"	"d52_14"	"7"
1463	52	"d52_14"	"d52_15"	"7"
1464	52	"d52_15"	"d52_16"	"7"
1465	52	"d52_16"	"d52_11"	"7"
1466	52	"d52_12"	"d52_17"	"1"
1467	52	"d52_17"	"d52_18"	"1"
1468	52	"d52_18"	"d52_19"	"1"
1469	52	"d52_19"	"d52_20"	"1"
1470	52	"d52_20"	"d52_13"	"1"
1471	52	"d52_21"	"d52_16"	"1"
1472	52	"d52_22"	"d52_21"	"2"
1473	52	"d52_21"	"d52_23"	"2"
1474	52	"d52_14"	"d52_24"	"1"
1475	52	"d52_25"	"d52_24"	"2"
1476	52	"d52_24"	"d52_26"	"2"
1477	52	"d52_1"	"d52_27"	"1"
1478	52	"d52_2"	"d52_28"	"1"
1479	52	"d52_6"	"d52_29"	"1"
1480	52	"d52_7"	"d52_30"	"1"
1481	52	"d52_8"	"d52_31"	"1"
1482	52	"d52_15"	"d52_32"	"1"
1483	52	"d52_17"	"d52_33"	"1"
1484	52	"d52_17"	"d52_34"	"1"
1485	52	"d52_18"	"d52_35"	"1"
1486	52	"d52_18"	"d52_36"	"1"
1487	52	"d52_19"	"d52_37"	"1"
1488	52	"d52_19"	"d52_38"	"1"
1489	52	"d52_20"	"d52_39"	"1"
1490	52	"d52_20"	"d52_40"	"1"
1491	53	"d53_1"	"d53_2"	"7"
1492	53	"d53_2"	"d53_3"	"7"
1493	53	"d53_3"	"d53_4"	"7"
1494	53	"d53_4"	"d53_5"	"7"
1495	53	"d53_5"	"d53_6"	"7"
1496	53	"d53_6"	"d53_1"	"7"
1497	53	"d53_2"	"d53_7"	"1"
1498	53	"d53_5"	"d53_8"	"1"
1499	53	"d53_6"	"d53_9"	"1"
1500	53	"d53_10"	"d53_11"	"7"
1501	53	"d53_11"	"d53_12"	"7"
1502	53	"d53_12"	"d53_13"	"7"
1503	53	"d53_13"	"d53_14"	"7"
1504	53	"d53_14"	"d53_15"	"7"
1505	53	"d53_15"	"d53_10"	"7"
1506	53	"d53_11"	"d53_16"	"1"
1507	53	"d53_13"	"d53_17"	"1"
1508	53	"d53_14"	"d53_18"	"1"
1509	53	"d53_4"	"d53_15"	"1"
1510	53	"d53_3"	"d53_19"	"1"
1511	53	"d53_19"	"d53_10"	"1"
1512	53	"d53_19"	"d53_20"	"1"
1513	53	"d53_19"	"d53_21"	"1"
1514	53	"d53_12"	"d53_22"	"1"
1515	53	"d53_1"	"d53_23"	"1"
1516	53	"d53_22"	"d53_24"	"2"
1517	53	"d53_22"	"d53_25"	"2"
1518	53	"d53_23"	"d53_26"	"2"
1519	53	"d53_23"	"d53_27"	"2"
1520	54	"d54_1"	"d54_2"	"7"
1521	54	"d54_2"	"d54_3"	"7"
1522	54	"d54_3"	"d54_4"	"7"
1523	54	"d54_4"	"d54_5"	"7"
1524	54	"d54_5"	"d54_6"	"7"
1525	54	"d54_6"	"d54_1"	"7"
1526	54	"d54_2"	"d54_7"	"1"
1527	54	"d54_5"	"d54_8"	"1"
1528	54	"d54_6"	"d54_9"	"1"
1529	54	"d54_10"	"d54_11"	"7"
1530	54	"d54_11"	"d54_12"	"7"
1531	54	"d54_12"	"d54_13"	"7"
1532	54	"d54_13"	"d54_14"	"7"
1533	54	"d54_14"	"d54_15"	"7"
1534	54	"d54_15"	"d54_10"	"7"
1535	54	"d54_11"	"d54_16"	"1"
1536	54	"d54_14"	"d54_17"	"1"
1537	54	"d54_3"	"d54_18"	"1"
1538	54	"d54_18"	"d54_10"	"1"
1539	54	"d54_15"	"d54_19"	"1"
1540	54	"d54_19"	"d54_4"	"1"
1541	54	"d54_1"	"d54_20"	"1"
1542	54	"d54_21"	"d54_20"	"2"
1543	54	"d54_20"	"d54_22"	"2"
1544	54	"d54_13"	"d54_23"	"1"
1545	54	"d54_12"	"d54_24"	"1"
1546	55	"d55_1"	"d55_2"	"7"
1547	55	"d55_2"	"d55_3"	"7"
1548	55	"d55_3"	"d55_4"	"7"
1549	55	"d55_4"	"d55_5"	"7"
1550	55	"d55_5"	"d55_6"	"7"
1551	55	"d55_6"	"d55_1"	"7"
1552	55	"d55_1"	"d55_7"	"1"
1553	55	"d55_2"	"d55_8"	"1"
1554	55	"d55_5"	"d55_9"	"1"
1555	55	"d55_6"	"d55_10"	"1"
1556	55	"d55_3"	"d55_11"	"7"
1557	55	"d55_11"	"d55_12"	"7"
1558	55	"d55_12"	"d55_13"	"7"
1559	55	"d55_13"	"d55_14"	"7"
1560	55	"d55_14"	"d55_4"	"7"
1561	55	"d55_11"	"d55_15"	"1"
1562	55	"d55_12"	"d55_16"	"1"
1563	55	"d55_17"	"d55_14"	"1"
1564	55	"d55_17"	"d55_18"	"1"
1565	55	"d55_17"	"d55_19"	"1"
1566	55	"d55_17"	"d55_20"	"1"
1567	55	"d55_13"	"d55_21"	"1"
1568	55	"d55_22"	"d55_21"	"2"
1569	55	"d55_21"	"d55_23"	"2"
1570	56	"d56_1"	"d56_2"	"7"
1571	56	"d56_2"	"d56_3"	"7"
1572	56	"d56_3"	"d56_4"	"7"
1573	56	"d56_4"	"d56_5"	"7"
1574	56	"d56_5"	"d56_6"	"7"
1575	56	"d56_6"	"d56_1"	"7"
1576	56	"d56_1"	"d56_7"	"1"
1577	56	"d56_2"	"d56_8"	"1"
1578	56	"d56_5"	"d56_9"	"1"
1579	56	"d56_6"	"d56_10"	"1"
1580	56	"d56_11"	"d56_12"	"7"
