stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% smallint # type 
% 3 # length 
[ 957	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 958	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 959	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 960	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 961	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 962	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 963	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 964	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 965	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 966	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 967	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 968	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 969	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 970	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 971	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 972	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 973	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 974	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 975	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 976	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 977	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 978	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 979	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 980	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 981	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 982	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 983	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 984	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 985	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 986	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 987	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 988	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 989	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 990	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 991	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 992	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 993	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 994	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 995	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 996	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 997	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 998	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 999	] 

# 12:30:29 >  
# 12:30:29 >  Done.
# 12:30:29 >  

