stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 912	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 913	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 914	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 915	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 916	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 917	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 918	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 919	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 920	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 921	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 922	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 923	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 924	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 925	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 926	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 927	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 928	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 929	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 930	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 931	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 932	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 933	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 934	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 935	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 936	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 937	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 938	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 939	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 940	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 941	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 942	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 943	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 944	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 945	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 946	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 947	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 948	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 949	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 950	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 951	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 952	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 953	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 954	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 955	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 956	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 957	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 958	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 959	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 960	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 961	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 962	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 963	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 964	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 965	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 966	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 967	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 968	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 969	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 970	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 971	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 972	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 973	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 974	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 975	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 976	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 977	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 978	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 979	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 980	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 981	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 982	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 983	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 984	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 985	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 986	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 987	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 988	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 989	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 990	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 991	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 992	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 993	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 994	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 995	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 996	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 997	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 998	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 999	] 

# 12:30:29 >  
# 12:30:29 >  Done.
# 12:30:29 >  

