stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% smallint # type 
% 3 # length 
[ 922	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 923	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 924	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 925	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 926	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 927	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 928	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 929	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 930	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 931	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 932	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 933	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 934	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 935	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 936	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 937	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 938	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 939	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 940	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 941	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 942	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 943	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 944	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 945	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 946	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 947	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 948	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 949	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 950	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 951	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 952	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 953	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 954	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 955	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 956	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 957	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 958	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 959	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 960	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 961	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 962	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 963	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 964	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 965	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 966	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 967	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 968	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 969	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 970	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 971	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 972	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 973	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 974	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 975	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 976	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 977	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 978	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 979	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 980	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 981	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 982	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 983	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 984	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 985	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 986	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 987	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 988	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 989	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 990	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 991	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 992	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 993	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 994	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 995	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 996	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 997	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 998	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 999	] 

# 12:30:29 >  
# 12:30:29 >  Done.
# 12:30:29 >  

