stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 912	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 913	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 914	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 915	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 916	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 917	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 918	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 919	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 920	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 921	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 922	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 923	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 924	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 925	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 926	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 927	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 928	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 929	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 930	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 931	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 932	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 933	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 934	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 935	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 936	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 937	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 938	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 939	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 940	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 941	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 942	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 943	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 944	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 945	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 946	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 947	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 948	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 949	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 950	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 951	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 952	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 953	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 954	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 955	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 956	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 957	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 958	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 959	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 960	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 961	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 962	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 963	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 964	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 965	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 966	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 967	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 968	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 969	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 970	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 971	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 972	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 973	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 974	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 975	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 976	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 977	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 978	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 979	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 980	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 981	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 982	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 983	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 984	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 985	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 986	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 987	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 988	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 989	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 990	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 991	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 992	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 993	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 994	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 995	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 996	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 997	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 998	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 999	] 

# 12:30:29 >  
# 12:30:29 >  Done.
# 12:30:29 >  

