stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 0	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 983	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 984	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 985	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 986	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 987	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 988	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 989	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 990	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 991	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 992	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 993	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 994	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 995	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 996	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 997	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 998	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 999	] 

# 12:30:29 >  
# 12:30:29 >  Done.
# 12:30:29 >  

