stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
# 1 # tuplecount 
# 1 # id 
[ 559	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 560	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 561	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 562	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 563	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 564	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 565	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 566	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 567	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 568	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 569	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 570	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 571	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 572	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 573	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 574	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 575	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 576	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 577	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 578	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 579	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 580	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 581	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 582	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 583	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 584	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 585	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 586	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 587	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 588	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 589	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 590	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 591	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 592	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 593	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 594	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 595	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 596	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 597	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 598	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 599	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 600	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 601	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 602	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 603	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 604	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 605	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 606	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 607	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 608	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 609	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 610	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 611	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 612	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 613	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 614	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 615	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 616	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 617	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 618	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 619	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 620	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 621	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 622	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 623	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 624	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 625	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 626	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 627	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 628	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 629	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 630	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 631	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 632	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 633	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 634	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 635	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 636	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 637	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 638	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 639	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 640	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 641	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 642	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 643	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 644	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 645	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 646	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 647	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 648	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 649	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 650	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 651	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 652	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 653	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 654	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 655	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 656	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 657	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 658	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 659	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 660	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 661	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 662	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 663	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 664	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 665	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 666	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 667	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 668	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 669	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 670	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 671	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 672	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 673	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 674	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 675	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 676	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 677	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 678	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 679	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 680	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 681	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 682	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 683	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 684	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 685	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 686	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 687	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 688	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 689	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 690	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 691	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 692	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 693	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 694	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 695	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 696	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 697	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 698	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 699	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 700	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 701	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 702	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 703	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 704	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 705	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 706	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 707	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 708	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 709	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 710	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 711	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 712	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 713	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 714	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 715	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 716	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 717	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 718	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 719	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 720	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 721	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 722	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 723	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 724	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 725	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 726	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 727	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 728	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 729	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 730	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 731	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 732	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 733	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 734	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 735	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 736	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 737	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 738	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 739	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 740	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 741	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 742	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 743	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 744	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 745	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 746	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 747	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 748	] 
# 3 # querytype 
#  # table_name 
